Attaching to restart_s3g_1, restart_recon_1, restart_dn2_1, restart_dn1_1, restart_om_1, restart_dn3_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-06-09 11:02:51,684 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-06-09 11:02:51,684 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-06-09 11:02:51,714 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-06-09 11:02:51,717 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-06-09 11:02:51,760 [pool-21-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=13, new=13, updated? false
om_1     | 2021-06-09 11:02:51,763 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-06-09 11:02:51,765 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-06-09 11:02:51,765 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-06-09 11:02:51,765 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-06-09 11:02:51,766 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-06-09 11:02:51,766 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-06-09 11:02:51,780 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-06-09 11:02:51,783 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1     | 2021-06-09 11:02:51,795 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-09 11:02:51,796 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2021-06-09 11:02:51,796 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-09 11:02:51,798 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-06-09 11:02:51,798 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-06-09 11:02:51,803 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-06-09 11:02:51,845 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-06-09 11:02:51,851 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$372/0x00000008404b7040@5382184b] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-06-09 11:02:51,943 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-06-09 11:02:51,943 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-06-09 11:02:51,978 [Listener at om/9862] INFO util.log: Logging initialized @31040ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-06-09 11:02:52,121 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-06-09 11:02:52,124 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-06-09 11:02:52,129 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-06-09 11:02:52,136 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-06-09 11:02:52,137 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-06-09 11:02:52,137 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-06-09 11:02:52,229 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-06-09 11:02:52,231 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1     | 2021-06-09 11:02:52,328 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-06-09 11:02:52,328 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-06-09 11:02:52,329 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1     | 2021-06-09 11:02:52,362 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68af87ad{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-06-09 11:02:52,363 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7675c171{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-06-09 11:02:52,538 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@48bc2fce{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-15532124276445672982/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-06-09 11:02:52,551 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@5e1a5f{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-06-09 11:02:52,551 [Listener at om/9862] INFO server.Server: Started @31613ms
om_1     | 2021-06-09 11:02:52,561 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-06-09 11:02:52,561 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-06-09 11:02:52,567 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-06-09 11:02:52,570 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-06-09 11:02:52,571 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-06-09 11:02:52,601 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-06-09 11:02:52,613 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@16cf8438] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-06-09 11:02:56,971 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5174333662ns, electionTimeout:5164ms
om_1     | 2021-06-09 11:02:56,972 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-09 11:02:56,973 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2021-06-09 11:02:56,981 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-06-09 11:02:56,981 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-09 11:02:57,021 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-09 11:02:57,021 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2021-06-09 11:02:57,022 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-09 11:02:57,022 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2021-06-09 11:02:57,022 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 5579ms
om_1     | 2021-06-09 11:02:57,041 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-06-09 11:02:57,044 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-06-09 11:02:57,049 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-06-09 11:02:57,050 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-06-09 11:02:57,063 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
dn2_1    | 2021-06-09 11:02:48,736 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: GrpcService started, listening on 9858
dn2_1    | 2021-06-09 11:02:48,766 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b is started using port 9858 for RATIS
dn2_1    | 2021-06-09 11:02:48,767 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-06-09 11:02:48,767 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-06-09 11:02:48,770 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$438/0x0000000840506040@517b97c4] INFO util.JvmPauseMonitor: JvmPauseMonitor-2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: Started
dn2_1    | 2021-06-09 11:02:53,630 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-FollowerState] INFO impl.FollowerState: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109320877ns, electionTimeout:5094ms
dn2_1    | 2021-06-09 11:02:53,631 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-FollowerState] INFO impl.RoleInfo: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: shutdown 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-FollowerState
dn2_1    | 2021-06-09 11:02:53,631 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-FollowerState] INFO server.RaftServer$Division: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-06-09 11:02:53,633 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-09 11:02:53,633 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-FollowerState] INFO impl.RoleInfo: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: start 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1
dn2_1    | 2021-06-09 11:02:53,671 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO impl.LeaderElection: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-09 11:02:53,671 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO impl.LeaderElection: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-06-09 11:02:53,673 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO impl.RoleInfo: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: shutdown 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1
dn2_1    | 2021-06-09 11:02:53,674 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO server.RaftServer$Division: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-06-09 11:02:53,674 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C14F72E120E7 with new leaderId: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b
dn2_1    | 2021-06-09 11:02:53,716 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO server.RaftServer$Division: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7: change Leader from null to 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b at term 2 for becomeLeader, leader elected after 8458ms
dn2_1    | 2021-06-09 11:02:53,719 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-09 11:02:53,734 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-F7A5091D5A38-FollowerState] INFO impl.FollowerState: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-F7A5091D5A38-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199681957ns, electionTimeout:5164ms
dn2_1    | 2021-06-09 11:02:53,735 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-F7A5091D5A38-FollowerState] INFO impl.RoleInfo: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: shutdown 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-F7A5091D5A38-FollowerState
dn2_1    | 2021-06-09 11:02:53,735 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-F7A5091D5A38-FollowerState] INFO server.RaftServer$Division: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-F7A5091D5A38: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-06-09 11:02:53,735 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-F7A5091D5A38-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-09 11:02:53,735 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-F7A5091D5A38-FollowerState] INFO impl.RoleInfo: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: start 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-F7A5091D5A38-LeaderElection2
dn2_1    | 2021-06-09 11:02:53,737 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7
dn2_1    | 2021-06-09 11:02:53,752 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-09 11:02:53,754 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-09 11:02:53,755 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-F7A5091D5A38-LeaderElection2] INFO impl.LeaderElection: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-F7A5091D5A38-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-09 11:02:53,780 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-09 11:02:53,780 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-09 11:02:53,781 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-09 11:02:53,827 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO impl.RoleInfo: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: start 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderStateImpl
dn2_1    | 2021-06-09 11:02:53,844 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0-FollowerState] INFO impl.FollowerState: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5202013067ns, electionTimeout:5196ms
dn2_1    | 2021-06-09 11:02:53,850 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0-FollowerState] INFO impl.RoleInfo: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: shutdown 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0-FollowerState
dn2_1    | 2021-06-09 11:02:53,851 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0-FollowerState] INFO server.RaftServer$Division: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2021-06-09 11:02:53,851 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-09 11:02:53,851 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0-FollowerState] INFO impl.RoleInfo: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: start 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0-LeaderElection3
dn2_1    | 2021-06-09 11:02:53,866 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-06-09 11:02:54,776 [grpc-default-executor-0] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38 replies to ELECTION vote request: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b<-b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1#0:FAIL-t3. Peer's state: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38:t3, leader=null, voted=b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1, raftlog=b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-09 11:02:54,776 [grpc-default-executor-1] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0 replies to ELECTION vote request: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b<-b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1#0:FAIL-t7. Peer's state: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0:t7, leader=null, voted=b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1, raftlog=b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-09 11:02:54,902 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-LeaderElection3] INFO impl.LeaderElection: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-06-09 11:02:54,907 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-LeaderElection3] INFO impl.LeaderElection:   Response 0: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1<-cbf06a3a-eb47-4d4d-b5c5-0b8357e18153#0:FAIL-t3
dn1_1    | 2021-06-09 11:02:54,908 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-LeaderElection3] INFO impl.LeaderElection:   Response 1: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1<-2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b#0:FAIL-t3
dn1_1    | 2021-06-09 11:02:54,908 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-LeaderElection3] INFO impl.LeaderElection: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-09 11:02:54,908 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-LeaderElection3] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-06-09 11:02:54,909 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-LeaderElection3] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: shutdown b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-LeaderElection3
dn1_1    | 2021-06-09 11:02:54,909 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-LeaderElection3] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: start b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-FollowerState
dn1_1    | 2021-06-09 11:02:59,618 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FollowerState] INFO impl.FollowerState: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057518806ns, electionTimeout:5047ms
dn1_1    | 2021-06-09 11:02:59,618 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FollowerState] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: shutdown b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FollowerState
