Attaching to compatibility_datanode_1, compatibility_s3g_1, compatibility_recon_1, compatibility_om_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | 2021-06-09 10:07:37,515 [IPC Server handler 0 on default port 9891] INFO node.SCMNodeManager: Registered Data node : a86bed3b-66e1-4bee-9c6c-baa161b5f70e{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-06-09 10:07:37,538 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node a86bed3b-66e1-4bee-9c6c-baa161b5f70e to Node DB.
recon_1     | 2021-06-09 10:07:40,587 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=445ff888-6a7b-4b7e-b97b-35f003afbfc2. Trying to get from SCM.
recon_1     | 2021-06-09 10:07:40,599 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 445ff888-6a7b-4b7e-b97b-35f003afbfc2, Nodes: a86bed3b-66e1-4bee-9c6c-baa161b5f70e{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:a86bed3b-66e1-4bee-9c6c-baa161b5f70e, CreationTimestamp2021-06-09T10:07:37.565Z] to Recon pipeline metadata.
recon_1     | 2021-06-09 10:07:40,630 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 445ff888-6a7b-4b7e-b97b-35f003afbfc2, Nodes: a86bed3b-66e1-4bee-9c6c-baa161b5f70e{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:a86bed3b-66e1-4bee-9c6c-baa161b5f70e, CreationTimestamp2021-06-09T10:07:37.565Z].
recon_1     | 2021-06-09 10:07:40,636 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@46310f31, cost 27467.397us
recon_1     | 2021-06-09 10:07:40,642 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=445ff888-6a7b-4b7e-b97b-35f003afbfc2 reported by a86bed3b-66e1-4bee-9c6c-baa161b5f70e{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-06-09 10:07:40,642 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 445ff888-6a7b-4b7e-b97b-35f003afbfc2, Nodes: a86bed3b-66e1-4bee-9c6c-baa161b5f70e{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:a86bed3b-66e1-4bee-9c6c-baa161b5f70e, CreationTimestamp2021-06-09T10:07:37.565Z] moved to OPEN state
recon_1     | 2021-06-09 10:07:40,643 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@46310f31, cost 645.702us
datanode_1  | 2021-06-09 10:07:40,658 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-09 10:07:40,659 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-09 10:07:40,668 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/445ff888-6a7b-4b7e-b97b-35f003afbfc2
datanode_1  | 2021-06-09 10:07:40,668 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-09 10:07:40,668 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-09 10:07:40,669 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:07:40,673 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-09 10:07:40,673 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-09 10:07:40,674 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-09 10:07:40,675 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-09 10:07:40,675 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-09 10:07:40,691 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-09 10:07:40,694 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-09 10:07:40,705 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:07:40,713 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:07:40,726 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-09 10:07:40,729 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-09 10:07:40,731 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-09 10:07:40,733 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-09 10:07:40,736 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-09 10:07:40,737 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-09 10:07:40,790 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2
datanode_1  | 2021-06-09 10:07:40,799 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2
datanode_1  | 2021-06-09 10:07:40,816 [pool-21-thread-1] INFO server.RaftServer$Division: a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2: start as a follower, conf=-1: [a86bed3b-66e1-4bee-9c6c-baa161b5f70e|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-06-09 10:07:40,821 [pool-21-thread-1] INFO server.RaftServer$Division: a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-09 10:07:40,822 [pool-21-thread-1] INFO impl.RoleInfo: a86bed3b-66e1-4bee-9c6c-baa161b5f70e: start a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-FollowerState
datanode_1  | 2021-06-09 10:07:40,841 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35F003AFBFC2,id=a86bed3b-66e1-4bee-9c6c-baa161b5f70e
datanode_1  | 2021-06-09 10:07:40,842 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2
datanode_1  | 2021-06-09 10:07:40,869 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=445ff888-6a7b-4b7e-b97b-35f003afbfc2
datanode_1  | 2021-06-09 10:07:40,870 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=445ff888-6a7b-4b7e-b97b-35f003afbfc2.
datanode_1  | 2021-06-09 10:07:46,006 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-FollowerState] INFO impl.FollowerState: a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5184679210ns, electionTimeout:5146ms
datanode_1  | 2021-06-09 10:07:46,007 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-FollowerState] INFO impl.RoleInfo: a86bed3b-66e1-4bee-9c6c-baa161b5f70e: shutdown a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-FollowerState
datanode_1  | 2021-06-09 10:07:46,008 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-FollowerState] INFO server.RaftServer$Division: a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-09 10:07:46,010 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-09 10:07:46,010 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-FollowerState] INFO impl.RoleInfo: a86bed3b-66e1-4bee-9c6c-baa161b5f70e: start a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1
datanode_1  | 2021-06-09 10:07:46,018 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO impl.LeaderElection: a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a86bed3b-66e1-4bee-9c6c-baa161b5f70e|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-06-09 10:07:46,019 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO impl.LeaderElection: a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-09 10:07:46,019 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO impl.RoleInfo: a86bed3b-66e1-4bee-9c6c-baa161b5f70e: shutdown a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1
datanode_1  | 2021-06-09 10:07:46,020 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO server.RaftServer$Division: a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-09 10:07:46,020 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-35F003AFBFC2 with new leaderId: a86bed3b-66e1-4bee-9c6c-baa161b5f70e
datanode_1  | 2021-06-09 10:07:46,020 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO server.RaftServer$Division: a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2: change Leader from null to a86bed3b-66e1-4bee-9c6c-baa161b5f70e at term 1 for becomeLeader, leader elected after 5429ms
datanode_1  | 2021-06-09 10:07:46,032 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-09 10:07:46,034 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2
datanode_1  | 2021-06-09 10:07:46,035 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-09 10:07:46,036 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-09 10:07:46,044 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-09 10:07:46,044 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-09 10:07:46,045 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-09 10:07:46,052 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO impl.RoleInfo: a86bed3b-66e1-4bee-9c6c-baa161b5f70e: start a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderStateImpl
datanode_1  | 2021-06-09 10:07:46,070 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-09 10:07:46,138 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-LeaderElection1] INFO server.RaftServer$Division: a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2: set configuration 0: [a86bed3b-66e1-4bee-9c6c-baa161b5f70e|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-09 10:07:46,178 [a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a86bed3b-66e1-4bee-9c6c-baa161b5f70e@group-35F003AFBFC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/445ff888-6a7b-4b7e-b97b-35f003afbfc2/current/log_inprogress_0
s3g_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
s3g_1       | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
s3g_1       | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-06-09 10:07:17,228 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-06-09 10:07:17,230 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2021-06-09 10:07:17,329 [main] INFO util.log: Logging initialized @2210ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-06-09 10:07:17,853 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2021-06-09 10:07:17,940 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-06-09 10:07:17,958 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-06-09 10:07:17,964 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2021-06-09 10:07:17,969 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-06-09 10:07:17,969 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-06-09 10:07:18,250 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = b9921b9f70cd/172.18.0.5
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
