Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_recon_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1
dn1_1    | 2020-11-16 18:00:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-16 18:01:07 INFO  SegmentedRaftLogWorker:176 - new 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-16 18:01:07 INFO  SegmentedRaftLogWorker:129 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-16 18:01:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462
dn2_1    | 2020-11-16 18:01:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerImpl:183 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: start as a follower, conf=-1: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858], old=null
dn2_1    | 2020-11-16 18:01:07 INFO  RaftServerImpl:172 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-16 18:01:07 INFO  RoleInfo:143 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: start FollowerState
dn2_1    | 2020-11-16 18:01:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5B383BCA462,id=4ec4c7eb-fa3d-4d33-a13b-50b48369d855
dn2_1    | 2020-11-16 18:01:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462
dn2_1    | 2020-11-16 18:01:07 WARN  RaftServerProxy:390 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: Failed groupAdd* GroupManagementRequest:client-755C3D6308AD->4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462, cid=0, seq=0, RW, null, Add:group-D5B383BCA462:[15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: Failed to add group-D5B383BCA462:[15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: Failed to add group-D5B383BCA462:[15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-16 18:01:07 WARN  RaftServerProxy:390 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: Failed groupAdd* GroupManagementRequest:client-A43612ABF8C1->4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462, cid=0, seq=0, RW, null, Add:group-D5B383BCA462:[15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: Failed to add group-D5B383BCA462:[15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: Failed to add group-D5B383BCA462:[15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-16 18:01:08 WARN  CreatePipelineCommandHandler:106 - Add group failed for 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402: Failed to add group-D5B383BCA462:[15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-11-16 18:01:08 WARN  CreatePipelineCommandHandler:106 - Add group failed for 15c5bc43-8892-45a4-80c2-7d8172e5ded4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: Failed to add group-D5B383BCA462:[15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerImpl:103 - 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB: ConfigurationManager, init=-1: [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/219df763-7eac-4d23-a227-73ccec36f4ab does not exist. Creating ...
dn3_1    | 2020-11-16 18:01:04 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/219df763-7eac-4d23-a227-73ccec36f4ab/in_use.lock acquired by nodename 6@fbf374e80803
dn3_1    | 2020-11-16 18:01:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/219df763-7eac-4d23-a227-73ccec36f4ab has been successfully formatted.
dn3_1    | 2020-11-16 18:01:04 INFO  ContainerStateMachine:228 - group-73CCEC36F4AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 18:01:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.79d7cd1b-fe2f-4b29-afa5-fdb104ceb402
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-16 18:01:04 INFO  SegmentedRaftLogWorker:176 - new 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/219df763-7eac-4d23-a227-73ccec36f4ab
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-16 18:01:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  SegmentedRaftLogWorker:129 - 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB
dn3_1    | 2020-11-16 18:01:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerImpl:183 - 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB: start as a follower, conf=-1: [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858], old=null
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerImpl:172 - 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-16 18:01:05 INFO  RoleInfo:143 - 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402: start FollowerState
dn3_1    | 2020-11-16 18:01:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73CCEC36F4AB,id=79d7cd1b-fe2f-4b29-afa5-fdb104ceb402
dn3_1    | 2020-11-16 18:01:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB
dn3_1    | 2020-11-16 18:01:05 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "219df763-7eac-4d23-a227-73ccec36f4ab"
dn3_1    | .
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerProxy:89 - 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402: addNew group-D5B383BCA462:[15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858] returns group-D5B383BCA462:java.util.concurrent.CompletableFuture@2308e70e[Not completed]
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerImpl:97 - 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402: new RaftServerImpl for group-D5B383BCA462:[15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerImpl:103 - 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462: ConfigurationManager, init=-1: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462 does not exist. Creating ...
dn3_1    | 2020-11-16 18:01:05 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/in_use.lock acquired by nodename 6@fbf374e80803
dn3_1    | 2020-11-16 18:01:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462 has been successfully formatted.
dn3_1    | 2020-11-16 18:01:05 INFO  ContainerStateMachine:228 - group-D5B383BCA462: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  SegmentedRaftLogWorker:176 - new 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
