Attaching to ha_s3g_1, ha_om3_1, ha_dn2_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/fc666fa897b48d60a8be98907c2b7d3de878b8fd ; compiled by 'runner' on 2021-10-27T00:49Z
om2_1    | STARTUP_MSG:   java = 11.0.10
om2_1    | ************************************************************/
om2_1    | 2021-10-27 01:28:49,492 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1    | 2021-10-27 01:29:10,008 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1    | 2021-10-27 01:29:10,747 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1    | 2021-10-27 01:29:10,748 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1    | 2021-10-27 01:29:10,760 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-10-27 01:29:11,165 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om2_1    | 2021-10-27 01:29:13,218 [main] INFO reflections.Reflections: Reflections took 1577 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om2_1    | 2021-10-27 01:29:13,345 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-10-27 01:29:18,864 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 496d75ab45b1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-27 01:29:20,875 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 496d75ab45b1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-27 01:29:22,879 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 496d75ab45b1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-27 01:29:24,880 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 496d75ab45b1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-27 01:29:26,882 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 496d75ab45b1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-27 01:29:28,884 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 496d75ab45b1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-27 01:29:30,887 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 496d75ab45b1/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-27 01:29:38,857 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-10-27 01:29:39,544 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-10-27 01:29:39,546 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-10-27 01:29:40,139 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-10-27 01:29:40,141 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1    | 2021-10-27 01:29:40,192 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1    | 2021-10-27 01:29:40,871 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1    | 2021-10-27 01:29:40,950 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-10-27 01:29:41,211 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1    | 2021-10-27 01:29:41,286 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:2, i:7)
om2_1    | 2021-10-27 01:29:41,554 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1    | 2021-10-27 01:29:42,048 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1    | 2021-10-27 01:29:42,063 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-27 01:29:42,064 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1    | 2021-10-27 01:29:42,065 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-27 01:29:42,066 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-27 01:29:42,066 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1    | 2021-10-27 01:29:42,069 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-10-27 01:29:42,086 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2021-10-27 01:29:42,090 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2021-10-27 01:29:44,684 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2021-10-27 01:29:44,700 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-10-27 01:29:44,702 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-10-27 01:29:44,910 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-10-27 01:29:44,917 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-10-27 01:29:44,970 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@337a6d30[Not completed]
om2_1    | 2021-10-27 01:29:44,970 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2021-10-27 01:29:45,286 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2021-10-27 01:29:45,376 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2021-10-27 01:29:45,376 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2021-10-27 01:29:45,380 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2021-10-27 01:29:45,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-10-27 01:29:45,384 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-10-27 01:29:45,384 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2021-10-27 01:29:45,396 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2021-10-27 01:29:45,432 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2021-10-27 01:29:45,451 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-10-27 01:29:45,457 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2021-10-27 01:29:45,502 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2021-10-27 01:29:45,511 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1    | 2021-10-27 01:29:45,636 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2021-10-27 01:29:45,661 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@496d75ab45b1
om2_1    | 2021-10-27 01:29:45,715 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2021-10-27 01:29:45,980 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-27 01:29:45,985 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2021-10-27 01:29:45,995 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2021-10-27 01:29:46,032 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1    | 2021-10-27 01:29:46,060 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2021-10-27 01:29:46,065 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-10-27 01:29:46,184 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-10-27 01:29:46,240 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2021-10-27 01:29:46,242 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2021-10-27 01:29:46,279 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-10-27 01:29:46,280 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2021-10-27 01:29:46,281 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2021-10-27 01:29:46,301 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-10-27 01:29:46,317 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2021-10-27 01:29:46,318 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2021-10-27 01:29:46,326 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2021-10-27 01:29:46,326 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2021-10-27 01:29:46,328 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-27 01:29:28,238 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-27 01:29:28,238 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-27 01:29:28,238 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-27 01:29:28,239 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-27 01:29:28,694 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@21390938{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3655206978780212915/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-10-27 01:29:28,756 [main] INFO server.AbstractConnector: Started ServerConnector@1f71194d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-10-27 01:29:28,757 [main] INFO server.Server: Started @54470ms
dn1_1    | 2021-10-27 01:29:28,777 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-10-27 01:29:28,779 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-10-27 01:29:28,782 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-10-27 01:29:28,821 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2021-10-27 01:29:28,893 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-10-27 01:29:28,899 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2021-10-27 01:29:28,945 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@bd32a4c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-10-27 01:29:32,236 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-27 01:29:33,237 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-27 01:29:35,513 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-10-27 01:29:35,551 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-10-27 01:29:36,029 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn1_1    | 2021-10-27 01:29:36,072 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: start as a follower, conf=0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:29:36,078 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn1_1    | 2021-10-27 01:29:36,087 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState
dn1_1    | 2021-10-27 01:29:36,129 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: start as a follower, conf=0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-27 01:29:36,137 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn1_1    | 2021-10-27 01:29:36,149 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState
dn1_1    | 2021-10-27 01:29:36,188 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-940E1F527B76,id=d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn1_1    | 2021-10-27 01:29:36,189 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87E177A90654,id=d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn1_1    | 2021-10-27 01:29:36,199 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE: start as a follower, conf=0: [d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:29:36,200 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-10-27 01:29:36,200 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-FollowerState
dn1_1    | 2021-10-27 01:29:36,200 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60CB8E36BDFE,id=d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn1_1    | 2021-10-27 01:29:36,242 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start RPC server
dn1_1    | 2021-10-27 01:29:36,255 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: d5b8b575-b055-4453-9102-3c2fc98a0c8e: GrpcService started, listening on 9856
dn1_1    | 2021-10-27 01:29:36,256 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: d5b8b575-b055-4453-9102-3c2fc98a0c8e: GrpcService started, listening on 9857
dn1_1    | 2021-10-27 01:29:36,261 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: d5b8b575-b055-4453-9102-3c2fc98a0c8e: GrpcService started, listening on 9858
dn1_1    | 2021-10-27 01:29:36,303 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d5b8b575-b055-4453-9102-3c2fc98a0c8e is started using port 9858 for RATIS
dn1_1    | 2021-10-27 01:29:36,304 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d5b8b575-b055-4453-9102-3c2fc98a0c8e is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-10-27 01:29:36,304 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d5b8b575-b055-4453-9102-3c2fc98a0c8e is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-10-27 01:29:36,307 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$446/0x00000008404f8c40@5a08879c] INFO util.JvmPauseMonitor: JvmPauseMonitor-d5b8b575-b055-4453-9102-3c2fc98a0c8e: Started
dn1_1    | 2021-10-27 01:29:41,176 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState] INFO impl.FollowerState: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5090259137ns, electionTimeout:5041ms
dn1_1    | 2021-10-27 01:29:41,177 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState
dn1_1    | 2021-10-27 01:29:41,177 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1    | 2021-10-27 01:29:41,184 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-27 01:29:41,184 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection1
dn1_1    | 2021-10-27 01:29:41,203 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection1] INFO impl.LeaderElection: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-LeaderElection1 ELECTION round 0: submit vote requests at term 8 for 0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:29:41,346 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState] INFO impl.FollowerState: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5196918465ns, electionTimeout:5159ms
dn1_1    | 2021-10-27 01:29:41,346 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState
dn1_1    | 2021-10-27 01:29:41,346 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1    | 2021-10-27 01:29:41,346 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
