Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/fc666fa897b48d60a8be98907c2b7d3de878b8fd ; compiled by 'runner' on 2021-10-27T00:49Z
om3_1  | STARTUP_MSG:   java = 11.0.7
om3_1  | ************************************************************/
om3_1  | 2021-10-27 01:10:12,475 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1  | 2021-10-27 01:10:24,398 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1  | 2021-10-27 01:10:24,690 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1  | 2021-10-27 01:10:24,691 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
om3_1  | 2021-10-27 01:10:24,706 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2021-10-27 01:10:24,816 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om3_1  | 2021-10-27 01:10:26,770 [main] INFO reflections.Reflections: Reflections took 1712 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om3_1  | 2021-10-27 01:10:26,877 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2021-10-27 01:10:30,971 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 54865a2070e1/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2021-10-27 01:10:32,972 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 54865a2070e1/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2021-10-27 01:10:34,977 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 54865a2070e1/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2021-10-27 01:10:36,979 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 54865a2070e1/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2021-10-27 01:10:38,980 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 54865a2070e1/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2021-10-27 01:10:40,982 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 54865a2070e1/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2021-10-27 01:10:46,196 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2021-10-27 01:10:47,109 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1  | 2021-10-27 01:10:47,110 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1  | 2021-10-27 01:10:47,567 [main] WARN om.OzoneManager: Prepare marker file index 711 does not match DB prepare index 708. Writing DB index to prepare file and maintaining prepared state.
om3_1  | 2021-10-27 01:10:47,574 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 708 to file /data/metadata/current/prepareMarker
om3_1  | 2021-10-27 01:10:47,809 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2021-10-27 01:10:47,810 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1  | 2021-10-27 01:10:47,906 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1  | 2021-10-27 01:10:49,046 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1  | 2021-10-27 01:10:49,139 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2021-10-27 01:10:49,380 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1  | 2021-10-27 01:10:49,437 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:711)
om3_1  | 2021-10-27 01:10:49,619 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1  | 2021-10-27 01:10:50,099 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1  | 2021-10-27 01:10:50,102 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-10-27 01:10:50,117 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1  | 2021-10-27 01:10:50,117 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-10-27 01:10:50,118 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-10-27 01:10:50,118 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1  | 2021-10-27 01:10:50,120 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-10-27 01:10:50,122 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
dn3_1  | 2021-10-27 01:10:39,355 [pool-30-thread-1] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910: set configuration 0: [426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-27 01:10:39,499 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 236 entries from segment file /data/metadata/ratis/26f1a27e-3910-4d2d-8b5f-9eeb4c6b8910/current/log_0-235
dn3_1  | 2021-10-27 01:10:39,500 [pool-30-thread-1] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910: set configuration 236: [426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-27 01:10:39,500 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/26f1a27e-3910-4d2d-8b5f-9eeb4c6b8910/current/log_inprogress_236
dn3_1  | 2021-10-27 01:10:39,500 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 237
dn3_1  | 2021-10-27 01:10:39,501 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 235
dn3_1  | 2021-10-27 01:10:39,501 [pool-30-thread-1] INFO raftlog.RaftLog: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-SegmentedRaftLog: commitIndex: updateToMax old=237, new=236, updated? false
dn3_1  | 2021-10-27 01:10:39,501 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-10-27 01:10:39,501 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-10-27 01:10:39,502 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-27 01:10:39,503 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-27 01:10:39,504 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-27 01:10:39,504 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-27 01:10:39,568 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62c3f556{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17998776158178568187/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2021-10-27 01:10:39,599 [main] INFO server.AbstractConnector: Started ServerConnector@10980560{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2021-10-27 01:10:39,600 [main] INFO server.Server: Started @31205ms
dn3_1  | 2021-10-27 01:10:39,602 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2021-10-27 01:10:39,603 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2021-10-27 01:10:39,606 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2021-10-27 01:10:39,621 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1  | 2021-10-27 01:10:39,706 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@59d823d9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2021-10-27 01:10:42,256 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2021-10-27 01:10:42,265 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2021-10-27 01:10:42,463 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 426ff1c2-18d1-4779-9083-8baab0969a9a
dn3_1  | 2021-10-27 01:10:42,507 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C: start as a follower, conf=1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-27 01:10:42,517 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D: start as a follower, conf=1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-27 01:10:42,528 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn3_1  | 2021-10-27 01:10:42,528 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn3_1  | 2021-10-27 01:10:42,532 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 426ff1c2-18d1-4779-9083-8baab0969a9a: start 426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D-FollowerState
dn3_1  | 2021-10-27 01:10:42,532 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 426ff1c2-18d1-4779-9083-8baab0969a9a: start 426ff1c2-18d1-4779-9083-8baab0969a9a@group-628CC276385C-FollowerState
dn3_1  | 2021-10-27 01:10:42,602 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-628CC276385C,id=426ff1c2-18d1-4779-9083-8baab0969a9a
dn3_1  | 2021-10-27 01:10:42,602 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD18ED4F859D,id=426ff1c2-18d1-4779-9083-8baab0969a9a
dn3_1  | 2021-10-27 01:10:42,625 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910: start as a follower, conf=236: [426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-27 01:10:42,626 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2021-10-27 01:10:42,627 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 426ff1c2-18d1-4779-9083-8baab0969a9a: start 426ff1c2-18d1-4779-9083-8baab0969a9a@group-9EEB4C6B8910-FollowerState
dn3_1  | 2021-10-27 01:10:42,629 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9EEB4C6B8910,id=426ff1c2-18d1-4779-9083-8baab0969a9a
dn3_1  | 2021-10-27 01:10:42,658 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 426ff1c2-18d1-4779-9083-8baab0969a9a: start RPC server
scm_1  | 2021-10-27 01:10:44,229 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-10-27 01:10:44,230 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-10-27 01:10:44,230 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1  | 2021-10-27 01:10:44,231 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1  | 2021-10-27 01:10:44,228 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1  | 2021-10-27 01:10:44,237 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1  | 2021-10-27 01:10:44,239 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1  | 2021-10-27 01:10:44,240 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-10-27 01:10:44,273 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1  | 2021-10-27 01:10:44,404 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-10-27 01:10:44,404 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1  | 2021-10-27 01:10:44,404 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1  | 2021-10-27 01:10:44,404 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-10-27 01:10:44,404 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1  | 2021-10-27 01:10:44,405 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1  | 2021-10-27 01:10:44,405 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1  | 2021-10-27 01:10:45,577 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e80a001{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-2941958841039785187/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1  | 2021-10-27 01:10:45,688 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4351ed61{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1  | 2021-10-27 01:10:45,689 [Listener at 0.0.0.0/9860] INFO server.Server: Started @41090ms
scm_1  | 2021-10-27 01:10:45,815 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1  | 2021-10-27 01:10:45,827 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1  | 2021-10-27 01:10:45,829 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1  | 2021-10-27 01:11:09,850 [IPC Server handler 13 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1000.
scm_1  | 2021-10-27 01:11:09,859 [IPC Server handler 13 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1000 to 2000.
scm_1  | 2021-10-27 01:11:09,870 [IPC Server handler 13 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427201000.
scm_1  | 2021-10-27 01:11:09,870 [IPC Server handler 13 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427201000 to 107544261427202000.
om3_1  | 2021-10-27 01:10:50,123 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2021-10-27 01:10:51,771 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1  | 2021-10-27 01:10:51,774 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-10-27 01:10:51,787 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-10-27 01:10:51,828 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-10-27 01:10:51,882 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-10-27 01:10:51,924 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@4538856f[Not completed]
om3_1  | 2021-10-27 01:10:51,924 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1  | 2021-10-27 01:10:52,050 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1  | 2021-10-27 01:10:52,124 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2021-10-27 01:10:52,119 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2021-10-27 01:10:52,130 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2021-10-27 01:10:52,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2021-10-27 01:10:52,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-10-27 01:10:52,135 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-10-27 01:10:52,135 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2021-10-27 01:10:52,137 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2021-10-27 01:10:52,149 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1  | 2021-10-27 01:10:52,150 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-10-27 01:10:52,166 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2021-10-27 01:10:52,181 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2021-10-27 01:10:52,230 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2021-10-27 01:10:52,254 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@54865a2070e1
om3_1  | 2021-10-27 01:10:52,287 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1  | 2021-10-27 01:10:52,506 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2021-10-27 01:10:52,516 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1  | 2021-10-27 01:10:52,699 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 710: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-27 01:10:52,714 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2021-10-27 01:10:52,722 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2021-10-27 01:10:52,807 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2021-10-27 01:10:52,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-10-27 01:10:52,930 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-10-27 01:10:52,988 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2021-10-27 01:10:52,989 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
