Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-10-27 01:13:08,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-10-27 01:13:08,863 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-08E98EDDA57D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-10-27 01:13:08,863 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-08E98EDDA57D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-10-27 01:13:08,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-10-27 01:13:08,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-10-27 01:13:08,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-10-27 01:13:08,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-10-27 01:13:08,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-10-27 01:13:08,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-10-27 01:13:08,865 [pool-22-thread-1] INFO server.RaftServer$Division: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-08E98EDDA57D: start as a follower, conf=-1: [12fd4ab9-94b9-433d-9811-6a6e110acb02|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-10-27 01:13:08,865 [pool-22-thread-1] INFO server.RaftServer$Division: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-08E98EDDA57D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-10-27 01:13:08,865 [pool-22-thread-1] INFO impl.RoleInfo: 12fd4ab9-94b9-433d-9811-6a6e110acb02: start 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-08E98EDDA57D-FollowerState
datanode_5_1  | 2021-10-27 01:13:08,866 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08E98EDDA57D,id=12fd4ab9-94b9-433d-9811-6a6e110acb02
datanode_5_1  | 2021-10-27 01:13:08,866 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=cf8ccdc1-3edb-4fab-8a08-08e98edda57d
datanode_5_1  | 2021-10-27 01:13:08,867 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cf8ccdc1-3edb-4fab-8a08-08e98edda57d.
datanode_5_1  | 2021-10-27 01:13:09,620 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState] INFO impl.FollowerState: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071170986ns, electionTimeout:5069ms
datanode_5_1  | 2021-10-27 01:13:09,620 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState] INFO impl.RoleInfo: 12fd4ab9-94b9-433d-9811-6a6e110acb02: shutdown 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState
datanode_5_1  | 2021-10-27 01:13:09,620 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState] INFO server.RaftServer$Division: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_5_1  | 2021-10-27 01:13:09,621 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-10-27 01:13:09,621 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-FollowerState] INFO impl.RoleInfo: 12fd4ab9-94b9-433d-9811-6a6e110acb02: start 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-LeaderElection2
datanode_5_1  | 2021-10-27 01:13:09,624 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-LeaderElection2] INFO impl.LeaderElection: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for -1: [dc8b02b2-82cf-4b72-aedb-97d5d27265f4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f8a37a3a-9fdb-4fd9-b304-77ce2761a3ad|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 12fd4ab9-94b9-433d-9811-6a6e110acb02|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-10-27 01:13:09,636 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-LeaderElection2] INFO impl.LeaderElection: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2021-10-27 01:13:09,636 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-LeaderElection2] INFO impl.LeaderElection:   Response 0: 12fd4ab9-94b9-433d-9811-6a6e110acb02<-dc8b02b2-82cf-4b72-aedb-97d5d27265f4#0:OK-t5
datanode_5_1  | 2021-10-27 01:13:09,637 [12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-LeaderElection2] INFO impl.LeaderElection: 12fd4ab9-94b9-433d-9811-6a6e110acb02@group-826ADB76D01A-LeaderElection2 ELECTION round 0: result PASSED
datanode_6_1  | Caused by: java.util.concurrent.TimeoutException
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	... 1 more
datanode_6_1  | 2021-10-27 01:12:35,212 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2021-10-27 01:12:35,218 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2021-10-27 01:12:35,600 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b56057ac-097b-408d-a0ac-9ad1594f35b5
datanode_6_1  | 2021-10-27 01:12:35,705 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: b56057ac-097b-408d-a0ac-9ad1594f35b5: start RPC server
datanode_6_1  | 2021-10-27 01:12:35,713 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: b56057ac-097b-408d-a0ac-9ad1594f35b5: GrpcService started, listening on 9856
datanode_6_1  | 2021-10-27 01:12:35,733 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: b56057ac-097b-408d-a0ac-9ad1594f35b5: GrpcService started, listening on 9857
datanode_6_1  | 2021-10-27 01:12:35,753 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: b56057ac-097b-408d-a0ac-9ad1594f35b5: GrpcService started, listening on 9858
datanode_6_1  | 2021-10-27 01:12:35,767 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b56057ac-097b-408d-a0ac-9ad1594f35b5 is started using port 9858 for RATIS
datanode_6_1  | 2021-10-27 01:12:35,767 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b56057ac-097b-408d-a0ac-9ad1594f35b5 is started using port 9857 for RATIS_ADMIN
datanode_6_1  | 2021-10-27 01:12:35,768 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@5e862c36] INFO util.JvmPauseMonitor: JvmPauseMonitor-b56057ac-097b-408d-a0ac-9ad1594f35b5: Started
datanode_6_1  | 2021-10-27 01:12:35,768 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b56057ac-097b-408d-a0ac-9ad1594f35b5 is started using port 9856 for RATIS_SERVER
datanode_6_1  | 2021-10-27 01:12:40,164 [Command processor thread] INFO server.RaftServer: b56057ac-097b-408d-a0ac-9ad1594f35b5: addNew group-53C4590BFB7E:[b56057ac-097b-408d-a0ac-9ad1594f35b5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] returns group-53C4590BFB7E:java.util.concurrent.CompletableFuture@639c182c[Not completed]
datanode_6_1  | 2021-10-27 01:12:40,403 [pool-22-thread-1] INFO server.RaftServer$Division: b56057ac-097b-408d-a0ac-9ad1594f35b5: new RaftServerImpl for group-53C4590BFB7E:[b56057ac-097b-408d-a0ac-9ad1594f35b5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-10-27 01:12:40,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-10-27 01:12:40,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-10-27 01:12:40,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-10-27 01:12:40,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-10-27 01:12:40,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-10-27 01:12:40,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-10-27 01:12:40,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-10-27 01:12:40,489 [pool-22-thread-1] INFO server.RaftServer$Division: b56057ac-097b-408d-a0ac-9ad1594f35b5@group-53C4590BFB7E: ConfigurationManager, init=-1: [b56057ac-097b-408d-a0ac-9ad1594f35b5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-10-27 01:12:40,516 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-10-27 01:12:40,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-10-27 01:12:40,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2021-10-27 01:12:40,573 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66d4029a-30f2-4d18-9e4e-53c4590bfb7e does not exist. Creating ...
datanode_6_1  | 2021-10-27 01:12:40,629 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66d4029a-30f2-4d18-9e4e-53c4590bfb7e/in_use.lock acquired by nodename 8@e9886e7e66ec
datanode_6_1  | 2021-10-27 01:12:40,772 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66d4029a-30f2-4d18-9e4e-53c4590bfb7e has been successfully formatted.
datanode_6_1  | 2021-10-27 01:12:40,849 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-53C4590BFB7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-10-27 01:12:40,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-10-27 01:12:40,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-10-27 01:12:41,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-10-27 01:12:41,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-10-27 01:12:41,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-10-27 01:12:41,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-10-27 01:12:41,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-10-27 01:12:41,386 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b56057ac-097b-408d-a0ac-9ad1594f35b5@group-53C4590BFB7E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/66d4029a-30f2-4d18-9e4e-53c4590bfb7e
datanode_6_1  | 2021-10-27 01:12:41,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-10-27 01:12:41,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-10-27 01:12:41,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-10-27 01:12:41,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-10-27 01:12:41,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-10-27 01:12:41,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-10-27 01:12:41,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-10-27 01:12:41,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-10-27 01:12:41,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-10-27 01:12:41,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-10-27 01:12:41,585 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b56057ac-097b-408d-a0ac-9ad1594f35b5@group-53C4590BFB7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-10-27 01:12:41,630 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b56057ac-097b-408d-a0ac-9ad1594f35b5@group-53C4590BFB7E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-10-27 01:12:41,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-10-27 01:12:41,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-10-27 01:12:41,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-10-27 01:12:41,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-10-27 01:12:41,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2021-10-27 01:12:56,657 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-10-27 01:12:56,664 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@1df8c7f4[Not completed]
om_1          | 2021-10-27 01:12:56,664 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1          | 2021-10-27 01:12:56,723 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1          | 2021-10-27 01:12:56,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2021-10-27 01:12:56,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2021-10-27 01:12:56,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2021-10-27 01:12:56,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2021-10-27 01:12:56,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-10-27 01:12:56,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1          | 2021-10-27 01:12:56,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-10-27 01:12:56,748 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2021-10-27 01:12:56,757 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1          | 2021-10-27 01:12:56,758 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-10-27 01:12:56,765 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2021-10-27 01:12:56,770 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1          | 2021-10-27 01:12:56,772 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1          | 2021-10-27 01:12:56,787 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2021-10-27 01:12:56,801 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@7c22aa7a8314
om_1          | 2021-10-27 01:12:56,875 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1          | 2021-10-27 01:12:56,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2021-10-27 01:12:56,888 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2021-10-27 01:12:56,908 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2021-10-27 01:12:33,759 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-10-27 01:12:33,771 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2021-10-27 01:12:33,830 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-10-27 01:12:33,843 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2021-10-27 01:12:33,937 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2021-10-27 01:12:33,947 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1         | Container Balancer status:
scm_1         | Key                            Value
scm_1         | Running                        false
scm_1         | Container Balancer Configuration values:
scm_1         | Key                                                Value
scm_1         | Threshold                                          0.1
scm_1         | Max Datanodes to Involve per Iteration(ratio)      0.2
scm_1         | Max Size to Move per Iteration                     32212254720B
scm_1         | 
scm_1         | 2021-10-27 01:12:33,947 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-10-27 01:12:33,947 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1         | 2021-10-27 01:12:33,951 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2021-10-27 01:12:34,024 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2021-10-27 01:12:34,035 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2021-10-27 01:12:34,035 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2021-10-27 01:12:34,428 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2021-10-27 01:12:34,430 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-10-27 01:12:34,431 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2021-10-27 01:12:34,521 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2021-10-27 01:12:34,522 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2021-10-27 01:12:34,523 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-10-27 01:12:34,542 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2021-10-27 01:12:34,554 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2021-10-27 01:12:34,555 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2021-10-27 01:12:34,555 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-10-27 01:12:34,576 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2021-10-27 01:12:34,629 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@61e0f9b9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2021-10-27 01:12:34,672 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2021-10-27 01:12:34,672 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2021-10-27 01:12:34,729 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @21981ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2021-10-27 01:12:35,029 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2021-10-27 01:12:35,087 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2021-10-27 01:12:35,247 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2021-10-27 01:12:35,288 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2021-10-27 01:12:35,288 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2021-10-27 01:12:35,289 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2021-10-27 01:12:35,855 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2021-10-27 01:12:35,932 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
