Attaching to ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-10-27 01:04:10,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-27 01:04:10,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-27 01:04:10,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-27 01:04:10,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-27 01:04:10,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-27 01:04:10,338 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7e12a4b4-8e09-4912-9c5e-7a2e715f7c6b
datanode_3  | 2021-10-27 01:04:10,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-27 01:04:10,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-27 01:04:10,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-27 01:04:10,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-27 01:04:10,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-27 01:04:10,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-27 01:04:10,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-27 01:04:10,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-27 01:04:10,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-27 01:04:10,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-27 01:04:10,350 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-27 01:04:10,351 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-27 01:04:10,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-27 01:04:10,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-27 01:04:10,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-27 01:04:10,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-27 01:04:10,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-27 01:04:10,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-27 01:04:10,354 [pool-22-thread-1] INFO server.RaftServer$Division: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B: start as a follower, conf=-1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-10-27 01:04:10,354 [pool-22-thread-1] INFO server.RaftServer$Division: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-27 01:04:10,355 [pool-22-thread-1] INFO impl.RoleInfo: 6010c414-586f-45ab-8196-c8e85f4f2b58: start 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B-FollowerState
datanode_3  | 2021-10-27 01:04:10,356 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A2E715F7C6B,id=6010c414-586f-45ab-8196-c8e85f4f2b58
datanode_3  | 2021-10-27 01:04:10,358 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7e12a4b4-8e09-4912-9c5e-7a2e715f7c6b
datanode_3  | 2021-10-27 01:04:13,148 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7e12a4b4-8e09-4912-9c5e-7a2e715f7c6b.
datanode_3  | 2021-10-27 01:04:13,160 [pool-22-thread-1] INFO server.RaftServer$Division: 6010c414-586f-45ab-8196-c8e85f4f2b58: new RaftServerImpl for group-A0405E4EFA95:[6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-10-27 01:04:13,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-27 01:04:13,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-27 01:04:13,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-10-27 01:04:13,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-27 01:04:13,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-27 01:04:13,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-10-27 01:04:13,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-27 01:04:13,163 [pool-22-thread-1] INFO server.RaftServer$Division: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0405E4EFA95: ConfigurationManager, init=-1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-10-27 01:04:13,165 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-27 01:04:13,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-27 01:04:18,372 [grpc-default-executor-0] INFO server.RaftServer$Division: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95: receive requestVote(ELECTION, 6010c414-586f-45ab-8196-c8e85f4f2b58, group-A0405E4EFA95, 1, (t:0, i:0))
datanode_2  | 2021-10-27 01:04:18,374 [grpc-default-executor-0] INFO impl.VoteContext: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95-FOLLOWER: accept ELECTION from 6010c414-586f-45ab-8196-c8e85f4f2b58: our priority 0 <= candidate's priority 1
datanode_2  | 2021-10-27 01:04:18,374 [grpc-default-executor-0] INFO server.RaftServer$Division: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6010c414-586f-45ab-8196-c8e85f4f2b58
datanode_2  | 2021-10-27 01:04:18,374 [grpc-default-executor-0] INFO impl.RoleInfo: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e: shutdown 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95-FollowerState
datanode_2  | 2021-10-27 01:04:18,381 [897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95-FollowerState] INFO impl.FollowerState: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-10-27 01:04:18,385 [grpc-default-executor-0] INFO impl.RoleInfo: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e: start 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95-FollowerState
datanode_2  | 2021-10-27 01:04:18,396 [grpc-default-executor-0] INFO server.RaftServer$Division: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95 replies to ELECTION vote request: 6010c414-586f-45ab-8196-c8e85f4f2b58<-897a9068-dc28-4f6f-ab87-7ed09bc1ec4e#0:OK-t1. Peer's state: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95:t1, leader=null, voted=6010c414-586f-45ab-8196-c8e85f4f2b58, raftlog=897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95-SegmentedRaftLog:OPENED:c-1, conf=-1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-10-27 01:04:18,674 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A0405E4EFA95 with new leaderId: 6010c414-586f-45ab-8196-c8e85f4f2b58
datanode_2  | 2021-10-27 01:04:18,678 [grpc-default-executor-0] INFO server.RaftServer$Division: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95: change Leader from null to 6010c414-586f-45ab-8196-c8e85f4f2b58 at term 1 for appendEntries, leader elected after 5500ms
datanode_2  | 2021-10-27 01:04:18,771 [grpc-default-executor-0] INFO server.RaftServer$Division: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95: set configuration 0: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-10-27 01:04:18,782 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-10-27 01:04:18,789 [897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-A0405E4EFA95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bba5f4c7-f289-4603-b5ce-a0405e4efa95/current/log_inprogress_0
datanode_2  | 2021-10-27 01:04:20,522 [897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-FollowerState] INFO impl.FollowerState: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096731084ns, electionTimeout:5096ms
datanode_2  | 2021-10-27 01:04:20,522 [897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-FollowerState] INFO impl.RoleInfo: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e: shutdown 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-FollowerState
datanode_2  | 2021-10-27 01:04:20,522 [897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-FollowerState] INFO server.RaftServer$Division: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-10-27 01:04:20,523 [897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-27 01:04:20,523 [897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-FollowerState] INFO impl.RoleInfo: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e: start 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-LeaderElection3
datanode_2  | 2021-10-27 01:04:20,537 [897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-LeaderElection3] INFO impl.LeaderElection: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-10-27 01:04:20,692 [grpc-default-executor-0] INFO server.RaftServer$Division: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B: receive requestVote(ELECTION, 28dd954b-fe48-442a-b173-40f29db0e055, group-7A2E715F7C6B, 2, (t:0, i:0))
datanode_2  | 2021-10-27 01:04:20,693 [grpc-default-executor-0] INFO impl.VoteContext: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-CANDIDATE: reject ELECTION from 28dd954b-fe48-442a-b173-40f29db0e055: already has voted for 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e at current term 2
datanode_2  | 2021-10-27 01:04:20,693 [grpc-default-executor-0] INFO server.RaftServer$Division: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B replies to ELECTION vote request: 28dd954b-fe48-442a-b173-40f29db0e055<-897a9068-dc28-4f6f-ab87-7ed09bc1ec4e#0:FAIL-t2. Peer's state: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B:t2, leader=null, voted=897a9068-dc28-4f6f-ab87-7ed09bc1ec4e, raftlog=897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-SegmentedRaftLog:OPENED:c-1, conf=-1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-10-27 01:04:20,772 [897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-LeaderElection3] INFO impl.LeaderElection: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-10-27 01:04:20,773 [897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-7A2E715F7C6B-LeaderElection3] INFO impl.LeaderElection:   Response 0: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e<-6010c414-586f-45ab-8196-c8e85f4f2b58#0:FAIL-t2
datanode_3  | 2021-10-27 01:04:13,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-27 01:04:13,166 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bba5f4c7-f289-4603-b5ce-a0405e4efa95 does not exist. Creating ...
datanode_3  | 2021-10-27 01:04:13,167 [Command processor thread] INFO server.RaftServer: 6010c414-586f-45ab-8196-c8e85f4f2b58: addNew group-A0405E4EFA95:[6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-A0405E4EFA95:java.util.concurrent.CompletableFuture@5f2c2880[Not completed]
datanode_3  | 2021-10-27 01:04:13,168 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bba5f4c7-f289-4603-b5ce-a0405e4efa95/in_use.lock acquired by nodename 7@f5c7d18379cc
datanode_3  | 2021-10-27 01:04:13,170 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bba5f4c7-f289-4603-b5ce-a0405e4efa95 has been successfully formatted.
datanode_3  | 2021-10-27 01:04:13,177 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A0405E4EFA95: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-10-27 01:04:13,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-10-27 01:04:13,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-10-27 01:04:13,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-27 01:04:13,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-27 01:04:13,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-27 01:04:13,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-27 01:04:13,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-27 01:04:13,192 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0405E4EFA95-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bba5f4c7-f289-4603-b5ce-a0405e4efa95
datanode_3  | 2021-10-27 01:04:13,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-27 01:04:13,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-27 01:04:13,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-27 01:04:13,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-27 01:04:13,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-27 01:04:13,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-27 01:04:13,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-27 01:04:13,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-27 01:04:13,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-27 01:04:13,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-27 01:04:13,206 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0405E4EFA95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-27 01:04:13,207 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0405E4EFA95-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-27 01:04:13,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-27 01:04:13,209 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-27 01:04:13,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-27 01:04:13,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-27 01:04:13,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-27 01:04:13,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-27 01:04:13,211 [pool-22-thread-1] INFO server.RaftServer$Division: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0405E4EFA95: start as a follower, conf=-1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-10-27 01:04:13,217 [pool-22-thread-1] INFO server.RaftServer$Division: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0405E4EFA95: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-27 01:04:13,218 [pool-22-thread-1] INFO impl.RoleInfo: 6010c414-586f-45ab-8196-c8e85f4f2b58: start 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0405E4EFA95-FollowerState
datanode_3  | 2021-10-27 01:04:13,218 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0405E4EFA95,id=6010c414-586f-45ab-8196-c8e85f4f2b58
datanode_3  | 2021-10-27 01:04:13,219 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=bba5f4c7-f289-4603-b5ce-a0405e4efa95
datanode_3  | 2021-10-27 01:04:13,639 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bba5f4c7-f289-4603-b5ce-a0405e4efa95.
datanode_3  | 2021-10-27 01:04:15,229 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-FollowerState] INFO impl.FollowerState: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5061177505ns, electionTimeout:5025ms
datanode_3  | 2021-10-27 01:04:15,233 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-FollowerState] INFO impl.RoleInfo: 6010c414-586f-45ab-8196-c8e85f4f2b58: shutdown 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-FollowerState
datanode_3  | 2021-10-27 01:04:15,250 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-FollowerState] INFO server.RaftServer$Division: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
