Attaching to ha_om1_1, ha_recon_1, ha_dn2_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/fc666fa897b48d60a8be98907c2b7d3de878b8fd ; compiled by 'runner' on 2021-10-27T00:49Z
om3_1    | STARTUP_MSG:   java = 11.0.10
om3_1    | ************************************************************/
om3_1    | 2021-10-27 01:33:24,936 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1    | 2021-10-27 01:33:47,480 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1    | 2021-10-27 01:33:48,519 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1    | 2021-10-27 01:33:48,561 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
om3_1    | 2021-10-27 01:33:48,568 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-10-27 01:33:48,909 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om3_1    | 2021-10-27 01:33:51,245 [main] INFO reflections.Reflections: Reflections took 1827 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om3_1    | 2021-10-27 01:33:51,411 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-10-27 01:33:57,402 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From d26c670ed7f2/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-27 01:33:59,404 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From d26c670ed7f2/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-27 01:34:01,406 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From d26c670ed7f2/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-27 01:34:03,408 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From d26c670ed7f2/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-27 01:34:05,412 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From d26c670ed7f2/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-27 01:34:07,414 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From d26c670ed7f2/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-27 01:34:09,416 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From d26c670ed7f2/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-27 01:34:11,418 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From d26c670ed7f2/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-27 01:34:17,454 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-10-27 01:34:18,232 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1    | 2021-10-27 01:34:18,235 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1    | 2021-10-27 01:34:19,216 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2021-10-27 01:34:19,228 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1    | 2021-10-27 01:34:19,304 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1    | 2021-10-27 01:34:20,820 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1    | 2021-10-27 01:34:20,918 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2021-10-27 01:34:21,137 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1    | 2021-10-27 01:34:21,208 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:5, i:27)
om3_1    | 2021-10-27 01:34:21,381 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1    | 2021-10-27 01:34:21,971 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1    | 2021-10-27 01:34:21,971 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2021-10-27 01:34:21,971 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
dn1_1    | 2021-10-27 01:36:00,818 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-27 01:36:00,818 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-27 01:36:00,818 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-27 01:36:00,818 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-27 01:36:00,818 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-27 01:36:00,818 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-27 01:36:00,819 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-27 01:36:00,819 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-72F9FB6BB29B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-27 01:36:00,819 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-72F9FB6BB29B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-27 01:36:00,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-27 01:36:00,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-27 01:36:00,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-27 01:36:00,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-27 01:36:00,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-27 01:36:00,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-27 01:36:00,825 [pool-30-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-72F9FB6BB29B: start as a follower, conf=-1: [d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-10-27 01:36:00,825 [pool-30-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-72F9FB6BB29B: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-10-27 01:36:00,825 [pool-30-thread-1] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-72F9FB6BB29B-FollowerState
dn1_1    | 2021-10-27 01:36:00,827 [pool-30-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72F9FB6BB29B,id=d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn1_1    | 2021-10-27 01:36:00,832 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3399cdef-ca3f-45e8-b6e3-72f9fb6bb29b
dn1_1    | 2021-10-27 01:36:00,833 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3399cdef-ca3f-45e8-b6e3-72f9fb6bb29b.
dn1_1    | 2021-10-27 01:36:02,822 [grpc-default-executor-2] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-184B514EE62C: receive requestVote(ELECTION, 3efe1a82-a8cd-4742-adff-1ed742be4c29, group-184B514EE62C, 2, (t:0, i:0))
dn1_1    | 2021-10-27 01:36:02,822 [grpc-default-executor-2] INFO impl.VoteContext: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-184B514EE62C-FOLLOWER: accept ELECTION from 3efe1a82-a8cd-4742-adff-1ed742be4c29: our priority 0 <= candidate's priority 0
dn1_1    | 2021-10-27 01:36:02,823 [grpc-default-executor-2] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-184B514EE62C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:3efe1a82-a8cd-4742-adff-1ed742be4c29
dn1_1    | 2021-10-27 01:36:02,823 [grpc-default-executor-2] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-184B514EE62C-FollowerState
dn1_1    | 2021-10-27 01:36:02,823 [grpc-default-executor-2] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-184B514EE62C-FollowerState
dn1_1    | 2021-10-27 01:36:02,823 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-184B514EE62C-FollowerState] INFO impl.FollowerState: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-184B514EE62C-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-27 01:36:02,826 [grpc-default-executor-2] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-184B514EE62C replies to ELECTION vote request: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-d5b8b575-b055-4453-9102-3c2fc98a0c8e#0:OK-t2. Peer's state: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-184B514EE62C:t2, leader=null, voted=3efe1a82-a8cd-4742-adff-1ed742be4c29, raftlog=d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-184B514EE62C-SegmentedRaftLog:OPENED:c-1, conf=-1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-27 01:36:03,011 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-A73229D07ECC-FollowerState] INFO impl.FollowerState: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-A73229D07ECC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116421235ns, electionTimeout:5115ms
dn1_1    | 2021-10-27 01:36:03,011 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-A73229D07ECC-FollowerState] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: shutdown d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-A73229D07ECC-FollowerState
dn1_1    | 2021-10-27 01:36:03,011 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-A73229D07ECC-FollowerState] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-A73229D07ECC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-10-27 01:36:03,012 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-A73229D07ECC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-27 01:36:03,012 [d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-A73229D07ECC-FollowerState] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-A73229D07ECC-LeaderElection5
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-27 01:34:51,454 [Command processor thread] INFO impl.StateMachineUpdater: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-StateMachineUpdater: set stopIndex = 14
dn2_1    | 2021-10-27 01:34:51,455 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-87E177A90654: Taking a snapshot at:(t:16, i:14) file /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/sm/snapshot.16_14
dn2_1    | 2021-10-27 01:34:51,457 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-87E177A90654: Finished taking a snapshot at:(t:16, i:14) file:/data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/sm/snapshot.16_14 took: 3 ms
dn2_1    | 2021-10-27 01:34:51,458 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-StateMachineUpdater] INFO impl.StateMachineUpdater: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-StateMachineUpdater: Took a snapshot at index 14
dn2_1    | 2021-10-27 01:34:51,458 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-StateMachineUpdater] INFO impl.StateMachineUpdater: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-StateMachineUpdater: snapshotIndex: updateIncreasingly 10 -> 14
dn2_1    | 2021-10-27 01:34:51,460 [Command processor thread] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: closes. applyIndex: 14
dn2_1    | 2021-10-27 01:34:51,460 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-10-27 01:34:51,460 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLogWorker close()
s3g_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
s3g_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-10-27 01:33:32,684 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-10-27 01:33:32,756 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-10-27 01:33:33,302 [main] INFO util.log: Logging initialized @17347ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-10-27 01:33:35,517 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-10-27 01:33:35,921 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-10-27 01:33:35,994 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-10-27 01:33:36,039 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-10-27 01:33:36,039 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-10-27 01:33:36,039 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-10-27 01:33:36,709 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 480096b05294/10.9.0.19
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
