Attaching to ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-25 12:55:48,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-25 12:55:48,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-25 12:55:48,620 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aee496bc-f5c3-4547-8f16-fbde7982caf4 does not exist. Creating ...
datanode_2  | 2021-06-25 12:55:48,633 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aee496bc-f5c3-4547-8f16-fbde7982caf4/in_use.lock acquired by nodename 8@9c8307aa0085
datanode_2  | 2021-06-25 12:55:48,638 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aee496bc-f5c3-4547-8f16-fbde7982caf4 has been successfully formatted.
datanode_2  | 2021-06-25 12:55:48,639 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FBDE7982CAF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-25 12:55:52,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-25 12:55:52,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-25 12:55:52,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-25 12:55:52,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-25 12:55:52,471 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-25 12:55:52,471 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-25 12:55:52,450 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-2CF2C9AC0422-LeaderElection1] INFO impl.RoleInfo: ad44b925-3750-42c8-ad72-20ae2258f6db: start ad44b925-3750-42c8-ad72-20ae2258f6db@group-2CF2C9AC0422-LeaderStateImpl
datanode_3  | 2021-06-25 12:55:52,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-25 12:55:52,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-25 12:55:52,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-25 12:55:52,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-25 12:55:52,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-25 12:55:52,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-25 12:55:52,526 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2
datanode_3  | 2021-06-25 12:55:52,527 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2
datanode_3  | 2021-06-25 12:55:52,531 [pool-22-thread-1] INFO server.RaftServer$Division: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2: start as a follower, conf=-1: [7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-25 12:55:52,532 [pool-22-thread-1] INFO server.RaftServer$Division: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-25 12:55:52,566 [pool-22-thread-1] INFO impl.RoleInfo: ad44b925-3750-42c8-ad72-20ae2258f6db: start ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2-FollowerState
datanode_3  | 2021-06-25 12:55:52,598 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-987BDAC816D2,id=ad44b925-3750-42c8-ad72-20ae2258f6db
datanode_3  | 2021-06-25 12:55:52,602 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2
datanode_3  | 2021-06-25 12:55:52,686 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=bf56bbad-b401-46b0-b3a4-987bdac816d2
datanode_3  | 2021-06-25 12:55:52,712 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-26A178612059->abc16542-36ac-4565-a238-8aaf934baddb
datanode_3  | 2021-06-25 12:55:52,705 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-2CF2C9AC0422-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ad44b925-3750-42c8-ad72-20ae2258f6db@group-2CF2C9AC0422-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-25 12:55:52,851 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO impl.LeaderElection: ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-25 12:55:52,852 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO impl.LeaderElection:   Response 0: ad44b925-3750-42c8-ad72-20ae2258f6db<-abc16542-36ac-4565-a238-8aaf934baddb#0:OK-t1
datanode_3  | 2021-06-25 12:55:52,856 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO impl.LeaderElection: ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-06-25 12:55:52,902 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO impl.RoleInfo: ad44b925-3750-42c8-ad72-20ae2258f6db: shutdown ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2
datanode_3  | 2021-06-25 12:55:52,903 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServer$Division: ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-25 12:55:52,903 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FBDE7982CAF4 with new leaderId: ad44b925-3750-42c8-ad72-20ae2258f6db
datanode_3  | 2021-06-25 12:55:52,905 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServer$Division: ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4: change Leader from null to ad44b925-3750-42c8-ad72-20ae2258f6db at term 1 for becomeLeader, leader elected after 5860ms
datanode_3  | 2021-06-25 12:55:52,910 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-25 12:55:52,913 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4
datanode_3  | 2021-06-25 12:55:52,914 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-25 12:55:52,914 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-25 12:55:52,914 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-25 12:55:52,915 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-25 12:55:52,915 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-25 12:55:52,939 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-2CF2C9AC0422-LeaderElection1] INFO server.RaftServer$Division: ad44b925-3750-42c8-ad72-20ae2258f6db@group-2CF2C9AC0422: set configuration 0: [ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-25 12:55:52,988 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-25 12:55:52,999 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-25 12:55:53,000 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-25 12:55:52,999 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-231A27B2F3AC->7320c477-9922-4b32-8e40-cdb6f9896981
datanode_3  | 2021-06-25 12:55:53,025 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-25 12:55:53,034 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-25 12:55:53,034 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-25 12:55:53,035 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4
datanode_3  | 2021-06-25 12:55:53,066 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-25 12:55:53,066 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-25 12:55:53,066 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-25 12:55:53,066 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-25 12:55:53,066 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-25 12:55:53,066 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-25 12:55:53,067 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO impl.RoleInfo: ad44b925-3750-42c8-ad72-20ae2258f6db: start ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderStateImpl
datanode_3  | 2021-06-25 12:55:53,122 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bf56bbad-b401-46b0-b3a4-987bdac816d2.
datanode_3  | 2021-06-25 12:55:53,122 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-25 12:55:53,171 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-LeaderElection2] INFO server.RaftServer$Division: ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4: set configuration 0: [7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-25 12:55:53,494 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad44b925-3750-42c8-ad72-20ae2258f6db@group-FBDE7982CAF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aee496bc-f5c3-4547-8f16-fbde7982caf4/current/log_inprogress_0
datanode_3  | 2021-06-25 12:55:53,526 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-2CF2C9AC0422-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad44b925-3750-42c8-ad72-20ae2258f6db@group-2CF2C9AC0422-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97d664ef-42be-4096-943d-2cf2c9ac0422/current/log_inprogress_0
datanode_3  | 2021-06-25 12:55:56,888 [grpc-default-executor-1] INFO server.RaftServer$Division: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2: receive requestVote(ELECTION, 7320c477-9922-4b32-8e40-cdb6f9896981, group-987BDAC816D2, 1, (t:0, i:0))
datanode_3  | 2021-06-25 12:55:56,890 [grpc-default-executor-1] INFO impl.VoteContext: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2-FOLLOWER: accept ELECTION from 7320c477-9922-4b32-8e40-cdb6f9896981: our priority 0 <= candidate's priority 1
datanode_3  | 2021-06-25 12:55:56,890 [grpc-default-executor-1] INFO server.RaftServer$Division: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7320c477-9922-4b32-8e40-cdb6f9896981
datanode_3  | 2021-06-25 12:55:56,890 [grpc-default-executor-1] INFO impl.RoleInfo: ad44b925-3750-42c8-ad72-20ae2258f6db: shutdown ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2-FollowerState
datanode_3  | 2021-06-25 12:55:56,891 [grpc-default-executor-1] INFO impl.RoleInfo: ad44b925-3750-42c8-ad72-20ae2258f6db: start ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2-FollowerState
datanode_3  | 2021-06-25 12:55:56,891 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2-FollowerState] INFO impl.FollowerState: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-25 12:55:56,907 [grpc-default-executor-1] INFO server.RaftServer$Division: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2 replies to ELECTION vote request: 7320c477-9922-4b32-8e40-cdb6f9896981<-ad44b925-3750-42c8-ad72-20ae2258f6db#0:OK-t1. Peer's state: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2:t1, leader=null, voted=7320c477-9922-4b32-8e40-cdb6f9896981, raftlog=ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-25 12:55:57,057 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-987BDAC816D2 with new leaderId: 7320c477-9922-4b32-8e40-cdb6f9896981
datanode_3  | 2021-06-25 12:55:57,061 [grpc-default-executor-1] INFO server.RaftServer$Division: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2: change Leader from null to 7320c477-9922-4b32-8e40-cdb6f9896981 at term 1 for appendEntries, leader elected after 4637ms
datanode_3  | 2021-06-25 12:55:57,108 [grpc-default-executor-1] INFO server.RaftServer$Division: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2: set configuration 0: [7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-25 12:55:57,113 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-25 12:55:57,118 [ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad44b925-3750-42c8-ad72-20ae2258f6db@group-987BDAC816D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf56bbad-b401-46b0-b3a4-987bdac816d2/current/log_inprogress_0
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-25 12:55:16,841 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 19c8be991ab7/172.19.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
