Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-25 14:18:42,403 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-B13F0024653E-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-25 14:18:42,403 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-B13F0024653E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-25 14:18:42,403 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-B13F0024653E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-25 14:18:42,405 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-B13F0024653E-LeaderElection3] INFO impl.RoleInfo: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7: start bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-B13F0024653E-LeaderStateImpl
dn3_1    | 2021-06-25 14:18:42,406 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-B13F0024653E-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-B13F0024653E-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-06-25 14:18:42,411 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-B13F0024653E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-B13F0024653E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c962d172-57d5-4e41-89df-b13f0024653e/current/log_inprogress_0
dn3_1    | 2021-06-25 14:18:42,429 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-B13F0024653E-LeaderElection3] INFO server.RaftServer$Division: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-B13F0024653E: set configuration 0: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|dataStream:|priority:1, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|dataStream:|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-25 14:18:45,324 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-FollowerState] INFO impl.FollowerState: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117155299ns, electionTimeout:5084ms
dn3_1    | 2021-06-25 14:18:45,325 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-FollowerState] INFO impl.RoleInfo: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7: shutdown bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-FollowerState
dn3_1    | 2021-06-25 14:18:45,325 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-FollowerState] INFO server.RaftServer$Division: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-06-25 14:18:45,325 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-25 14:18:45,325 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-FollowerState] INFO impl.RoleInfo: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7: start bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4
dn3_1    | 2021-06-25 14:18:45,337 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO impl.LeaderElection: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-25 14:18:45,357 [grpc-default-executor-0] INFO server.RaftServer$Division: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62: receive requestVote(ELECTION, e519170a-afa0-4225-b45f-950436ee9bcc, group-AE1218B51A62, 3, (t:1, i:4))
dn3_1    | 2021-06-25 14:18:45,357 [grpc-default-executor-0] INFO impl.VoteContext: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-CANDIDATE: reject ELECTION from e519170a-afa0-4225-b45f-950436ee9bcc: already has voted for bc4f3fe5-aa76-4580-ab11-a7b49f7936e7 at current term 3
dn3_1    | 2021-06-25 14:18:45,357 [grpc-default-executor-0] INFO server.RaftServer$Division: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62 replies to ELECTION vote request: e519170a-afa0-4225-b45f-950436ee9bcc<-bc4f3fe5-aa76-4580-ab11-a7b49f7936e7#0:FAIL-t3. Peer's state: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62:t3, leader=null, voted=bc4f3fe5-aa76-4580-ab11-a7b49f7936e7, raftlog=bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-25 14:18:45,381 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO impl.LeaderElection: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4: ELECTION PASSED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-25 14:18:45,382 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO impl.LeaderElection:   Response 0: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7<-e6129cef-8efc-4a15-9af5-84e7a6dff816#0:OK-t3
dn3_1    | 2021-06-25 14:18:45,382 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO impl.LeaderElection:   Response 1: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7<-e519170a-afa0-4225-b45f-950436ee9bcc#0:FAIL-t3
dn3_1    | 2021-06-25 14:18:45,382 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO impl.LeaderElection: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4 ELECTION round 0: result PASSED
dn3_1    | 2021-06-25 14:18:45,382 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO impl.RoleInfo: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7: shutdown bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4
dn3_1    | 2021-06-25 14:18:45,382 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServer$Division: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2021-06-25 14:18:45,382 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AE1218B51A62 with new leaderId: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7
dn3_1    | 2021-06-25 14:18:45,383 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServer$Division: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62: change Leader from null to bc4f3fe5-aa76-4580-ab11-a7b49f7936e7 at term 3 for becomeLeader, leader elected after 20872ms
dn3_1    | 2021-06-25 14:18:45,383 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-25 14:18:45,383 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62
dn3_1    | 2021-06-25 14:18:45,384 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-25 14:18:45,384 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-25 14:18:45,384 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-25 14:18:45,384 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-25 14:18:45,385 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-25 14:18:45,387 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-25 14:18:45,391 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-25 14:18:45,393 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-06-25 14:18:45,394 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-25 14:18:45,394 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-25 14:18:45,396 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-25 14:18:45,396 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62
dn3_1    | 2021-06-25 14:18:45,398 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-25 14:18:45,400 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-25 14:18:45,404 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-06-25 14:18:45,405 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-25 14:18:45,405 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-25 14:18:45,405 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-25 14:18:45,406 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO impl.RoleInfo: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7: start bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderStateImpl
dn3_1    | 2021-06-25 14:18:45,407 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
om_1     | 2021-06-25 14:18:37,100 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1     | 2021-06-25 14:18:37,117 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-06-25 14:17:56,140 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = b2de4c38bbd6/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-06-25 14:18:38,200 [e519170a-afa0-4225-b45f-950436ee9bcc@group-31F856BF8CCA-FollowerState] INFO impl.RoleInfo: e519170a-afa0-4225-b45f-950436ee9bcc: start e519170a-afa0-4225-b45f-950436ee9bcc@group-31F856BF8CCA-LeaderElection1
om_1     | 2021-06-25 14:18:37,121 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-06-25 14:18:37,177 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-25 14:18:45,417 [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7@group-AE1218B51A62-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/df7c7bba-fc60-4575-9dd5-ae1218b51a62/current/log_inprogress_0 to /data/metadata/ratis/df7c7bba-fc60-4575-9dd5-ae1218b51a62/current/log_0-4
