Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-06-25 13:27:24,636 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-FollowerState] INFO server.RaftServer$Division: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-06-25 13:27:15,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2021-06-25 13:27:26,656 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2021-06-25 13:27:26,670 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2021-06-25 13:27:34,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-06-25 13:27:07,052 [pool-22-thread-1] INFO impl.RoleInfo: 23578b50-5c3c-428c-bb84-1b6deae9bcdd: start 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-FollowerState
datanode_4_1  | 2021-06-25 13:27:24,639 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-06-25 13:27:34,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2021-06-25 13:27:01,499 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2021-06-25 13:27:10,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-06-25 13:27:15,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2021-06-25 13:27:26,757 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_3_1  | 2021-06-25 13:27:34,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-06-25 13:27:24,639 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-FollowerState] INFO impl.RoleInfo: 426a634e-5858-4a71-a853-7ffd32f5282e: start 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection1
datanode_1_1  | 2021-06-25 13:27:34,842 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fea505d2-b177-4c02-8f48-94b44be6745e@group-41D4BDAA6B0A
datanode_6_1  | 2021-06-25 13:27:07,108 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94E92461259F,id=23578b50-5c3c-428c-bb84-1b6deae9bcdd
datanode_6_1  | 2021-06-25 13:27:07,110 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F
datanode_6_1  | 2021-06-25 13:27:07,234 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=22a2407e-6a5c-40de-af5c-94e92461259f
datanode_2_1  | 2021-06-25 13:27:15,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-06-25 13:27:15,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-06-25 13:27:15,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-06-25 13:27:15,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2021-06-25 13:27:01,501 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2021-06-25 13:27:01,728 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1be52113{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2021-06-25 13:27:01,735 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54caeadc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2021-06-25 13:27:02,651 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/249e66b3-22e5-44dc-812b-c081d7ea4bb4
scm_1         | 2021-06-25 13:27:02,685 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/426a634e-5858-4a71-a853-7ffd32f5282e
scm_1         | 2021-06-25 13:27:02,701 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 426a634e-5858-4a71-a853-7ffd32f5282e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_4_1  | 2021-06-25 13:27:24,663 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection1] INFO impl.LeaderElection: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for -1: [464c6471-4bae-45e6-abad-dc4137312a9e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 426a634e-5858-4a71-a853-7ffd32f5282e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 23578b50-5c3c-428c-bb84-1b6deae9bcdd|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-06-25 13:27:24,782 [grpc-default-executor-1] INFO server.RaftServer$Division: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28: receive requestVote(ELECTION, 23578b50-5c3c-428c-bb84-1b6deae9bcdd, group-65DE07CD1C28, 2, (t:0, i:0))
datanode_6_1  | 2021-06-25 13:27:07,483 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-27A4E6E6B6D0->249e66b3-22e5-44dc-812b-c081d7ea4bb4
datanode_6_1  | 2021-06-25 13:27:12,293 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-FollowerState] INFO impl.FollowerState: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5241322290ns, electionTimeout:5178ms
datanode_6_1  | 2021-06-25 13:27:12,293 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-FollowerState] INFO impl.RoleInfo: 23578b50-5c3c-428c-bb84-1b6deae9bcdd: shutdown 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-FollowerState
datanode_6_1  | 2021-06-25 13:27:12,294 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-FollowerState] INFO server.RaftServer$Division: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-06-25 13:27:34,877 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 249e66b3-22e5-44dc-812b-c081d7ea4bb4@group-F929FFE87587-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1b233dc9-a5ce-486e-9395-f929ffe87587
datanode_2_1  | 2021-06-25 13:27:15,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-06-25 13:27:15,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-06-25 13:27:12,296 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-06-25 13:27:12,296 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-FollowerState] INFO impl.RoleInfo: 23578b50-5c3c-428c-bb84-1b6deae9bcdd: start 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1
datanode_1_1  | 2021-06-25 13:27:34,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2021-06-25 13:27:26,765 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@53cdfb09] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2021-06-25 13:27:02,667 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/fea505d2-b177-4c02-8f48-94b44be6745e
datanode_3_1  | 2021-06-25 13:27:34,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-06-25 13:27:15,864 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 464c6471-4bae-45e6-abad-dc4137312a9e@group-743DAB84782A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-06-25 13:27:12,306 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1] INFO impl.LeaderElection: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [249e66b3-22e5-44dc-812b-c081d7ea4bb4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, fea505d2-b177-4c02-8f48-94b44be6745e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 23578b50-5c3c-428c-bb84-1b6deae9bcdd|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_5_1  | 2021-06-25 13:27:10,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-06-25 13:27:10,754 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-234549176596
om_1          | 2021-06-25 13:27:29,914 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5208048957ns, electionTimeout:5184ms
scm_1         | 2021-06-25 13:27:02,706 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : fea505d2-b177-4c02-8f48-94b44be6745e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3_1  | 2021-06-25 13:27:34,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-06-25 13:27:15,870 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 464c6471-4bae-45e6-abad-dc4137312a9e@group-743DAB84782A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-06-25 13:27:12,736 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1] INFO impl.LeaderElection: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: fea505d2-b177-4c02-8f48-94b44be6745e: group-94E92461259F not found.
datanode_5_1  | 2021-06-25 13:27:10,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-25 13:27:10,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2021-06-25 13:27:29,916 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_1_1  | 2021-06-25 13:27:34,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-25 13:27:34,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-25 13:27:34,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-06-25 13:27:24,787 [grpc-default-executor-1] INFO impl.VoteContext: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-CANDIDATE: reject ELECTION from 23578b50-5c3c-428c-bb84-1b6deae9bcdd: already has voted for 426a634e-5858-4a71-a853-7ffd32f5282e at current term 2
datanode_5_1  | 2021-06-25 13:27:10,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-06-25 13:27:10,764 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-234549176596-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3f362e0c-b6d2-4012-b530-234549176596
datanode_5_1  | 2021-06-25 13:27:10,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-06-25 13:27:10,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-06-25 13:27:15,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-06-25 13:27:15,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-06-25 13:27:15,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-06-25 13:27:13,064 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1] INFO impl.LeaderElection: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 249e66b3-22e5-44dc-812b-c081d7ea4bb4@group-94E92461259F is not in [RUNNING]: current state is NEW
datanode_3_1  | 2021-06-25 13:27:34,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-06-25 13:27:34,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-06-25 13:27:34,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-06-25 13:27:34,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-06-25 13:27:34,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-06-25 13:27:34,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-06-25 13:27:34,889 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 249e66b3-22e5-44dc-812b-c081d7ea4bb4@group-F929FFE87587-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-06-25 13:27:13,065 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1] INFO impl.LeaderElection: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-06-25 13:27:24,788 [grpc-default-executor-1] INFO server.RaftServer$Division: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28 replies to ELECTION vote request: 23578b50-5c3c-428c-bb84-1b6deae9bcdd<-426a634e-5858-4a71-a853-7ffd32f5282e#0:FAIL-t2. Peer's state: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28:t2, leader=null, voted=426a634e-5858-4a71-a853-7ffd32f5282e, raftlog=426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [464c6471-4bae-45e6-abad-dc4137312a9e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 426a634e-5858-4a71-a853-7ffd32f5282e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 23578b50-5c3c-428c-bb84-1b6deae9bcdd|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-06-25 13:27:25,366 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection1] INFO impl.LeaderElection: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-25 13:27:25,376 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection1] INFO impl.LeaderElection:   Response 0: 426a634e-5858-4a71-a853-7ffd32f5282e<-464c6471-4bae-45e6-abad-dc4137312a9e#0:FAIL-t2
datanode_4_1  | 2021-06-25 13:27:25,376 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection1] INFO impl.LeaderElection:   Response 1: 426a634e-5858-4a71-a853-7ffd32f5282e<-23578b50-5c3c-428c-bb84-1b6deae9bcdd#0:FAIL-t2
datanode_4_1  | 2021-06-25 13:27:25,376 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection1] INFO impl.LeaderElection: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection1 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-06-25 13:27:25,377 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection1] INFO server.RaftServer$Division: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_4_1  | 2021-06-25 13:27:25,377 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection1] INFO impl.RoleInfo: 426a634e-5858-4a71-a853-7ffd32f5282e: shutdown 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection1
datanode_4_1  | 2021-06-25 13:27:25,378 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection1] INFO impl.RoleInfo: 426a634e-5858-4a71-a853-7ffd32f5282e: start 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-FollowerState
datanode_4_1  | 2021-06-25 13:27:29,998 [grpc-default-executor-1] INFO server.RaftServer$Division: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28: receive requestVote(ELECTION, 23578b50-5c3c-428c-bb84-1b6deae9bcdd, group-65DE07CD1C28, 3, (t:0, i:0))
datanode_6_1  | 2021-06-25 13:27:13,066 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: fea505d2-b177-4c02-8f48-94b44be6745e: group-94E92461259F not found.
datanode_6_1  | 2021-06-25 13:27:13,066 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 249e66b3-22e5-44dc-812b-c081d7ea4bb4@group-94E92461259F is not in [RUNNING]: current state is NEW
datanode_1_1  | 2021-06-25 13:27:34,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1          | 2021-06-25 13:27:29,916 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-06-25 13:27:29,920 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-06-25 13:27:29,921 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-06-25 13:27:29,931 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-06-25 13:27:29,932 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2021-06-25 13:27:29,933 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-06-25 13:27:29,933 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2021-06-25 13:27:29,934 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6378ms
datanode_1_1  | 2021-06-25 13:27:34,843 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fea505d2-b177-4c02-8f48-94b44be6745e@group-41D4BDAA6B0A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4e23862c-f50b-4beb-ba83-41d4bdaa6b0a
datanode_3_1  | 2021-06-25 13:27:34,889 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 249e66b3-22e5-44dc-812b-c081d7ea4bb4@group-F929FFE87587-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1          | 2021-06-25 13:27:29,944 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-06-25 13:27:29,950 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1          | 2021-06-25 13:27:29,953 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2021-06-25 13:27:15,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-06-25 13:27:34,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2021-06-25 13:27:02,693 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 249e66b3-22e5-44dc-812b-c081d7ea4bb4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-06-25 13:27:02,726 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
datanode_5_1  | 2021-06-25 13:27:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-25 13:27:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-06-25 13:27:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-06-25 13:27:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-06-25 13:27:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-06-25 13:27:10,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2021-06-25 13:27:02,817 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2021-06-25 13:27:02,948 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2021-06-25 13:27:02,727 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-06-25 13:27:02,978 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-06-25 13:27:02,950 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_5_1  | 2021-06-25 13:27:10,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-06-25 13:27:10,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
