Attaching to ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-06-25 14:05:24 INFO  ContainersMonitorImpl:650 - container_1624629678899_0002_01_000001's ip = 172.26.0.8, and hostname = nm
nm_1        | 2021-06-25 14:05:24 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624629678899_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-25 14:05:35 INFO  Server:2051 - Auth successful for appattempt_1624629678899_0002_000001 (auth:SIMPLE) from 172.26.0.8:37730
nm_1        | 2021-06-25 14:05:35 INFO  ContainerManagerImpl:1087 - Start request for container_1624629678899_0002_01_000002 by user hadoop
nm_1        | 2021-06-25 14:05:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624629678899_0002	CONTAINERID=container_1624629678899_0002_01_000002
nm_1        | 2021-06-25 14:05:35 INFO  ApplicationImpl:463 - Adding container_1624629678899_0002_01_000002 to application application_1624629678899_0002
nm_1        | 2021-06-25 14:05:35 INFO  ContainerImpl:2175 - Container container_1624629678899_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-25 14:05:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624629678899_0002
nm_1        | 2021-06-25 14:05:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624629678899_0002
nm_1        | 2021-06-25 14:05:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-25 14:05:35 INFO  ShuffleHandler:719 - Added token for job_1624629678899_0002
nm_1        | 2021-06-25 14:05:35 INFO  ContainerImpl:2175 - Container container_1624629678899_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-25 14:05:35 INFO  ContainerScheduler:542 - Starting container [container_1624629678899_0002_01_000002]
nm_1        | 2021-06-25 14:05:35 INFO  ContainerImpl:2175 - Container container_1624629678899_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-25 14:05:35 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624629678899_0002_01_000002
nm_1        | 2021-06-25 14:05:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0002/container_1624629678899_0002_01_000002/default_container_executor.sh]
nm_1        | 2021-06-25 14:05:36 INFO  Server:2051 - Auth successful for appattempt_1624629678899_0002_000001 (auth:SIMPLE) from 172.26.0.8:37740
nm_1        | 2021-06-25 14:05:36 INFO  ContainerManagerImpl:1087 - Start request for container_1624629678899_0002_01_000003 by user hadoop
nm_1        | 2021-06-25 14:05:36 INFO  ApplicationImpl:463 - Adding container_1624629678899_0002_01_000003 to application application_1624629678899_0002
nm_1        | 2021-06-25 14:05:36 INFO  ContainerImpl:2175 - Container container_1624629678899_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-25 14:05:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624629678899_0002
nm_1        | 2021-06-25 14:05:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624629678899_0002
nm_1        | 2021-06-25 14:05:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-25 14:05:36 INFO  ShuffleHandler:719 - Added token for job_1624629678899_0002
nm_1        | 2021-06-25 14:05:36 INFO  ContainerImpl:2175 - Container container_1624629678899_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-25 14:05:36 INFO  ContainerScheduler:542 - Starting container [container_1624629678899_0002_01_000003]
nm_1        | 2021-06-25 14:05:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624629678899_0002	CONTAINERID=container_1624629678899_0002_01_000003
nm_1        | 2021-06-25 14:05:36 INFO  ContainerImpl:2175 - Container container_1624629678899_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-25 14:05:36 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624629678899_0002_01_000003
nm_1        | 2021-06-25 14:05:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0002/container_1624629678899_0002_01_000003/default_container_executor.sh]
nm_1        | 2021-06-25 14:05:36 INFO  ContainersMonitorImpl:650 - container_1624629678899_0002_01_000003's ip = 172.26.0.8, and hostname = nm
nm_1        | 2021-06-25 14:05:36 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624629678899_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2021-06-25 14:05:36 INFO  ContainersMonitorImpl:650 - container_1624629678899_0002_01_000002's ip = 172.26.0.8, and hostname = nm
nm_1        | 2021-06-25 14:05:36 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624629678899_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-25 14:05:37 INFO  Server:2051 - Auth successful for appattempt_1624629678899_0002_000001 (auth:SIMPLE) from 172.26.0.8:37742
nm_1        | 2021-06-25 14:05:37 INFO  ContainerManagerImpl:1087 - Start request for container_1624629678899_0002_01_000004 by user hadoop
nm_1        | 2021-06-25 14:05:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624629678899_0002	CONTAINERID=container_1624629678899_0002_01_000004
nm_1        | 2021-06-25 14:05:37 INFO  ApplicationImpl:463 - Adding container_1624629678899_0002_01_000004 to application application_1624629678899_0002
nm_1        | 2021-06-25 14:05:37 INFO  ContainerImpl:2175 - Container container_1624629678899_0002_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-25 14:05:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624629678899_0002
nm_1        | 2021-06-25 14:05:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624629678899_0002
nm_1        | 2021-06-25 14:05:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-25 14:05:37 INFO  ShuffleHandler:719 - Added token for job_1624629678899_0002
nm_1        | 2021-06-25 14:05:37 INFO  ContainerImpl:2175 - Container container_1624629678899_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-25 14:05:37 INFO  ContainerScheduler:542 - Starting container [container_1624629678899_0002_01_000004]
nm_1        | 2021-06-25 14:05:37 INFO  ContainerImpl:2175 - Container container_1624629678899_0002_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-25 14:05:37 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624629678899_0002_01_000004
nm_1        | 2021-06-25 14:05:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0002/container_1624629678899_0002_01_000004/default_container_executor.sh]
nm_1        | 2021-06-25 14:05:39 INFO  ContainersMonitorImpl:650 - container_1624629678899_0002_01_000004's ip = 172.26.0.8, and hostname = nm
nm_1        | 2021-06-25 14:05:39 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624629678899_0002_01_000004 since CPU usage is not yet available.
nm_1        | 2021-06-25 14:05:48 INFO  ContainerLaunch:596 - Container container_1624629678899_0002_01_000002 succeeded 
nm_1        | 2021-06-25 14:05:48 INFO  ContainerImpl:2175 - Container container_1624629678899_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-25 14:05:48 INFO  ContainerCleanup:87 - Cleaning up container container_1624629678899_0002_01_000002
scm_1       | Sleeping for 5 seconds
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-06-25 14:00:44,736 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.26.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
rm_1        | 2021-06-25 14:00:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2021-06-25 14:00:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2021-06-25 14:00:59 INFO  CapacitySchedulerQueueManager:162 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2021-06-25 14:00:59 INFO  UserGroupMappingPlacementRule:159 - Initialized queue mappings, override: false
rm_1        | 2021-06-25 14:00:59 INFO  WorkflowPriorityMappingsManager:107 - Initialized workflow priority mappings, override: false
rm_1        | 2021-06-25 14:00:59 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
rm_1        | 2021-06-25 14:00:59 INFO  CapacityScheduler:387 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
rm_1        | 2021-06-25 14:00:59 INFO  Configuration:2795 - dynamic-resources.xml not found
rm_1        | 2021-06-25 14:00:59 INFO  AMSProcessingChain:63 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2021-06-25 14:00:59 INFO  ApplicationMasterService:133 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2021-06-25 14:00:59 INFO  AMSProcessingChain:76 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2021-06-25 14:01:00 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-06-25 14:01:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-25 14:01:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-25 14:01:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-25 14:01:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-25 14:01:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-25 14:01:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-25 14:01:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-25 14:01:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-25 14:01:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-25 14:01:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2021-06-25 14:01:03 INFO  log:169 - Logging initialized @16054ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | 2021-06-25 14:01:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2021-06-25 14:01:04 INFO  HttpRequestLog:82 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2021-06-25 14:01:04 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2021-06-25 14:01:04 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2021-06-25 14:01:05 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2021-06-25 14:01:05 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2021-06-25 14:01:05 INFO  HttpServer2:634 - adding path spec: /cluster/*
rm_1        | 2021-06-25 14:01:05 INFO  HttpServer2:634 - adding path spec: /ws/*
rm_1        | 2021-06-25 14:01:05 INFO  HttpServer2:634 - adding path spec: /app/*
rm_1        | 2021-06-25 14:01:09 INFO  WebApps:405 - Registered webapp guice modules
rm_1        | 2021-06-25 14:01:09 INFO  HttpServer2:1219 - Jetty bound to port 8088
rm_1        | 2021-06-25 14:01:09 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
rm_1        | 2021-06-25 14:01:09 INFO  session:333 - DefaultSessionIdManager workerName=node0
rm_1        | 2021-06-25 14:01:09 INFO  session:338 - No SessionScavenger set, using defaults
rm_1        | 2021-06-25 14:01:09 INFO  session:140 - node0 Scavenging every 600000ms
rm_1        | 2021-06-25 14:01:09 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@1ce61929{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2021-06-25 14:01:09 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@74e47444{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2021-06-25 14:01:09 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
rm_1        | 2021-06-25 14:01:10 INFO  TypeUtil:201 - JVM Runtime does not support Modules
rm_1        | Jun 25, 2021 2:01:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2021-06-25 14:02:19,319 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-06-25 14:02:31,459 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:45375
om_1        | 2021-06-25 14:02:37,391 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:37657
om_1        | 2021-06-25 14:02:38,231 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2021-06-25 14:02:41,993 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:43875
om_1        | 2021-06-25 14:02:46,832 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:37205
om_1        | 2021-06-25 14:02:51,455 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:35591
om_1        | 2021-06-25 14:02:56,548 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:45597
om_1        | 2021-06-25 14:03:05,307 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:43123
om_1        | 2021-06-25 14:03:13,185 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:41957
om_1        | 2021-06-25 14:03:20,516 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:40267
om_1        | 2021-06-25 14:03:25,394 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:39391
om_1        | 2021-06-25 14:04:01,386 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:43605
om_1        | 2021-06-25 14:04:06,116 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:44575
om_1        | 2021-06-25 14:04:08,766 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:45121
om_1        | 2021-06-25 14:04:20,649 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:45659
om_1        | 2021-06-25 14:04:23,961 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:45057
om_1        | 2021-06-25 14:04:25,886 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:44021
om_1        | 2021-06-25 14:04:25,952 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:42669
om_1        | 2021-06-25 14:04:30,201 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:37401
om_1        | 2021-06-25 14:04:30,484 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:tmp for user:nm/nm@EXAMPLE.COM
om_1        | 2021-06-25 14:04:30,592 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50344
om_1        | 2021-06-25 14:04:30,912 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50348
om_1        | 2021-06-25 14:04:35,756 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50374
om_1        | 2021-06-25 14:04:36,184 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50376
om_1        | 2021-06-25 14:04:36,237 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50378
om_1        | 2021-06-25 14:04:36,276 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50380
om_1        | 2021-06-25 14:04:36,294 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50382
om_1        | 2021-06-25 14:04:36,320 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50384
om_1        | 2021-06-25 14:04:36,369 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
om_1        | 2021-06-25 14:04:36,436 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50386
om_1        | 2021-06-25 14:04:36,490 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50388
om_1        | 2021-06-25 14:04:50,209 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50434
om_1        | 2021-06-25 14:04:52,053 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50438
om_1        | 2021-06-25 14:04:53,585 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50448
om_1        | 2021-06-25 14:05:01,639 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50476
om_1        | 2021-06-25 14:05:04,489 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50486
om_1        | 2021-06-25 14:05:04,797 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50490
om_1        | 2021-06-25 14:05:10,038 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:36947
om_1        | 2021-06-25 14:05:13,073 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:43423
om_1        | 2021-06-25 14:05:14,043 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:37587
om_1        | 2021-06-25 14:05:15,871 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50536
om_1        | 2021-06-25 14:05:16,810 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50540
om_1        | 2021-06-25 14:05:21,165 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:42615
om_1        | 2021-06-25 14:05:21,206 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:42613
om_1        | 2021-06-25 14:05:22,936 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:43239
om_1        | 2021-06-25 14:05:22,997 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50574
om_1        | 2021-06-25 14:05:23,111 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50578
om_1        | 2021-06-25 14:05:26,331 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.8:50596
datanode_3  | 	... 18 more
datanode_3  | 2021-06-25 14:02:07,777 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6F8C690FFF18->da4e42ae-5e53-43ff-b23d-6584e127e22a
datanode_3  | 2021-06-25 14:02:08,623 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for da4e42ae-5e53-43ff-b23d-6584e127e22a{ip: 172.26.0.12, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
nm_1        | 2021-06-25 14:05:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624629678899_0002	CONTAINERID=container_1624629678899_0002_01_000002
