Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-10-23 13:03:36,726 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 5425bd09-49e2-4b0e-9632-3b399eebefff
datanode_3  | 2022-10-23 13:03:36,993 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO impl.LeaderElection: 91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-10-23 13:03:37,003 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO impl.LeaderElection:   Response 0: 91af5808-32f5-4d11-aede-db359c028f29<-2b21e0f9-afc9-4f55-a709-6652990511e2#0:OK-t1
datanode_3  | 2022-10-23 13:03:37,009 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO impl.LeaderElection: 91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2022-10-23 13:03:37,009 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO impl.RoleInfo: 91af5808-32f5-4d11-aede-db359c028f29: shutdown 91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2
datanode_3  | 2022-10-23 13:03:37,009 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServer$Division: 91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-10-23 13:03:37,009 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CCFE33893E7C with new leaderId: 91af5808-32f5-4d11-aede-db359c028f29
datanode_3  | 2022-10-23 13:03:37,012 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServer$Division: 91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C: change Leader from null to 91af5808-32f5-4d11-aede-db359c028f29 at term 1 for becomeLeader, leader elected after 5703ms
datanode_3  | 2022-10-23 13:03:37,020 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-10-23 13:03:37,022 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-10-23 13:03:37,023 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-10-23 13:03:37,023 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-10-23 13:03:37,032 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-10-23 13:03:37,033 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-10-23 13:03:37,033 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-10-23 13:03:37,033 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-10-23 13:03:37,104 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-10-23 13:03:37,131 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-10-23 13:03:37,131 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-10-23 13:03:37,133 [grpc-default-executor-0] INFO server.RaftServer$Division: 91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C: receive requestVote(ELECTION, 5425bd09-49e2-4b0e-9632-3b399eebefff, group-CCFE33893E7C, 1, (t:0, i:0))
datanode_3  | 2022-10-23 13:03:37,136 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-10-23 13:03:37,239 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-10-23 13:03:37,239 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-23 13:03:37,240 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-10-23 13:03:37,240 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3  | 2022-10-23 13:03:37,242 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-10-23 13:03:37,242 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-10-23 13:03:37,242 [91af5808-32f5-4d11-aede-db359c028f29@group-CCFE33893E7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2022-10-23 13:03:32,601 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-10-23 13:03:32,607 [pool-22-thread-1] INFO server.RaftServer$Division: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C: start as a follower, conf=-1: peers:[2b21e0f9-afc9-4f55-a709-6652990511e2|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 5425bd09-49e2-4b0e-9632-3b399eebefff|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 91af5808-32f5-4d11-aede-db359c028f29|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-23 13:03:32,607 [pool-22-thread-1] INFO server.RaftServer$Division: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-10-23 13:03:32,607 [pool-22-thread-1] INFO impl.RoleInfo: 2b21e0f9-afc9-4f55-a709-6652990511e2: start 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-FollowerState
datanode_2  | 2022-10-23 13:03:32,627 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCFE33893E7C,id=2b21e0f9-afc9-4f55-a709-6652990511e2
datanode_2  | 2022-10-23 13:03:32,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-10-23 13:03:32,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-10-23 13:03:32,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-10-23 13:03:32,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-10-23 13:03:32,634 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c4661ada-6546-4f3d-85ec-ccfe33893e7c
datanode_2  | 2022-10-23 13:03:32,669 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-23 13:03:32,670 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-23 13:03:35,109 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c4661ada-6546-4f3d-85ec-ccfe33893e7c.
datanode_2  | 2022-10-23 13:03:35,131 [Command processor thread] INFO server.RaftServer: 2b21e0f9-afc9-4f55-a709-6652990511e2: addNew group-F8ACDFCE3805:[2b21e0f9-afc9-4f55-a709-6652990511e2|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER, 5425bd09-49e2-4b0e-9632-3b399eebefff|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 91af5808-32f5-4d11-aede-db359c028f29|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER] returns group-F8ACDFCE3805:java.util.concurrent.CompletableFuture@52043267[Not completed]
datanode_2  | 2022-10-23 13:03:35,134 [pool-22-thread-1] INFO server.RaftServer$Division: 2b21e0f9-afc9-4f55-a709-6652990511e2: new RaftServerImpl for group-F8ACDFCE3805:[2b21e0f9-afc9-4f55-a709-6652990511e2|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER, 5425bd09-49e2-4b0e-9632-3b399eebefff|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 91af5808-32f5-4d11-aede-db359c028f29|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-10-23 13:03:35,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-10-23 13:03:35,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-10-23 13:03:35,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-10-23 13:03:35,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-10-23 13:03:35,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-10-23 13:03:35,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-10-23 13:03:35,139 [pool-22-thread-1] INFO server.RaftServer$Division: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-F8ACDFCE3805: ConfigurationManager, init=-1: peers:[2b21e0f9-afc9-4f55-a709-6652990511e2|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER, 5425bd09-49e2-4b0e-9632-3b399eebefff|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 91af5808-32f5-4d11-aede-db359c028f29|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-10-23 13:03:35,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-10-23 13:03:35,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-10-23 13:03:35,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-10-23 13:03:35,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-10-23 13:03:35,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-10-23 13:03:35,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-10-23 13:03:35,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-10-23 13:03:35,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-10-23 13:03:35,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-10-23 13:03:35,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-10-23 13:03:35,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-10-23 13:03:35,159 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5efef24f-d47f-40fe-904f-f8acdfce3805 does not exist. Creating ...
datanode_2  | 2022-10-23 13:03:35,160 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5efef24f-d47f-40fe-904f-f8acdfce3805/in_use.lock acquired by nodename 6@d0131de2c010
datanode_2  | 2022-10-23 13:03:35,177 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5efef24f-d47f-40fe-904f-f8acdfce3805 has been successfully formatted.
datanode_2  | 2022-10-23 13:03:35,178 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F8ACDFCE3805: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-10-23 13:03:35,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-10-23 13:03:35,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-10-23 13:03:44,874 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-23 13:03:44,875 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-23 13:03:44,996 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection4] INFO impl.LeaderElection: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-10-23 13:03:44,997 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection4] INFO impl.LeaderElection:   Response 0: 5425bd09-49e2-4b0e-9632-3b399eebefff<-2b21e0f9-afc9-4f55-a709-6652990511e2#0:FAIL-t2
datanode_1  | 2022-10-23 13:03:44,997 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection4] INFO impl.LeaderElection:   Response 1: 5425bd09-49e2-4b0e-9632-3b399eebefff<-91af5808-32f5-4d11-aede-db359c028f29#0:OK-t2
datanode_1  | 2022-10-23 13:03:44,997 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection4] INFO impl.LeaderElection: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2022-10-23 13:03:44,997 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection4] INFO server.RaftServer$Division: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2022-10-23 13:03:44,997 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection4] INFO impl.RoleInfo: 5425bd09-49e2-4b0e-9632-3b399eebefff: shutdown 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection4
datanode_1  | 2022-10-23 13:03:44,998 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection4] INFO impl.RoleInfo: 5425bd09-49e2-4b0e-9632-3b399eebefff: start 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState
datanode_1  | 2022-10-23 13:03:44,998 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-23 13:03:45,001 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-23 13:03:45,035 [grpc-default-executor-0] INFO server.RaftServer$Division: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805: receive requestVote(ELECTION, 2b21e0f9-afc9-4f55-a709-6652990511e2, group-F8ACDFCE3805, 2, (t:0, i:0))
datanode_1  | 2022-10-23 13:03:45,035 [grpc-default-executor-0] INFO impl.VoteContext: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FOLLOWER: reject ELECTION from 2b21e0f9-afc9-4f55-a709-6652990511e2: already has voted for 5425bd09-49e2-4b0e-9632-3b399eebefff at current term 2
datanode_1  | 2022-10-23 13:03:45,036 [grpc-default-executor-0] INFO server.RaftServer$Division: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805 replies to ELECTION vote request: 2b21e0f9-afc9-4f55-a709-6652990511e2<-5425bd09-49e2-4b0e-9632-3b399eebefff#0:FAIL-t2. Peer's state: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805:t2, leader=null, voted=5425bd09-49e2-4b0e-9632-3b399eebefff, raftlog=Memoized:5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[2b21e0f9-afc9-4f55-a709-6652990511e2|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER, 5425bd09-49e2-4b0e-9632-3b399eebefff|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 91af5808-32f5-4d11-aede-db359c028f29|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-23 13:03:50,002 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO impl.FollowerState: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5004560782ns, electionTimeout:5001ms
datanode_1  | 2022-10-23 13:03:50,003 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO impl.RoleInfo: 5425bd09-49e2-4b0e-9632-3b399eebefff: shutdown 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState
datanode_1  | 2022-10-23 13:03:50,003 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO server.RaftServer$Division: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2022-10-23 13:03:50,003 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-10-23 13:03:50,003 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO impl.RoleInfo: 5425bd09-49e2-4b0e-9632-3b399eebefff: start 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5
datanode_1  | 2022-10-23 13:03:50,007 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5] INFO impl.LeaderElection: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: peers:[2b21e0f9-afc9-4f55-a709-6652990511e2|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER, 5425bd09-49e2-4b0e-9632-3b399eebefff|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 91af5808-32f5-4d11-aede-db359c028f29|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-23 13:03:50,009 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-23 13:03:50,009 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-23 13:03:50,031 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5] INFO impl.LeaderElection: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-10-23 13:03:50,031 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5] INFO impl.LeaderElection:   Response 0: 5425bd09-49e2-4b0e-9632-3b399eebefff<-2b21e0f9-afc9-4f55-a709-6652990511e2#0:FAIL-t3
datanode_1  | 2022-10-23 13:03:50,031 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5] INFO impl.LeaderElection: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5 ELECTION round 0: result REJECTED
datanode_1  | 2022-10-23 13:03:50,031 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5] INFO server.RaftServer$Division: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2022-10-23 13:03:50,031 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5] INFO impl.RoleInfo: 5425bd09-49e2-4b0e-9632-3b399eebefff: shutdown 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5
datanode_1  | 2022-10-23 13:03:50,031 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection5] INFO impl.RoleInfo: 5425bd09-49e2-4b0e-9632-3b399eebefff: start 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState
datanode_2  | 2022-10-23 13:03:35,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-10-23 13:03:35,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-10-23 13:03:35,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-10-23 13:03:35,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-10-23 13:03:35,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-10-23 13:03:35,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-10-23 13:03:35,195 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2b21e0f9-afc9-4f55-a709-6652990511e2@group-F8ACDFCE3805-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5efef24f-d47f-40fe-904f-f8acdfce3805
datanode_2  | 2022-10-23 13:03:35,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-10-23 13:03:35,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-10-23 13:03:35,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
