Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-02 09:43:22,095 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-11-02 09:43:22,095 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-11-02 09:43:22,095 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-02 09:43:22,096 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-11-02 09:43:22,096 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-11-02 09:43:22,096 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-11-02 09:43:22,096 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-02 09:43:22,096 [pool-25-thread-1] INFO impl.RaftServerImpl: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-11-02 09:43:22,096 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-02 09:43:22,097 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-11-02 09:43:22,102 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2020-11-02 09:43:22,103 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a86ccfa-4bef-4992-80db-55d2c92bedb6/in_use.lock acquired by nodename 6@215b4d5194d5
datanode_1_1  | 2020-11-02 09:43:22,104 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-55D2C92BEDB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-02 09:43:22,106 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-02 09:43:22,109 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-02 09:43:22,109 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-02 09:43:22,109 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6
datanode_1_1  | 2020-11-02 09:43:22,109 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-02 09:43:22,110 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-02 09:43:22,111 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-02 09:43:22,111 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a86ccfa-4bef-4992-80db-55d2c92bedb6
datanode_1_1  | 2020-11-02 09:43:22,111 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-02 09:43:22,112 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-02 09:43:22,114 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-02 09:43:22,114 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-02 09:43:22,114 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-02 09:43:22,114 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-02 09:43:22,115 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-02 09:43:22,115 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-02 09:43:22,115 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-02 09:43:22,124 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-02 09:43:22,133 [pool-25-thread-1] INFO impl.RaftServerImpl: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6: set configuration 0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-11-02 09:43:22,191 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e4ac598{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-11-02 09:43:22,192 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6141647f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-11-02 09:40:35,858 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c7040e9-d95c-4ee5-b562-7e65e473e738: new RaftServerImpl for group-8E6DA167E812:[7c7040e9-d95c-4ee5-b562-7e65e473e738:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-11-02 09:40:35,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-11-02 09:40:35,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-11-02 09:40:35,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-02 09:40:35,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-11-02 09:40:35,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-02 09:40:35,892 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812: ConfigurationManager, init=-1: [7c7040e9-d95c-4ee5-b562-7e65e473e738:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-02 09:40:35,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-02 09:40:35,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-11-02 09:40:35,904 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c31625b6-4c7f-49d0-aac8-8e6da167e812 does not exist. Creating ...
datanode_3_1  | 2020-11-02 09:40:35,916 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c31625b6-4c7f-49d0-aac8-8e6da167e812/in_use.lock acquired by nodename 6@9aa4c1875043
datanode_3_1  | 2020-11-02 09:40:35,934 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c31625b6-4c7f-49d0-aac8-8e6da167e812 has been successfully formatted.
datanode_3_1  | 2020-11-02 09:40:35,938 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8E6DA167E812: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-11-02 09:40:35,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-11-02 09:40:35,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-02 09:40:35,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-11-02 09:40:35,955 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812
datanode_3_1  | 2020-11-02 09:40:35,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-02 09:40:35,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-02 09:40:35,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-02 09:40:35,959 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c31625b6-4c7f-49d0-aac8-8e6da167e812
datanode_3_1  | 2020-11-02 09:40:35,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-02 09:40:35,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-02 09:40:35,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-02 09:40:35,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-02 09:40:35,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-02 09:40:35,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-02 09:40:35,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-02 09:40:35,970 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-02 09:40:35,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-02 09:40:35,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-02 09:40:35,984 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-02 09:40:35,989 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-02 09:40:35,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-02 09:40:36,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-02 09:40:36,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-02 09:40:36,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-02 09:40:36,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-02 09:40:36,004 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812
datanode_3_1  | 2020-11-02 09:40:36,004 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812
datanode_3_1  | 2020-11-02 09:40:36,005 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812: start as a follower, conf=-1: [7c7040e9-d95c-4ee5-b562-7e65e473e738:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-02 09:40:36,010 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-11-02 09:40:36,010 [pool-19-thread-1] INFO impl.RoleInfo: 7c7040e9-d95c-4ee5-b562-7e65e473e738: start FollowerState
datanode_3_1  | 2020-11-02 09:40:36,011 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E6DA167E812,id=7c7040e9-d95c-4ee5-b562-7e65e473e738
datanode_3_1  | 2020-11-02 09:40:36,011 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812
datanode_3_1  | 2020-11-02 09:40:36,016 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c31625b6-4c7f-49d0-aac8-8e6da167e812.
datanode_3_1  | 2020-11-02 09:40:36,470 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9C4D74884CF with new leaderId: cebc4acf-8558-42c0-9736-a4061c4dfbf4
datanode_4_1  | 2020-11-02 09:40:35,841 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO impl.RaftServerImpl: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-11-02 09:40:35,841 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9C4D74884CF with new leaderId: cebc4acf-8558-42c0-9736-a4061c4dfbf4
datanode_4_1  | 2020-11-02 09:40:35,842 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO impl.RaftServerImpl: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF: change Leader from null to cebc4acf-8558-42c0-9736-a4061c4dfbf4 at term 1 for becomeLeader, leader elected after 7126ms
datanode_4_1  | 2020-11-02 09:40:35,877 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-11-02 09:40:35,879 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-11-02 09:40:35,890 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF
datanode_4_1  | 2020-11-02 09:40:35,930 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-02 09:40:35,945 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-11-02 09:40:35,950 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ef68e4fc-2864-47c5-bc17-f9c4d74884cf.
datanode_4_1  | 2020-11-02 09:40:35,964 [Command processor thread] INFO impl.RaftServerProxy: cebc4acf-8558-42c0-9736-a4061c4dfbf4: addNew group-1005833329F8:[cebc4acf-8558-42c0-9736-a4061c4dfbf4:10.5.0.7:9858:0] returns group-1005833329F8:java.util.concurrent.CompletableFuture@60523c2a[Not completed]
datanode_4_1  | 2020-11-02 09:40:35,966 [pool-19-thread-1] INFO impl.RaftServerImpl: cebc4acf-8558-42c0-9736-a4061c4dfbf4: new RaftServerImpl for group-1005833329F8:[cebc4acf-8558-42c0-9736-a4061c4dfbf4:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-11-02 09:40:35,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-11-02 09:40:35,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-11-02 09:40:35,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-11-02 09:40:35,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-11-02 09:40:35,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-02 09:40:35,980 [pool-19-thread-1] INFO impl.RaftServerImpl: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8: ConfigurationManager, init=-1: [cebc4acf-8558-42c0-9736-a4061c4dfbf4:10.5.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-11-02 09:40:35,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-11-02 09:40:35,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-11-02 09:40:35,987 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2aa722d9-5b85-4e64-abac-1005833329f8 does not exist. Creating ...
datanode_4_1  | 2020-11-02 09:40:36,000 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2aa722d9-5b85-4e64-abac-1005833329f8/in_use.lock acquired by nodename 6@af09e370d556
datanode_4_1  | 2020-11-02 09:40:36,006 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2aa722d9-5b85-4e64-abac-1005833329f8 has been successfully formatted.
datanode_4_1  | 2020-11-02 09:40:36,012 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1005833329F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-11-02 09:40:36,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-11-02 09:40:36,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-11-02 09:40:36,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-11-02 09:40:36,017 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8
datanode_4_1  | 2020-11-02 09:40:36,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-02 09:40:36,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-02 09:40:36,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-11-02 09:40:36,027 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2aa722d9-5b85-4e64-abac-1005833329f8
datanode_4_1  | 2020-11-02 09:40:36,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-11-02 09:40:36,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-02 09:40:36,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-02 09:40:36,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-11-02 09:40:36,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-11-02 09:40:36,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-11-02 09:40:36,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-11-02 09:40:36,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-11-02 09:40:36,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-11-02 09:40:36,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-11-02 09:40:36,050 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-11-02 09:40:36,051 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-11-02 09:40:36,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-11-02 09:40:36,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-11-02 09:40:36,115 [pool-19-thread-1] INFO impl.RaftServerImpl: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9: start as a follower, conf=-1: [03e400a2-c6ec-4fd7-958f-e49b225620be:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-11-02 09:40:36,126 [pool-19-thread-1] INFO impl.RaftServerImpl: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-11-02 09:40:36,126 [pool-19-thread-1] INFO impl.RoleInfo: 03e400a2-c6ec-4fd7-958f-e49b225620be: start FollowerState
datanode_6_1  | 2020-11-02 09:40:36,127 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5630910759B9,id=03e400a2-c6ec-4fd7-958f-e49b225620be
datanode_6_1  | 2020-11-02 09:40:36,134 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9
datanode_6_1  | 2020-11-02 09:40:36,135 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=66c396bb-db73-4e68-b7d3-5630910759b9.
datanode_6_1  | 2020-11-02 09:40:36,737 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9C4D74884CF with new leaderId: cebc4acf-8558-42c0-9736-a4061c4dfbf4
datanode_6_1  | 2020-11-02 09:40:36,738 [grpc-default-executor-1] INFO impl.RaftServerImpl: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-F9C4D74884CF: change Leader from null to cebc4acf-8558-42c0-9736-a4061c4dfbf4 at term 1 for appendEntries, leader elected after 6821ms
datanode_6_1  | 2020-11-02 09:40:36,951 [grpc-default-executor-1] INFO impl.RaftServerImpl: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-F9C4D74884CF: set configuration 0: [03e400a2-c6ec-4fd7-958f-e49b225620be:10.5.0.9:9858:0, cebc4acf-8558-42c0-9736-a4061c4dfbf4:10.5.0.7:9858:0, 7c7040e9-d95c-4ee5-b562-7e65e473e738:10.5.0.6:9858:0], old=null at 0
datanode_6_1  | 2020-11-02 09:40:37,037 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-F9C4D74884CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-11-02 09:40:37,336 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-F9C4D74884CF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-F9C4D74884CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef68e4fc-2864-47c5-bc17-f9c4d74884cf/current/log_inprogress_0
datanode_6_1  | 2020-11-02 09:40:41,230 [Thread-28] INFO impl.FollowerState: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5095ms
datanode_6_1  | 2020-11-02 09:40:41,231 [Thread-28] INFO impl.RoleInfo: 03e400a2-c6ec-4fd7-958f-e49b225620be: shutdown FollowerState
