Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-02 09:14:55,819 [55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 55d4678f-5ff8-448b-9d0f-cc614978a73e@group-D0B4E1532EB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/342b03cc-2528-4c58-a98c-d0b4e1532eb8/current/log_inprogress_0
datanode_1  | 2020-11-02 09:14:50,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-02 09:14:50,094 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE
datanode_1  | 2020-11-02 09:14:50,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-02 09:14:50,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 09:14:50,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-02 09:14:50,095 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32aef0c2-08bc-4a9f-b95f-192934610dce
datanode_1  | 2020-11-02 09:14:50,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-02 09:14:50,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 09:14:50,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 09:14:50,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-02 09:14:50,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-02 09:14:50,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-02 09:14:50,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-02 09:14:50,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-02 09:14:50,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-02 09:14:50,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-02 09:14:50,116 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 09:14:50,117 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 09:14:50,120 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-02 09:14:50,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-02 09:14:50,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-02 09:14:50,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-02 09:14:50,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-02 09:14:50,129 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE
datanode_1  | 2020-11-02 09:14:50,130 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE
datanode_1  | 2020-11-02 09:14:50,136 [pool-19-thread-1] INFO impl.RaftServerImpl: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE: start as a follower, conf=-1: [55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0], old=null
datanode_1  | 2020-11-02 09:14:50,148 [pool-19-thread-1] INFO impl.RaftServerImpl: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-02 09:14:50,148 [pool-19-thread-1] INFO impl.RoleInfo: dcea4a0d-c68a-42d4-aa76-0947998d0f5b: start FollowerState
datanode_1  | 2020-11-02 09:14:50,172 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-192934610DCE,id=dcea4a0d-c68a-42d4-aa76-0947998d0f5b
datanode_1  | 2020-11-02 09:14:50,172 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE
datanode_1  | 2020-11-02 09:14:50,342 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C84C4EBED0EF->55d4678f-5ff8-448b-9d0f-cc614978a73e
datanode_1  | 2020-11-02 09:14:52,064 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.dcea4a0d-c68a-42d4-aa76-0947998d0f5b
datanode_1  | 2020-11-02 09:14:52,500 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E1A54E7E3B9C->c207645c-89b6-463b-bd83-8b27851d7380
datanode_1  | 2020-11-02 09:14:52,840 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=32aef0c2-08bc-4a9f-b95f-192934610dce.
datanode_1  | 2020-11-02 09:14:54,997 [Thread-23] INFO impl.FollowerState: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5076ms
datanode_1  | 2020-11-02 09:14:54,997 [Thread-23] INFO impl.RoleInfo: dcea4a0d-c68a-42d4-aa76-0947998d0f5b: shutdown FollowerState
datanode_1  | 2020-11-02 09:14:54,998 [Thread-23] INFO impl.RaftServerImpl: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-02 09:14:55,000 [Thread-23] INFO impl.RoleInfo: dcea4a0d-c68a-42d4-aa76-0947998d0f5b: start LeaderElection
datanode_1  | 2020-11-02 09:14:55,018 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO impl.LeaderElection: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1: begin an election at term 1 for -1: [dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0], old=null
datanode_1  | 2020-11-02 09:14:55,019 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO impl.RoleInfo: dcea4a0d-c68a-42d4-aa76-0947998d0f5b: shutdown LeaderElection
datanode_1  | 2020-11-02 09:14:55,020 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO impl.RaftServerImpl: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-02 09:14:55,020 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF0051728519 with new leaderId: dcea4a0d-c68a-42d4-aa76-0947998d0f5b
datanode_1  | 2020-11-02 09:14:55,021 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO impl.RaftServerImpl: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519: change Leader from null to dcea4a0d-c68a-42d4-aa76-0947998d0f5b at term 1 for becomeLeader, leader elected after 5963ms
datanode_1  | 2020-11-02 09:14:55,044 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-02 09:14:55,056 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-02 09:14:55,058 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519
datanode_1  | 2020-11-02 09:14:55,069 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 09:14:55,072 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-02 09:14:55,086 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-02 09:14:55,093 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-02 09:14:55,097 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-02 09:14:55,140 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO impl.RoleInfo: dcea4a0d-c68a-42d4-aa76-0947998d0f5b: start LeaderState
datanode_1  | 2020-11-02 09:14:55,216 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-02 09:14:55,319 [grpc-default-executor-0] INFO impl.RaftServerImpl: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:55d4678f-5ff8-448b-9d0f-cc614978a73e
datanode_1  | 2020-11-02 09:14:55,324 [grpc-default-executor-0] INFO impl.RoleInfo: dcea4a0d-c68a-42d4-aa76-0947998d0f5b: shutdown FollowerState
datanode_1  | 2020-11-02 09:14:55,344 [grpc-default-executor-0] INFO impl.RoleInfo: dcea4a0d-c68a-42d4-aa76-0947998d0f5b: start FollowerState
datanode_1  | 2020-11-02 09:14:55,356 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE:t1, leader=null, voted=null, raftlog=dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0], old=null RUNNING priority:0 candidate:55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-02 09:14:55,357 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-LeaderElection1] INFO impl.RaftServerImpl: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519: set configuration 0: [dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0], old=null at 0
datanode_1  | 2020-11-02 09:14:55,364 [Thread-25] INFO impl.FollowerState: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-02 09:14:55,689 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-192934610DCE with new leaderId: 55d4678f-5ff8-448b-9d0f-cc614978a73e
datanode_1  | 2020-11-02 09:14:55,690 [grpc-default-executor-0] INFO impl.RaftServerImpl: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE: change Leader from null to 55d4678f-5ff8-448b-9d0f-cc614978a73e at term 1 for appendEntries, leader elected after 5596ms
datanode_1  | 2020-11-02 09:14:55,825 [grpc-default-executor-0] INFO impl.RaftServerImpl: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE: set configuration 0: [55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0], old=null at 0
datanode_1  | 2020-11-02 09:14:55,826 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-02 09:14:55,829 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-192934610DCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32aef0c2-08bc-4a9f-b95f-192934610dce/current/log_inprogress_0
datanode_1  | 2020-11-02 09:14:55,845 [dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dcea4a0d-c68a-42d4-aa76-0947998d0f5b@group-CF0051728519-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c00efe60-3505-41d3-8de5-cf0051728519/current/log_inprogress_0
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-02 09:14:24,445 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 4b3cdbd393a6/172.18.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/d1df9df95715a54346f832dd981e06a89f829f68 ; compiled by 'runner' on 2020-11-02T09:03Z
datanode_2  | STARTUP_MSG:   java = 11.0.7
datanode_2  | ************************************************************/
datanode_2  | 2020-11-02 09:14:24,489 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-11-02 09:14:25,819 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-11-02 09:14:26,503 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-11-02 09:14:27,545 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-11-02 09:14:27,545 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-11-02 09:14:28,100 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:4b3cdbd393a6 ip:172.18.0.6
datanode_2  | 2020-11-02 09:14:28,931 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
