Attaching to restart_scm_1, restart_s3g_1, restart_om_1, restart_recon_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-10-28 04:21:57,642 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn3_1    | 2022-10-28 04:21:58,049 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2022-10-28 04:21:58,387 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2022-10-28 04:21:58,821 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn3_1    | 2022-10-28 04:21:58,849 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2022-10-28 04:21:58,879 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn3_1    | 2022-10-28 04:21:58,880 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2022-10-28 04:21:58,887 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn3_1    | 2022-10-28 04:21:58,887 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2022-10-28 04:21:58,896 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2022-10-28 04:21:58,897 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-10-28 04:21:58,898 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2022-10-28 04:21:58,907 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-10-28 04:21:59,036 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn3_1    | 2022-10-28 04:21:59,108 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn3_1    | 2022-10-28 04:21:59,109 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn3_1    | 2022-10-28 04:22:00,634 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2022-10-28 04:22:00,673 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn3_1    | 2022-10-28 04:22:00,675 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn3_1    | 2022-10-28 04:22:00,675 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-10-28 04:22:00,681 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-10-28 04:22:00,683 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-10-28 04:22:00,725 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7-impl-thread1] INFO server.RaftServer: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: found a subdirectory /data/metadata/ratis/4e3c4203-857f-46de-9468-ca9146dbf259
dn3_1    | 2022-10-28 04:22:00,930 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7-impl-thread1] INFO server.RaftServer: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: addNew group-CA9146DBF259:[] returns group-CA9146DBF259:java.util.concurrent.CompletableFuture@26b35ae4[Not completed]
dn3_1    | 2022-10-28 04:22:00,930 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7-impl-thread1] INFO server.RaftServer: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: found a subdirectory /data/metadata/ratis/7633ea9a-d51a-4ffc-a697-70198dbe2215
dn3_1    | 2022-10-28 04:22:00,931 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7-impl-thread1] INFO server.RaftServer: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: addNew group-70198DBE2215:[] returns group-70198DBE2215:java.util.concurrent.CompletableFuture@9281170[Not completed]
dn3_1    | 2022-10-28 04:22:00,931 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7-impl-thread1] INFO server.RaftServer: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: found a subdirectory /data/metadata/ratis/a7a2c915-94b6-43ca-8343-66bac7b18157
dn2_1    | 2022-10-28 04:22:28,381 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-LeaderElection5] INFO impl.LeaderElection: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-10-28 04:22:28,381 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e<-5f2d4f56-673d-401f-b3d8-66ee616e2ef7#0:FAIL-t4
dn2_1    | 2022-10-28 04:22:28,383 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-LeaderElection5] INFO impl.LeaderElection: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2022-10-28 04:22:28,384 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-LeaderElection5] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2022-10-28 04:22:28,384 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-LeaderElection5] INFO impl.RoleInfo: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: shutdown 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-LeaderElection5
dn2_1    | 2022-10-28 04:22:28,384 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-LeaderElection5] INFO impl.RoleInfo: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: start 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FollowerState
dn2_1    | 2022-10-28 04:22:28,393 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-10-28 04:22:28,393 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-10-28 04:22:33,236 [grpc-default-executor-1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215: receive requestVote(ELECTION, ab530435-2ece-4057-b4ba-9cb16a45d439, group-70198DBE2215, 4, (t:1, i:4))
dn2_1    | 2022-10-28 04:22:33,237 [grpc-default-executor-1] INFO impl.VoteContext: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215-FOLLOWER: accept ELECTION from ab530435-2ece-4057-b4ba-9cb16a45d439: our priority 0 <= candidate's priority 1
dn2_1    | 2022-10-28 04:22:33,237 [grpc-default-executor-1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:ab530435-2ece-4057-b4ba-9cb16a45d439
dn2_1    | 2022-10-28 04:22:33,238 [grpc-default-executor-1] INFO impl.RoleInfo: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: shutdown 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215-FollowerState
dn2_1    | 2022-10-28 04:22:33,238 [grpc-default-executor-1] INFO impl.RoleInfo: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: start 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215-FollowerState
dn2_1    | 2022-10-28 04:22:33,238 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215-FollowerState] INFO impl.FollowerState: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215-FollowerState was interrupted
dn2_1    | 2022-10-28 04:22:33,247 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-10-28 04:22:33,247 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-10-28 04:22:33,251 [grpc-default-executor-1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215 replies to ELECTION vote request: ab530435-2ece-4057-b4ba-9cb16a45d439<-4a72d240-7ec2-4c5d-8f85-9a9975e1758e#0:OK-t4. Peer's state: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215:t4, leader=null, voted=ab530435-2ece-4057-b4ba-9cb16a45d439, raftlog=Memoized:4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215-SegmentedRaftLog:OPENED:c4, conf=0: peers:[5f2d4f56-673d-401f-b3d8-66ee616e2ef7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4a72d240-7ec2-4c5d-8f85-9a9975e1758e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab530435-2ece-4057-b4ba-9cb16a45d439|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-10-28 04:22:33,501 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-70198DBE2215 with new leaderId: ab530435-2ece-4057-b4ba-9cb16a45d439
dn2_1    | 2022-10-28 04:22:33,502 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-server-thread1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215: change Leader from null to ab530435-2ece-4057-b4ba-9cb16a45d439 at term 4 for appendEntries, leader elected after 30836ms
dn2_1    | 2022-10-28 04:22:33,543 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FollowerState] INFO impl.FollowerState: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5159017211ns, electionTimeout:5136ms
dn2_1    | 2022-10-28 04:22:33,546 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FollowerState] INFO impl.RoleInfo: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: shutdown 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FollowerState
dn2_1    | 2022-10-28 04:22:33,546 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FollowerState] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2022-10-28 04:22:33,547 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-10-28 04:22:33,547 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FollowerState] INFO impl.RoleInfo: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: start 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-LeaderElection6
dn2_1    | 2022-10-28 04:22:33,586 [grpc-default-executor-1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259: receive requestVote(ELECTION, 5f2d4f56-673d-401f-b3d8-66ee616e2ef7, group-CA9146DBF259, 5, (t:2, i:200))
dn2_1    | 2022-10-28 04:22:33,586 [grpc-default-executor-1] INFO impl.VoteContext: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-CANDIDATE: accept ELECTION from 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: our priority 0 <= candidate's priority 1
dn2_1    | 2022-10-28 04:22:33,586 [grpc-default-executor-1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259: changes role from CANDIDATE to FOLLOWER at term 5 for candidate:5f2d4f56-673d-401f-b3d8-66ee616e2ef7
dn2_1    | 2022-10-28 04:22:33,586 [grpc-default-executor-1] INFO impl.RoleInfo: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: shutdown 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-LeaderElection6
dn2_1    | 2022-10-28 04:22:33,586 [grpc-default-executor-1] INFO impl.RoleInfo: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e: start 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FollowerState
om_1     | 2022-10-28 04:22:20,147 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2022-10-28 04:22:20,149 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1     | 2022-10-28 04:22:20,150 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1     | 2022-10-28 04:22:20,150 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2022-10-28 04:22:20,180 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1     | 2022-10-28 04:22:20,186 [om1-impl-thread1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2022-10-28 04:22:20,189 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2022-10-28 04:22:20,189 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2022-10-28 04:22:20,239 [om1-impl-thread1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=14, new=13, updated? false
om_1     | 2022-10-28 04:22:20,246 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1     | 2022-10-28 04:22:20,247 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2022-10-28 04:22:20,258 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2022-10-28 04:22:20,260 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2022-10-28 04:22:20,261 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1     | 2022-10-28 04:22:20,262 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1     | 2022-10-28 04:22:20,263 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2022-10-28 04:22:20,264 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2022-10-28 04:22:20,264 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2022-10-28 04:22:20,265 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2022-10-28 04:22:20,277 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2022-10-28 04:22:20,349 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2022-10-28 04:22:20,354 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1     | 2022-10-28 04:22:20,362 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2022-10-28 04:22:20,421 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2022-10-28 04:22:20,421 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2022-10-28 04:22:20,506 [Listener at om/9862] INFO util.log: Logging initialized @42046ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2022-10-28 04:22:20,684 [Listener at om/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1     | 2022-10-28 04:22:20,693 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2022-10-28 04:22:20,707 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2022-10-28 04:22:20,708 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2022-10-28 04:22:20,708 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2022-10-28 04:22:20,708 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2022-10-28 04:22:20,760 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2022-10-28 04:22:20,764 [Listener at om/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om_1     | 2022-10-28 04:22:20,815 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2022-10-28 04:22:20,815 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2022-10-28 04:22:20,820 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2022-10-28 04:22:20,842 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78b0ec3a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2022-10-28 04:22:20,842 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cde374{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2022-10-28 04:22:21,055 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@42730828{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-8800280914443046296/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2022-10-28 04:22:21,071 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@6cdbe5ec{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2022-10-28 04:22:21,071 [Listener at om/9862] INFO server.Server: Started @42612ms
om_1     | 2022-10-28 04:22:21,075 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2022-10-28 04:22:21,076 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2022-10-28 04:22:21,078 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2022-10-28 04:22:21,089 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2022-10-28 04:22:21,254 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1     | 2022-10-28 04:22:21,085 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2022-10-28 04:22:00,936 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7-impl-thread1] INFO server.RaftServer: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: addNew group-66BAC7B18157:[] returns group-66BAC7B18157:java.util.concurrent.CompletableFuture@88d67e1[Not completed]
dn3_1    | 2022-10-28 04:22:01,078 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn3_1    | 2022-10-28 04:22:01,356 [pool-26-thread-1] INFO server.RaftServer$Division: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: new RaftServerImpl for group-CA9146DBF259:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-10-28 04:22:01,366 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-10-28 04:22:01,381 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-10-28 04:22:01,384 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-10-28 04:22:01,384 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-10-28 04:22:01,385 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-10-28 04:22:01,385 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-10-28 04:22:01,435 [pool-26-thread-1] INFO server.RaftServer$Division: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-10-28 04:22:01,447 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-10-28 04:22:01,490 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-10-28 04:22:01,495 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-10-28 04:22:01,558 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-10-28 04:22:01,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-10-28 04:22:01,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-10-28 04:22:02,016 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2022-10-28 04:22:02,473 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2022-10-28 04:22:02,516 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-10-28 04:22:02,520 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1    | 2022-10-28 04:22:02,532 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2022-10-28 04:22:02,533 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1    | 2022-10-28 04:22:02,533 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2022-10-28 04:22:02,582 [pool-26-thread-1] INFO server.RaftServer$Division: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: new RaftServerImpl for group-70198DBE2215:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-10-28 04:22:02,591 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-10-28 04:22:02,591 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-10-28 04:22:02,591 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-10-28 04:22:02,591 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-10-28 04:22:02,591 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-10-28 04:22:02,592 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-10-28 04:22:02,592 [pool-26-thread-1] INFO server.RaftServer$Division: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-10-28 04:22:02,656 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-10-28 04:22:02,657 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
