Attaching to ha_dn2_1, ha_om1_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_dn1_1, ha_om3_1, ha_dn3_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-10-04 15:31:51,694 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2021-10-04 15:31:49,787 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-10-04 15:31:59,255 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1    | 2021-10-04 15:31:49,800 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
dn2_1    | 2021-10-04 15:31:34,553 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-04 15:31:40,493 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7eae0302-d0e5-479a-98f0-34ad09d996ac is started using port 9857 for RATIS_ADMIN
recon_1  | 2021-10-04 15:31:41,701 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
scm_1    | 2021-10-04 15:31:41,508 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7eae0302-d0e5-479a-98f0-34ad09d996ac{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om1_1    | 2021-10-04 15:31:51,803 [Listener at om1/9862] INFO util.log: Logging initialized @56724ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2021-10-04 15:31:49,810 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
dn1_1    | 2021-10-04 15:31:59,259 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1    | 2021-10-04 15:31:50,003 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-10-04 15:31:34,554 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-04 15:31:40,494 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7eae0302-d0e5-479a-98f0-34ad09d996ac is started using port 9856 for RATIS_SERVER
recon_1  | 2021-10-04 15:31:41,704 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-10-04 15:31:41,518 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om1_1    | 2021-10-04 15:31:52,264 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2021-10-04 15:31:52,287 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
dn1_1    | 2021-10-04 15:31:59,265 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om3_1    | 2021-10-04 15:31:50,026 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:31:34,554 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-04 15:31:40,506 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$455/0x0000000840572040@1f04dc54] INFO util.JvmPauseMonitor: JvmPauseMonitor-7eae0302-d0e5-479a-98f0-34ad09d996ac: Started
recon_1  | 2021-10-04 15:31:41,710 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
scm_1    | 2021-10-04 15:31:41,546 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om1_1    | 2021-10-04 15:31:52,298 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2021-10-04 15:31:49,812 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-10-04 15:31:59,265 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-10-04 15:31:50,048 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
dn2_1    | 2021-10-04 15:31:34,555 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-04 15:31:45,381 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState] INFO impl.FollowerState: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043269198ns, electionTimeout:5016ms
recon_1  | 2021-10-04 15:31:42,172 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
scm_1    | 2021-10-04 15:31:41,609 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
om1_1    | 2021-10-04 15:31:52,311 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2021-10-04 15:31:49,840 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
dn1_1    | 2021-10-04 15:31:59,273 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1    | 2021-10-04 15:31:50,078 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:31:34,556 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-04 15:31:45,382 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState
recon_1  | 2021-10-04 15:31:42,210 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
scm_1    | 2021-10-04 15:31:41,611 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om1_1    | 2021-10-04 15:31:52,314 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2021-10-04 15:31:49,841 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-10-04 15:31:59,279 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-10-04 15:31:50,089 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
dn2_1    | 2021-10-04 15:31:34,556 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-04 15:31:45,382 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
recon_1  | 2021-10-04 15:31:42,291 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
scm_1    | 2021-10-04 15:31:41,685 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
om1_1    | 2021-10-04 15:31:52,317 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2021-10-04 15:31:49,907 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-04 15:31:59,279 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1    | 2021-10-04 15:31:50,102 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-10-04 15:31:34,587 [main] INFO server.AbstractConnector: Started ServerConnector@30aec673{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-10-04 15:31:45,385 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 2021-10-04 15:31:42,336 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3182143c, cost 33254.722us
scm_1    | 2021-10-04 15:31:41,687 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
om1_1    | 2021-10-04 15:31:52,537 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2021-10-04 15:31:49,909 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn1_1    | 2021-10-04 15:31:59,279 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1    | 2021-10-04 15:31:50,103 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn2_1    | 2021-10-04 15:31:34,591 [main] INFO server.Server: Started @38148ms
dn3_1    | 2021-10-04 15:31:45,385 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection1
recon_1  | 2021-10-04 15:31:42,366 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3182143c, cost 656.905us
recon_1  | 2021-10-04 15:31:42,368 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3182143c, cost 364.902us
om1_1    | 2021-10-04 15:31:52,556 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om2_1    | 2021-10-04 15:31:50,361 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
dn1_1    | 2021-10-04 15:31:59,280 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om3_1    | 2021-10-04 15:31:50,114 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:31:34,593 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-10-04 15:31:45,431 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-FollowerState] INFO impl.FollowerState: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190566082ns, electionTimeout:5130ms
recon_1  | 2021-10-04 15:31:42,376 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3182143c, cost 376.703us
scm_1    | 2021-10-04 15:31:41,744 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1    | 2021-10-04 15:31:52,674 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2021-10-04 15:31:50,370 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
dn1_1    | 2021-10-04 15:31:59,280 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-10-04 15:31:50,508 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
dn2_1    | 2021-10-04 15:31:34,593 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-10-04 15:31:45,434 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-FollowerState
recon_1  | 2021-10-04 15:31:42,381 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3182143c, cost 566.003us
scm_1    | 2021-10-04 15:31:41,805 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-04 15:31:41,809 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om2_1    | 2021-10-04 15:31:50,382 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
dn1_1    | 2021-10-04 15:31:59,288 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection4] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderStateImpl
om3_1    | 2021-10-04 15:31:50,509 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
dn2_1    | 2021-10-04 15:31:34,595 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-10-04 15:31:45,437 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-FollowerState] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
recon_1  | 2021-10-04 15:31:42,385 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 176 milliseconds.
scm_1    | 2021-10-04 15:31:42,240 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-10-04 15:31:52,681 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2021-10-04 15:31:50,387 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 28
dn1_1    | 2021-10-04 15:31:59,292 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-SegmentedRaftLogWorker: Rolling segment log-6_11 to index:11
om3_1    | 2021-10-04 15:31:50,577 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
dn2_1    | 2021-10-04 15:31:34,607 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1    | 2021-10-04 15:31:45,438 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 2021-10-04 15:31:42,904 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 653 milliseconds to process 0 existing database records.
scm_1    | 2021-10-04 15:31:42,240 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-10-04 15:31:52,684 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1    | 2021-10-04 15:31:50,389 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 18
om3_1    | 2021-10-04 15:31:50,603 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 28
dn1_1    | 2021-10-04 15:31:59,317 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection4] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3: set configuration 12: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:31:34,648 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn3_1    | 2021-10-04 15:31:45,440 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection2
recon_1  | 2021-10-04 15:31:43,200 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 282 milliseconds for processing 0 containers.
scm_1    | 2021-10-04 15:31:42,264 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2021-10-04 15:31:52,736 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3079c26a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-10-04 15:31:52,754 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c6a0103{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1    | 2021-10-04 15:31:50,603 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 18
dn1_1    | 2021-10-04 15:31:59,317 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/log_inprogress_6 to /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/log_6-11
dn2_1    | 2021-10-04 15:31:34,661 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2021-10-04 15:31:34,724 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@41b75710] INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1  | 2021-10-04 15:32:39,294 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om1_1    | 2021-10-04 15:31:53,074 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e73ab6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-6788849502905695560/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1    | 2021-10-04 15:31:50,651 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=27, new=27, updated? false
scm_1    | 2021-10-04 15:31:42,285 [IPC Server handler 59 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/435cedd2-24c7-47d5-bcd3-a0497da1e3ca
om3_1    | 2021-10-04 15:31:50,939 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=27, new=27, updated? false
dn1_1    | 2021-10-04 15:31:59,333 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/log_inprogress_12
dn2_1    | 2021-10-04 15:31:39,668 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-10-04 15:31:45,515 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection2] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 3: [7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
recon_1  | 2021-10-04 15:32:39,297 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-10-04 15:31:53,088 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@7dbae40{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2021-10-04 15:31:50,677 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2021-10-04 15:31:42,287 [IPC Server handler 59 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 435cedd2-24c7-47d5-bcd3-a0497da1e3ca{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
