Attaching to ha_dn3_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_dn1_1, ha_dn2_1, ha_om2_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-04 15:25:24,800 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-FollowerState] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-10-04 15:25:24,804 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-04 15:25:24,804 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1
dn3_1    | 2021-10-04 15:25:24,820 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-04 15:25:24,821 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2021-10-04 15:25:24,821 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1
dn3_1    | 2021-10-04 15:25:24,822 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-10-04 15:25:24,823 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-658F144E8AEC with new leaderId: 7eae0302-d0e5-479a-98f0-34ad09d996ac
dn3_1    | 2021-10-04 15:25:24,824 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC: change Leader from null to 7eae0302-d0e5-479a-98f0-34ad09d996ac at term 1 for becomeLeader, leader elected after 6269ms
dn3_1    | 2021-10-04 15:25:24,869 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-04 15:25:24,879 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC
dn3_1    | 2021-10-04 15:25:24,891 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-04 15:25:24,906 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-10-04 15:25:24,931 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-04 15:25:24,940 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-04 15:25:24,941 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-04 15:25:25,013 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderStateImpl
dn3_1    | 2021-10-04 15:25:25,017 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState] INFO impl.FollowerState: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039881721ns, electionTimeout:5034ms
dn3_1    | 2021-10-04 15:25:25,039 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState
dn3_1    | 2021-10-04 15:25:25,039 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-10-04 15:25:25,039 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-04 15:25:25,039 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2
dn3_1    | 2021-10-04 15:25:25,096 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-04 15:25:25,257 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-10-04 15:25:25,375 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-04 15:25:25,386 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7eae0302-d0e5-479a-98f0-34ad09d996ac<-13b5a4a4-50b2-495a-a313-b6d400921281#0:OK-t1
dn3_1    | 2021-10-04 15:25:25,386 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2 ELECTION round 0: result PASSED
dn3_1    | 2021-10-04 15:25:25,390 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2
dn3_1    | 2021-10-04 15:25:25,391 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-10-04 15:25:25,392 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E2410CA4C9B0 with new leaderId: 7eae0302-d0e5-479a-98f0-34ad09d996ac
dn3_1    | 2021-10-04 15:25:25,418 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0: change Leader from null to 7eae0302-d0e5-479a-98f0-34ad09d996ac at term 1 for becomeLeader, leader elected after 5544ms
dn3_1    | 2021-10-04 15:25:25,418 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-04 15:25:25,419 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0
dn3_1    | 2021-10-04 15:25:25,420 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-04 15:25:25,420 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-10-04 15:25:25,420 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-04 15:25:25,428 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-04 15:25:25,428 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-04 15:25:25,562 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-10-04 15:25:25,567 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-04 15:25:25,569 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-10-04 15:25:25,610 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC-LeaderElection1] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-658F144E8AEC: set configuration 0: [7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-04 15:25:25,612 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-10-04 15:25:25,644 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-04 15:25:25,647 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-04 15:25:25,650 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0
dn3_1    | 2021-10-04 15:25:25,682 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-10-04 15:25:25,684 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-04 15:25:25,684 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-10-04 15:25:25,689 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-10-04 15:25:25,706 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-04 15:25:25,713 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-04 15:25:25,775 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderStateImpl
dn3_1    | 2021-10-04 15:25:25,778 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-10-04 15:25:25,846 [grpc-default-executor-0] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0: receive requestVote(ELECTION, 435cedd2-24c7-47d5-bcd3-a0497da1e3ca, group-E2410CA4C9B0, 1, (t:0, i:0))
dn3_1    | 2021-10-04 15:25:25,864 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LeaderElection2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0: set configuration 0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-04 15:25:25,872 [grpc-default-executor-0] INFO impl.VoteContext: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-LEADER: reject ELECTION from 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: already has voted for 7eae0302-d0e5-479a-98f0-34ad09d996ac at current term 1
dn3_1    | 2021-10-04 15:25:25,936 [grpc-default-executor-0] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0 replies to ELECTION vote request: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca<-7eae0302-d0e5-479a-98f0-34ad09d996ac#0:FAIL-t1. Peer's state: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0:t1, leader=7eae0302-d0e5-479a-98f0-34ad09d996ac, voted=7eae0302-d0e5-479a-98f0-34ad09d996ac, raftlog=7eae0302-d0e5-479a-98f0-34ad09d996ac@group-E2410CA4C9B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-04 15:25:23,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-04 15:25:23,927 [pool-19-thread-1] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3: ConfigurationManager, init=-1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-04 15:25:23,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-04 15:25:23,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-04 15:25:23,927 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3 does not exist. Creating ...
dn2_1    | 2021-10-04 15:25:23,936 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/in_use.lock acquired by nodename 7@01c5b7815c9d
dn2_1    | 2021-10-04 15:25:23,965 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3 has been successfully formatted.
dn2_1    | 2021-10-04 15:25:23,968 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D9A1593738B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-04 15:25:23,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-04 15:25:23,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-04 15:25:24,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-04 15:25:24,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-04 15:25:24,023 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3
dn2_1    | 2021-10-04 15:25:24,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-04 15:25:24,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-04 15:25:24,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-04 15:25:24,064 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3
dn2_1    | 2021-10-04 15:25:24,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-04 15:25:24,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-04 15:25:24,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-04 15:25:24,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-04 15:25:24,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-04 15:25:24,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-04 15:25:24,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-04 15:25:24,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-04 15:25:24,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-04 15:25:24,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-04 15:25:24,082 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-04 15:25:24,083 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-04 15:25:24,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-04 15:25:24,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-04 15:25:24,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-04 15:25:24,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-04 15:25:24,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-04 15:25:24,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-04 15:25:24,123 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3
dn2_1    | 2021-10-04 15:25:24,124 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3
dn2_1    | 2021-10-04 15:25:24,136 [pool-19-thread-1] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3: start as a follower, conf=-1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:25:24,139 [pool-19-thread-1] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-10-04 15:25:24,153 [pool-19-thread-1] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-FollowerState
dn2_1    | 2021-10-04 15:25:24,160 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9A1593738B3,id=13b5a4a4-50b2-495a-a313-b6d400921281
dn2_1    | 2021-10-04 15:25:24,186 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3
dn2_1    | 2021-10-04 15:25:24,215 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0a165e29-937d-4218-a4c5-e2410ca4c9b0.
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2021-10-04 15:24:39,515 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = 5e60d7f81104/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--init]
