Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-10-04 15:09:48,204 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2021-10-04 15:09:48,204 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_6_1  | 2021-10-04 15:10:00,298 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2021-10-04 15:10:00,793 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_6_1  | 2021-10-04 15:10:01,390 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_6_1  | 2021-10-04 15:10:01,390 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_6_1  | 2021-10-04 15:10:01,391 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_6_1  | 2021-10-04 15:10:01,391 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2021-10-04 15:10:01,406 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-10-04 15:10:01,422 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2021-10-04 15:10:01,458 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-10-04 15:10:04,037 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_6_1  | 2021-10-04 15:10:04,060 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-10-04 15:10:04,089 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-10-04 15:10:04,206 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-10-04 15:10:05,591 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2021-10-04 15:10:05,726 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-10-04 15:10:06,192 [main] INFO util.log: Logging initialized @39724ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2021-10-04 15:10:07,178 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2021-10-04 15:10:07,231 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2021-10-04 15:10:07,284 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2021-10-04 15:10:07,286 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2021-10-04 15:10:07,298 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2021-10-04 15:10:07,298 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2021-10-04 15:10:07,647 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2021-10-04 15:10:07,781 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2021-10-04 15:10:07,795 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_6_1  | 2021-10-04 15:10:08,118 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2021-10-04 15:10:08,119 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2021-10-04 15:10:08,127 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_6_1  | 2021-10-04 15:10:08,294 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5acd7d1c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2021-10-04 15:10:08,296 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ebfe7fa{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2021-10-04 15:10:09,155 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1dd9a3ae{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16457972682947474424/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2021-10-04 15:10:09,239 [main] INFO server.AbstractConnector: Started ServerConnector@42a97053{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2021-10-04 15:10:09,240 [main] INFO server.Server: Started @42772ms
datanode_6_1  | 2021-10-04 15:10:09,267 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2021-10-04 15:10:09,268 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2021-10-04 15:10:09,270 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2021-10-04 15:10:09,302 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_6_1  | 2021-10-04 15:10:09,487 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2764c8db] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2021-10-04 15:10:11,051 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2021-10-04 15:10:13,200 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-10-04 15:10:14,201 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-10-04 15:10:15,202 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-10-04 15:10:15,592 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_6_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:457)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.util.concurrent.TimeoutException
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	... 1 more
datanode_6_1  | 2021-10-04 15:10:16,203 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-10-04 15:10:17,204 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-10-04 15:10:17,594 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_6_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:457)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.util.concurrent.TimeoutException
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	... 1 more
datanode_6_1  | 2021-10-04 15:10:18,331 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2021-10-04 15:10:18,340 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2021-10-04 15:10:18,991 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 164f0a15-67e0-4758-b4a8-ddc84b3d3da1
datanode_6_1  | 2021-10-04 15:10:19,177 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1: start RPC server
datanode_6_1  | 2021-10-04 15:10:19,187 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1: GrpcService started, listening on 9856
datanode_6_1  | 2021-10-04 15:10:19,194 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1: GrpcService started, listening on 9857
datanode_5_1  | 2021-10-04 15:10:25,273 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1b825754-f77a-423e-b0a2-409846a06586.
datanode_5_1  | 2021-10-04 15:10:25,281 [Command processor thread] INFO server.RaftServer: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b: addNew group-5E4A8472AE71:[3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 02bca858-2f53-4159-bfa0-74b2739c6903|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-5E4A8472AE71:java.util.concurrent.CompletableFuture@410c017f[Not completed]
datanode_5_1  | 2021-10-04 15:10:25,310 [pool-22-thread-1] INFO server.RaftServer$Division: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b: new RaftServerImpl for group-5E4A8472AE71:[3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 02bca858-2f53-4159-bfa0-74b2739c6903|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-10-04 15:10:25,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-10-04 15:10:25,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-10-04 15:10:25,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-10-04 15:10:25,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-10-04 15:10:25,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-10-04 15:10:25,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-10-04 15:10:25,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-10-04 15:10:25,317 [pool-22-thread-1] INFO server.RaftServer$Division: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-5E4A8472AE71: ConfigurationManager, init=-1: [3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 02bca858-2f53-4159-bfa0-74b2739c6903|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-10-04 15:10:25,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-10-04 15:10:25,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-10-04 15:10:25,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2021-10-04 15:10:25,324 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04acd7a3-2467-4087-9505-5e4a8472ae71 does not exist. Creating ...
datanode_5_1  | 2021-10-04 15:10:25,328 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04acd7a3-2467-4087-9505-5e4a8472ae71/in_use.lock acquired by nodename 7@ebbc3305b85d
datanode_5_1  | 2021-10-04 15:10:25,332 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04acd7a3-2467-4087-9505-5e4a8472ae71 has been successfully formatted.
datanode_5_1  | 2021-10-04 15:10:25,333 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5E4A8472AE71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-10-04 15:10:25,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-10-04 15:10:25,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-10-04 15:10:25,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-10-04 15:10:25,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-10-04 15:10:25,334 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-10-04 15:10:25,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-10-04 15:10:25,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-10-04 15:10:25,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-10-04 15:10:25,358 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-5E4A8472AE71-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/04acd7a3-2467-4087-9505-5e4a8472ae71
datanode_5_1  | 2021-10-04 15:10:25,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-10-04 15:10:25,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-10-04 15:10:25,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-10-04 15:10:25,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-10-04 15:10:25,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-10-04 15:10:25,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-10-04 15:10:25,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-10-04 15:10:25,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-10-04 15:10:25,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-10-04 15:10:25,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-10-04 15:10:25,382 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-5E4A8472AE71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-10-04 15:10:25,385 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-5E4A8472AE71-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-10-04 15:10:25,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-10-04 15:10:25,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-10-04 15:10:25,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-10-04 15:10:25,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-10-04 15:10:25,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-10-04 15:10:25,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-10-04 15:10:19,195 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1: GrpcService started, listening on 9858
datanode_6_1  | 2021-10-04 15:10:19,203 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 164f0a15-67e0-4758-b4a8-ddc84b3d3da1 is started using port 9858 for RATIS
datanode_6_1  | 2021-10-04 15:10:19,203 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 164f0a15-67e0-4758-b4a8-ddc84b3d3da1 is started using port 9857 for RATIS_ADMIN
datanode_6_1  | 2021-10-04 15:10:19,203 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 164f0a15-67e0-4758-b4a8-ddc84b3d3da1 is started using port 9856 for RATIS_SERVER
datanode_6_1  | 2021-10-04 15:10:19,228 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@233f6e4c] INFO util.JvmPauseMonitor: JvmPauseMonitor-164f0a15-67e0-4758-b4a8-ddc84b3d3da1: Started
datanode_6_1  | 2021-10-04 15:10:29,855 [grpc-default-executor-1] INFO server.RaftServer: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1: addNew group-5E4A8472AE71:[3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 02bca858-2f53-4159-bfa0-74b2739c6903|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1] returns group-5E4A8472AE71:java.util.concurrent.CompletableFuture@b1a9cb9[Not completed]
datanode_6_1  | 2021-10-04 15:10:30,127 [pool-22-thread-1] INFO server.RaftServer$Division: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1: new RaftServerImpl for group-5E4A8472AE71:[3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 02bca858-2f53-4159-bfa0-74b2739c6903|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-10-04 15:10:30,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-10-04 15:10:30,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-10-04 15:10:30,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-10-04 15:10:30,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-10-04 15:10:30,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-10-04 15:10:30,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-10-04 15:10:30,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-10-04 15:10:30,194 [pool-22-thread-1] INFO server.RaftServer$Division: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71: ConfigurationManager, init=-1: [3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 02bca858-2f53-4159-bfa0-74b2739c6903|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-10-04 15:10:30,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-10-04 15:10:30,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
