Attaching to ha_om1_1, ha_dn1_1, ha_om2_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn3_1, ha_s3g_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/7bdc1bbd5eff923313ff7f1a4c74a4fd66b8a80e ; compiled by 'runner' on 2021-10-04T14:47Z
om2_1    | STARTUP_MSG:   java = 11.0.10
om2_1    | ************************************************************/
om2_1    | 2021-10-04 15:26:35,918 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1    | 2021-10-04 15:26:46,671 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1    | 2021-10-04 15:26:47,190 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1    | 2021-10-04 15:26:47,191 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1    | 2021-10-04 15:26:47,210 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-10-04 15:26:47,385 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om2_1    | 2021-10-04 15:26:50,182 [main] INFO reflections.Reflections: Reflections took 2486 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om2_1    | 2021-10-04 15:26:50,344 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-10-04 15:26:55,520 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb74e93373d7/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-04 15:26:57,531 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb74e93373d7/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-04 15:26:59,533 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb74e93373d7/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-04 15:27:01,534 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb74e93373d7/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-04 15:27:03,536 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb74e93373d7/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-04 15:27:05,540 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb74e93373d7/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-04 15:27:07,541 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb74e93373d7/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-04 15:27:09,543 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From cb74e93373d7/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-10-04 15:27:17,082 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-10-04 15:27:17,687 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-10-04 15:27:17,688 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-10-04 15:27:18,399 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-10-04 15:27:18,402 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1    | 2021-10-04 15:27:18,475 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1    | 2021-10-04 15:27:19,506 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1    | 2021-10-04 15:27:19,559 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-10-04 15:27:19,868 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1    | 2021-10-04 15:27:19,912 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:2, i:7)
om2_1    | 2021-10-04 15:27:20,052 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1    | 2021-10-04 15:27:20,472 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1    | 2021-10-04 15:27:20,484 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-04 15:27:20,493 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1    | 2021-10-04 15:27:20,493 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-04 15:27:20,494 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-04 15:27:20,495 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1    | 2021-10-04 15:27:20,503 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-10-04 15:27:20,503 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2021-10-04 15:27:20,506 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2021-10-04 15:27:22,300 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2021-10-04 15:27:22,303 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-10-04 15:27:22,317 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-10-04 15:27:22,411 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-10-04 15:27:22,418 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-10-04 15:27:22,458 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@337a6d30[Not completed]
om2_1    | 2021-10-04 15:27:22,471 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2021-10-04 15:27:22,670 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2021-10-04 15:27:22,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2021-10-04 15:27:22,774 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2021-10-04 15:27:22,774 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2021-10-04 15:27:22,775 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-10-04 15:27:22,775 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-10-04 15:27:22,776 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2021-10-04 15:27:22,776 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2021-10-04 15:27:22,819 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2021-10-04 15:27:22,824 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2021-10-04 15:27:22,839 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-10-04 15:27:22,866 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2021-10-04 15:27:22,884 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1    | 2021-10-04 15:27:23,015 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2021-10-04 15:27:23,058 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@cb74e93373d7
om2_1    | 2021-10-04 15:27:23,157 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2021-10-04 15:27:23,429 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-04 15:27:23,442 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2021-10-04 15:27:23,463 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2021-10-04 15:27:23,533 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2021-10-04 15:27:23,545 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1    | 2021-10-04 15:27:23,560 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-10-04 15:27:23,658 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-10-04 15:27:23,697 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2021-10-04 15:27:23,702 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2021-10-04 15:27:23,721 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-10-04 15:27:23,731 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2021-10-04 15:27:23,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
dn2_1    | 2021-10-04 15:27:33,187 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection6] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2021-10-04 15:27:33,187 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection6] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: shutdown 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection6
dn2_1    | 2021-10-04 15:27:33,187 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection6] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState
dn2_1    | 2021-10-04 15:27:33,313 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D9A1593738B3 with new leaderId: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca
dn2_1    | 2021-10-04 15:27:33,320 [grpc-default-executor-3] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3: change Leader from null to 435cedd2-24c7-47d5-bcd3-a0497da1e3ca at term 5 for appendEntries, leader elected after 27998ms
dn2_1    | 2021-10-04 15:27:33,366 [grpc-default-executor-3] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3: set configuration 4: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:27:33,368 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2021-10-04 15:27:33,371 [13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/log_inprogress_0 to /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/log_0-3
dn2_1    | 2021-10-04 15:27:33,378 [13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6e0142f-1a19-46ba-addd-d9a1593738b3/current/log_inprogress_4
dn2_1    | 2021-10-04 15:27:38,250 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO impl.FollowerState: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062746989ns, electionTimeout:5041ms
dn2_1    | 2021-10-04 15:27:38,250 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: shutdown 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState
dn2_1    | 2021-10-04 15:27:38,250 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-10-04 15:27:38,250 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-04 15:27:38,250 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection7
dn2_1    | 2021-10-04 15:27:38,253 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection7] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection7 ELECTION round 0: submit vote requests at term 5 for 0: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-04 15:27:38,276 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection7] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-04 15:27:38,276 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection7] INFO impl.LeaderElection:   Response 0: 13b5a4a4-50b2-495a-a313-b6d400921281<-435cedd2-24c7-47d5-bcd3-a0497da1e3ca#0:OK-t5
dn2_1    | 2021-10-04 15:27:38,276 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection7] INFO impl.LeaderElection:   Response 1: 13b5a4a4-50b2-495a-a313-b6d400921281<-7eae0302-d0e5-479a-98f0-34ad09d996ac#0:FAIL-t5
dn2_1    | 2021-10-04 15:27:38,276 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection7] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection7 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-04 15:27:38,276 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection7] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-10-04 15:27:38,276 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection7] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: shutdown 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection7
dn2_1    | 2021-10-04 15:27:38,277 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection7] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState
dn2_1    | 2021-10-04 15:27:43,308 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO impl.FollowerState: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031495956ns, electionTimeout:5028ms
dn2_1    | 2021-10-04 15:27:43,309 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: shutdown 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState
dn2_1    | 2021-10-04 15:27:43,309 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-10-04 15:27:43,309 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-04 15:27:43,310 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection8
om3_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1    | 2021-10-04 15:26:36,555 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1    | /************************************************************
om3_1    | STARTUP_MSG: Starting OzoneManager
om3_1    | STARTUP_MSG:   host = 52758b41052b/10.9.0.13
om3_1    | STARTUP_MSG:   args = [--upgrade]
om3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
