Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-03-08 16:11:57,724 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-DB5D49DA44A7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-03-08 16:11:57,729 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-DB5D49DA44A7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-03-08 16:11:57,737 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-DB5D49DA44A7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-03-08 16:11:57,738 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-DB5D49DA44A7-LeaderElection1] INFO impl.RoleInfo: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888: start 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-DB5D49DA44A7-LeaderStateImpl
datanode_2  | 2022-03-08 16:11:57,769 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-DB5D49DA44A7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-DB5D49DA44A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-03-08 16:11:57,848 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-DB5D49DA44A7-LeaderElection1] INFO server.RaftServer$Division: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-DB5D49DA44A7: set configuration 0: [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-03-08 16:11:57,941 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-DB5D49DA44A7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-DB5D49DA44A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3c2477a-c3e6-4c5a-83a7-db5d49da44a7/current/log_inprogress_0
datanode_2  | 2022-03-08 16:11:59,911 [grpc-default-executor-1] INFO server.RaftServer$Division: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC: receive requestVote(ELECTION, f9ebdff1-768a-4487-b148-709b185e9942, group-CEDF809752AC, 1, (t:0, i:0))
datanode_2  | 2022-03-08 16:11:59,912 [grpc-default-executor-1] INFO impl.VoteContext: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC-FOLLOWER: accept ELECTION from f9ebdff1-768a-4487-b148-709b185e9942: our priority 0 <= candidate's priority 1
datanode_2  | 2022-03-08 16:11:59,912 [grpc-default-executor-1] INFO server.RaftServer$Division: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f9ebdff1-768a-4487-b148-709b185e9942
datanode_2  | 2022-03-08 16:11:59,912 [grpc-default-executor-1] INFO impl.RoleInfo: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888: shutdown 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC-FollowerState
datanode_2  | 2022-03-08 16:11:59,912 [grpc-default-executor-1] INFO impl.RoleInfo: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888: start 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC-FollowerState
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-03-08 16:11:21,204 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 8f1d83d96648/172.19.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-03-08 16:11:59,913 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC-FollowerState] INFO impl.FollowerState: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-03-08 16:11:59,928 [grpc-default-executor-1] INFO server.RaftServer$Division: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC replies to ELECTION vote request: f9ebdff1-768a-4487-b148-709b185e9942<-5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888#0:OK-t1. Peer's state: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC:t1, leader=null, voted=f9ebdff1-768a-4487-b148-709b185e9942, raftlog=5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC-SegmentedRaftLog:OPENED:c-1, conf=-1: [dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-03-08 16:12:00,137 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CEDF809752AC with new leaderId: f9ebdff1-768a-4487-b148-709b185e9942
datanode_2  | 2022-03-08 16:12:00,147 [grpc-default-executor-1] INFO server.RaftServer$Division: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC: change Leader from null to f9ebdff1-768a-4487-b148-709b185e9942 at term 1 for appendEntries, leader elected after 5268ms
datanode_2  | 2022-03-08 16:12:00,169 [grpc-default-executor-1] INFO server.RaftServer$Division: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC: set configuration 0: [dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-03-08 16:12:00,170 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-03-08 16:12:00,173 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-CEDF809752AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23984bde-e75f-425a-827c-cedf809752ac/current/log_inprogress_0
datanode_2  | 2022-03-08 16:12:01,823 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-FollowerState] INFO impl.FollowerState: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5136493765ns, electionTimeout:5127ms
datanode_2  | 2022-03-08 16:12:01,825 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-FollowerState] INFO impl.RoleInfo: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888: shutdown 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-FollowerState
datanode_2  | 2022-03-08 16:12:01,826 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-FollowerState] INFO server.RaftServer$Division: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-03-08 16:12:01,826 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-03-08 16:12:01,826 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-FollowerState] INFO impl.RoleInfo: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888: start 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-LeaderElection2
datanode_2  | 2022-03-08 16:12:01,843 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-LeaderElection2] INFO impl.LeaderElection: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2022-03-08 16:12:01,852 [grpc-default-executor-1] INFO server.RaftServer$Division: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A: receive requestVote(ELECTION, dcdd90ca-e50c-45ea-a126-f1d79ef340d8, group-9A7F85F5FB7A, 2, (t:0, i:0))
datanode_2  | 2022-03-08 16:12:01,852 [grpc-default-executor-1] INFO impl.VoteContext: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-CANDIDATE: reject ELECTION from dcdd90ca-e50c-45ea-a126-f1d79ef340d8: already has voted for 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888 at current term 2
datanode_2  | 2022-03-08 16:12:01,852 [grpc-default-executor-1] INFO server.RaftServer$Division: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A replies to ELECTION vote request: dcdd90ca-e50c-45ea-a126-f1d79ef340d8<-5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888#0:FAIL-t2. Peer's state: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A:t2, leader=null, voted=5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888, raftlog=5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-SegmentedRaftLog:OPENED:c-1, conf=-1: [dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2022-03-08 16:12:01,953 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-LeaderElection2] INFO impl.LeaderElection: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-03-08 16:12:01,959 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888<-dcdd90ca-e50c-45ea-a126-f1d79ef340d8#0:FAIL-t2
datanode_2  | 2022-03-08 16:12:01,959 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-LeaderElection2] INFO impl.LeaderElection:   Response 1: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888<-f9ebdff1-768a-4487-b148-709b185e9942#0:FAIL-t2
datanode_2  | 2022-03-08 16:12:01,959 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-LeaderElection2] INFO impl.LeaderElection: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2022-03-08 16:12:01,959 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-LeaderElection2] INFO server.RaftServer$Division: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2022-03-08 16:12:01,959 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-LeaderElection2] INFO impl.RoleInfo: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888: shutdown 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-LeaderElection2
datanode_2  | 2022-03-08 16:12:01,959 [5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-LeaderElection2] INFO impl.RoleInfo: 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888: start 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888@group-9A7F85F5FB7A-FollowerState
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/1c58d79c11ff9133e52f7cf511fcbd202e8e8a41 ; compiled by 'runner' on 2022-03-08T15:57Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
scm_1       | ************************************************************/
scm_1       | 2022-03-08 16:11:21,294 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-03-08 16:11:22,062 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-03-08 16:11:22,473 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-03-08 16:11:22,511 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-03-08 16:11:24,053 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-03-08 16:11:24,665 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-03-08 16:11:24,672 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-03-08 16:11:24,673 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-03-08 16:11:24,675 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-03-08 16:11:24,676 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-03-08 16:11:24,676 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-03-08 16:11:24,697 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-03-08 16:11:24,704 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
