Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2022-02-03 13:04:48,846 [ac453f09-f642-409a-ac5d-ad5eac817077@group-20533FC55FB5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-02-03 13:04:48,848 [ac453f09-f642-409a-ac5d-ad5eac817077@group-20533FC55FB5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2022-02-03 13:04:48,848 [ac453f09-f642-409a-ac5d-ad5eac817077@group-20533FC55FB5-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2022-02-03 13:04:48,849 [ac453f09-f642-409a-ac5d-ad5eac817077@group-20533FC55FB5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2022-02-03 13:04:48,849 [ac453f09-f642-409a-ac5d-ad5eac817077@group-20533FC55FB5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-02-03 13:04:48,866 [grpc-default-executor-1] INFO server.RaftServer$Division: ac453f09-f642-409a-ac5d-ad5eac817077@group-576AD6ED6C67: receive requestVote(ELECTION, 0f897d8d-5d23-4cba-ad30-29ce0434344c, group-576AD6ED6C67, 11, (t:7, i:3))
dn3_1  | 2022-02-03 13:04:15,281 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2022-02-03 13:04:15,281 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2022-02-03 13:04:15,284 [pool-30-thread-1] INFO raftlog.RaftLog: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2022-02-03 13:04:15,298 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2022-02-03 13:04:15,298 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2022-02-03 13:04:15,299 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2022-02-03 13:04:15,299 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-02-03 13:04:15,299 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2022-02-03 13:04:15,299 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2022-02-03 13:04:15,321 [pool-30-thread-1] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b: new RaftServerImpl for group-576AD6ED6C67:[] with ContainerStateMachine:uninitialized
dn3_1  | 2022-02-03 13:04:15,321 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2022-02-03 13:04:15,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2022-02-03 13:04:15,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2022-02-03 13:04:15,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2022-02-03 13:04:15,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2022-02-03 13:04:15,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2022-02-03 13:04:15,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2022-02-03 13:04:15,322 [pool-30-thread-1] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2022-02-03 13:04:15,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2022-02-03 13:04:15,323 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2022-02-03 13:04:15,323 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2022-02-03 13:04:15,325 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67/in_use.lock acquired by nodename 7@7b34a849d899
dn3_1  | 2022-02-03 13:04:15,325 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=a4b5c2fa-5677-44af-a45a-51e9619c402b} from /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67/current/raft-meta
dn3_1  | 2022-02-03 13:04:15,326 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-576AD6ED6C67: Setting the last applied index to (t:7, i:3)
dn3_1  | 2022-02-03 13:04:15,330 [pool-30-thread-1] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67: set configuration 2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-03 13:04:15,330 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2022-02-03 13:04:15,330 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2022-02-03 13:04:15,330 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2022-02-03 13:04:15,330 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-02-03 13:04:15,354 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-02-03 13:04:15,355 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2022-02-03 13:04:15,357 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2022-02-03 13:04:15,357 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67
dn3_1  | 2022-02-03 13:04:15,358 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2022-02-03 13:04:15,358 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2022-02-03 13:04:15,358 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-02-03 13:04:15,358 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2022-02-03 13:04:15,363 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2022-02-03 13:04:15,369 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2022-02-03 13:04:15,369 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2022-02-03 13:04:15,370 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2022-02-03 13:04:15,370 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2022-02-03 13:04:15,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2022-02-03 13:04:15,376 [pool-30-thread-1] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67: set configuration 0: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-03 13:04:15,380 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67/current/log_0-0
dn1_1  | 2022-02-03 13:04:48,819 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-LeaderElection7] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: start 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-FollowerState
dn1_1  | 2022-02-03 13:04:48,839 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection8] INFO impl.LeaderElection: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection8 ELECTION round 0: submit vote requests at term 11 for 2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 13:04:48,860 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection8] INFO impl.LeaderElection: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2022-02-03 13:04:48,860 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection8] INFO impl.LeaderElection:   Response 0: 0f897d8d-5d23-4cba-ad30-29ce0434344c<-a4b5c2fa-5677-44af-a45a-51e9619c402b#0:FAIL-t11
dn1_1  | 2022-02-03 13:04:48,860 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection8] INFO impl.LeaderElection: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection8 ELECTION round 0: result REJECTED
dn1_1  | 2022-02-03 13:04:48,860 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection8] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn1_1  | 2022-02-03 13:04:48,860 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection8] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: shutdown 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection8
dn1_1  | 2022-02-03 13:04:48,861 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection8] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: start 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState
dn1_1  | 2022-02-03 13:04:48,956 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20533FC55FB5 with new leaderId: ac453f09-f642-409a-ac5d-ad5eac817077
dn1_1  | 2022-02-03 13:04:48,968 [grpc-default-executor-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5: change Leader from null to ac453f09-f642-409a-ac5d-ad5eac817077 at term 11 for appendEntries, leader elected after 32866ms
dn1_1  | 2022-02-03 13:04:49,018 [grpc-default-executor-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5: set configuration 3: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 13:04:49,019 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2022-02-03 13:04:49,021 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b3e75fd2-734e-4df5-8492-20533fc55fb5/current/log_inprogress_1 to /data/metadata/ratis/b3e75fd2-734e-4df5-8492-20533fc55fb5/current/log_1-2
dn1_1  | 2022-02-03 13:04:49,023 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3e75fd2-734e-4df5-8492-20533fc55fb5/current/log_inprogress_3
dn1_1  | 2022-02-03 13:04:53,900 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState] INFO impl.FollowerState: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039701431ns, electionTimeout:5024ms
dn1_1  | 2022-02-03 13:04:53,901 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: shutdown 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState
dn1_1  | 2022-02-03 13:04:53,901 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn1_1  | 2022-02-03 13:04:53,902 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-02-03 13:04:53,902 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: start 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection9
dn1_1  | 2022-02-03 13:04:53,908 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection9] INFO impl.LeaderElection: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection9 ELECTION round 0: submit vote requests at term 12 for 2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 13:04:53,935 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection9] INFO impl.LeaderElection: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection9: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2022-02-03 13:04:53,935 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection9] INFO impl.LeaderElection:   Response 0: 0f897d8d-5d23-4cba-ad30-29ce0434344c<-a4b5c2fa-5677-44af-a45a-51e9619c402b#0:FAIL-t12
dn1_1  | 2022-02-03 13:04:53,935 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection9] INFO impl.LeaderElection:   Response 1: 0f897d8d-5d23-4cba-ad30-29ce0434344c<-ac453f09-f642-409a-ac5d-ad5eac817077#0:OK-t12
dn1_1  | 2022-02-03 13:04:53,935 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection9] INFO impl.LeaderElection: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection9 ELECTION round 0: result REJECTED
dn1_1  | 2022-02-03 13:04:53,937 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection9] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn1_1  | 2022-02-03 13:04:53,938 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection9] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: shutdown 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection9
dn1_1  | 2022-02-03 13:04:53,938 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection9] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: start 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState
om3_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1  | 2022-02-03 13:03:53,716 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1  | /************************************************************
om3_1  | STARTUP_MSG: Starting OzoneManager
om3_1  | STARTUP_MSG:   host = 4f296d59c3be/10.9.0.16
om3_1  | STARTUP_MSG:   args = [--upgrade]
om3_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om1_1  | 2022-02-03 13:04:29,514 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2022-02-03 13:04:29,519 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2022-02-03 13:04:29,543 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@5ff6dd3c[Not completed]
om1_1  | 2022-02-03 13:04:29,546 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1  | 2022-02-03 13:04:29,646 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1  | 2022-02-03 13:04:29,666 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1  | 2022-02-03 13:04:29,682 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1  | 2022-02-03 13:04:29,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1  | 2022-02-03 13:04:29,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1  | 2022-02-03 13:04:29,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-02-03 13:04:29,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2022-02-03 13:04:29,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1  | 2022-02-03 13:04:29,697 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2022-02-03 13:04:29,711 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1  | 2022-02-03 13:04:29,717 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2022-02-03 13:04:29,725 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1  | 2022-02-03 13:04:29,726 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1  | 2022-02-03 13:04:29,765 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1  | 2022-02-03 13:04:29,776 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@5dcc78f53203
om1_1  | 2022-02-03 13:04:29,808 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1  | 2022-02-03 13:04:29,979 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 726: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-02-03 13:04:29,981 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1  | 2022-02-03 13:04:29,986 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1  | 2022-02-03 13:04:30,002 [Listener at om1/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om1_1  | 2022-02-03 13:04:30,020 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1  | 2022-02-03 13:04:30,030 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2022-02-03 13:04:30,113 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2022-02-03 13:04:30,151 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1  | 2022-02-03 13:04:30,151 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1  | 2022-02-03 13:04:30,174 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2022-02-03 13:04:30,181 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1  | 2022-02-03 13:04:30,182 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1  | 2022-02-03 13:04:30,183 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2022-02-03 13:04:30,187 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1  | 2022-02-03 13:04:30,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1  | 2022-02-03 13:04:30,289 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1  | 2022-02-03 13:04:30,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
