Attaching to restart_dn1_1, restart_dn3_1, restart_om_1, restart_recon_1, restart_scm_1, restart_dn2_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-03 13:19:43,399 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-FollowerState] INFO impl.FollowerState: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-02-03 13:19:43,408 [grpc-default-executor-3] INFO server.RaftServer$Division: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3 replies to ELECTION vote request: 547e4c4b-4e23-4141-9b2c-7457b78a5701<-53dd5181-23bf-4e33-9ab7-3840e9e270bf#0:FAIL-t7. Peer's state: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3:t7, leader=null, voted=null, raftlog=53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-SegmentedRaftLog:OPENED:c3, conf=0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 13:19:48,418 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-FollowerState] INFO impl.FollowerState: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5019373606ns, electionTimeout:5011ms
dn1_1    | 2022-02-03 13:19:48,418 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-FollowerState] INFO impl.RoleInfo: 53dd5181-23bf-4e33-9ab7-3840e9e270bf: shutdown 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-FollowerState
dn1_1    | 2022-02-03 13:19:48,419 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-FollowerState] INFO server.RaftServer$Division: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1    | 2022-02-03 13:19:48,419 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-03 13:19:48,419 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-FollowerState] INFO impl.RoleInfo: 53dd5181-23bf-4e33-9ab7-3840e9e270bf: start 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5
dn2_1    | 2022-02-03 13:19:22,972 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection5] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-02-03 13:19:22,972 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection5] INFO impl.LeaderElection:   Response 0: 547e4c4b-4e23-4141-9b2c-7457b78a5701<-53dd5181-23bf-4e33-9ab7-3840e9e270bf#0:FAIL-t3
dn2_1    | 2022-02-03 13:19:22,972 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection5] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2022-02-03 13:19:22,972 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2022-02-03 13:19:22,972 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection5] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: shutdown 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection5
dn2_1    | 2022-02-03 13:19:22,972 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection5] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: start 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState
dn2_1    | 2022-02-03 13:19:22,973 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-02-03 13:19:23,000 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-02-03 13:19:23,000 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-03 13:19:23,009 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-02-03 13:19:23,010 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-03 13:19:23,010 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-02-03 13:19:23,012 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-02-03 13:19:23,012 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-02-03 13:19:23,012 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-03 13:19:23,020 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection4] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: start 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderStateImpl
dn2_1    | 2022-02-03 13:19:23,028 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-SegmentedRaftLogWorker: Rolling segment log-0_200 to index:200
dn2_1    | 2022-02-03 13:19:23,049 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/527885bc-0978-4b5f-ba24-526fb4e5d290/current/log_inprogress_0 to /data/metadata/ratis/527885bc-0978-4b5f-ba24-526fb4e5d290/current/log_0-200
dn2_1    | 2022-02-03 13:19:23,053 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/527885bc-0978-4b5f-ba24-526fb4e5d290/current/log_inprogress_201
dn2_1    | 2022-02-03 13:19:23,072 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290-LeaderElection4] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-526FB4E5D290: set configuration 201: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:19:28,001 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO impl.FollowerState: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028856723ns, electionTimeout:5002ms
dn2_1    | 2022-02-03 13:19:28,002 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: shutdown 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState
dn2_1    | 2022-02-03 13:19:28,002 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2022-02-03 13:19:28,002 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 13:19:28,002 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: start 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection6
dn2_1    | 2022-02-03 13:19:28,005 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection6] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for 0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:19:28,027 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection6] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-02-03 13:19:28,027 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection6] INFO impl.LeaderElection:   Response 0: 547e4c4b-4e23-4141-9b2c-7457b78a5701<-53dd5181-23bf-4e33-9ab7-3840e9e270bf#0:FAIL-t4
dn2_1    | 2022-02-03 13:19:28,027 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection6] INFO impl.LeaderElection:   Response 1: 547e4c4b-4e23-4141-9b2c-7457b78a5701<-f5a8a59d-d291-405a-8ea5-412766bae1d8#0:OK-t4
dn2_1    | 2022-02-03 13:19:28,027 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection6] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1    | 2022-02-03 13:19:00,392 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1da3abdd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2022-02-03 13:19:00,436 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/dbea253c-cd8d-4671-8d85-c7f253aac918/current/log_inprogress_0
dn3_1    | 2022-02-03 13:19:00,436 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f5a8a59d-d291-405a-8ea5-412766bae1d8@group-C7F253AAC918-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2022-02-03 13:19:00,437 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f5a8a59d-d291-405a-8ea5-412766bae1d8@group-C7F253AAC918-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-02-03 13:19:00,465 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-03 13:19:00,493 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-02-03 13:19:00,493 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-03 13:19:00,493 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-03 13:19:00,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-03 13:19:00,495 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-03 13:19:00,505 [pool-26-thread-1] INFO server.RaftServer$Division: f5a8a59d-d291-405a-8ea5-412766bae1d8: new RaftServerImpl for group-E26281CAC0B3:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-02-03 13:19:00,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-02-03 13:19:00,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-03 13:19:00,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-03 13:19:00,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-03 13:19:00,512 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-03 13:19:00,517 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-03 13:19:00,518 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-03 13:19:00,518 [pool-26-thread-1] INFO server.RaftServer$Division: f5a8a59d-d291-405a-8ea5-412766bae1d8@group-E26281CAC0B3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-03 13:19:00,519 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-03 13:19:00,519 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-03 13:19:00,520 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-02-03 13:19:00,526 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f022d208-be2b-4cc7-a460-e26281cac0b3/in_use.lock acquired by nodename 8@05d235aedc1d
dn3_1    | 2022-02-03 13:19:00,527 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=53dd5181-23bf-4e33-9ab7-3840e9e270bf} from /data/metadata/ratis/f022d208-be2b-4cc7-a460-e26281cac0b3/current/raft-meta
dn3_1    | 2022-02-03 13:19:00,548 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-E26281CAC0B3: Setting the last applied index to (t:1, i:3)
dn3_1    | 2022-02-03 13:19:00,549 [pool-26-thread-1] INFO server.RaftServer$Division: f5a8a59d-d291-405a-8ea5-412766bae1d8@group-E26281CAC0B3: set configuration 0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 13:19:00,549 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-02-03 13:19:00,557 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-03 13:19:00,557 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-02-03 13:19:00,558 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-03 13:19:00,558 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-03 13:19:00,559 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-02-03 13:19:00,559 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-02-03 13:19:00,559 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new f5a8a59d-d291-405a-8ea5-412766bae1d8@group-E26281CAC0B3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f022d208-be2b-4cc7-a460-e26281cac0b3
dn3_1    | 2022-02-03 13:19:00,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-02-03 13:19:00,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-02-03 13:19:00,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-03 13:19:00,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-02-03 13:19:00,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-02-03 13:19:00,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-02-03 13:19:00,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-02-03 13:19:00,563 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-02-03 13:19:00,563 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-02-03 13:19:00,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-02-03 13:19:00,582 [pool-26-thread-1] INFO server.RaftServer$Division: f5a8a59d-d291-405a-8ea5-412766bae1d8@group-E26281CAC0B3: set configuration 0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:19:28,027 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection6] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2022-02-03 13:19:28,027 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection6] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: shutdown 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection6
dn2_1    | 2022-02-03 13:19:28,027 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection6] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: start 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState
dn2_1    | 2022-02-03 13:19:33,138 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO impl.FollowerState: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111144467ns, electionTimeout:5104ms
dn2_1    | 2022-02-03 13:19:33,139 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: shutdown 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState
dn2_1    | 2022-02-03 13:19:33,139 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2022-02-03 13:19:33,139 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 13:19:33,139 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: start 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection7
dn2_1    | 2022-02-03 13:19:33,146 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection7] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection7 ELECTION round 0: submit vote requests at term 5 for 0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:19:33,168 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection7] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-02-03 13:19:33,168 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection7] INFO impl.LeaderElection:   Response 0: 547e4c4b-4e23-4141-9b2c-7457b78a5701<-53dd5181-23bf-4e33-9ab7-3840e9e270bf#0:FAIL-t5
dn2_1    | 2022-02-03 13:19:33,168 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection7] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection7 ELECTION round 0: result REJECTED
dn2_1    | 2022-02-03 13:19:33,168 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection7] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2022-02-03 13:19:33,168 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection7] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: shutdown 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection7
dn2_1    | 2022-02-03 13:19:33,168 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection7] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: start 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState
dn2_1    | 2022-02-03 13:19:38,304 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO impl.FollowerState: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135682468ns, electionTimeout:5131ms
