Attaching to ha_om1_1, ha_om3_1, ha_recon_1, ha_dn3_1, ha_dn2_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | 2022-02-03 13:28:24,704 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: e6de0c57-bb2d-4d87-a082-5b34417cca04: Completed APPEND_ENTRIES, lastRequest: f9181420-45a3-443f-8c2d-d07813566d79->e6de0c57-bb2d-4d87-a082-5b34417cca04#2-t11,previous=(t:11, i:9),leaderCommit=9,initializing? true,entries: size=1, first=(t:11, i:10), METADATAENTRY(c:9)
dn1_1    | 2022-02-03 13:28:29,225 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: e6de0c57-bb2d-4d87-a082-5b34417cca04: Failed requestVote f9181420-45a3-443f-8c2d-d07813566d79->e6de0c57-bb2d-4d87-a082-5b34417cca04#0
dn1_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: e6de0c57-bb2d-4d87-a082-5b34417cca04: group-27D1C33A2709 not found.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn1_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | 2022-02-03 13:28:49,812 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-02-03 13:27:58,346 [grpc-default-executor-2] INFO impl.VoteContext: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FOLLOWER: accept ELECTION from f9181420-45a3-443f-8c2d-d07813566d79: our priority 0 <= candidate's priority 1
dn2_1    | 2022-02-03 13:27:58,346 [grpc-default-executor-2] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:f9181420-45a3-443f-8c2d-d07813566d79
dn2_1    | 2022-02-03 13:27:58,347 [grpc-default-executor-2] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState
dn2_1    | 2022-02-03 13:27:58,347 [grpc-default-executor-2] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState
dn2_1    | 2022-02-03 13:27:58,347 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState] INFO impl.FollowerState: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-02-03 13:27:58,362 [grpc-default-executor-2] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8 replies to ELECTION vote request: f9181420-45a3-443f-8c2d-d07813566d79<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:OK-t11. Peer's state: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8:t11, leader=null, voted=f9181420-45a3-443f-8c2d-d07813566d79, raftlog=4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLog:OPENED:c7, conf=7: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:27:58,461 [grpc-default-executor-2] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: receive requestVote(ELECTION, e6de0c57-bb2d-4d87-a082-5b34417cca04, group-27D1C33A2709, 14, (t:12, i:10))
dn2_1    | 2022-02-03 13:27:58,462 [grpc-default-executor-2] INFO impl.VoteContext: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FOLLOWER: reject ELECTION from e6de0c57-bb2d-4d87-a082-5b34417cca04: our priority 1 > candidate's priority 0
dn2_1    | 2022-02-03 13:27:58,462 [grpc-default-executor-2] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: changes role from  FOLLOWER to FOLLOWER at term 14 for candidate:e6de0c57-bb2d-4d87-a082-5b34417cca04
dn2_1    | 2022-02-03 13:27:58,462 [grpc-default-executor-2] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState
dn2_1    | 2022-02-03 13:27:58,462 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO impl.FollowerState: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-02-03 13:27:58,463 [grpc-default-executor-2] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState
dn2_1    | 2022-02-03 13:27:58,470 [grpc-default-executor-2] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709 replies to ELECTION vote request: e6de0c57-bb2d-4d87-a082-5b34417cca04<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t14. Peer's state: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709:t14, leader=null, voted=null, raftlog=4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-SegmentedRaftLog:OPENED:c9, conf=6: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:27:58,540 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C8E6F6C222F8 with new leaderId: f9181420-45a3-443f-8c2d-d07813566d79
dn2_1    | 2022-02-03 13:27:58,544 [grpc-default-executor-2] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8: change Leader from null to f9181420-45a3-443f-8c2d-d07813566d79 at term 11 for appendEntries, leader elected after 19584ms
dn2_1    | 2022-02-03 13:27:58,633 [grpc-default-executor-2] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8: set configuration 9: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:27:58,634 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLogWorker: Rolling segment log-7_8 to index:8
dn2_1    | 2022-02-03 13:27:58,635 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8/current/log_inprogress_7 to /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8/current/log_7-8
dn2_1    | 2022-02-03 13:27:58,644 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8/current/log_inprogress_9
dn2_1    | 2022-02-03 13:28:03,598 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO impl.FollowerState: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135288989ns, electionTimeout:5133ms
dn2_1    | 2022-02-03 13:28:03,599 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState
dn2_1    | 2022-02-03 13:28:03,599 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
dn3_1    | 2022-02-03 13:27:49,453 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState
dn3_1    | 2022-02-03 13:27:49,453 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn3_1    | 2022-02-03 13:27:49,453 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-03 13:27:49,453 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection2
dn3_1    | 2022-02-03 13:27:49,517 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO impl.FollowerState: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5168629603ns, electionTimeout:5149ms
dn3_1    | 2022-02-03 13:27:49,518 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState
dn3_1    | 2022-02-03 13:27:49,518 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1    | 2022-02-03 13:27:49,518 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-03 13:27:49,518 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection3
dn3_1    | 2022-02-03 13:27:49,640 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection3] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection3 ELECTION round 0: submit vote requests at term 10 for 7: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:27:49,653 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 3: [f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:27:49,677 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection2] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection2 ELECTION round 0: submit vote requests at term 13 for 6: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 13:27:49,702 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1 ELECTION round 0: result PASSED (term=4)
dn3_1    | 2022-02-03 13:27:49,704 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1
dn3_1    | 2022-02-03 13:27:49,705 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn3_1    | 2022-02-03 13:27:49,705 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32629A81FFE8 with new leaderId: f9181420-45a3-443f-8c2d-d07813566d79
dn3_1    | 2022-02-03 13:27:49,714 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8: change Leader from null to f9181420-45a3-443f-8c2d-d07813566d79 at term 4 for becomeLeader, leader elected after 13655ms
dn3_1    | 2022-02-03 13:27:49,745 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-02-03 13:27:50,250 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$465/0x000000084055d440@5829b5b5] WARN util.JvmPauseMonitor: JvmPauseMonitor-f9181420-45a3-443f-8c2d-d07813566d79: Detected pause in JVM or host machine (eg GC): pause of approximately 241114297ns.
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=336ms
dn3_1    | 2022-02-03 13:27:50,251 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-02-03 13:27:50,296 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-02-03 13:27:50,459 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-02-03 13:27:50,492 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-02-03 13:27:50,492 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-02-03 13:27:50,552 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-02-03 13:27:50,570 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-02-03 13:27:50,592 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderStateImpl
dn3_1    | 2022-02-03 13:27:50,659 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn3_1    | 2022-02-03 13:27:50,801 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8: set configuration 5: [f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
om1_1    | 2022-02-03 13:27:59,709 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1    | 2022-02-03 13:27:59,715 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2022-02-03 13:27:59,715 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-02-03 13:27:59,760 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 13:28:01,290 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:5, i:28))
om1_1    | 2022-02-03 13:28:01,296 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 6
om1_1    | 2022-02-03 13:28:01,332 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 13:28:01,495 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:5, i:28))
om1_1    | 2022-02-03 13:28:01,497 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 6
om1_1    | 2022-02-03 13:28:01,497 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 13:28:01,569 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2022-02-03 13:28:01,570 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t6
om1_1    | 2022-02-03 13:28:01,570 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t6
om1_1    | 2022-02-03 13:28:01,570 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1    | 2022-02-03 13:28:01,572 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om1_1    | 2022-02-03 13:28:01,572 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-02-03 13:28:01,573 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-02-03 13:28:06,658 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 7, (t:5, i:28))
om1_1    | 2022-02-03 13:28:06,660 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om1_1    | 2022-02-03 13:28:06,660 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:om3
om1_1    | 2022-02-03 13:28:06,660 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
