Attaching to ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_om1_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-02-03 13:23:32,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-02-03 13:23:32,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-02-03 13:23:32,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-02-03 13:23:32,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-02-03 13:23:32,227 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a1ccaaf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2022-02-03 13:23:32,253 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fdd43cd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2022-02-03 13:23:32,248 [pool-26-thread-1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: set configuration 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 13:23:32,273 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709/current/log_inprogress_0
dn3_1    | 2022-02-03 13:23:32,275 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2022-02-03 13:23:32,275 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-02-03 13:23:32,292 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-03 13:23:32,296 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-02-03 13:23:53,648 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 13:23:53,648 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4
dn2_1    | 2022-02-03 13:23:53,670 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: receive requestVote(ELECTION, f9181420-45a3-443f-8c2d-d07813566d79, group-27D1C33A2709, 8, (t:6, i:0))
dn2_1    | 2022-02-03 13:23:53,671 [grpc-default-executor-1] INFO impl.VoteContext: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-CANDIDATE: reject ELECTION from f9181420-45a3-443f-8c2d-d07813566d79: our priority 1 > candidate's priority 0
dn2_1    | 2022-02-03 13:23:53,671 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: changes role from CANDIDATE to FOLLOWER at term 8 for candidate:f9181420-45a3-443f-8c2d-d07813566d79
dn2_1    | 2022-02-03 13:23:53,671 [grpc-default-executor-1] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4
dn2_1    | 2022-02-03 13:23:53,671 [grpc-default-executor-1] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState
dn2_1    | 2022-02-03 13:23:53,674 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709 replies to ELECTION vote request: f9181420-45a3-443f-8c2d-d07813566d79<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t8. Peer's state: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709:t8, leader=null, voted=null, raftlog=4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-SegmentedRaftLog:OPENED:c-1, conf=0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:23:53,685 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: receive requestVote(ELECTION, e6de0c57-bb2d-4d87-a082-5b34417cca04, group-27D1C33A2709, 8, (t:6, i:0))
dn2_1    | 2022-02-03 13:23:53,685 [grpc-default-executor-1] INFO impl.VoteContext: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FOLLOWER: reject ELECTION from e6de0c57-bb2d-4d87-a082-5b34417cca04: our priority 1 > candidate's priority 0
dn2_1    | 2022-02-03 13:23:53,685 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:e6de0c57-bb2d-4d87-a082-5b34417cca04
dn2_1    | 2022-02-03 13:23:53,686 [grpc-default-executor-1] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState
dn2_1    | 2022-02-03 13:23:53,686 [grpc-default-executor-1] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState
dn2_1    | 2022-02-03 13:23:53,686 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO impl.FollowerState: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-02-03 13:23:53,698 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO impl.LeaderElection: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4: skip running since this is already CLOSING
dn2_1    | 2022-02-03 13:23:53,688 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709 replies to ELECTION vote request: e6de0c57-bb2d-4d87-a082-5b34417cca04<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t8. Peer's state: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709:t8, leader=null, voted=null, raftlog=4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-SegmentedRaftLog:OPENED:c-1, conf=0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:23:58,758 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8: receive requestVote(ELECTION, f9181420-45a3-443f-8c2d-d07813566d79, group-C8E6F6C222F8, 4, (t:1, i:4))
dn2_1    | 2022-02-03 13:23:58,758 [grpc-default-executor-1] INFO impl.VoteContext: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FOLLOWER: accept ELECTION from f9181420-45a3-443f-8c2d-d07813566d79: our priority 0 <= candidate's priority 1
dn2_1    | 2022-02-03 13:23:58,758 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:f9181420-45a3-443f-8c2d-d07813566d79
dn2_1    | 2022-02-03 13:23:58,758 [grpc-default-executor-1] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState
dn2_1    | 2022-02-03 13:23:58,758 [grpc-default-executor-1] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState
dn2_1    | 2022-02-03 13:23:58,758 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState] INFO impl.FollowerState: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-02-03 13:23:58,771 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8 replies to ELECTION vote request: f9181420-45a3-443f-8c2d-d07813566d79<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:OK-t4. Peer's state: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8:t4, leader=null, voted=f9181420-45a3-443f-8c2d-d07813566d79, raftlog=4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLog:OPENED:c2, conf=0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2022-02-03 13:23:01,490 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = e8560e45a17d/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--upgrade]
om1_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn3_1    | 2022-02-03 13:23:32,296 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-03 13:23:32,297 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-03 13:23:32,297 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-03 13:23:32,298 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-03 13:23:32,327 [pool-26-thread-1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79: new RaftServerImpl for group-C8E6F6C222F8:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-02-03 13:23:32,351 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-02-03 13:23:32,352 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-03 13:23:32,352 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-03 13:23:32,352 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-03 13:23:32,352 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-03 13:23:32,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-03 13:23:32,373 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-03 13:23:32,373 [pool-26-thread-1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-03 13:23:32,374 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-03 13:23:32,374 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-03 13:23:32,375 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-02-03 13:23:32,382 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8/in_use.lock acquired by nodename 7@9128fd6c6fa5
dn3_1    | 2022-02-03 13:23:32,393 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=f9181420-45a3-443f-8c2d-d07813566d79} from /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8/current/raft-meta
dn3_1    | 2022-02-03 13:23:32,394 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-C8E6F6C222F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-02-03 13:23:32,394 [pool-26-thread-1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: set configuration 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:23:32,395 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-02-03 13:23:32,395 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-03 13:23:32,395 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-02-03 13:23:32,395 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-03 13:23:32,396 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-03 13:23:32,403 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-02-03 13:23:32,408 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-02-03 13:23:32,408 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8
dn3_1    | 2022-02-03 13:23:32,408 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-02-03 13:23:32,409 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-02-03 13:23:32,409 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-03 13:23:32,409 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-02-03 13:23:32,411 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-02-03 13:23:32,418 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-02-03 13:23:32,418 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-02-03 13:23:32,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-02-03 13:23:32,437 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-02-03 13:23:32,439 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-02-03 13:23:32,449 [pool-26-thread-1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: set configuration 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:23:32,464 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/23d76e6c-2256-481d-bd34-c8e6f6c222f8/current/log_inprogress_0
dn3_1    | 2022-02-03 13:23:32,503 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2022-02-03 13:23:32,503 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-02-03 13:23:32,516 [pool-26-thread-1] INFO raftlog.RaftLog: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2022-02-03 13:23:32,522 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-03 13:23:32,540 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-02-03 13:23:32,540 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-03 13:23:32,543 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-03 13:23:32,544 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-03 13:23:32,544 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-03 13:23:33,051 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4001d8c1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-13708262525677431326/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2022-02-03 13:23:33,131 [main] INFO server.AbstractConnector: Started ServerConnector@4c07d1fc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2022-02-03 13:23:33,133 [main] INFO server.Server: Started @36382ms
dn3_1    | 2022-02-03 13:23:33,154 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2022-02-03 13:23:33,154 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2022-02-03 13:23:33,162 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2022-02-03 13:23:33,177 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1    | 2022-02-03 13:23:33,211 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn3_1    | 2022-02-03 13:23:33,225 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2022-02-03 13:23:33,312 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@56d8efd1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2022-02-03 13:23:36,605 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2022-02-03 13:23:37,607 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2022-02-03 13:23:39,382 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2022-02-03 13:23:39,397 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2022-02-03 13:23:39,696 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f9181420-45a3-443f-8c2d-d07813566d79
dn3_1    | 2022-02-03 13:23:39,737 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: start as a follower, conf=0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 13:23:39,761 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn3_1    | 2022-02-03 13:23:39,762 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState
dn3_1    | 2022-02-03 13:23:39,768 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27D1C33A2709,id=f9181420-45a3-443f-8c2d-d07813566d79
dn3_1    | 2022-02-03 13:23:39,797 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8: start as a follower, conf=0: [f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
