Attaching to ha_dn3_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_s3g_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-02-03 13:26:02,799 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2022-02-03 13:26:02,803 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn2_1    | 2022-02-03 13:25:50,225 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 6
dn2_1    | 2022-02-03 13:25:50,225 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn2_1    | 2022-02-03 13:25:50,229 [pool-26-thread-1] INFO raftlog.RaftLog: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLog: commitIndex: updateToMax old=6, new=5, updated? false
dn2_1    | 2022-02-03 13:25:50,230 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-03 13:25:50,239 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-02-03 13:25:50,241 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-02-03 13:25:50,241 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-02-03 13:25:50,241 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-02-03 13:25:50,242 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-02-03 13:25:50,242 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8
dn2_1    | 2022-02-03 13:25:50,242 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8
dn2_1    | 2022-02-03 13:25:50,725 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@91f565d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-10914418904346577312/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn2_1    | 2022-02-03 13:25:50,747 [main] INFO server.AbstractConnector: Started ServerConnector@33379242{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2022-02-03 13:25:50,757 [main] INFO server.Server: Started @32243ms
dn2_1    | 2022-02-03 13:25:50,770 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2022-02-03 13:25:50,771 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2022-02-03 13:25:50,774 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2022-02-03 13:25:50,838 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@142bc9fe] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2022-02-03 13:25:53,280 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2022-02-03 13:25:53,283 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2022-02-03 13:25:53,561 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4ee57c25-683e-4946-a531-97be3f1f4c85
dn2_1    | 2022-02-03 13:25:53,623 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5: start as a follower, conf=1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:25:53,652 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2022-02-03 13:25:53,659 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-FollowerState
dn2_1    | 2022-02-03 13:25:53,692 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: start as a follower, conf=1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:25:53,693 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: changes role from      null to FOLLOWER at term 9 for startAsFollower
dn2_1    | 2022-02-03 13:25:53,708 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53D130EB53E5,id=4ee57c25-683e-4946-a531-97be3f1f4c85
dn2_1    | 2022-02-03 13:25:53,715 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5
dn2_1    | 2022-02-03 13:25:53,693 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState
dn2_1    | 2022-02-03 13:25:53,728 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27D1C33A2709,id=4ee57c25-683e-4946-a531-97be3f1f4c85
dn2_1    | 2022-02-03 13:25:53,764 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709
dn2_1    | 2022-02-03 13:25:53,773 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8: start as a follower, conf=5: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:25:53,777 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn2_1    | 2022-02-03 13:25:53,778 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState
dn2_1    | 2022-02-03 13:25:53,789 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8E6F6C222F8,id=4ee57c25-683e-4946-a531-97be3f1f4c85
dn2_1    | 2022-02-03 13:25:53,790 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8
dn2_1    | 2022-02-03 13:25:53,935 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 4ee57c25-683e-4946-a531-97be3f1f4c85: start RPC server
dn2_1    | 2022-02-03 13:25:53,943 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 4ee57c25-683e-4946-a531-97be3f1f4c85: GrpcService started, listening on 9856
dn2_1    | 2022-02-03 13:25:53,946 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 4ee57c25-683e-4946-a531-97be3f1f4c85: GrpcService started, listening on 9857
dn2_1    | 2022-02-03 13:25:53,950 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 4ee57c25-683e-4946-a531-97be3f1f4c85: GrpcService started, listening on 9858
dn2_1    | 2022-02-03 13:25:53,977 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ee57c25-683e-4946-a531-97be3f1f4c85 is started using port 9858 for RATIS
dn2_1    | 2022-02-03 13:25:53,977 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ee57c25-683e-4946-a531-97be3f1f4c85 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-02-03 13:25:53,977 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ee57c25-683e-4946-a531-97be3f1f4c85 is started using port 9856 for RATIS_SERVER
dn2_1    | 2022-02-03 13:25:54,003 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@19c3d085] INFO util.JvmPauseMonitor: JvmPauseMonitor-4ee57c25-683e-4946-a531-97be3f1f4c85: Started
dn2_1    | 2022-02-03 13:25:58,802 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-FollowerState] INFO impl.FollowerState: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5149267354ns, electionTimeout:5139ms
dn2_1    | 2022-02-03 13:25:58,804 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-FollowerState] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-FollowerState
dn2_1    | 2022-02-03 13:25:58,804 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-FollowerState] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2022-02-03 13:25:58,807 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 13:25:58,808 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-FollowerState] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1
dn2_1    | 2022-02-03 13:25:58,858 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO impl.LeaderElection: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:25:58,858 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO impl.LeaderElection: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn2_1    | 2022-02-03 13:25:58,859 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1
dn2_1    | 2022-02-03 13:25:58,860 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2022-02-03 13:25:58,860 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-53D130EB53E5 with new leaderId: 4ee57c25-683e-4946-a531-97be3f1f4c85
dn2_1    | 2022-02-03 13:25:58,860 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5: change Leader from null to 4ee57c25-683e-4946-a531-97be3f1f4c85 at term 3 for becomeLeader, leader elected after 10749ms
dn2_1    | 2022-02-03 13:25:58,883 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-02-03 13:25:58,899 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5
dn2_1    | 2022-02-03 13:25:58,903 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 13:25:58,903 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2022-02-03 13:25:58,929 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-02-03 13:25:58,938 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-02-03 13:25:58,939 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-02-03 13:25:58,975 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderStateImpl
dn2_1    | 2022-02-03 13:25:59,024 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState] INFO impl.FollowerState: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5246094458ns, electionTimeout:5089ms
dn2_1    | 2022-02-03 13:25:59,029 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState
dn2_1    | 2022-02-03 13:25:59,030 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2022-02-03 13:25:59,031 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 13:25:59,031 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-FollowerState] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-LeaderElection2
dn2_1    | 2022-02-03 13:25:59,075 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO impl.FollowerState: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5381868572ns, electionTimeout:5153ms
dn2_1    | 2022-02-03 13:25:59,077 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState
dn2_1    | 2022-02-03 13:25:59,081 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1    | 2022-02-03 13:25:59,082 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 13:25:59,082 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection3
dn2_1    | 2022-02-03 13:25:59,096 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1    | 2022-02-03 13:25:59,122 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-LeaderElection2] INFO impl.LeaderElection: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 5: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:25:59,152 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fc6b832b-e806-4f40-a48f-53d130eb53e5/current/log_inprogress_1 to /data/metadata/ratis/fc6b832b-e806-4f40-a48f-53d130eb53e5/current/log_1-2
dn2_1    | 2022-02-03 13:25:59,129 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection3] INFO impl.LeaderElection: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection3 ELECTION round 0: submit vote requests at term 10 for 1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:25:59,271 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc6b832b-e806-4f40-a48f-53d130eb53e5/current/log_inprogress_3
dn2_1    | 2022-02-03 13:25:59,322 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5-LeaderElection1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-53D130EB53E5: set configuration 3: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:26:01,119 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4ee57c25-683e-4946-a531-97be3f1f4c85
dn2_1    | 2022-02-03 13:26:01,172 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: receive requestVote(ELECTION, e6de0c57-bb2d-4d87-a082-5b34417cca04, group-27D1C33A2709, 10, (t:9, i:5))
dn2_1    | 2022-02-03 13:26:01,182 [grpc-default-executor-1] INFO impl.VoteContext: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-CANDIDATE: reject ELECTION from e6de0c57-bb2d-4d87-a082-5b34417cca04: already has voted for 4ee57c25-683e-4946-a531-97be3f1f4c85 at current term 10
dn2_1    | 2022-02-03 13:26:01,201 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709 replies to ELECTION vote request: e6de0c57-bb2d-4d87-a082-5b34417cca04<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t10. Peer's state: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709:t10, leader=null, voted=4ee57c25-683e-4946-a531-97be3f1f4c85, raftlog=4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:26:01,214 [grpc-default-executor-0] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8: receive requestVote(ELECTION, e6de0c57-bb2d-4d87-a082-5b34417cca04, group-C8E6F6C222F8, 5, (t:4, i:6))
dn2_1    | 2022-02-03 13:26:01,221 [grpc-default-executor-0] INFO impl.VoteContext: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-CANDIDATE: reject ELECTION from e6de0c57-bb2d-4d87-a082-5b34417cca04: already has voted for 4ee57c25-683e-4946-a531-97be3f1f4c85 at current term 5
dn2_1    | 2022-02-03 13:26:01,222 [grpc-default-executor-0] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8 replies to ELECTION vote request: e6de0c57-bb2d-4d87-a082-5b34417cca04<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t5. Peer's state: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8:t5, leader=null, voted=4ee57c25-683e-4946-a531-97be3f1f4c85, raftlog=4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 13:26:01,420 [grpc-default-executor-0] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: receive requestVote(ELECTION, f9181420-45a3-443f-8c2d-d07813566d79, group-27D1C33A2709, 10, (t:9, i:5))
dn2_1    | 2022-02-03 13:26:01,426 [grpc-default-executor-0] INFO impl.VoteContext: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-CANDIDATE: reject ELECTION from f9181420-45a3-443f-8c2d-d07813566d79: already has voted for 4ee57c25-683e-4946-a531-97be3f1f4c85 at current term 10
dn2_1    | 2022-02-03 13:26:01,424 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8: receive requestVote(ELECTION, f9181420-45a3-443f-8c2d-d07813566d79, group-C8E6F6C222F8, 5, (t:4, i:6))
