Attaching to ha_s3g_1, ha_dn3_1, ha_recon_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_scm_1, ha_dn1_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-10-14 01:43:00,987 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-10-14 01:43:00,993 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-10-14 01:43:00,993 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-10-14 01:43:01,214 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2021-10-14 01:43:01,218 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om1_1    | 2021-10-14 01:43:01,382 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-10-14 01:43:01,382 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-10-14 01:43:01,386 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1    | 2021-10-14 01:43:01,453 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@565d7d2f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-10-14 01:43:01,454 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@377dfb8d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2021-10-14 01:43:01,918 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ddeb27f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-5834218877171202672/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1    | 2021-10-14 01:43:01,957 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@b06d46d{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2021-10-14 01:43:01,958 [Listener at om1/9862] INFO server.Server: Started @78989ms
om1_1    | 2021-10-14 01:43:01,972 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2021-10-14 01:43:01,973 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-10-14 01:43:01,981 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2021-10-14 01:43:02,059 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2021-10-14 01:43:02,061 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2021-10-14 01:43:02,475 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2021-10-14 01:43:02,495 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@57a667c8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-10-14 01:42:42,699 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-14 01:42:42,699 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-14 01:42:42,707 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-14 01:42:43,299 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b41e1bf{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12390612472020541607/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-10-14 01:42:43,342 [main] INFO server.AbstractConnector: Started ServerConnector@93501be{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-10-14 01:42:43,343 [main] INFO server.Server: Started @58427ms
dn3_1    | 2021-10-14 01:42:43,362 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-10-14 01:42:43,363 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-10-14 01:42:43,379 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-10-14 01:42:43,382 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1    | 2021-10-14 01:42:43,451 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn3_1    | 2021-10-14 01:42:43,452 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2021-10-14 01:42:43,476 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@474dde0b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-10-14 01:42:46,749 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-10-14 01:42:48,769 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-10-14 01:42:48,779 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-10-14 01:42:49,221 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 63ba3aae-1c00-47fe-ad36-f746a6751d44
dn3_1    | 2021-10-14 01:42:49,288 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB: start as a follower, conf=0: [63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:42:49,324 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-10-14 01:42:49,332 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B7D50B53AEAB-FollowerState
dn3_1    | 2021-10-14 01:42:49,373 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: start as a follower, conf=0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:42:49,374 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-10-14 01:42:49,378 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState
dn3_1    | 2021-10-14 01:42:49,399 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7D50B53AEAB,id=63ba3aae-1c00-47fe-ad36-f746a6751d44
dn3_1    | 2021-10-14 01:42:49,399 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0463C64C60AA,id=63ba3aae-1c00-47fe-ad36-f746a6751d44
dn3_1    | 2021-10-14 01:42:49,432 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55: start as a follower, conf=0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-14 01:42:49,439 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2021-10-14 01:42:49,439 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-FollowerState
dn3_1    | 2021-10-14 01:42:49,440 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5D2F5831D55,id=63ba3aae-1c00-47fe-ad36-f746a6751d44
dn3_1    | 2021-10-14 01:42:49,508 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:276)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:464)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 2021-10-14 01:42:54,606 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5222118239ns, electionTimeout:5164ms
dn2_1    | 2021-10-14 01:42:54,607 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState
dn2_1    | 2021-10-14 01:42:54,607 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-10-14 01:42:54,623 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117459359ns, electionTimeout:5051ms
dn2_1    | 2021-10-14 01:42:54,623 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState
dn2_1    | 2021-10-14 01:42:54,624 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-10-14 01:42:54,624 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-14 01:42:54,624 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2
dn2_1    | 2021-10-14 01:42:54,624 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-14 01:42:54,632 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5192003416ns, electionTimeout:5099ms
dn2_1    | 2021-10-14 01:42:54,632 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
dn2_1    | 2021-10-14 01:42:54,633 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-10-14 01:42:54,633 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-14 01:42:54,633 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3
dn2_1    | 2021-10-14 01:42:54,638 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1
dn2_1    | 2021-10-14 01:42:54,664 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:42:54,670 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:42:54,675 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-10-14 01:42:54,677 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-14 01:42:54,683 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1
dn2_1    | 2021-10-14 01:42:54,704 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-10-14 01:42:54,704 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2FE094D65C99 with new leaderId: 77417213-4ec0-45f0-aea4-afca73da6928
dn2_1    | 2021-10-14 01:42:54,714 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-14 01:42:54,745 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99: change Leader from null to 77417213-4ec0-45f0-aea4-afca73da6928 at term 2 for becomeLeader, leader elected after 11213ms
dn2_1    | 2021-10-14 01:42:54,836 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-14 01:42:54,923 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-14 01:42:54,940 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-14 01:42:55,033 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-14 01:42:55,049 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-14 01:42:55,057 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1    | 2021-10-14 01:43:05,091 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5172084697ns, electionTimeout:5125ms
om1_1    | 2021-10-14 01:43:05,092 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-14 01:43:05,093 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1    | 2021-10-14 01:43:05,096 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-10-14 01:43:05,096 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-10-14 01:43:05,155 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-14 01:43:06,590 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 3, (t:2, i:8))
om1_1    | 2021-10-14 01:43:06,592 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 3
om1_1    | 2021-10-14 01:43:06,600 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t3. Peer's state: om1@group-D66704EFC61C:t3, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-14 01:43:06,610 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 3, (t:2, i:8))
om1_1    | 2021-10-14 01:43:06,610 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 3
om1_1    | 2021-10-14 01:43:06,611 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t3. Peer's state: om1@group-D66704EFC61C:t3, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-14 01:43:06,666 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2021-10-14 01:43:06,667 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t3
om1_1    | 2021-10-14 01:43:06,667 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t3
om1_1    | 2021-10-14 01:43:06,668 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1    | 2021-10-14 01:43:06,670 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
om1_1    | 2021-10-14 01:43:06,671 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-10-14 01:43:06,671 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-14 01:43:11,767 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:2, i:8))
om1_1    | 2021-10-14 01:43:11,770 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om1_1    | 2021-10-14 01:43:11,770 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:om3
om1_1    | 2021-10-14 01:43:11,770 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-14 01:43:11,771 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1    | java.lang.InterruptedException: sleep interrupted
om1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 2021-10-14 01:43:11,773 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
