Attaching to ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-10-14 01:20:51,231 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-FA53906B92ED-LeaderElection3] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-FA53906B92ED: set configuration 258: [e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-14 01:20:51,273 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-FA53906B92ED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-FA53906B92ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7521e8ba-2c9b-488f-8d43-fa53906b92ed/current/log_inprogress_258
dn3_1  | 2021-10-14 01:20:53,609 [grpc-default-executor-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909: receive requestVote(ELECTION, a048ce0b-a11b-4839-a507-993104c1422f, group-51BF01F79909, 5, (t:4, i:2))
dn3_1  | 2021-10-14 01:20:53,613 [grpc-default-executor-2] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8: receive requestVote(ELECTION, a048ce0b-a11b-4839-a507-993104c1422f, group-F3134F92ABC8, 8, (t:7, i:2))
dn3_1  | 2021-10-14 01:20:53,628 [grpc-default-executor-0] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909: receive requestVote(ELECTION, 2673da4b-829e-4cc3-a828-bf765110b7fb, group-51BF01F79909, 5, (t:4, i:2))
dn3_1  | 2021-10-14 01:20:53,628 [grpc-default-executor-1] INFO impl.VoteContext: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-CANDIDATE: reject ELECTION from a048ce0b-a11b-4839-a507-993104c1422f: already has voted for e1adae46-b770-443c-8f9d-d711f0a53b1e at current term 5
dn3_1  | 2021-10-14 01:20:53,661 [grpc-default-executor-2] INFO impl.VoteContext: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-CANDIDATE: reject ELECTION from a048ce0b-a11b-4839-a507-993104c1422f: already has voted for e1adae46-b770-443c-8f9d-d711f0a53b1e at current term 8
dn3_1  | 2021-10-14 01:20:53,724 [grpc-default-executor-2] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8 replies to ELECTION vote request: a048ce0b-a11b-4839-a507-993104c1422f<-e1adae46-b770-443c-8f9d-d711f0a53b1e#0:FAIL-t8. Peer's state: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8:t8, leader=null, voted=e1adae46-b770-443c-8f9d-d711f0a53b1e, raftlog=e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-14 01:20:53,750 [grpc-default-executor-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909 replies to ELECTION vote request: a048ce0b-a11b-4839-a507-993104c1422f<-e1adae46-b770-443c-8f9d-d711f0a53b1e#0:FAIL-t5. Peer's state: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909:t5, leader=null, voted=e1adae46-b770-443c-8f9d-d711f0a53b1e, raftlog=e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-14 01:20:53,766 [grpc-default-executor-0] INFO impl.VoteContext: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-CANDIDATE: reject ELECTION from 2673da4b-829e-4cc3-a828-bf765110b7fb: already has voted for e1adae46-b770-443c-8f9d-d711f0a53b1e at current term 5
dn3_1  | 2021-10-14 01:20:53,775 [grpc-default-executor-0] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909 replies to ELECTION vote request: 2673da4b-829e-4cc3-a828-bf765110b7fb<-e1adae46-b770-443c-8f9d-d711f0a53b1e#0:FAIL-t5. Peer's state: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909:t5, leader=null, voted=e1adae46-b770-443c-8f9d-d711f0a53b1e, raftlog=e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-14 01:20:53,776 [grpc-default-executor-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8: receive requestVote(ELECTION, 2673da4b-829e-4cc3-a828-bf765110b7fb, group-F3134F92ABC8, 8, (t:7, i:2))
dn3_1  | 2021-10-14 01:20:53,781 [grpc-default-executor-1] INFO impl.VoteContext: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-CANDIDATE: reject ELECTION from 2673da4b-829e-4cc3-a828-bf765110b7fb: already has voted for e1adae46-b770-443c-8f9d-d711f0a53b1e at current term 8
dn3_1  | 2021-10-14 01:20:53,781 [grpc-default-executor-1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8 replies to ELECTION vote request: 2673da4b-829e-4cc3-a828-bf765110b7fb<-e1adae46-b770-443c-8f9d-d711f0a53b1e#0:FAIL-t8. Peer's state: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8:t8, leader=null, voted=e1adae46-b770-443c-8f9d-d711f0a53b1e, raftlog=e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-14 01:20:53,794 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-LeaderElection2] INFO impl.LeaderElection: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-10-14 01:20:53,798 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-LeaderElection2] INFO impl.LeaderElection:   Response 0: e1adae46-b770-443c-8f9d-d711f0a53b1e<-2673da4b-829e-4cc3-a828-bf765110b7fb#0:FAIL-t5
dn3_1  | 2021-10-14 01:20:53,799 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-LeaderElection2] INFO impl.LeaderElection:   Response 1: e1adae46-b770-443c-8f9d-d711f0a53b1e<-a048ce0b-a11b-4839-a507-993104c1422f#0:FAIL-t5
dn3_1  | 2021-10-14 01:20:53,799 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-LeaderElection2] INFO impl.LeaderElection: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1  | 2021-10-14 01:20:53,800 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-LeaderElection2] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1  | 2021-10-14 01:20:53,800 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-LeaderElection2] INFO impl.RoleInfo: e1adae46-b770-443c-8f9d-d711f0a53b1e: shutdown e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-LeaderElection2
dn3_1  | 2021-10-14 01:20:53,802 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-LeaderElection2] INFO impl.RoleInfo: e1adae46-b770-443c-8f9d-d711f0a53b1e: start e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-FollowerState
dn3_1  | 2021-10-14 01:20:53,802 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-LeaderElection1] INFO impl.LeaderElection: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-10-14 01:20:53,845 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-LeaderElection1] INFO impl.LeaderElection:   Response 0: e1adae46-b770-443c-8f9d-d711f0a53b1e<-2673da4b-829e-4cc3-a828-bf765110b7fb#0:FAIL-t8
dn3_1  | 2021-10-14 01:20:53,845 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-LeaderElection1] INFO impl.LeaderElection:   Response 1: e1adae46-b770-443c-8f9d-d711f0a53b1e<-a048ce0b-a11b-4839-a507-993104c1422f#0:FAIL-t8
dn3_1  | 2021-10-14 01:20:53,845 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-LeaderElection1] INFO impl.LeaderElection: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1  | 2021-10-14 01:20:53,845 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-LeaderElection1] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn3_1  | 2021-10-14 01:20:53,846 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-LeaderElection1] INFO impl.RoleInfo: e1adae46-b770-443c-8f9d-d711f0a53b1e: shutdown e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-LeaderElection1
dn3_1  | 2021-10-14 01:20:53,846 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-LeaderElection1] INFO impl.RoleInfo: e1adae46-b770-443c-8f9d-d711f0a53b1e: start e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-FollowerState
dn3_1  | 2021-10-14 01:20:58,853 [grpc-default-executor-0] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909: receive requestVote(ELECTION, 2673da4b-829e-4cc3-a828-bf765110b7fb, group-51BF01F79909, 6, (t:4, i:2))
dn3_1  | 2021-10-14 01:20:58,853 [grpc-default-executor-0] INFO impl.VoteContext: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-FOLLOWER: accept ELECTION from 2673da4b-829e-4cc3-a828-bf765110b7fb: our priority 0 <= candidate's priority 1
dn3_1  | 2021-10-14 01:20:58,854 [grpc-default-executor-0] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:2673da4b-829e-4cc3-a828-bf765110b7fb
dn3_1  | 2021-10-14 01:20:58,854 [grpc-default-executor-0] INFO impl.RoleInfo: e1adae46-b770-443c-8f9d-d711f0a53b1e: shutdown e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-FollowerState
dn3_1  | 2021-10-14 01:20:58,854 [grpc-default-executor-0] INFO impl.RoleInfo: e1adae46-b770-443c-8f9d-d711f0a53b1e: start e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-FollowerState
dn3_1  | 2021-10-14 01:20:58,855 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-FollowerState] INFO impl.FollowerState: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-10-14 01:20:58,862 [grpc-default-executor-0] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909 replies to ELECTION vote request: 2673da4b-829e-4cc3-a828-bf765110b7fb<-e1adae46-b770-443c-8f9d-d711f0a53b1e#0:OK-t6. Peer's state: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909:t6, leader=null, voted=2673da4b-829e-4cc3-a828-bf765110b7fb, raftlog=e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-14 01:20:58,956 [grpc-default-executor-0] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8: receive requestVote(ELECTION, 2673da4b-829e-4cc3-a828-bf765110b7fb, group-F3134F92ABC8, 9, (t:7, i:2))
dn3_1  | 2021-10-14 01:20:58,957 [grpc-default-executor-0] INFO impl.VoteContext: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-FOLLOWER: reject ELECTION from 2673da4b-829e-4cc3-a828-bf765110b7fb: our priority 1 > candidate's priority 0
dn3_1  | 2021-10-14 01:20:58,957 [grpc-default-executor-0] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:2673da4b-829e-4cc3-a828-bf765110b7fb
dn3_1  | 2021-10-14 01:20:58,957 [grpc-default-executor-0] INFO impl.RoleInfo: e1adae46-b770-443c-8f9d-d711f0a53b1e: shutdown e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-FollowerState
dn3_1  | 2021-10-14 01:20:58,957 [grpc-default-executor-0] INFO impl.RoleInfo: e1adae46-b770-443c-8f9d-d711f0a53b1e: start e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-FollowerState
dn3_1  | 2021-10-14 01:20:58,957 [e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-FollowerState] INFO impl.FollowerState: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-10-14 01:20:58,971 [grpc-default-executor-0] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8 replies to ELECTION vote request: 2673da4b-829e-4cc3-a828-bf765110b7fb<-e1adae46-b770-443c-8f9d-d711f0a53b1e#0:FAIL-t9. Peer's state: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8:t9, leader=null, voted=null, raftlog=e1adae46-b770-443c-8f9d-d711f0a53b1e@group-F3134F92ABC8-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-14 01:20:59,140 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51BF01F79909 with new leaderId: 2673da4b-829e-4cc3-a828-bf765110b7fb
dn3_1  | 2021-10-14 01:20:59,140 [grpc-default-executor-0] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909: change Leader from null to 2673da4b-829e-4cc3-a828-bf765110b7fb at term 6 for appendEntries, leader elected after 17560ms
dn3_1  | 2021-10-14 01:20:59,205 [grpc-default-executor-0] INFO server.RaftServer$Division: e1adae46-b770-443c-8f9d-d711f0a53b1e@group-51BF01F79909: set configuration 3: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
om2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1  | 2021-10-14 01:20:17,322 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1  | /************************************************************
om2_1  | STARTUP_MSG: Starting OzoneManager
om2_1  | STARTUP_MSG:   host = 5acad182baa6/10.9.0.15
om2_1  | STARTUP_MSG:   args = [--upgrade]
om2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1  | 2021-10-14 01:20:53,640 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909 replies to ELECTION vote request: 2673da4b-829e-4cc3-a828-bf765110b7fb<-a048ce0b-a11b-4839-a507-993104c1422f#0:FAIL-t5. Peer's state: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909:t5, leader=null, voted=a048ce0b-a11b-4839-a507-993104c1422f, raftlog=a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2673da4b-829e-4cc3-a828-bf765110b7fb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, a048ce0b-a11b-4839-a507-993104c1422f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e1adae46-b770-443c-8f9d-d711f0a53b1e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-14 01:20:53,707 [a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-LeaderElection1] INFO impl.LeaderElection: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-10-14 01:20:53,708 [a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-LeaderElection1] INFO impl.LeaderElection:   Response 0: a048ce0b-a11b-4839-a507-993104c1422f<-2673da4b-829e-4cc3-a828-bf765110b7fb#0:FAIL-t5
dn2_1  | 2021-10-14 01:20:53,708 [a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-LeaderElection1] INFO impl.LeaderElection: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1  | 2021-10-14 01:20:53,709 [a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-LeaderElection1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1  | 2021-10-14 01:20:53,709 [a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-LeaderElection1] INFO impl.RoleInfo: a048ce0b-a11b-4839-a507-993104c1422f: shutdown a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-LeaderElection1
dn2_1  | 2021-10-14 01:20:53,709 [a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-LeaderElection1] INFO impl.RoleInfo: a048ce0b-a11b-4839-a507-993104c1422f: start a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-FollowerState
dn2_1  | 2021-10-14 01:20:53,848 [a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-LeaderElection2] INFO impl.LeaderElection: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-10-14 01:20:53,849 [a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-LeaderElection2] INFO impl.LeaderElection:   Response 0: a048ce0b-a11b-4839-a507-993104c1422f<-2673da4b-829e-4cc3-a828-bf765110b7fb#0:FAIL-t8
dn2_1  | 2021-10-14 01:20:53,849 [a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-LeaderElection2] INFO impl.LeaderElection:   Response 1: a048ce0b-a11b-4839-a507-993104c1422f<-e1adae46-b770-443c-8f9d-d711f0a53b1e#0:FAIL-t8
dn2_1  | 2021-10-14 01:20:53,849 [a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-LeaderElection2] INFO impl.LeaderElection: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1  | 2021-10-14 01:20:53,850 [a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-LeaderElection2] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1  | 2021-10-14 01:20:53,850 [a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-LeaderElection2] INFO impl.RoleInfo: a048ce0b-a11b-4839-a507-993104c1422f: shutdown a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-LeaderElection2
dn2_1  | 2021-10-14 01:20:53,850 [a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-LeaderElection2] INFO impl.RoleInfo: a048ce0b-a11b-4839-a507-993104c1422f: start a048ce0b-a11b-4839-a507-993104c1422f@group-F3134F92ABC8-FollowerState
dn2_1  | 2021-10-14 01:20:58,838 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909: receive requestVote(ELECTION, 2673da4b-829e-4cc3-a828-bf765110b7fb, group-51BF01F79909, 6, (t:4, i:2))
dn2_1  | 2021-10-14 01:20:58,839 [grpc-default-executor-1] INFO impl.VoteContext: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-FOLLOWER: accept ELECTION from 2673da4b-829e-4cc3-a828-bf765110b7fb: our priority 0 <= candidate's priority 1
dn2_1  | 2021-10-14 01:20:58,839 [grpc-default-executor-1] INFO server.RaftServer$Division: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:2673da4b-829e-4cc3-a828-bf765110b7fb
dn2_1  | 2021-10-14 01:20:58,839 [grpc-default-executor-1] INFO impl.RoleInfo: a048ce0b-a11b-4839-a507-993104c1422f: shutdown a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-FollowerState
dn2_1  | 2021-10-14 01:20:58,839 [grpc-default-executor-1] INFO impl.RoleInfo: a048ce0b-a11b-4839-a507-993104c1422f: start a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-FollowerState
dn2_1  | 2021-10-14 01:20:58,840 [a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-FollowerState] INFO impl.FollowerState: a048ce0b-a11b-4839-a507-993104c1422f@group-51BF01F79909-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
