Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | 2021-10-14 01:48:02,129 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-10-14 01:48:02,172 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2021-10-14 01:48:02,191 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2021-10-14 01:48:02,204 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2021-10-14 01:48:02,211 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2021-10-14 01:48:02,194 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2021-10-14 01:48:02,310 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@cd059cf4ecf8
om3_1    | 2021-10-14 01:48:02,325 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2021-10-14 01:48:02,374 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2021-10-14 01:48:02,655 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-14 01:48:02,665 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2021-10-14 01:48:02,680 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2021-10-14 01:48:02,733 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1    | 2021-10-14 01:48:02,746 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2021-10-14 01:48:02,747 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-10-14 01:48:02,892 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-10-14 01:48:02,945 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2021-10-14 01:48:02,947 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2021-10-14 01:48:02,973 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2021-10-14 01:48:02,991 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2021-10-14 01:48:02,992 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2021-10-14 01:48:03,002 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-10-14 01:48:03,008 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2021-10-14 01:48:03,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2021-10-14 01:48:03,016 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2021-10-14 01:48:03,026 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2021-10-14 01:48:03,027 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2021-10-14 01:48:03,104 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2021-10-14 01:48:03,106 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2021-10-14 01:48:03,483 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2021-10-14 01:48:03,560 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-14 01:48:03,595 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2021-10-14 01:48:03,596 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2021-10-14 01:48:03,621 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om3_1    | 2021-10-14 01:48:03,657 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-14 01:48:03,660 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om3_1    | 2021-10-14 01:48:03,675 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-14 01:48:03,919 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om3_1    | 2021-10-14 01:48:03,955 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 28
om3_1    | 2021-10-14 01:48:03,955 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 18
om3_1    | 2021-10-14 01:48:04,079 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2021-10-14 01:48:04,080 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2021-10-14 01:48:04,301 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=27, new=27, updated? false
om3_1    | 2021-10-14 01:48:04,317 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2021-10-14 01:48:04,318 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2021-10-14 01:48:04,318 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1    | 2021-10-14 01:48:04,333 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2021-10-14 01:48:04,334 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2021-10-14 01:48:04,334 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2021-10-14 01:48:04,532 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-10-14 01:48:11,996 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/660d31fc-b9a6-48ac-9d90-a5d2f5831d55/current/log_inprogress_6 to /data/metadata/ratis/660d31fc-b9a6-48ac-9d90-a5d2f5831d55/current/log_6-11
dn3_1    | 2021-10-14 01:48:12,019 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/660d31fc-b9a6-48ac-9d90-a5d2f5831d55/current/log_inprogress_12
dn3_1    | 2021-10-14 01:48:12,141 [grpc-default-executor-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: receive requestVote(ELECTION, 77417213-4ec0-45f0-aea4-afca73da6928, group-0463C64C60AA, 11, (t:8, i:7))
dn3_1    | 2021-10-14 01:48:12,141 [grpc-default-executor-1] INFO impl.VoteContext: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FOLLOWER: reject ELECTION from 77417213-4ec0-45f0-aea4-afca73da6928: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-14 01:48:12,141 [grpc-default-executor-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:77417213-4ec0-45f0-aea4-afca73da6928
dn3_1    | 2021-10-14 01:48:12,142 [grpc-default-executor-1] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: shutdown 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState
dn3_1    | 2021-10-14 01:48:12,142 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO impl.FollowerState: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-14 01:48:12,142 [grpc-default-executor-1] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState
dn3_1    | 2021-10-14 01:48:12,146 [grpc-default-executor-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA replies to ELECTION vote request: 77417213-4ec0-45f0-aea4-afca73da6928<-63ba3aae-1c00-47fe-ad36-f746a6751d44#0:FAIL-t11. Peer's state: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA:t11, leader=null, voted=null, raftlog=63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-SegmentedRaftLog:OPENED:c6,f7,i7, conf=6: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:48:17,164 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO impl.FollowerState: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022155760ns, electionTimeout:5020ms
dn3_1    | 2021-10-14 01:48:17,164 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: shutdown 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState
dn3_1    | 2021-10-14 01:48:17,165 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn3_1    | 2021-10-14 01:48:17,165 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-14 01:48:17,165 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4
dn3_1    | 2021-10-14 01:48:17,170 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4] INFO impl.LeaderElection: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4 ELECTION round 0: submit vote requests at term 12 for 6: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:48:17,215 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4] INFO impl.LeaderElection: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-14 01:48:17,215 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4] INFO impl.LeaderElection:   Response 0: 63ba3aae-1c00-47fe-ad36-f746a6751d44<-77417213-4ec0-45f0-aea4-afca73da6928#0:OK-t12
dn3_1    | 2021-10-14 01:48:17,233 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4] INFO impl.LeaderElection: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4 ELECTION round 0: result PASSED
dn3_1    | 2021-10-14 01:48:17,246 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: shutdown 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4
dn3_1    | 2021-10-14 01:48:17,252 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: changes role from CANDIDATE to LEADER at term 12 for changeToLeader
dn3_1    | 2021-10-14 01:48:17,253 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0463C64C60AA with new leaderId: 63ba3aae-1c00-47fe-ad36-f746a6751d44
dn3_1    | 2021-10-14 01:48:17,253 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: change Leader from null to 63ba3aae-1c00-47fe-ad36-f746a6751d44 at term 12 for becomeLeader, leader elected after 30782ms
dn3_1    | 2021-10-14 01:48:17,253 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-14 01:48:17,254 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-14 01:48:17,261 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-14 01:48:17,263 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-14 01:48:17,264 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-10-14 01:46:52,933 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = a09310fc9fce/10.9.0.14
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
