Attaching to ha_dn1_1, ha_dn3_1, ha_recon_1, ha_om1_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_scm_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
om2_1    | STARTUP_MSG:   java = 11.0.10
om2_1    | ************************************************************/
om2_1    | 2021-10-14 01:40:14,646 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1    | 2021-10-14 01:40:19,466 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1    | 2021-10-14 01:40:19,938 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1    | 2021-10-14 01:40:19,939 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1    | 2021-10-14 01:40:19,978 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-10-14 01:40:20,013 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-10-14 01:40:24,376 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-10-14 01:40:24,838 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-10-14 01:40:24,840 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-10-14 01:40:25,363 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
dn2_1    | 2021-10-14 01:40:51,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-14 01:40:51,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-14 01:40:51,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-14 01:40:51,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-14 01:40:51,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-14 01:40:51,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-14 01:40:51,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-14 01:40:51,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-14 01:40:51,665 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-14 01:40:51,665 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-14 01:40:51,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-14 01:40:51,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-14 01:40:51,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-14 01:40:51,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-14 01:40:51,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-14 01:40:51,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-14 01:40:51,678 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA
dn2_1    | 2021-10-14 01:40:51,680 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA
dn2_1    | 2021-10-14 01:40:51,681 [pool-19-thread-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: start as a follower, conf=-1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn2_1    | 2021-10-14 01:40:51,682 [pool-19-thread-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-10-14 01:40:51,682 [pool-19-thread-1] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
dn2_1    | 2021-10-14 01:40:51,684 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0463C64C60AA,id=77417213-4ec0-45f0-aea4-afca73da6928
dn2_1    | 2021-10-14 01:40:51,684 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA
dn2_1    | 2021-10-14 01:40:51,692 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0FC43AD487E9->5b1a69c0-30c6-4d62-8471-373d8c1fe6c4
dn2_1    | 2021-10-14 01:40:51,908 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-68D18080D79A->63ba3aae-1c00-47fe-ad36-f746a6751d44
dn2_1    | 2021-10-14 01:40:51,950 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f7c2ea7f-2338-4d7b-a03f-0463c64c60aa.
dn2_1    | 2021-10-14 01:40:55,378 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164018939ns, electionTimeout:5162ms
dn2_1    | 2021-10-14 01:40:55,378 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState
dn2_1    | 2021-10-14 01:40:55,379 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-10-14 01:40:55,379 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-14 01:40:55,379 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2
dn2_1    | 2021-10-14 01:40:55,384 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2021-10-14 01:40:55,469 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-14 01:40:55,470 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO impl.LeaderElection:   Response 0: 77417213-4ec0-45f0-aea4-afca73da6928<-5b1a69c0-30c6-4d62-8471-373d8c1fe6c4#0:FAIL-t1
dn2_1    | 2021-10-14 01:40:55,470 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-14 01:40:55,473 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn2_1    | 2021-10-14 01:40:55,473 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2
dn2_1    | 2021-10-14 01:40:55,489 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection2] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState
om2_1    | 2021-10-14 01:40:25,378 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-10-14 01:40:25,379 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1    | 2021-10-14 01:40:25,384 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1    | 2021-10-14 01:40:26,026 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1    | 2021-10-14 01:40:26,207 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-10-14 01:40:26,379 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om2:9872, om1:9872, om3:9872
om2_1    | 2021-10-14 01:40:26,441 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1    | 2021-10-14 01:40:26,730 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1    | 2021-10-14 01:40:27,024 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1    | 2021-10-14 01:40:27,030 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-14 01:40:27,032 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1    | 2021-10-14 01:40:27,032 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-14 01:40:27,033 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-14 01:40:27,034 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1    | 2021-10-14 01:40:27,042 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-10-14 01:40:27,043 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
dn2_1    | 2021-10-14 01:40:56,758 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5075927431ns, electionTimeout:5073ms
dn2_1    | 2021-10-14 01:40:56,759 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
dn2_1    | 2021-10-14 01:40:56,759 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-10-14 01:40:56,759 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-14 01:40:56,760 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3
dn2_1    | 2021-10-14 01:40:56,764 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn2_1    | 2021-10-14 01:40:56,802 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-14 01:40:56,803 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO impl.LeaderElection:   Response 0: 77417213-4ec0-45f0-aea4-afca73da6928<-5b1a69c0-30c6-4d62-8471-373d8c1fe6c4#0:OK-t1
dn2_1    | 2021-10-14 01:40:56,803 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO impl.LeaderElection:   Response 1: 77417213-4ec0-45f0-aea4-afca73da6928<-63ba3aae-1c00-47fe-ad36-f746a6751d44#0:FAIL-t1
dn2_1    | 2021-10-14 01:40:56,803 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-14 01:40:56,803 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn2_1    | 2021-10-14 01:40:56,803 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3
dn2_1    | 2021-10-14 01:40:56,803 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection3] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
dn2_1    | 2021-10-14 01:40:56,838 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: receive requestVote(ELECTION, 63ba3aae-1c00-47fe-ad36-f746a6751d44, group-0463C64C60AA, 2, (t:0, i:0))
dn2_1    | 2021-10-14 01:40:56,840 [grpc-default-executor-0] INFO impl.VoteContext: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FOLLOWER: accept ELECTION from 63ba3aae-1c00-47fe-ad36-f746a6751d44: our priority 0 <= candidate's priority 1
dn2_1    | 2021-10-14 01:40:56,840 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:63ba3aae-1c00-47fe-ad36-f746a6751d44
dn2_1    | 2021-10-14 01:40:56,840 [grpc-default-executor-0] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
dn2_1    | 2021-10-14 01:40:56,840 [grpc-default-executor-0] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
dn2_1    | 2021-10-14 01:40:56,841 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-14 01:40:56,849 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA replies to ELECTION vote request: 63ba3aae-1c00-47fe-ad36-f746a6751d44<-77417213-4ec0-45f0-aea4-afca73da6928#0:OK-t2. Peer's state: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA:t2, leader=null, voted=63ba3aae-1c00-47fe-ad36-f746a6751d44, raftlog=77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn2_1    | 2021-10-14 01:40:56,924 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0463C64C60AA with new leaderId: 63ba3aae-1c00-47fe-ad36-f746a6751d44
dn2_1    | 2021-10-14 01:40:56,924 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: change Leader from null to 63ba3aae-1c00-47fe-ad36-f746a6751d44 at term 2 for appendEntries, leader elected after 5280ms
dn2_1    | 2021-10-14 01:40:56,968 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: set configuration 0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:40:56,968 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-10-14 01:40:56,972 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7c2ea7f-2338-4d7b-a03f-0463c64c60aa/current/log_inprogress_0
dn2_1    | 2021-10-14 01:41:00,577 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5088002197ns, electionTimeout:5086ms
dn2_1    | 2021-10-14 01:41:00,577 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState
dn2_1    | 2021-10-14 01:41:00,577 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-10-14 01:41:00,578 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-14 01:41:00,578 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4
dn2_1    | 2021-10-14 01:41:00,584 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2021-10-14 01:41:00,624 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-14 01:41:00,626 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: receive requestVote(ELECTION, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, group-A5D2F5831D55, 2, (t:0, i:0))
dn2_1    | 2021-10-14 01:41:00,629 [grpc-default-executor-0] INFO impl.VoteContext: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-CANDIDATE: reject ELECTION from 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: already has voted for 77417213-4ec0-45f0-aea4-afca73da6928 at current term 2
dn2_1    | 2021-10-14 01:41:00,630 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55 replies to ELECTION vote request: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4<-77417213-4ec0-45f0-aea4-afca73da6928#0:FAIL-t2. Peer's state: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55:t2, leader=null, voted=77417213-4ec0-45f0-aea4-afca73da6928, raftlog=77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2021-10-14 01:41:00,636 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4] INFO impl.LeaderElection:   Response 0: 77417213-4ec0-45f0-aea4-afca73da6928<-5b1a69c0-30c6-4d62-8471-373d8c1fe6c4#0:FAIL-t2
dn2_1    | 2021-10-14 01:41:00,638 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4] INFO impl.LeaderElection:   Response 1: 77417213-4ec0-45f0-aea4-afca73da6928<-63ba3aae-1c00-47fe-ad36-f746a6751d44#0:OK-t2
