Attaching to ha_scm_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-14 01:45:45,034 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO impl.FollowerState: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5082984006ns, electionTimeout:5081ms
dn2_1    | 2021-10-14 01:45:23,722 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-10-14 01:45:23,724 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-10-14 01:45:23,727 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-10-14 01:45:23,798 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@38c55f1e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-10-14 01:45:26,577 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-10-14 01:45:26,586 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-10-14 01:45:26,929 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 77417213-4ec0-45f0-aea4-afca73da6928
dn2_1    | 2021-10-14 01:45:27,022 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99: start as a follower, conf=1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:45:27,058 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-10-14 01:45:27,060 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState
dn2_1    | 2021-10-14 01:45:27,071 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: start as a follower, conf=1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:45:27,072 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn2_1    | 2021-10-14 01:45:27,072 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
dn2_1    | 2021-10-14 01:45:27,094 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FE094D65C99,id=77417213-4ec0-45f0-aea4-afca73da6928
dn2_1    | 2021-10-14 01:45:27,096 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99
dn2_1    | 2021-10-14 01:45:27,096 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0463C64C60AA,id=77417213-4ec0-45f0-aea4-afca73da6928
dn2_1    | 2021-10-14 01:45:27,099 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA
dn2_1    | 2021-10-14 01:45:27,103 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: start as a follower, conf=4: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-14 01:45:27,103 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn2_1    | 2021-10-14 01:45:27,103 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState
dn2_1    | 2021-10-14 01:45:27,167 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5D2F5831D55,id=77417213-4ec0-45f0-aea4-afca73da6928
dn2_1    | 2021-10-14 01:45:27,167 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55
dn2_1    | 2021-10-14 01:45:27,179 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 77417213-4ec0-45f0-aea4-afca73da6928: start RPC server
dn2_1    | 2021-10-14 01:45:27,215 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 77417213-4ec0-45f0-aea4-afca73da6928: GrpcService started, listening on 9856
dn2_1    | 2021-10-14 01:45:27,231 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 77417213-4ec0-45f0-aea4-afca73da6928: GrpcService started, listening on 9857
dn2_1    | 2021-10-14 01:45:27,237 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 77417213-4ec0-45f0-aea4-afca73da6928: GrpcService started, listening on 9858
dn2_1    | 2021-10-14 01:45:27,252 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 77417213-4ec0-45f0-aea4-afca73da6928 is started using port 9858 for RATIS
dn2_1    | 2021-10-14 01:45:27,252 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 77417213-4ec0-45f0-aea4-afca73da6928 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-10-14 01:45:27,252 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 77417213-4ec0-45f0-aea4-afca73da6928 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-10-14 01:45:27,254 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@4984f374] INFO util.JvmPauseMonitor: JvmPauseMonitor-77417213-4ec0-45f0-aea4-afca73da6928: Started
dn2_1    | 2021-10-14 01:45:32,207 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104229008ns, electionTimeout:5039ms
dn2_1    | 2021-10-14 01:45:32,209 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState
dn2_1    | 2021-10-14 01:45:32,210 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2021-10-14 01:45:32,213 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-14 01:45:32,213 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection1
dn2_1    | 2021-10-14 01:45:32,278 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5218809964ns, electionTimeout:5196ms
dn2_1    | 2021-10-14 01:45:32,289 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5217106964ns, electionTimeout:5187ms
dn2_1    | 2021-10-14 01:45:32,290 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
dn2_1    | 2021-10-14 01:45:32,290 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-10-14 01:45:32,291 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-14 01:45:32,291 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection2
dn2_1    | 2021-10-14 01:45:32,305 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState
dn2_1    | 2021-10-14 01:45:32,306 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-10-14 01:45:32,306 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-14 01:45:32,306 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection3
dn2_1    | 2021-10-14 01:45:32,327 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection1] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 4: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-14 01:45:32,343 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection2] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:45:32,373 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection3] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:45:32,381 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection3] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn2_1    | 2021-10-14 01:45:32,411 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection3] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection3
dn2_1    | 2021-10-14 01:45:32,419 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection3] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2021-10-14 01:45:32,421 [77417213-4ec0-45f0-aea4-afca73da6928@group-2FE094D65C99-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2FE094D65C99 with new leaderId: 77417213-4ec0-45f0-aea4-afca73da6928
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2021-10-14 01:44:44,473 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = c902d11afb8e/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--]
om2_1    | STARTUP_MSG:   version = 1.1.0
om2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar
dn3_1    | 2021-10-14 01:45:45,034 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: shutdown 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState
dn3_1    | 2021-10-14 01:45:45,034 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1    | 2021-10-14 01:45:45,034 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-14 01:45:45,034 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-0463C64C60AA-LeaderElection5
