No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-08-30 01:14:21 INFO  HddsDatanodeService:112 - STARTUP_MSG: 
2022-08-30 01:14:48 INFO  LeaderElection:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:1], old=null
2022-08-30 01:14:48 INFO  LeaderElection:312 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-LeaderElection1 ELECTION round 0: result PASSED (term=2)
2022-08-30 01:14:48 INFO  RoleInfo:130 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-LeaderElection1
2022-08-30 01:14:48 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
2022-08-30 01:14:48 INFO  XceiverServerRatis:863 - Leader change notification received for group: group-963DF1E54B43 with new leaderId: 090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:14:48 INFO  RaftServer$Division:287 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43: change Leader from null to 090de0c9-c70d-4529-99d3-639685e3843a at term 2 for becomeLeader, leader elected after 10136ms
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.staging.catchup.gap = 1000 (default)
2022-08-30 01:14:48 INFO  FollowerState:143 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5198967137ns, electionTimeout:5183ms
2022-08-30 01:14:48 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState
2022-08-30 01:14:48 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-08-30 01:14:48 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection2
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.write.element-limit = 1024 (custom)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.watch.timeout = 180s (custom)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.watch.timeout.denomination = 1s (default)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.watch.element-limit = 65536 (default)
2022-08-30 01:14:48 INFO  LeaderElection:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.write.element-limit = 1024 (custom)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.write.follower.gap.ratio.max = -1.0 (default)
2022-08-30 01:14:48 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-LeaderStateImpl
2022-08-30 01:14:48 INFO  SegmentedRaftLogWorker:430 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
2022-08-30 01:14:48 INFO  SegmentedRaftLogWorker:586 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/dadb0275-aff0-4684-96fa-963df1e54b43/current/log_inprogress_0 to /data/metadata/ratis/dadb0275-aff0-4684-96fa-963df1e54b43/current/log_0-0
2022-08-30 01:14:48 INFO  RaftServer$Division:393 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43: set configuration 1: [090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:1], old=null
2022-08-30 01:14:48 INFO  SegmentedRaftLogWorker:629 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dadb0275-aff0-4684-96fa-963df1e54b43/current/log_inprogress_1
2022-08-30 01:14:48 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-CCBDB566E5C3 not found.
2022-08-30 01:14:48 INFO  LeaderElection:90 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection2: ELECTION PASSED received 1 response(s) and 1 exception(s):
2022-08-30 01:14:48 INFO  LeaderElection:94 -   Response 0: 090de0c9-c70d-4529-99d3-639685e3843a<-42761160-8b65-4a62-af98-25f443ace8df#0:OK-t3
2022-08-30 01:14:48 INFO  LeaderElection:137 -   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-CCBDB566E5C3 not found.
2022-08-30 01:14:48 INFO  LeaderElection:312 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection2 ELECTION round 0: result PASSED
2022-08-30 01:14:48 INFO  RoleInfo:130 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection2
2022-08-30 01:14:48 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
2022-08-30 01:14:48 INFO  XceiverServerRatis:863 - Leader change notification received for group: group-CCBDB566E5C3 with new leaderId: 090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:14:48 INFO  RaftServer$Division:287 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: change Leader from null to 090de0c9-c70d-4529-99d3-639685e3843a at term 3 for becomeLeader, leader elected after 8854ms
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.staging.catchup.gap = 1000 (default)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.write.element-limit = 1024 (custom)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.watch.timeout = 180s (custom)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.watch.timeout.denomination = 1s (default)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.watch.element-limit = 65536 (default)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.write.element-limit = 1024 (custom)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.write.follower.gap.ratio.max = -1.0 (default)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.element-limit = 1 (custom)
2022-08-30 01:14:48 INFO  GrpcConfigKeys:46 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.rpc.request.timeout = 60s (custom)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.element-limit = 1 (custom)
2022-08-30 01:14:48 INFO  GrpcConfigKeys:46 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.rpc.request.timeout = 60s (custom)
2022-08-30 01:14:48 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-08-30 01:14:48 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderStateImpl
2022-08-30 01:14:48 INFO  SegmentedRaftLogWorker:430 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
2022-08-30 01:14:48 INFO  SegmentedRaftLogWorker:586 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/30b774fa-e33f-4914-b314-ccbdb566e5c3/current/log_inprogress_0 to /data/metadata/ratis/30b774fa-e33f-4914-b314-ccbdb566e5c3/current/log_0-4
2022-08-30 01:14:48 INFO  RaftServer$Division:393 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: set configuration 5: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:14:48 INFO  SegmentedRaftLogWorker:629 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30b774fa-e33f-4914-b314-ccbdb566e5c3/current/log_inprogress_5
2022-08-30 01:14:51 INFO  RaftServer:96 - 090de0c9-c70d-4529-99d3-639685e3843a: addNew group-80FFA4BC72E8:[f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0] returns group-80FFA4BC72E8:java.util.concurrent.CompletableFuture@66afb47e[Not completed]
2022-08-30 01:14:51 INFO  RaftServer$Division:190 - 090de0c9-c70d-4529-99d3-639685e3843a: new RaftServerImpl for group-80FFA4BC72E8:[f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5s (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-08-30 01:14:51 INFO  RaftServer$Division:107 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: ConfigurationManager, init=-1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
2022-08-30 01:14:51 INFO  RaftStorageDirectory:135 - The storage directory /data/metadata/ratis/fd09f93e-e0f7-46cf-8b38-80ffa4bc72e8 does not exist. Creating ...
2022-08-30 01:14:51 INFO  RaftStorageDirectory:230 - Lock on /data/metadata/ratis/fd09f93e-e0f7-46cf-8b38-80ffa4bc72e8/in_use.lock acquired by nodename 11@datanode-1
2022-08-30 01:14:51 INFO  RaftStorage:89 - Storage directory /data/metadata/ratis/fd09f93e-e0f7-46cf-8b38-80ffa4bc72e8 has been successfully formatted.
2022-08-30 01:14:51 INFO  ContainerStateMachine:236 - group-80FFA4BC72E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 300s (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-08-30 01:14:51 INFO  SegmentedRaftLogWorker:187 - new 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fd09f93e-e0f7-46cf-8b38-80ffa4bc72e8
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 4294967296 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 1024 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 16384 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 1048576 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = true (custom)
2022-08-30 01:14:51 INFO  SegmentedRaftLogWorker:135 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2022-08-30 01:14:51 INFO  SegmentedRaftLogWorker:135 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = 5 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 600000ms (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-08-30 01:14:51 INFO  RaftServer$Division:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: start as a follower, conf=-1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:14:51 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
2022-08-30 01:14:51 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState
2022-08-30 01:14:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80FFA4BC72E8,id=090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:14:51 INFO  RaftServer:96 - 090de0c9-c70d-4529-99d3-639685e3843a: addNew group-C9B3CC98989A:[f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0] returns group-C9B3CC98989A:java.util.concurrent.CompletableFuture@67f3ce66[Not completed]
2022-08-30 01:14:51 INFO  RaftServer$Division:190 - 090de0c9-c70d-4529-99d3-639685e3843a: new RaftServerImpl for group-C9B3CC98989A:[f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5s (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-08-30 01:14:51 INFO  RaftServer$Division:107 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A: ConfigurationManager, init=-1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
2022-08-30 01:14:51 INFO  RaftStorageDirectory:135 - The storage directory /data/metadata/ratis/c7c1bc84-4198-4dda-8e0f-c9b3cc98989a does not exist. Creating ...
2022-08-30 01:14:51 INFO  RaftStorageDirectory:230 - Lock on /data/metadata/ratis/c7c1bc84-4198-4dda-8e0f-c9b3cc98989a/in_use.lock acquired by nodename 11@datanode-1
2022-08-30 01:14:51 INFO  RaftStorage:89 - Storage directory /data/metadata/ratis/c7c1bc84-4198-4dda-8e0f-c9b3cc98989a has been successfully formatted.
2022-08-30 01:14:51 INFO  ContainerStateMachine:236 - group-C9B3CC98989A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 300s (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-08-30 01:14:51 INFO  SegmentedRaftLogWorker:187 - new 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c7c1bc84-4198-4dda-8e0f-c9b3cc98989a
