Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-06-30 12:25:39,751 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2020-06-30 12:25:39,754 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2020-06-30 12:25:41,030 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:75fefa6dac4f ip:10.5.0.8
datanode_5_1  | 2020-06-30 12:25:42,028 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2020-06-30 12:25:42,056 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_5_1  | 2020-06-30 12:25:42,077 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2020-06-30 12:25:42,119 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2020-06-30 12:25:42,547 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2020-06-30 12:25:49,981 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2020-06-30 12:25:50,346 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_5_1  | 2020-06-30 12:25:53,056 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2020-06-30 12:25:53,077 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5_1  | 2020-06-30 12:25:53,081 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-06-30 12:25:53,090 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2020-06-30 12:25:53,111 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-06-30 12:25:55,126 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-06-30 12:25:56,668 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2020-06-30 12:25:56,840 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2020-06-30 12:25:57,052 [main] INFO util.log: Logging initialized @29662ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2020-06-30 12:25:57,748 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2020-06-30 12:25:57,794 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2020-06-30 12:25:57,821 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2020-06-30 12:25:57,863 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2020-06-30 12:25:57,866 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2020-06-30 12:25:57,869 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2020-06-30 12:25:58,172 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2020-06-30 12:25:58,212 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2020-06-30 12:25:58,218 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_5_1  | 2020-06-30 12:25:58,613 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2020-06-30 12:25:58,613 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2020-06-30 12:25:58,616 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_5_1  | 2020-06-30 12:25:58,788 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b4954b2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2020-06-30 12:25:58,790 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57416e49{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2020-06-30 12:25:59,260 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c27f72{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-94151461857469396.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2020-06-30 12:25:59,316 [main] INFO server.AbstractConnector: Started ServerConnector@25cde5bb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_5_1  | 2020-06-30 12:25:59,325 [main] INFO server.Server: Started @31935ms
datanode_5_1  | 2020-06-30 12:25:59,383 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2020-06-30 12:25:59,384 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2020-06-30 12:25:59,415 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2020-06-30 12:25:59,641 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7d2cc443] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2020-06-30 12:26:01,137 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5_1  | 2020-06-30 12:26:03,913 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-06-30 12:26:04,914 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-06-30 12:26:05,914 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-06-30 12:26:06,915 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-06-30 12:26:07,916 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-06-30 12:26:08,917 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-06-30 12:26:09,918 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-06-30 12:26:11,227 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-06-30 12:26:11,251 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-06-30 12:26:11,265 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 93760607-1873-432f-a86f-159b2f1f3a3a at port 9858
datanode_5_1  | 2020-06-30 12:26:11,411 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 93760607-1873-432f-a86f-159b2f1f3a3a: start RPC server
datanode_5_1  | 2020-06-30 12:26:11,969 [Datanode State Machine Thread - 0] INFO server.GrpcService: 93760607-1873-432f-a86f-159b2f1f3a3a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-06-30 12:26:17,008 [Command processor thread] INFO impl.RaftServerProxy: 93760607-1873-432f-a86f-159b2f1f3a3a: addNew group-4304D4C7BE58:[93760607-1873-432f-a86f-159b2f1f3a3a:10.5.0.8:9858] returns group-4304D4C7BE58:java.util.concurrent.CompletableFuture@740ce019[Not completed]
datanode_5_1  | 2020-06-30 12:26:17,059 [pool-19-thread-1] INFO impl.RaftServerImpl: 93760607-1873-432f-a86f-159b2f1f3a3a: new RaftServerImpl for group-4304D4C7BE58:[93760607-1873-432f-a86f-159b2f1f3a3a:10.5.0.8:9858] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-06-30 12:26:17,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-06-30 12:26:17,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-06-30 12:26:17,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-06-30 12:26:17,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-06-30 12:26:17,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-06-30 12:26:17,110 [pool-19-thread-1] INFO impl.RaftServerImpl: 93760607-1873-432f-a86f-159b2f1f3a3a@group-4304D4C7BE58: ConfigurationManager, init=-1: [93760607-1873-432f-a86f-159b2f1f3a3a:10.5.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-06-30 12:26:17,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-06-30 12:26:17,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-06-30 12:26:17,128 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb75f1f1-e95c-44f7-9fa1-4304d4c7be58 does not exist. Creating ...
datanode_5_1  | 2020-06-30 12:26:17,164 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb75f1f1-e95c-44f7-9fa1-4304d4c7be58/in_use.lock acquired by nodename 6@75fefa6dac4f
datanode_5_1  | 2020-06-30 12:26:17,172 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb75f1f1-e95c-44f7-9fa1-4304d4c7be58 has been successfully formatted.
datanode_5_1  | 2020-06-30 12:26:17,210 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4304D4C7BE58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-06-30 12:26:17,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_5_1  | 2020-06-30 12:26:17,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-06-30 12:26:17,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-06-30 12:26:17,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-06-30 12:26:17,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-06-30 12:26:17,269 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.93760607-1873-432f-a86f-159b2f1f3a3a@group-4304D4C7BE58
datanode_5_1  | 2020-06-30 12:26:17,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-06-30 12:26:17,419 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 93760607-1873-432f-a86f-159b2f1f3a3a@group-4304D4C7BE58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb75f1f1-e95c-44f7-9fa1-4304d4c7be58
datanode_5_1  | 2020-06-30 12:26:17,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-06-30 12:26:17,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-06-30 12:26:17,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-06-30 12:26:17,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-06-30 12:26:17,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-06-30 12:26:17,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-06-30 12:26:17,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-06-30 12:26:17,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-06-30 12:26:17,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-06-30 12:26:17,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-06-30 12:26:17,696 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 93760607-1873-432f-a86f-159b2f1f3a3a@group-4304D4C7BE58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-06-30 12:26:17,696 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 93760607-1873-432f-a86f-159b2f1f3a3a@group-4304D4C7BE58-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-06-30 12:26:17,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-06-30 12:26:17,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-06-30 12:26:17,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-06-30 12:26:17,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-06-30 12:26:17,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-30 12:26:24,180 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF-LeaderElection2] INFO impl.RoleInfo: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f: start LeaderState
datanode_3_1  | 2020-06-30 12:26:24,189 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-06-30 12:26:24,207 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF-LeaderElection2] INFO impl.RaftServerImpl: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF: set configuration 0: [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f:10.5.0.6:9858, 93760607-1873-432f-a86f-159b2f1f3a3a:10.5.0.8:9858, c7c89d62-1bd1-4840-8dc0-c863fd86ce3b:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2020-06-30 12:26:24,302 [grpc-default-executor-1] INFO impl.RaftServerImpl: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF-   LEADER: Withhold vote from candidate 93760607-1873-432f-a86f-159b2f1f3a3a with term 1. State: leader=e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f, term=1, lastRpcElapsed=null
datanode_3_1  | 2020-06-30 12:26:26,301 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-2F8DC1CFEFE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88c1ea85-78cc-4aad-8b60-2f8dc1cfefe5/current/log_inprogress_0
datanode_3_1  | 2020-06-30 12:26:26,302 [e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e2097891-5bc2-4f96-b1f2-fbe3cb4beb1f@group-417987BD28FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f9e6e0b-51d1-41f9-968d-417987bd28ff/current/log_inprogress_0
om_1          | 2020-06-30 12:26:29,901 [Listener at om/9862] INFO util.log: Logging initialized @17947ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2020-06-30 12:26:30,097 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2020-06-30 12:26:30,105 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2020-06-30 12:26:30,122 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2020-06-30 12:26:30,124 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1          | 2020-06-30 12:26:30,125 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2020-06-30 12:26:30,125 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2020-06-30 12:26:30,189 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2020-06-30 12:26:30,198 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2020-06-30 12:26:30,203 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1          | 2020-06-30 12:26:30,347 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2020-06-30 12:26:30,347 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2020-06-30 12:26:30,354 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1          | 2020-06-30 12:26:30,372 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bb9f7d4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2020-06-30 12:26:30,377 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44106e25{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2020-06-30 12:26:30,561 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d2133fd{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-7907652975373522254.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2020-06-30 12:26:30,576 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@45cb5307{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1          | 2020-06-30 12:26:30,576 [Listener at om/9862] INFO server.Server: Started @18622ms
om_1          | 2020-06-30 12:26:30,580 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2020-06-30 12:26:30,580 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2020-06-30 12:26:30,584 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2020-06-30 12:26:30,601 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e3cb58e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2020-06-30 12:26:36,029 [IPC Server handler 78 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-01550 for user:hadoop
om_1          | 2020-06-30 12:26:36,051 [IPC Server handler 1 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-26739 for user:hadoop
om_1          | 2020-06-30 12:26:36,061 [IPC Server handler 3 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-16678 for user:hadoop
om_1          | 2020-06-30 12:26:36,069 [IPC Server handler 5 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-62540 for user:hadoop
om_1          | 2020-06-30 12:26:36,076 [IPC Server handler 7 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-77037 for user:hadoop
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-06-30 12:25:47,234 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = a288739d67a7/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
