Attaching to ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_2  | Sleeping for 5 seconds
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getRpcClient(OzoneClientFactory.java:145)
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
scm_1       | 2020-06-30 13:19:14,243 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
recon_1     | 2020-06-30 13:25:15,157 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getClient(OzoneClientProducer.java:112)
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:178)
scm_1       | 2020-06-30 13:19:15,075 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:25:15,161 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.createClient(OzoneClientProducer.java:68)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
scm_1       | 2020-06-30 13:19:15,087 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-06-30 13:25:16,148 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
scm_1       | 2020-06-30 13:19:15,673 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:25:16,156 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
scm_1       | 2020-06-30 13:19:15,679 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-06-30 13:25:19,487 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2020-06-30 13:19:19,448 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:25:19,499 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:88)
scm_1       | 2020-06-30 13:19:19,479 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-06-30 13:25:19,573 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
s3g_1       | 	... 104 more
scm_1       | 2020-06-30 13:19:21,546 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
recon_1     | 2020-06-30 13:25:19,573 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | Caused by: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2020-06-30 13:19:22,783 [IPC Server handler 86 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
recon_1     | 2020-06-30 13:25:19,592 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 42
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
s3g_1       | 20200630T131548Z
scm_1       | 2020-06-30 13:19:22,783 [IPC Server handler 86 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104433124864753800 bcsId: 0
recon_1     | 2020-06-30 13:25:19,596 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
s3g_1       | 20200630/us-west-1/s3/aws4_request
scm_1       | 2020-06-30 13:19:22,783 [IPC Server handler 86 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104433125780291721 bcsId: 0
recon_1     | 2020-06-30 13:25:19,599 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
s3g_1       | 6eaa025157ac2b7af2e4c10d56f3f70f655d67ed462dc50462be960d57e6f8a2, signature=2f19f1e933735fb0dbfc51faf78ef6f938d895391b853b36f0c4929ca433ad0c, awsAccessKeyId=dlfknslnfslf, omServiceId=null
scm_1       | 2020-06-30 13:19:22,784 [IPC Server handler 86 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104433132508414094 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 2020-06-30 13:19:22,784 [IPC Server handler 86 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104433133436534927 bcsId: 0
recon_1     | 2020-06-30 13:25:45,162 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1545)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2020-06-30 13:19:31,159 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:25:45,178 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2020-06-30 13:19:31,161 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1     | 2020-06-30 13:25:45,749 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2020-06-30 13:19:45,079 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:25:45,758 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
scm_1       | 2020-06-30 13:19:45,093 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-06-30 13:25:49,496 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
scm_1       | 2020-06-30 13:19:45,676 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:25:49,509 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-06-30 13:19:57,685 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at com.sun.proxy.$Proxy89.submitRequest(Unknown Source)
scm_1       | 2020-06-30 13:19:45,706 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-06-30 13:26:15,137 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-30 13:19:57,703 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2020-06-30 13:19:49,458 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:26:15,147 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-06-30 13:20:00,842 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2020-06-30 13:19:49,467 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-06-30 13:26:15,761 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-30 13:20:00,851 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2020-06-30 13:19:54,225 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
recon_1     | 2020-06-30 13:26:15,774 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-06-30 13:20:05,258 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2020-06-30 13:19:54,225 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
recon_1     | 2020-06-30 13:26:19,483 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-30 13:20:05,272 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-30 13:20:08,466 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-30 13:20:15,843 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:26:19,503 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-06-30 13:20:08,483 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
scm_1       | 2020-06-30 13:20:15,896 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-06-30 13:26:19,602 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om_1        | 2020-06-30 13:20:12,015 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
scm_1       | 2020-06-30 13:20:16,400 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:26:19,602 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
om_1        | 2020-06-30 13:20:12,029 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
scm_1       | 2020-06-30 13:20:16,409 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-06-30 13:26:19,633 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 71
om_1        | 2020-06-30 13:20:17,382 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
scm_1       | 2020-06-30 13:20:19,458 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:26:19,649 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 10 OM DB update event(s).
om_1        | 2020-06-30 13:20:17,395 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
scm_1       | 2020-06-30 13:20:19,483 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-06-30 13:26:19,685 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
om_1        | 2020-06-30 13:20:18,802 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at com.sun.proxy.$Proxy89.submitRequest(Unknown Source)
scm_1       | 2020-06-30 13:20:36,686 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:26:45,132 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-30 13:20:18,817 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.Hadoop3OmTransport.submitRequest(Hadoop3OmTransport.java:89)
scm_1       | 2020-06-30 13:20:36,688 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
recon_1     | 2020-06-30 13:26:45,140 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-06-30 13:20:20,941 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.submitRequest(OzoneManagerProtocolClientSideTranslatorPB.java:210)
scm_1       | 2020-06-30 13:20:38,202 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:26:45,771 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-30 13:20:20,952 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getServiceInfo(OzoneManagerProtocolClientSideTranslatorPB.java:1032)
scm_1       | 2020-06-30 13:20:38,228 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1     | 2020-06-30 13:26:45,776 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-06-30 13:20:24,491 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.<init>(RpcClient.java:175)
scm_1       | 2020-06-30 13:20:45,133 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:26:49,492 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-30 13:20:24,504 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:241)
s3g_1       | 	... 113 more
recon_1     | 2020-06-30 13:26:49,508 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-06-30 13:20:29,140 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 2020-06-30 13:15:48,716 [qtp2052435819-24] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
scm_1       | 2020-06-30 13:20:45,151 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-06-30 13:27:15,131 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-30 13:20:29,149 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 2020-06-30 13:15:48,732 [qtp2052435819-24] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2020-06-30 13:20:45,717 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:27:15,150 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad0da01bae71@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 20200630T131548Z
om_1        | 2020-06-30 13:20:32,420 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-30 13:20:45,719 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2020-06-30 13:27:15,771 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200630/us-west-1/s3/aws4_request
om_1        | 2020-06-30 13:20:32,440 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-06-30 13:20:49,447 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5e97d91751ad@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-06-30 13:27:15,779 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a03422de1c30@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 6eaa025157ac2b7af2e4c10d56f3f70f655d67ed462dc50462be960d57e6f8a2, signature=2f19f1e933735fb0dbfc51faf78ef6f938d895391b853b36f0c4929ca433ad0c, awsAccessKeyId=dlfknslnfslf, omServiceId=null
om_1        | 2020-06-30 13:20:36,103 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
