Attaching to jhs, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-01-27 02:19:20 INFO  ContainerImpl:2175 - Container container_1611713816859_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-27 02:19:20 INFO  ApplicationImpl:512 - Removing container_1611713816859_0001_01_000002 from application application_1611713816859_0001
nm_1        | 2021-01-27 02:19:20 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611713816859_0001_01_000002
nm_1        | 2021-01-27 02:19:20 INFO  AppLogAggregatorImpl:573 - Considering container container_1611713816859_0001_01_000002 for log-aggregation
nm_1        | 2021-01-27 02:19:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611713816859_0001
nm_1        | 2021-01-27 02:19:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0001/container_1611713816859_0001_01_000002/launch_container.sh
nm_1        | 2021-01-27 02:19:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0001/container_1611713816859_0001_01_000002/container_tokens
nm_1        | 2021-01-27 02:19:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0001/container_1611713816859_0001_01_000002/sysfs
nm_1        | 2021-01-27 02:19:21 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0001/container_1611713816859_0001_01_000002/sysfs]
nm_1        | 2021-01-27 02:19:22 INFO  ContainerLaunch:596 - Container container_1611713816859_0001_01_000003 succeeded 
nm_1        | 2021-01-27 02:19:22 INFO  ContainerImpl:2175 - Container container_1611713816859_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-27 02:19:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611713816859_0001	CONTAINERID=container_1611713816859_0001_01_000003
nm_1        | 2021-01-27 02:19:22 INFO  ContainerCleanup:87 - Cleaning up container container_1611713816859_0001_01_000003
nm_1        | 2021-01-27 02:19:22 INFO  ContainerImpl:2175 - Container container_1611713816859_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-27 02:19:22 INFO  ApplicationImpl:512 - Removing container_1611713816859_0001_01_000003 from application application_1611713816859_0001
nm_1        | 2021-01-27 02:19:22 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611713816859_0001_01_000003
nm_1        | 2021-01-27 02:19:22 INFO  AppLogAggregatorImpl:573 - Considering container container_1611713816859_0001_01_000003 for log-aggregation
nm_1        | 2021-01-27 02:19:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611713816859_0001
nm_1        | 2021-01-27 02:19:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0001/container_1611713816859_0001_01_000003/launch_container.sh
nm_1        | 2021-01-27 02:19:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0001/container_1611713816859_0001_01_000003/container_tokens
nm_1        | 2021-01-27 02:19:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0001/container_1611713816859_0001_01_000003/sysfs
nm_1        | 2021-01-27 02:19:22 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0001/container_1611713816859_0001_01_000003/sysfs]
om_1        | 2021-01-27 02:17:37,661 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1        | 2021-01-27 02:17:37,666 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-27 02:17:37,666 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-01-27 02:17:37,666 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-01-27 02:17:37,666 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-01-27 02:17:37,667 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5538ms
om_1        | 2021-01-27 02:17:37,675 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-01-27 02:17:37,684 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-01-27 02:17:37,688 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-01-27 02:17:37,690 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-01-27 02:17:37,695 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-01-27 02:17:37,696 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-01-27 02:17:37,706 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-01-27 02:17:37,721 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-01-27 02:17:37,759 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-01-27 02:17:37,826 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-01-27 02:17:37,992 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-01-27 02:17:45,987 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:37709
om_1        | 2021-01-27 02:17:49,396 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:44361
om_1        | 2021-01-27 02:17:50,117 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2021-01-27 02:17:52,618 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:41803
om_1        | 2021-01-27 02:17:55,876 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:36387
om_1        | 2021-01-27 02:17:58,976 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:33327
om_1        | 2021-01-27 02:18:01,770 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:33667
om_1        | 2021-01-27 02:18:09,043 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:39795
om_1        | 2021-01-27 02:18:13,749 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:37137
om_1        | 2021-01-27 02:18:18,733 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:46681
om_1        | 2021-01-27 02:18:21,564 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:43971
om_1        | 2021-01-27 02:18:44,664 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.10:36153
om_1        | 2021-01-27 02:18:48,501 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.10:45577
om_1        | 2021-01-27 02:18:54,703 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.10:33129
om_1        | 2021-01-27 02:18:56,669 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.10:43229
om_1        | 2021-01-27 02:19:00,436 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.10:39323
om_1        | 2021-01-27 02:19:00,464 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.10:34653
om_1        | 2021-01-27 02:19:03,384 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:40341
om_1        | 2021-01-27 02:19:03,566 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:tmp for user:nm/nm@EXAMPLE.COM
om_1        | 2021-01-27 02:19:03,634 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.3:51752
om_1        | 2021-01-27 02:19:03,822 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.3:51756
om_1        | 2021-01-27 02:19:06,642 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.3:51772
om_1        | 2021-01-27 02:19:06,914 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.3:51774
om_1        | 2021-01-27 02:19:06,945 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.3:51776
om_1        | 2021-01-27 02:19:06,977 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.3:51778
om_1        | 2021-01-27 02:19:06,994 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.3:51780
om_1        | 2021-01-27 02:19:07,017 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.3:51782
om_1        | 2021-01-27 02:19:07,054 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
om_1        | 2021-01-27 02:19:07,106 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.3:51784
om_1        | 2021-01-27 02:19:07,157 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.3:51786
