Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-27 01:48:23,902 [pool-19-thread-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817: new RaftServerImpl for group-868A6BF06502:[bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-27 01:48:23,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-27 01:48:23,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-27 01:48:23,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-27 01:48:23,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-27 01:48:23,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-27 01:48:23,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-27 01:48:23,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-27 01:48:23,919 [pool-19-thread-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502: ConfigurationManager, init=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-27 01:48:23,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-27 01:48:23,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-27 01:48:23,921 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502 does not exist. Creating ...
datanode_3  | 2021-01-27 01:48:23,926 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502/in_use.lock acquired by nodename 6@5d5e7d9fe7c2
datanode_3  | 2021-01-27 01:48:23,940 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502 has been successfully formatted.
datanode_3  | 2021-01-27 01:48:23,942 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-868A6BF06502: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-27 01:48:23,942 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 2021-01-27 01:48:25,715 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-0EFB518D504A
datanode_2  | 2021-01-27 01:48:25,715 [pool-19-thread-1] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-0EFB518D504A: start as a follower, conf=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:0, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:1, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-01-27 01:48:25,719 [pool-19-thread-1] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-0EFB518D504A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 01:48:25,719 [pool-19-thread-1] INFO impl.RoleInfo: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5: start bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-0EFB518D504A-FollowerState
datanode_2  | 2021-01-27 01:48:25,723 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EFB518D504A,id=bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5
datanode_2  | 2021-01-27 01:48:25,723 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-0EFB518D504A
datanode_2  | 2021-01-27 01:48:25,853 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CF292554FBC3->4c1d5b0f-078b-48f5-9a59-af8f712f7817
datanode_2  | 2021-01-27 01:48:25,945 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B9E47D397D57->f47203c9-de1e-488f-a6f1-12078b44a286
datanode_2  | 2021-01-27 01:48:26,018 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c1c67fc8-9671-470a-b99b-0efb518d504a.
datanode_2  | 2021-01-27 01:48:27,886 [grpc-default-executor-0] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502: receive requestVote(PRE_VOTE, f47203c9-de1e-488f-a6f1-12078b44a286, group-868A6BF06502, 0, (t:0, i:0))
datanode_2  | 2021-01-27 01:48:27,887 [grpc-default-executor-0] INFO impl.VoteContext: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502-FOLLOWER: reject PRE_VOTE from f47203c9-de1e-488f-a6f1-12078b44a286: our priority 1 > candidate's priority 0
datanode_2  | 2021-01-27 01:48:27,906 [grpc-default-executor-0] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502 replies to PRE_VOTE vote request: f47203c9-de1e-488f-a6f1-12078b44a286<-bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5#0:FAIL-t0. Peer's state: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502:t0, leader=null, voted=, raftlog=bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-868A6BF06502-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-01-27 01:48:28,313 [Thread-23] INFO impl.FollowerState: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097182840ns, electionTimeout:5058ms
datanode_2  | 2021-01-27 01:48:28,313 [Thread-23] INFO impl.RoleInfo: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5: shutdown bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-FollowerState
datanode_2  | 2021-01-27 01:48:28,314 [Thread-23] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-27 01:48:28,316 [Thread-23] INFO impl.RoleInfo: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5: start bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1
datanode_2  | 2021-01-27 01:48:28,317 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO impl.LeaderElection: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-01-27 01:48:28,320 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO impl.LeaderElection: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2021-01-27 01:48:28,322 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO impl.LeaderElection: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-01-27 01:48:28,322 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO impl.LeaderElection: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-01-27 01:48:28,322 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO impl.RoleInfo: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5: shutdown bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1
datanode_2  | 2021-01-27 01:48:28,324 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-27 01:48:28,324 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CA9D463102B9 with new leaderId: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5
datanode_2  | 2021-01-27 01:48:28,326 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO server.RaftServer$Division: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9: change Leader from null to bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5 at term 1 for becomeLeader, leader elected after 5541ms
datanode_2  | 2021-01-27 01:48:28,334 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-27 01:48:28,335 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9
datanode_2  | 2021-01-27 01:48:28,339 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 01:48:28,347 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-27 01:48:28,358 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-27 01:48:28,368 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-27 01:48:28,368 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-27 01:48:28,382 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO impl.RoleInfo: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5: start bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderStateImpl
datanode_2  | 2021-01-27 01:48:28,428 [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5@group-CA9D463102B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-27 01:48:23,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-27 01:48:23,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-27 01:48:23,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-27 01:48:23,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-27 01:48:23,943 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502
datanode_3  | 2021-01-27 01:48:23,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 01:48:23,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-27 01:48:23,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-27 01:48:23,943 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502
datanode_3  | 2021-01-27 01:48:23,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-27 01:48:23,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-27 01:48:23,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 01:48:23,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-27 01:48:23,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-27 01:48:23,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-27 01:48:23,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-27 01:48:23,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-27 01:48:23,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-27 01:48:23,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-27 01:48:23,964 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 01:48:23,964 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 01:48:23,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-27 01:48:23,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-27 01:48:23,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-27 01:48:23,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-27 01:48:23,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-27 01:48:23,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-27 01:48:23,976 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502
datanode_3  | 2021-01-27 01:48:23,976 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502
datanode_3  | 2021-01-27 01:48:23,992 [pool-19-thread-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502: start as a follower, conf=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0], old=null
datanode_3  | 2021-01-27 01:48:23,992 [pool-19-thread-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-27 01:48:23,992 [pool-19-thread-1] INFO impl.RoleInfo: 4c1d5b0f-078b-48f5-9a59-af8f712f7817: start 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502-FollowerState
datanode_3  | 2021-01-27 01:48:24,008 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-868A6BF06502,id=4c1d5b0f-078b-48f5-9a59-af8f712f7817
datanode_3  | 2021-01-27 01:48:24,008 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502
datanode_3  | 2021-01-27 01:48:24,176 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A680B89916BE->bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5
datanode_3  | 2021-01-27 01:48:25,385 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4c1d5b0f-078b-48f5-9a59-af8f712f7817
datanode_3  | 2021-01-27 01:48:25,729 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-43575D3943F6->f47203c9-de1e-488f-a6f1-12078b44a286
datanode_3  | 2021-01-27 01:48:25,814 [grpc-default-executor-1] INFO server.RaftServer: 4c1d5b0f-078b-48f5-9a59-af8f712f7817: addNew group-0EFB518D504A:[bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:0, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|admin:|client:|dataStream:|priority:1, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0] returns group-0EFB518D504A:java.util.concurrent.CompletableFuture@37934cfb[Not completed]
datanode_3  | 2021-01-27 01:48:25,817 [pool-19-thread-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817: new RaftServerImpl for group-0EFB518D504A:[bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:0, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|admin:|client:|dataStream:|priority:1, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-27 01:48:25,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-27 01:48:25,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-27 01:48:25,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-27 01:48:25,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-27 01:48:25,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-27 01:48:25,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-27 01:48:25,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-27 01:48:25,823 [pool-19-thread-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-0EFB518D504A: ConfigurationManager, init=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:0, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|admin:|client:|dataStream:|priority:1, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-27 01:48:25,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-27 01:48:25,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-27 01:48:25,824 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1c67fc8-9671-470a-b99b-0efb518d504a does not exist. Creating ...
datanode_3  | 2021-01-27 01:48:25,825 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1c67fc8-9671-470a-b99b-0efb518d504a/in_use.lock acquired by nodename 6@5d5e7d9fe7c2
datanode_3  | 2021-01-27 01:48:25,828 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1c67fc8-9671-470a-b99b-0efb518d504a has been successfully formatted.
datanode_3  | 2021-01-27 01:48:25,829 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0EFB518D504A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-27 01:48:25,829 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/c1c67fc8-9671-470a-b99b-0efb518d504a/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/c1c67fc8-9671-470a-b99b-0efb518d504a/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-27 01:48:25,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-27 01:48:25,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
