Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-01-27 02:28:56,507 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
dn2_1    | 2021-01-27 02:29:02,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1    | 2021-01-27 02:28:55,093 [main] INFO server.AbstractConnector: Started ServerConnector@24c4ddae{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
dn1_1    | 2021-01-27 02:29:03,202 [pool-22-thread-1] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1     | 2021-01-27 02:29:01,587 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn3_1    | 2021-01-27 02:28:53,904 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-6554A73D09E0
scm_1    | 2021-01-27 02:28:56,092 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
recon_1  | 2021-01-27 02:28:56,523 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
dn2_1    | 2021-01-27 02:29:02,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
s3g_1    | 2021-01-27 02:28:55,093 [main] INFO server.Server: Started @22438ms
dn1_1    | 2021-01-27 02:29:03,202 [pool-22-thread-1] INFO impl.RoleInfo: ea41fbda-0283-4504-8b74-47f0f2148304: start ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B-FollowerState
om_1     | 2021-01-27 02:29:01,587 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn3_1    | 2021-01-27 02:28:53,907 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-6554A73D09E0
scm_1    | 2021-01-27 02:28:56,275 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
recon_1  | 2021-01-27 02:28:56,577 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
dn2_1    | 2021-01-27 02:29:02,640 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B
s3g_1    | 2021-01-27 02:28:55,105 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn1_1    | 2021-01-27 02:29:03,214 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFC9E360327B,id=ea41fbda-0283-4504-8b74-47f0f2148304
om_1     | 2021-01-27 02:29:01,588 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
dn3_1    | 2021-01-27 02:28:53,912 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@697173d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-01-27 02:28:56,275 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-01-27 02:28:56,577 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
dn2_1    | 2021-01-27 02:29:02,641 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B
dn1_1    | 2021-01-27 02:29:03,214 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B
dn1_1    | 2021-01-27 02:29:03,275 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-ADD6B2B99B98->4b6b3b74-7fda-4894-921e-cd5067e2cd21
dn1_1    | 2021-01-27 02:29:04,107 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ea41fbda-0283-4504-8b74-47f0f2148304
dn1_1    | 2021-01-27 02:29:04,407 [Thread-20] INFO impl.FollowerState: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071678605ns, electionTimeout:5033ms
dn1_1    | 2021-01-27 02:29:04,407 [Thread-20] INFO impl.RoleInfo: ea41fbda-0283-4504-8b74-47f0f2148304: shutdown ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-FollowerState
om_1     | 2021-01-27 02:29:01,589 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-01-27 02:29:02,641 [pool-22-thread-1] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B: start as a follower, conf=-1: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|priority:1], old=null
recon_1  | 2021-01-27 02:28:56,791 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
scm_1    | 2021-01-27 02:28:56,323 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @23595ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-01-27 02:29:04,407 [Thread-20] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-01-27 02:28:53,922 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27329d2a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-01-27 02:29:01,590 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
dn2_1    | 2021-01-27 02:29:02,642 [pool-22-thread-1] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B: changes role from      null to FOLLOWER at term 0 for startAsFollower
recon_1  | 2021-01-27 02:28:57,118 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-27 02:28:56,593 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-01-27 02:29:04,409 [Thread-20] INFO impl.RoleInfo: ea41fbda-0283-4504-8b74-47f0f2148304: start ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-LeaderElection1
dn3_1    | 2021-01-27 02:28:54,592 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31a2a9fa{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5293390838380113232/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
om_1     | 2021-01-27 02:29:01,596 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn2_1    | 2021-01-27 02:29:02,664 [pool-22-thread-1] INFO impl.RoleInfo: 77b68206-5cfb-44ca-8620-07b211d50c21: start 77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-FollowerState
recon_1  | 2021-01-27 02:28:57,313 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-27 02:28:56,614 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
dn1_1    | 2021-01-27 02:29:04,433 [ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-LeaderElection1] INFO impl.LeaderElection: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-27 02:28:54,660 [main] INFO server.AbstractConnector: Started ServerConnector@24eeac69{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
om_1     | 2021-01-27 02:29:01,843 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-01-27 02:29:02,674 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFC9E360327B,id=77b68206-5cfb-44ca-8620-07b211d50c21
recon_1  | 2021-01-27 02:28:57,331 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@59d5a6fd
scm_1    | 2021-01-27 02:28:56,626 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-01-27 02:29:04,554 [Thread-19] INFO impl.FollowerState: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5252299524ns, electionTimeout:5180ms
dn3_1    | 2021-01-27 02:28:54,660 [main] INFO server.Server: Started @22805ms
om_1     | 2021-01-27 02:29:01,845 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn2_1    | 2021-01-27 02:29:02,674 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B
recon_1  | 2021-01-27 02:28:57,337 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2021-01-27 02:28:56,629 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
dn1_1    | 2021-01-27 02:29:04,554 [Thread-19] INFO impl.RoleInfo: ea41fbda-0283-4504-8b74-47f0f2148304: shutdown ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-FollowerState
dn3_1    | 2021-01-27 02:28:54,662 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-01-27 02:29:01,846 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-01-27 02:29:01,863 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-01-27 02:29:01,877 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@4baed682[Not completed]
om_1     | 2021-01-27 02:29:01,877 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
dn2_1    | 2021-01-27 02:29:02,803 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5FDEC5F30379->ea41fbda-0283-4504-8b74-47f0f2148304
dn2_1    | 2021-01-27 02:29:04,271 [Thread-19] INFO impl.FollowerState: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084588411ns, electionTimeout:5069ms
om_1     | 2021-01-27 02:29:01,930 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-01-27 02:28:56,630 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-01-27 02:28:57,452 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-01-27 02:29:04,273 [Thread-19] INFO impl.RoleInfo: 77b68206-5cfb-44ca-8620-07b211d50c21: shutdown 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-FollowerState
dn1_1    | 2021-01-27 02:29:04,554 [Thread-19] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1    | 2021-01-27 02:28:56,630 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-01-27 02:28:54,665 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-01-27 02:29:01,941 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
recon_1  | 2021-01-27 02:28:57,514 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn2_1    | 2021-01-27 02:29:04,279 [Thread-19] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-01-27 02:29:04,283 [Thread-20] INFO impl.FollowerState: 77b68206-5cfb-44ca-8620-07b211d50c21@group-6554A73D09E0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084583807ns, electionTimeout:5023ms
dn1_1    | 2021-01-27 02:29:04,554 [Thread-19] INFO impl.RoleInfo: ea41fbda-0283-4504-8b74-47f0f2148304: start ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2
scm_1    | 2021-01-27 02:28:56,772 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
dn3_1    | 2021-01-27 02:28:54,669 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
om_1     | 2021-01-27 02:29:01,970 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
dn2_1    | 2021-01-27 02:29:04,284 [Thread-20] INFO impl.RoleInfo: 77b68206-5cfb-44ca-8620-07b211d50c21: shutdown 77b68206-5cfb-44ca-8620-07b211d50c21@group-6554A73D09E0-FollowerState
recon_1  | 2021-01-27 02:28:57,549 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
dn1_1    | 2021-01-27 02:29:04,570 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO impl.LeaderElection: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 1 for 0: [ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2021-01-27 02:28:57,032 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-01-27 02:28:54,820 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@734c7c78] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-01-27 02:29:01,982 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-01-27 02:29:04,284 [Thread-20] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-6554A73D09E0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
recon_1  | 2021-01-27 02:28:57,554 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn1_1    | 2021-01-27 02:29:04,571 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO impl.LeaderElection: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2 PRE_VOTE round 0: result PASSED (term=1)
dn3_1    | 2021-01-27 02:28:55,296 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
om_1     | 2021-01-27 02:29:01,988 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1    | 2021-01-27 02:28:57,105 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-01-27 02:29:04,287 [Thread-20] INFO impl.RoleInfo: 77b68206-5cfb-44ca-8620-07b211d50c21: start 77b68206-5cfb-44ca-8620-07b211d50c21@group-6554A73D09E0-LeaderElection1
recon_1  | 2021-01-27 02:28:57,598 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn1_1    | 2021-01-27 02:29:04,573 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO impl.LeaderElection: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-27 02:28:57,949 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om_1     | 2021-01-27 02:29:01,988 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 2021-01-27 02:28:57,108 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
dn2_1    | 2021-01-27 02:29:04,288 [Thread-19] INFO impl.RoleInfo: 77b68206-5cfb-44ca-8620-07b211d50c21: start 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2
recon_1  | 2021-01-27 02:28:57,629 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-01-27 02:28:57,671 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
dn3_1    | 2021-01-27 02:28:58,837 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
om_1     | 2021-01-27 02:29:01,988 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
scm_1    | 2021-01-27 02:28:57,435 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
dn2_1    | 2021-01-27 02:29:04,336 [77b68206-5cfb-44ca-8620-07b211d50c21@group-6554A73D09E0-LeaderElection1] INFO impl.LeaderElection: 77b68206-5cfb-44ca-8620-07b211d50c21@group-6554A73D09E0-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
recon_1  | 2021-01-27 02:28:57,722 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
dn1_1    | 2021-01-27 02:29:04,573 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO impl.LeaderElection: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
om_1     | 2021-01-27 02:29:01,988 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2021-01-27 02:28:57,448 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2021-01-27 02:29:04,395 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO impl.LeaderElection: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 1 for 0: [77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
recon_1  | 2021-01-27 02:28:57,722 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
dn1_1    | 2021-01-27 02:29:04,573 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO impl.RoleInfo: ea41fbda-0283-4504-8b74-47f0f2148304: shutdown ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
om_1     | 2021-01-27 02:29:01,992 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1    | 2021-01-27 02:28:57,482 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
dn2_1    | 2021-01-27 02:29:04,396 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO impl.LeaderElection: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2 PRE_VOTE round 0: result PASSED (term=1)
recon_1  | 2021-01-27 02:28:57,834 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-01-27 02:29:04,574 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
om_1     | 2021-01-27 02:29:01,992 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2021-01-27 02:28:57,704 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
dn2_1    | 2021-01-27 02:29:04,412 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO impl.LeaderElection: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
recon_1  | 2021-01-27 02:28:57,854 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-01-27 02:29:04,577 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A8CDD2C7A6D1 with new leaderId: ea41fbda-0283-4504-8b74-47f0f2148304
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
om_1     | 2021-01-27 02:29:02,016 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
scm_1    | 2021-01-27 02:28:57,709 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
dn2_1    | 2021-01-27 02:29:04,416 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO impl.LeaderElection: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2 ELECTION round 0: result PASSED (term=2)
recon_1  | 2021-01-27 02:28:57,854 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
dn1_1    | 2021-01-27 02:29:04,582 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1: change Leader from null to ea41fbda-0283-4504-8b74-47f0f2148304 at term 2 for becomeLeader, leader elected after 11521ms
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
om_1     | 2021-01-27 02:29:02,016 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1    | 2021-01-27 02:28:57,714 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2021-01-27 02:29:04,416 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO impl.RoleInfo: 77b68206-5cfb-44ca-8620-07b211d50c21: shutdown 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2
recon_1  | 2021-01-27 02:28:58,203 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
dn1_1    | 2021-01-27 02:29:04,612 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
om_1     | 2021-01-27 02:29:02,027 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1    | 2021-01-27 02:28:57,714 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
