Attaching to restart_dn2_1, restart_om_1, restart_recon_1, restart_scm_1, restart_s3g_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-11-16 09:45:06,381 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread3] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: start 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState
dn3_1    | 2022-11-16 09:45:06,382 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread2] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: start 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-1E03714E627B-FollowerState
dn3_1    | 2022-11-16 09:45:06,402 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-11-16 09:45:06,410 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-11-16 09:45:06,407 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71B49610C4D1,id=82523f57-7cdb-4a98-8ba2-d78b7ca9da9e
dn3_1    | 2022-11-16 09:45:06,407 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E03714E627B,id=82523f57-7cdb-4a98-8ba2-d78b7ca9da9e
dn3_1    | 2022-11-16 09:45:06,407 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82B65F6CD753,id=82523f57-7cdb-4a98-8ba2-d78b7ca9da9e
dn3_1    | 2022-11-16 09:45:06,415 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-11-16 09:45:06,419 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-11-16 09:45:06,420 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-11-16 09:45:06,422 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-11-16 09:45:06,419 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2022-11-16 09:44:23,460 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 255665b776f3/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn2_1    | 2022-11-16 09:45:14,169 [grpc-default-executor-0] INFO impl.VoteContext: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-CANDIDATE: reject ELECTION from 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: already has voted for 454098a1-1b9c-4637-8dc3-db369b34e134 at current term 3
dn2_1    | 2022-11-16 09:45:14,306 [grpc-default-executor-0] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1 replies to ELECTION vote request: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e<-454098a1-1b9c-4637-8dc3-db369b34e134#0:FAIL-t3. Peer's state: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1:t3, leader=null, voted=454098a1-1b9c-4637-8dc3-db369b34e134, raftlog=Memoized:454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-SegmentedRaftLog:OPENED:c4, conf=0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-16 09:45:14,333 [grpc-default-executor-1] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753 replies to ELECTION vote request: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e<-454098a1-1b9c-4637-8dc3-db369b34e134#0:FAIL-t5. Peer's state: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753:t5, leader=null, voted=454098a1-1b9c-4637-8dc3-db369b34e134, raftlog=Memoized:454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-SegmentedRaftLog:OPENED:c200, conf=0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-16 09:45:14,373 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection2] INFO impl.LeaderElection: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-11-16 09:45:14,376 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection2] INFO impl.LeaderElection:   Response 0: 454098a1-1b9c-4637-8dc3-db369b34e134<-82523f57-7cdb-4a98-8ba2-d78b7ca9da9e#0:FAIL-t5
dn2_1    | 2022-11-16 09:45:14,376 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection2] INFO impl.LeaderElection: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2022-11-16 09:45:14,377 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection2] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2022-11-16 09:45:14,379 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection2] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: shutdown 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection2
dn2_1    | 2022-11-16 09:45:14,380 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection2] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: start 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState
dn2_1    | 2022-11-16 09:45:14,429 [grpc-default-executor-1] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753: receive requestVote(ELECTION, 5e518984-772f-4a34-9598-7cec29bd9127, group-82B65F6CD753, 5, (t:4, i:200))
dn2_1    | 2022-11-16 09:45:14,429 [grpc-default-executor-1] INFO impl.VoteContext: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FOLLOWER: reject ELECTION from 5e518984-772f-4a34-9598-7cec29bd9127: already has voted for 454098a1-1b9c-4637-8dc3-db369b34e134 at current term 5
dn2_1    | 2022-11-16 09:45:14,430 [grpc-default-executor-1] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753 replies to ELECTION vote request: 5e518984-772f-4a34-9598-7cec29bd9127<-454098a1-1b9c-4637-8dc3-db369b34e134#0:FAIL-t5. Peer's state: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753:t5, leader=null, voted=454098a1-1b9c-4637-8dc3-db369b34e134, raftlog=Memoized:454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-SegmentedRaftLog:OPENED:c200, conf=0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-16 09:45:14,431 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-16 09:45:14,432 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-16 09:45:14,438 [grpc-default-executor-0] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1: receive requestVote(ELECTION, 5e518984-772f-4a34-9598-7cec29bd9127, group-71B49610C4D1, 3, (t:2, i:4))
dn2_1    | 2022-11-16 09:45:14,444 [grpc-default-executor-0] INFO impl.VoteContext: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-CANDIDATE: reject ELECTION from 5e518984-772f-4a34-9598-7cec29bd9127: already has voted for 454098a1-1b9c-4637-8dc3-db369b34e134 at current term 3
dn2_1    | 2022-11-16 09:45:14,444 [grpc-default-executor-0] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1 replies to ELECTION vote request: 5e518984-772f-4a34-9598-7cec29bd9127<-454098a1-1b9c-4637-8dc3-db369b34e134#0:FAIL-t3. Peer's state: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1:t3, leader=null, voted=454098a1-1b9c-4637-8dc3-db369b34e134, raftlog=Memoized:454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-SegmentedRaftLog:OPENED:c4, conf=0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-16 09:45:14,476 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection1] INFO impl.LeaderElection: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-11-16 09:45:14,476 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection1] INFO impl.LeaderElection:   Response 0: 454098a1-1b9c-4637-8dc3-db369b34e134<-5e518984-772f-4a34-9598-7cec29bd9127#0:FAIL-t3
dn2_1    | 2022-11-16 09:45:14,477 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection1] INFO impl.LeaderElection:   Response 1: 454098a1-1b9c-4637-8dc3-db369b34e134<-82523f57-7cdb-4a98-8ba2-d78b7ca9da9e#0:FAIL-t3
dn2_1    | 2022-11-16 09:45:14,477 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection1] INFO impl.LeaderElection: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2022-11-16 09:45:14,477 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection1] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2022-11-16 09:45:14,478 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection1] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: shutdown 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection1
dn2_1    | 2022-11-16 09:45:14,478 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection1] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: start 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState
dn2_1    | 2022-11-16 09:45:14,505 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-16 09:45:14,506 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-16 09:45:19,584 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState] INFO impl.FollowerState: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106054964ns, electionTimeout:5077ms
dn2_1    | 2022-11-16 09:45:19,584 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: shutdown 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState
dn2_1    | 2022-11-16 09:45:19,584 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2022-11-16 09:45:19,584 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-11-16 09:45:19,584 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: start 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4
dn2_1    | 2022-11-16 09:45:19,593 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4] INFO impl.LeaderElection: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-16 09:45:19,595 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-16 09:45:19,595 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-16 09:45:19,609 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState] INFO impl.FollowerState: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5228519531ns, electionTimeout:5176ms
dn2_1    | 2022-11-16 09:45:19,609 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: shutdown 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState
dn2_1    | 2022-11-16 09:45:19,610 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2022-11-16 09:45:19,610 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-11-16 09:45:19,610 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: start 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5
dn2_1    | 2022-11-16 09:45:19,647 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5] INFO impl.LeaderElection: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-16 09:45:19,652 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4] INFO impl.LeaderElection: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-11-16 09:45:19,652 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4] INFO impl.LeaderElection:   Response 0: 454098a1-1b9c-4637-8dc3-db369b34e134<-5e518984-772f-4a34-9598-7cec29bd9127#0:FAIL-t4
dn2_1    | 2022-11-16 09:45:19,652 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4] INFO impl.LeaderElection:   Response 1: 454098a1-1b9c-4637-8dc3-db369b34e134<-82523f57-7cdb-4a98-8ba2-d78b7ca9da9e#0:OK-t4
dn2_1    | 2022-11-16 09:45:19,652 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4] INFO impl.LeaderElection: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2022-11-16 09:45:19,652 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2022-11-16 09:45:19,652 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: shutdown 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4
dn2_1    | 2022-11-16 09:45:19,653 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection4] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: start 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState
dn2_1    | 2022-11-16 09:45:19,677 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-16 09:45:19,687 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-16 09:45:19,688 [grpc-default-executor-0] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753: receive requestVote(ELECTION, 5e518984-772f-4a34-9598-7cec29bd9127, group-82B65F6CD753, 6, (t:4, i:200))
dn2_1    | 2022-11-16 09:45:19,688 [grpc-default-executor-0] INFO impl.VoteContext: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-CANDIDATE: reject ELECTION from 5e518984-772f-4a34-9598-7cec29bd9127: already has voted for 454098a1-1b9c-4637-8dc3-db369b34e134 at current term 6
dn2_1    | 2022-11-16 09:45:19,688 [grpc-default-executor-0] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753 replies to ELECTION vote request: 5e518984-772f-4a34-9598-7cec29bd9127<-454098a1-1b9c-4637-8dc3-db369b34e134#0:FAIL-t6. Peer's state: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753:t6, leader=null, voted=454098a1-1b9c-4637-8dc3-db369b34e134, raftlog=Memoized:454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-SegmentedRaftLog:OPENED:c200, conf=0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-16 09:45:19,690 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-16 09:45:19,690 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-16 09:45:19,785 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5] INFO impl.LeaderElection: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-11-16 09:45:19,785 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5] INFO impl.LeaderElection:   Response 0: 454098a1-1b9c-4637-8dc3-db369b34e134<-5e518984-772f-4a34-9598-7cec29bd9127#0:FAIL-t6
dn2_1    | 2022-11-16 09:45:19,785 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5] INFO impl.LeaderElection:   Response 1: 454098a1-1b9c-4637-8dc3-db369b34e134<-82523f57-7cdb-4a98-8ba2-d78b7ca9da9e#0:FAIL-t6
dn2_1    | 2022-11-16 09:45:19,785 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5] INFO impl.LeaderElection: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2022-11-16 09:45:19,785 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2022-11-16 09:45:19,785 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: shutdown 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5
dn2_1    | 2022-11-16 09:45:19,786 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-LeaderElection5] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: start 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState
