Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-02-22 06:21:20,763 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO impl.LeaderElection: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2022-02-22 06:21:20,765 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO impl.LeaderElection: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-02-22 06:21:20,785 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: shutdown ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1
datanode_3  | 2022-02-22 06:21:20,787 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-02-22 06:21:20,787 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-945E8CD8C268 with new leaderId: ab006c35-bb7f-4ac9-851a-0bcf403b66ac
datanode_3  | 2022-02-22 06:21:20,796 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268: change Leader from null to ab006c35-bb7f-4ac9-851a-0bcf403b66ac at term 1 for becomeLeader, leader elected after 5813ms
datanode_3  | 2022-02-22 06:21:20,805 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-02-22 06:21:20,816 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-02-22 06:21:20,817 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-02-22 06:21:20,823 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-02-22 06:21:20,826 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-02-22 06:21:20,827 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-02-22 06:21:20,841 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-02-22 06:21:20,842 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-02-22 06:21:20,844 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: start ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderStateImpl
datanode_1  | 2022-02-22 06:21:29,458 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-02-22 06:21:29,462 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-02-22 06:21:29,462 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-22 06:21:29,477 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-02-22 06:21:29,478 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-22 06:21:29,482 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-02-22 06:21:29,482 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-02-22 06:21:29,482 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-02-22 06:21:29,482 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-22 06:21:29,484 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-LeaderElection2] INFO impl.RoleInfo: 266c841a-1af0-49f1-8127-b5873833f8d1: start 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-LeaderStateImpl
datanode_1  | 2022-02-22 06:21:29,486 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-22 06:21:29,490 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32c167a5-eb3e-4bd2-b7cb-680a298c8f8e/current/log_inprogress_0
datanode_1  | 2022-02-22 06:21:29,514 [266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E-LeaderElection2] INFO server.RaftServer$Division: 266c841a-1af0-49f1-8127-b5873833f8d1@group-680A298C8F8E: set configuration 0: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-02-22 06:20:39,174 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 7530bceb39cd/172.19.0.7
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3  | 2022-02-22 06:21:20,903 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-02-22 06:21:20,997 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-LeaderElection1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268: set configuration 0: [ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-02-22 06:21:21,071 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-945E8CD8C268-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fd27ab0-393b-4b20-b224-945e8cd8c268/current/log_inprogress_0
datanode_3  | 2022-02-22 06:21:21,155 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-FollowerState] INFO impl.FollowerState: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5300201112ns, electionTimeout:5166ms
datanode_3  | 2022-02-22 06:21:21,155 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-FollowerState] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: shutdown ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-FollowerState
datanode_3  | 2022-02-22 06:21:21,157 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-FollowerState] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-02-22 06:21:21,157 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-02-22 06:21:21,169 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-FollowerState] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: start ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-LeaderElection2
datanode_3  | 2022-02-22 06:21:21,191 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-LeaderElection2] INFO impl.LeaderElection: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2022-02-22 06:21:21,242 [grpc-default-executor-0] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49: receive requestVote(ELECTION, 37d2bbf1-6e02-4238-98d9-e6768eade2d4, group-0204EDC34B49, 1, (t:0, i:0))
datanode_3  | 2022-02-22 06:21:21,244 [grpc-default-executor-0] INFO impl.VoteContext: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-CANDIDATE: reject ELECTION from 37d2bbf1-6e02-4238-98d9-e6768eade2d4: already has voted for ab006c35-bb7f-4ac9-851a-0bcf403b66ac at current term 1
datanode_3  | 2022-02-22 06:21:21,262 [grpc-default-executor-0] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49 replies to ELECTION vote request: 37d2bbf1-6e02-4238-98d9-e6768eade2d4<-ab006c35-bb7f-4ac9-851a-0bcf403b66ac#0:FAIL-t1. Peer's state: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49:t1, leader=null, voted=ab006c35-bb7f-4ac9-851a-0bcf403b66ac, raftlog=ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-SegmentedRaftLog:OPENED:c-1, conf=-1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2022-02-22 06:21:21,466 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-LeaderElection2] INFO impl.LeaderElection: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-02-22 06:21:21,467 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-LeaderElection2] INFO impl.LeaderElection:   Response 0: ab006c35-bb7f-4ac9-851a-0bcf403b66ac<-37d2bbf1-6e02-4238-98d9-e6768eade2d4#0:FAIL-t1
datanode_3  | 2022-02-22 06:21:21,467 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-LeaderElection2] INFO impl.LeaderElection:   Response 1: ab006c35-bb7f-4ac9-851a-0bcf403b66ac<-266c841a-1af0-49f1-8127-b5873833f8d1#0:FAIL-t1
datanode_3  | 2022-02-22 06:21:21,469 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-LeaderElection2] INFO impl.LeaderElection: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2022-02-22 06:21:21,470 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-LeaderElection2] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2022-02-22 06:21:21,471 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-LeaderElection2] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: shutdown ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-LeaderElection2
datanode_3  | 2022-02-22 06:21:21,471 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-LeaderElection2] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: start ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-FollowerState
datanode_3  | 2022-02-22 06:21:24,186 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState] INFO impl.FollowerState: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105694668ns, electionTimeout:5066ms
datanode_3  | 2022-02-22 06:21:24,187 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: shutdown ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState
datanode_3  | 2022-02-22 06:21:24,187 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-02-22 06:21:24,187 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-02-22 06:21:24,187 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: start ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-LeaderElection3
datanode_3  | 2022-02-22 06:21:24,197 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-LeaderElection3] INFO impl.LeaderElection: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2022-02-22 06:21:24,229 [grpc-default-executor-1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E: receive requestVote(ELECTION, 37d2bbf1-6e02-4238-98d9-e6768eade2d4, group-680A298C8F8E, 1, (t:0, i:0))
datanode_3  | 2022-02-22 06:21:24,229 [grpc-default-executor-1] INFO impl.VoteContext: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-CANDIDATE: reject ELECTION from 37d2bbf1-6e02-4238-98d9-e6768eade2d4: already has voted for ab006c35-bb7f-4ac9-851a-0bcf403b66ac at current term 1
datanode_3  | 2022-02-22 06:21:24,232 [grpc-default-executor-1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E replies to ELECTION vote request: 37d2bbf1-6e02-4238-98d9-e6768eade2d4<-ab006c35-bb7f-4ac9-851a-0bcf403b66ac#0:FAIL-t1. Peer's state: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E:t1, leader=null, voted=ab006c35-bb7f-4ac9-851a-0bcf403b66ac, raftlog=ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-SegmentedRaftLog:OPENED:c-1, conf=-1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2022-02-22 06:21:24,246 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-LeaderElection3] INFO impl.LeaderElection: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-02-22 06:21:24,249 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-LeaderElection3] INFO impl.LeaderElection:   Response 0: ab006c35-bb7f-4ac9-851a-0bcf403b66ac<-266c841a-1af0-49f1-8127-b5873833f8d1#0:FAIL-t1
datanode_3  | 2022-02-22 06:21:24,249 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-LeaderElection3] INFO impl.LeaderElection: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2022-02-22 06:21:24,249 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-LeaderElection3] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2022-02-22 06:21:24,249 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-LeaderElection3] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: shutdown ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-LeaderElection3
datanode_3  | 2022-02-22 06:21:24,250 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-LeaderElection3] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: start ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState
datanode_3  | 2022-02-22 06:21:26,409 [grpc-default-executor-1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49: receive requestVote(ELECTION, 37d2bbf1-6e02-4238-98d9-e6768eade2d4, group-0204EDC34B49, 2, (t:0, i:0))
datanode_3  | 2022-02-22 06:21:26,419 [grpc-default-executor-1] INFO impl.VoteContext: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-FOLLOWER: reject ELECTION from 37d2bbf1-6e02-4238-98d9-e6768eade2d4: our priority 1 > candidate's priority 0
datanode_3  | 2022-02-22 06:21:26,419 [grpc-default-executor-1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:37d2bbf1-6e02-4238-98d9-e6768eade2d4
datanode_3  | 2022-02-22 06:21:26,420 [grpc-default-executor-1] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: shutdown ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-FollowerState
datanode_3  | 2022-02-22 06:21:26,420 [grpc-default-executor-1] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: start ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-FollowerState
datanode_3  | 2022-02-22 06:21:26,420 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-FollowerState] INFO impl.FollowerState: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-02-22 06:21:26,438 [grpc-default-executor-1] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49 replies to ELECTION vote request: 37d2bbf1-6e02-4238-98d9-e6768eade2d4<-ab006c35-bb7f-4ac9-851a-0bcf403b66ac#0:FAIL-t2. Peer's state: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49:t2, leader=null, voted=null, raftlog=ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-0204EDC34B49-SegmentedRaftLog:OPENED:c-1, conf=-1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2022-02-22 06:21:29,332 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState] INFO impl.FollowerState: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5082789528ns, electionTimeout:5075ms
datanode_3  | 2022-02-22 06:21:29,333 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: shutdown ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState
datanode_3  | 2022-02-22 06:21:29,333 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState] INFO server.RaftServer$Division: ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2022-02-22 06:21:29,333 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-02-22 06:21:29,333 [ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-FollowerState] INFO impl.RoleInfo: ab006c35-bb7f-4ac9-851a-0bcf403b66ac: start ab006c35-bb7f-4ac9-851a-0bcf403b66ac@group-680A298C8F8E-LeaderElection4
