Attaching to ha_om1_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_om2_1, ha_dn1_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-02-22 06:51:50,187 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1    | 2022-02-22 06:51:50,231 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1    | 2022-02-22 06:51:51,266 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1    | 2022-02-22 06:51:51,433 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2022-02-22 06:51:51,726 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1    | 2022-02-22 06:51:51,815 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:5, i:27)
om3_1    | 2022-02-22 06:51:51,967 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1    | 2022-02-22 06:51:52,410 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1    | 2022-02-22 06:51:52,410 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-02-22 06:51:52,411 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1    | 2022-02-22 06:51:52,441 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2022-02-22 06:52:09,078 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2022-02-22 06:52:09,079 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2022-02-22 06:52:09,087 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1    | 2022-02-22 06:52:09,087 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-02-22 06:52:09,088 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1    | 2022-02-22 06:52:09,088 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1    | 2022-02-22 06:52:09,088 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2022-02-22 06:52:09,088 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2022-02-22 06:52:09,096 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderStateImpl
om1_1    | 2022-02-22 06:52:09,104 [om1@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-19_28 to index:28
om1_1    | 2022-02-22 06:52:09,108 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_19-28
om1_1    | 2022-02-22 06:52:09,133 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_29
om1_1    | 2022-02-22 06:52:09,134 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 29: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-22 06:52:09,558 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1    | [id: "om1"
om1_1    | address: "om1:9872"
om1_1    | , id: "om3"
om1_1    | address: "om3:9872"
om1_1    | , id: "om2"
om1_1    | address: "om2:9872"
om1_1    | ]
om1_1    | 2022-02-22 06:53:39,385 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
om1_1    | 2022-02-22 06:53:51,828 [qtp698062929-50] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om1_1    | 2022-02-22 06:53:51,857 [qtp698062929-50] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1645512831830 in 27 milliseconds
om1_1    | 2022-02-22 06:53:51,980 [qtp698062929-50] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 114 milliseconds
om1_1    | 2022-02-22 06:53:51,980 [qtp698062929-50] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1645512831830
om1_1    | 2022-02-22 06:54:40,362 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
om3_1    | 2022-02-22 06:51:52,441 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-02-22 06:51:52,448 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1    | 2022-02-22 06:51:52,450 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-02-22 06:51:52,451 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1    | 2022-02-22 06:51:52,451 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2022-02-22 06:51:54,320 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1    | 2022-02-22 06:51:54,381 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2022-02-22 06:51:54,392 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2022-02-22 06:51:54,448 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-02-22 06:51:54,459 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-02-22 06:51:54,548 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@7e34b127[Not completed]
om3_1    | 2022-02-22 06:51:54,561 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1    | 2022-02-22 06:51:54,701 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1    | 2022-02-22 06:51:54,725 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1    | 2022-02-22 06:51:54,756 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1    | 2022-02-22 06:51:54,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2022-02-22 06:51:54,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2022-02-22 06:51:54,760 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2022-02-22 06:51:54,761 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1    | 2022-02-22 06:51:54,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2022-02-22 06:51:54,822 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2022-02-22 06:51:54,829 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-02-22 06:51:54,874 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2022-02-22 06:51:54,877 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2022-02-22 06:51:54,971 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2022-02-22 06:51:55,016 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@843a7a449eed
om3_1    | 2022-02-22 06:51:55,055 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2022-02-22 06:51:55,092 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2022-02-22 06:51:55,409 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-22 06:51:55,420 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2022-02-22 06:51:55,428 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2022-02-22 06:51:55,463 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2022-02-22 06:51:55,478 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-02-22 06:51:55,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-02-22 06:51:55,694 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2022-02-22 06:51:55,695 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2022-02-22 06:51:55,727 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-02-22 06:51:55,744 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2022-02-22 06:51:55,746 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2022-02-22 06:51:55,747 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-02-22 06:51:55,750 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2022-02-22 06:51:55,754 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2022-02-22 06:51:55,758 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2022-02-22 06:51:55,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2022-02-22 06:51:55,773 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2022-02-22 06:51:55,829 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2022-02-22 06:51:55,834 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2022-02-22 06:51:56,068 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-22 06:51:56,093 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
dn2_1    | 2022-02-22 06:52:00,166 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-02-22 06:52:00,180 [grpc-default-executor-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F replies to ELECTION vote request: 55452dd7-a220-49ef-98bb-8823551c2843<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:OK-t14. Peer's state: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F:t14, leader=null, voted=55452dd7-a220-49ef-98bb-8823551c2843, raftlog=071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLog:OPENED:c3, conf=3: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:52:00,272 [grpc-default-executor-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: receive requestVote(ELECTION, c3c08168-d088-4648-b9e0-645e1660b20e, group-913038E49BA4, 9, (t:7, i:14))
dn2_1    | 2022-02-22 06:52:00,273 [grpc-default-executor-3] INFO impl.VoteContext: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FOLLOWER: reject ELECTION from c3c08168-d088-4648-b9e0-645e1660b20e: our priority 1 > candidate's priority 0
dn2_1    | 2022-02-22 06:52:00,274 [grpc-default-executor-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:c3c08168-d088-4648-b9e0-645e1660b20e
dn2_1    | 2022-02-22 06:52:00,275 [grpc-default-executor-3] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState
dn2_1    | 2022-02-22 06:52:00,275 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState] INFO impl.FollowerState: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-02-22 06:52:00,276 [grpc-default-executor-3] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState
dn2_1    | 2022-02-22 06:52:00,290 [grpc-default-executor-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4 replies to ELECTION vote request: c3c08168-d088-4648-b9e0-645e1660b20e<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:FAIL-t9. Peer's state: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4:t9, leader=null, voted=null, raftlog=071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-SegmentedRaftLog:OPENED:c13, conf=10: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:52:05,247 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066864480ns, electionTimeout:5047ms
dn2_1    | 2022-02-22 06:52:05,247 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState
dn2_1    | 2022-02-22 06:52:05,247 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
dn2_1    | 2022-02-22 06:52:05,247 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-22 06:52:05,247 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4
dn2_1    | 2022-02-22 06:52:05,251 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4 ELECTION round 0: submit vote requests at term 15 for 3: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:52:05,325 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-02-22 06:52:05,325 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection:   Response 0: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-55452dd7-a220-49ef-98bb-8823551c2843#0:OK-t15
dn2_1    | 2022-02-22 06:52:05,325 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection:   Response 1: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-c3c08168-d088-4648-b9e0-645e1660b20e#0:FAIL-t15
dn2_1    | 2022-02-22 06:52:05,325 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2022-02-22 06:52:05,326 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
dn2_1    | 2022-02-22 06:52:05,326 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4
dn2_1    | 2022-02-22 06:52:05,326 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState
dn1_1    | 2022-02-22 06:52:10,376 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-02-22 06:52:10,383 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-02-22 06:52:10,383 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-22 06:52:10,383 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-02-22 06:52:10,385 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-02-22 06:52:10,386 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-22 06:52:10,386 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-22 06:52:10,389 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-02-22 06:52:10,390 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-22 06:52:10,390 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-02-22 06:52:10,390 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-02-22 06:52:10,390 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-22 06:52:10,390 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-22 06:52:10,392 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderStateImpl
dn1_1    | 2022-02-22 06:52:10,392 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
