Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2022-02-22 06:27:31,312 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-FollowerState] INFO impl.FollowerState: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5211014138ns, electionTimeout:5180ms
dn1_1  | 2022-02-22 06:27:31,312 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-FollowerState] INFO impl.RoleInfo: 0cc40cea-0e83-494e-8765-4dc6b417612e: shutdown 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-FollowerState
dn1_1  | 2022-02-22 06:27:31,312 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-FollowerState] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
om1_1  | 2022-02-22 06:27:33,594 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 4
om1_1  | 2022-02-22 06:27:33,595 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c721, conf=720: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-02-22 06:27:33,736 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2022-02-22 06:27:33,736 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t4
om1_1  | 2022-02-22 06:27:33,737 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t4
om1_1  | 2022-02-22 06:27:33,737 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2022-02-22 06:27:33,741 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om1_1  | 2022-02-22 06:27:33,742 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2022-02-22 06:27:33,743 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2022-02-22 06:27:38,821 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:3, i:721))
om1_1  | 2022-02-22 06:27:38,827 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om1_1  | 2022-02-22 06:27:38,828 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:om2
om1_1  | 2022-02-22 06:27:38,829 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2022-02-22 06:27:38,829 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
dn2_1  | 2022-02-22 06:27:31,297 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2: change Leader from null to 66de7997-6fb9-462c-8e26-6a6f1fcc81f8 at term 6 for becomeLeader, leader elected after 22588ms
dn2_1  | 2022-02-22 06:27:31,298 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2022-02-22 06:27:31,298 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2022-02-22 06:27:31,298 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2022-02-22 06:27:31,302 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2022-02-22 06:27:31,303 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2022-02-22 06:27:31,323 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2022-02-22 06:27:31,323 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2022-02-22 06:27:31,345 [grpc-default-executor-2] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA: receive requestVote(ELECTION, baf1cc30-76a2-44d2-827c-a33d47176cd5, group-7E0039D0FEFA, 7, (t:5, i:2))
dn2_1  | 2022-02-22 06:27:31,345 [grpc-default-executor-2] INFO impl.VoteContext: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FOLLOWER: accept ELECTION from baf1cc30-76a2-44d2-827c-a33d47176cd5: our priority 0 <= candidate's priority 1
dn2_1  | 2022-02-22 06:27:31,346 [grpc-default-executor-2] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:baf1cc30-76a2-44d2-827c-a33d47176cd5
dn2_1  | 2022-02-22 06:27:31,346 [grpc-default-executor-2] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: shutdown 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FollowerState
dn2_1  | 2022-02-22 06:27:31,346 [grpc-default-executor-2] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: start 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FollowerState
dn2_1  | 2022-02-22 06:27:31,347 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FollowerState] INFO impl.FollowerState: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2022-02-22 06:27:31,352 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1  | 2022-02-22 06:27:31,359 [grpc-default-executor-2] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA replies to ELECTION vote request: baf1cc30-76a2-44d2-827c-a33d47176cd5<-66de7997-6fb9-462c-8e26-6a6f1fcc81f8#0:OK-t7. Peer's state: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA:t7, leader=null, voted=baf1cc30-76a2-44d2-827c-a33d47176cd5, raftlog=66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-SegmentedRaftLog:OPENED:c2, conf=1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-22 06:27:31,376 [grpc-default-executor-1] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA: receive requestVote(ELECTION, 0cc40cea-0e83-494e-8765-4dc6b417612e, group-7E0039D0FEFA, 7, (t:5, i:2))
dn2_1  | 2022-02-22 06:27:31,376 [grpc-default-executor-1] INFO impl.VoteContext: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-FOLLOWER: reject ELECTION from 0cc40cea-0e83-494e-8765-4dc6b417612e: already has voted for baf1cc30-76a2-44d2-827c-a33d47176cd5 at current term 7
dn2_1  | 2022-02-22 06:27:31,377 [grpc-default-executor-1] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA replies to ELECTION vote request: 0cc40cea-0e83-494e-8765-4dc6b417612e<-66de7997-6fb9-462c-8e26-6a6f1fcc81f8#0:FAIL-t7. Peer's state: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA:t7, leader=null, voted=baf1cc30-76a2-44d2-827c-a33d47176cd5, raftlog=66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-SegmentedRaftLog:OPENED:c2, conf=1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-22 06:27:31,427 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2022-02-22 06:27:31,429 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-02-22 06:27:31,433 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2022-02-22 06:27:31,435 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2022-02-22 06:27:31,440 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2022-02-22 06:27:31,440 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-02-22 06:27:31,445 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2022-02-22 06:27:31,456 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-02-22 06:27:31,457 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2022-02-22 06:27:31,457 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2022-02-22 06:27:31,312 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-02-22 06:27:31,312 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-FollowerState] INFO impl.RoleInfo: 0cc40cea-0e83-494e-8765-4dc6b417612e: start 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-LeaderElection4
dn1_1  | 2022-02-22 06:27:31,348 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-LeaderElection4] INFO impl.LeaderElection: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-22 06:27:31,389 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-LeaderElection4] INFO impl.LeaderElection: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2022-02-22 06:27:31,389 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-LeaderElection4] INFO impl.LeaderElection:   Response 0: 0cc40cea-0e83-494e-8765-4dc6b417612e<-66de7997-6fb9-462c-8e26-6a6f1fcc81f8#0:FAIL-t7
dn1_1  | 2022-02-22 06:27:31,389 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-LeaderElection4] INFO impl.LeaderElection:   Response 1: 0cc40cea-0e83-494e-8765-4dc6b417612e<-baf1cc30-76a2-44d2-827c-a33d47176cd5#0:FAIL-t7
dn1_1  | 2022-02-22 06:27:31,390 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-LeaderElection4] INFO impl.LeaderElection: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1  | 2022-02-22 06:27:31,390 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1  | 2022-02-22 06:27:31,391 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-LeaderElection4] INFO impl.RoleInfo: 0cc40cea-0e83-494e-8765-4dc6b417612e: shutdown 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-LeaderElection4
dn1_1  | 2022-02-22 06:27:31,392 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-LeaderElection4] INFO impl.RoleInfo: 0cc40cea-0e83-494e-8765-4dc6b417612e: start 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-FollowerState
dn1_1  | 2022-02-22 06:27:31,423 [grpc-default-executor-0] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA: receive requestVote(ELECTION, baf1cc30-76a2-44d2-827c-a33d47176cd5, group-7E0039D0FEFA, 7, (t:5, i:2))
dn1_1  | 2022-02-22 06:27:31,424 [grpc-default-executor-0] INFO impl.VoteContext: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-FOLLOWER: reject ELECTION from baf1cc30-76a2-44d2-827c-a33d47176cd5: already has voted for 0cc40cea-0e83-494e-8765-4dc6b417612e at current term 7
dn1_1  | 2022-02-22 06:27:31,424 [grpc-default-executor-0] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA replies to ELECTION vote request: baf1cc30-76a2-44d2-827c-a33d47176cd5<-0cc40cea-0e83-494e-8765-4dc6b417612e#0:FAIL-t7. Peer's state: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA:t7, leader=null, voted=0cc40cea-0e83-494e-8765-4dc6b417612e, raftlog=0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-SegmentedRaftLog:OPENED:c2, conf=1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-22 06:27:31,618 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6118BBC016D2 with new leaderId: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8
dn1_1  | 2022-02-22 06:27:31,641 [grpc-default-executor-0] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-6118BBC016D2: change Leader from null to 66de7997-6fb9-462c-8e26-6a6f1fcc81f8 at term 6 for appendEntries, leader elected after 23179ms
dn1_1  | 2022-02-22 06:27:31,737 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E0039D0FEFA with new leaderId: baf1cc30-76a2-44d2-827c-a33d47176cd5
dn1_1  | 2022-02-22 06:27:31,743 [grpc-default-executor-1] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA: change Leader from null to baf1cc30-76a2-44d2-827c-a33d47176cd5 at term 7 for appendEntries, leader elected after 25537ms
dn1_1  | 2022-02-22 06:27:31,768 [grpc-default-executor-0] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-6118BBC016D2: set configuration 3: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-22 06:27:31,769 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-6118BBC016D2-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2022-02-22 06:27:31,778 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-6118BBC016D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-6118BBC016D2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2/current/log_inprogress_1 to /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2/current/log_1-2
dn1_1  | 2022-02-22 06:27:31,780 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-6118BBC016D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-6118BBC016D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2/current/log_inprogress_3
dn1_1  | 2022-02-22 06:27:31,886 [grpc-default-executor-0] INFO server.RaftServer$Division: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA: set configuration 3: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-22 06:27:31,886 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2022-02-22 06:27:31,887 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/65a11f5d-67c6-40d3-bb46-7e0039d0fefa/current/log_inprogress_1 to /data/metadata/ratis/65a11f5d-67c6-40d3-bb46-7e0039d0fefa/current/log_1-2
om1_1  | 2022-02-22 06:27:38,829 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1  | java.lang.InterruptedException: sleep interrupted
om1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1  | 2022-02-22 06:27:38,846 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:OK-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c721, conf=720: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-02-22 06:27:39,005 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 5 for appendEntries, leader elected after 14440ms
om1_1  | 2022-02-22 06:27:39,040 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 722: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-02-22 06:27:39,044 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-720_721 to index:721
om1_1  | 2022-02-22 06:27:39,048 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_720 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_720-721
om1_1  | 2022-02-22 06:27:39,110 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_722
om1_1  | 2022-02-22 06:27:39,461 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1  | [id: "om1"
om1_1  | address: "om1:9872"
om1_1  | , id: "om3"
om1_1  | address: "om3:9872"
om1_1  | , id: "om2"
om1_1  | address: "om2:9872"
om1_1  | ]
om1_1  | 2022-02-22 06:27:46,028 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn2_1  | 2022-02-22 06:27:31,457 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2022-02-22 06:27:31,457 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-02-22 06:27:31,459 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO impl.RoleInfo: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: start 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderStateImpl
