Attaching to compatibility_om_1, compatibility_datanode_1, compatibility_scm_1, compatibility_recon_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/68c5ac5df4fbc0edd7114394112fa696a3dc9229 ; compiled by 'runner' on 2022-02-22T06:06Z
scm_1       | STARTUP_MSG:   java = 11.0.14
scm_1       | ************************************************************/
scm_1       | 2022-02-22 06:19:21,615 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-02-22 06:19:22,056 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-22 06:19:22,236 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-02-22 06:19:22,251 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-02-22 06:19:23,578 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-02-22 06:19:24,353 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-02-22 06:19:24,365 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-22 06:19:24,373 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-02-22 06:19:24,373 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-22 06:19:24,373 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-22 06:19:24,385 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-02-22 06:19:24,387 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-22 06:19:24,387 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-02-22 06:19:24,388 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-02-22 06:19:26,987 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-02-22 06:19:27,007 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-22 06:19:27,021 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-22 06:19:27,214 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-22 06:19:27,363 [main] INFO server.RaftServer: a2002172-86dc-42df-8c88-0503494ea8f1: addNew group-432D48939B3F:[a2002172-86dc-42df-8c88-0503494ea8f1|rpc:b3620835f3e3:9894|priority:0] returns group-432D48939B3F:java.util.concurrent.CompletableFuture@20b5f2ac[Not completed]
scm_1       | 2022-02-22 06:19:27,524 [pool-2-thread-1] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1: new RaftServerImpl for group-432D48939B3F:[a2002172-86dc-42df-8c88-0503494ea8f1|rpc:b3620835f3e3:9894|priority:0] with SCMStateMachine:uninitialized
scm_1       | 2022-02-22 06:19:27,553 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-02-22 06:19:27,557 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-02-22 06:19:27,558 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-02-22 06:19:27,565 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-22 06:19:27,565 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-22 06:19:27,566 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-02-22 06:19:27,576 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-02-22 06:19:27,655 [pool-2-thread-1] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F: ConfigurationManager, init=-1: [a2002172-86dc-42df-8c88-0503494ea8f1|rpc:b3620835f3e3:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-02-22 06:19:27,697 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-22 06:19:27,786 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-02-22 06:19:27,793 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-02-22 06:19:27,810 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/c906e4d2-c91d-4bec-875b-432d48939b3f does not exist. Creating ...
scm_1       | 2022-02-22 06:19:28,041 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/c906e4d2-c91d-4bec-875b-432d48939b3f/in_use.lock acquired by nodename 13@b3620835f3e3
scm_1       | 2022-02-22 06:19:28,117 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/c906e4d2-c91d-4bec-875b-432d48939b3f has been successfully formatted.
scm_1       | 2022-02-22 06:19:28,179 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-02-22 06:19:28,201 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-02-22 06:19:28,321 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-02-22 06:19:28,322 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-22 06:19:28,393 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-02-22 06:19:29,097 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-22 06:19:29,193 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-02-22 06:19:29,195 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-02-22 06:19:29,200 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/c906e4d2-c91d-4bec-875b-432d48939b3f
scm_1       | 2022-02-22 06:19:29,233 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-22 06:19:29,249 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-02-22 06:19:29,251 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-22 06:19:29,257 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-02-22 06:19:29,258 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-02-22 06:19:29,262 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-02-22 06:19:29,267 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-02-22 06:19:29,268 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-02-22 06:19:29,358 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-02-22 06:19:29,365 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-02-22 06:19:29,398 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-22 06:19:29,412 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-22 06:19:29,505 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-02-22 06:19:29,513 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-02-22 06:19:29,529 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-02-22 06:19:29,537 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-02-22 06:19:29,546 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-02-22 06:19:29,561 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-02-22 06:19:29,846 [main] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F: start as a follower, conf=-1: [a2002172-86dc-42df-8c88-0503494ea8f1|rpc:b3620835f3e3:9894|priority:0], old=null
scm_1       | 2022-02-22 06:19:29,851 [main] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-02-22 06:19:29,867 [main] INFO impl.RoleInfo: a2002172-86dc-42df-8c88-0503494ea8f1: start a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState
scm_1       | 2022-02-22 06:19:29,892 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-432D48939B3F,id=a2002172-86dc-42df-8c88-0503494ea8f1
scm_1       | 2022-02-22 06:19:29,913 [main] INFO server.RaftServer: a2002172-86dc-42df-8c88-0503494ea8f1: start RPC server
scm_1       | 2022-02-22 06:19:30,230 [main] INFO server.GrpcService: a2002172-86dc-42df-8c88-0503494ea8f1: GrpcService started, listening on 9894
scm_1       | 2022-02-22 06:19:30,251 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$300/0x0000000840254c40@841e575] INFO util.JvmPauseMonitor: JvmPauseMonitor-a2002172-86dc-42df-8c88-0503494ea8f1: Started
scm_1       | 2022-02-22 06:19:34,971 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState] INFO impl.FollowerState: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104237864ns, electionTimeout:5069ms
scm_1       | 2022-02-22 06:19:34,972 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState] INFO impl.RoleInfo: a2002172-86dc-42df-8c88-0503494ea8f1: shutdown a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState
scm_1       | 2022-02-22 06:19:34,973 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-02-22 06:19:34,976 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-02-22 06:19:34,979 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState] INFO impl.RoleInfo: a2002172-86dc-42df-8c88-0503494ea8f1: start a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1
scm_1       | 2022-02-22 06:19:34,985 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO impl.LeaderElection: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a2002172-86dc-42df-8c88-0503494ea8f1|rpc:b3620835f3e3:9894|priority:0], old=null
om_1        | 2022-02-22 06:19:58,327 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-02-22 06:19:58,333 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@4099209b[Not completed]
om_1        | 2022-02-22 06:19:58,334 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2022-02-22 06:19:58,361 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2022-02-22 06:19:58,377 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2022-02-22 06:19:58,377 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2022-02-22 06:19:58,377 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2022-02-22 06:19:58,378 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2022-02-22 06:19:58,378 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-02-22 06:19:58,378 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2022-02-22 06:19:58,378 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2022-02-22 06:19:58,391 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2022-02-22 06:19:58,391 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-02-22 06:19:58,396 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2022-02-22 06:19:58,397 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2022-02-22 06:19:58,398 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2022-02-22 06:19:58,408 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2022-02-22 06:19:58,409 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@cdb60fe1daba
om_1        | 2022-02-22 06:19:58,442 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2022-02-22 06:19:58,446 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2022-02-22 06:19:58,448 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2022-02-22 06:19:58,450 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-02-22 06:19:58,469 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2022-02-22 06:19:58,470 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-02-22 06:19:58,527 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-02-22 06:19:58,547 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2022-02-22 06:19:58,547 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2022-02-22 06:19:58,586 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-02-22 06:19:58,587 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-02-22 06:19:58,590 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-02-22 06:19:58,596 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-02-22 06:19:58,596 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-02-22 06:19:58,597 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-02-22 06:19:58,598 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-02-22 06:19:58,601 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-02-22 06:19:58,602 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2022-02-22 06:19:58,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-02-22 06:19:58,629 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-02-22 06:19:58,646 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-02-22 06:19:58,646 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2022-02-22 06:19:58,659 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-02-22 06:19:58,660 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-02-22 06:19:58,661 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-02-22 06:19:58,666 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-02-22 06:19:58,669 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2022-02-22 06:19:58,674 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2022-02-22 06:19:58,809 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2022-02-22 06:19:58,839 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-02-22 06:19:58,841 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-02-22 06:19:58,944 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
om_1        | 2022-02-22 06:19:58,944 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-02-22 06:19:58,955 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
recon_1     | 2022-02-22 06:19:35,531 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1     | 2022-02-22 06:19:35,532 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 2022-02-22 06:19:35,605 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2022-02-22 06:19:35,764 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
recon_1     | 2022-02-22 06:19:35,865 [main] INFO reflections.Reflections: Reflections took 97 ms to scan 3 urls, producing 104 keys and 219 values 
recon_1     | 2022-02-22 06:19:35,901 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1     | 2022-02-22 06:19:35,929 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2022-02-22 06:19:35,941 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1     | 2022-02-22 06:19:35,944 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 2022-02-22 06:19:35,984 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2022-02-22 06:19:36,027 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2022-02-22 06:19:36,061 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1     | 2022-02-22 06:19:36,099 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1     | 2022-02-22 06:19:36,100 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1     | 2022-02-22 06:19:36,215 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2022-02-22 06:19:36,253 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2022-02-22 06:19:36,253 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2022-02-22 06:19:36,549 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2022-02-22 06:19:36,551 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
recon_1     | 2022-02-22 06:19:36,589 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2022-02-22 06:19:36,590 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2022-02-22 06:19:36,591 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2022-02-22 06:19:36,606 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a9ec80e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2022-02-22 06:19:36,608 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c48b72c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2022-02-22 06:19:39,406 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3976910{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_3_0-SNAPSHOT_jar-_-any-1961425207942450368/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2022-02-22 06:19:39,429 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@18709cb2{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1     | 2022-02-22 06:19:39,429 [Listener at 0.0.0.0/9891] INFO server.Server: Started @24215ms
recon_1     | 2022-02-22 06:19:39,431 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2022-02-22 06:19:39,436 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2022-02-22 06:19:39,438 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2022-02-22 06:19:39,438 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2022-02-22 06:19:39,450 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2022-02-22 06:19:39,457 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1     | 2022-02-22 06:19:39,458 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1     | 2022-02-22 06:19:39,458 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
