Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2020-11-10 15:44:58,189 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@5c60c08{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-11-10 15:44:58,189 [Listener at 0.0.0.0/9860] INFO server.Server: Started @27351ms
scm_1       | 2020-11-10 15:44:58,200 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-11-10 15:44:58,200 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-11-10 15:44:58,206 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-11-10 15:44:58,225 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@af04f09] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-11-10 15:44:58,454 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 0059868d62e5, UUID: 52f01f08-e0af-4ead-b1b4-1d870a34d924
scm_1       | 2020-11-10 15:44:58,453 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn de219abc94c6, UUID: 9fd21506-870e-4293-a399-580cc677c079
scm_1       | 2020-11-10 15:44:58,787 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 5c55a4eb9f53, UUID: 980a35fb-8bcf-4ab2-a944-48b1ba05a448
kdc_1       | Nov 10 15:44:24 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023064, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | l, HTTP/5c55a4eb9f53@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/5c55a4eb9f53@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/de219abc94c6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/de219abc94c6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/de219abc94c6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](Notice): Request: kadm5_create_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](Notice): Request: kadm5_get_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 10 15:44:24 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 10 15:44:30 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.9: ISSUE: authtime 1605023070, etypes {rep=18 tkt=18 ses=18}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Nov 10 15:44:38 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.10: ISSUE: authtime 1605023078, etypes {rep=18 tkt=18 ses=18}, dn/0059868d62e5@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Nov 10 15:44:39 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.12: ISSUE: authtime 1605023079, etypes {rep=18 tkt=18 ses=18}, dn/5c55a4eb9f53@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Nov 10 15:44:39 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.11: ISSUE: authtime 1605023079, etypes {rep=18 tkt=18 ses=18}, dn/de219abc94c6@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Nov 10 15:44:40 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.4: ISSUE: authtime 1605023080, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for jhs/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "jhs/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Nov 10 15:44:45 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 10 15:44:45 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 10 15:44:45 kdc kadmind[24](Notice): Request: kadm5_create_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 10 15:44:45 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 10 15:44:45 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 10 15:44:45 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 10 15:44:45 kdc kadmNov 10 15:44:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 10 15:44:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023085, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 10 15:44:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 10 15:44:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023085, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 10 15:44:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 10 15:44:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605023085, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-11-10 15:45:00,476 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:04,535 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:04,549 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: d2380c3b-0490-495b-a516-3b2045215ea8
scm_1       | 2020-11-10 15:45:09,824 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/de219abc94c6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:09,831 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0059868d62e5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:10,493 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5c55a4eb9f53@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:11,762 [IPC Server handler 28 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/52f01f08-e0af-4ead-b1b4-1d870a34d924
scm_1       | 2020-11-10 15:45:11,768 [IPC Server handler 28 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 52f01f08-e0af-4ead-b1b4-1d870a34d924{ip: 172.25.0.10, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 3807303279926}
scm_1       | 2020-11-10 15:45:11,804 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-10 15:45:11,791 [IPC Server handler 25 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9fd21506-870e-4293-a399-580cc677c079
scm_1       | 2020-11-10 15:45:11,873 [IPC Server handler 25 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9fd21506-870e-4293-a399-580cc677c079{ip: 172.25.0.11, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 3807307019004}
scm_1       | 2020-11-10 15:45:11,873 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-10 15:45:11,808 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-11-10 15:45:11,885 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-11-10 15:45:11,987 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1aec99a1-e5fd-4106-9a7c-eeb2d6d0601f to datanode:52f01f08-e0af-4ead-b1b4-1d870a34d924
scm_1       | 2020-11-10 15:45:12,046 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1aec99a1-e5fd-4106-9a7c-eeb2d6d0601f, Nodes: 52f01f08-e0af-4ead-b1b4-1d870a34d924{ip: 172.25.0.10, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-10T15:45:11.879933Z]
scm_1       | 2020-11-10 15:45:12,113 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7c3a376c-4ed0-4ccf-a5b2-cc9a883677ce to datanode:9fd21506-870e-4293-a399-580cc677c079
scm_1       | 2020-11-10 15:45:12,114 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c3a376c-4ed0-4ccf-a5b2-cc9a883677ce, Nodes: 9fd21506-870e-4293-a399-580cc677c079{ip: 172.25.0.11, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-10T15:45:12.109074Z]
scm_1       | 2020-11-10 15:45:12,333 [IPC Server handler 27 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/980a35fb-8bcf-4ab2-a944-48b1ba05a448
scm_1       | 2020-11-10 15:45:12,334 [IPC Server handler 27 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 980a35fb-8bcf-4ab2-a944-48b1ba05a448{ip: 172.25.0.12, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 3807722381182}
scm_1       | 2020-11-10 15:45:12,334 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4042f502-9aad-4b62-83ea-544bc49a75d1 to datanode:980a35fb-8bcf-4ab2-a944-48b1ba05a448
scm_1       | 2020-11-10 15:45:12,335 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4042f502-9aad-4b62-83ea-544bc49a75d1, Nodes: 980a35fb-8bcf-4ab2-a944-48b1ba05a448{ip: 172.25.0.12, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-10T15:45:12.334928Z]
scm_1       | 2020-11-10 15:45:12,335 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-10 15:45:12,336 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-11-10 15:45:12,350 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-10 15:45:12,351 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-11-10 15:45:12,363 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=397c5cfd-6bd2-4f93-9918-b96448ad0efe to datanode:9fd21506-870e-4293-a399-580cc677c079
scm_1       | 2020-11-10 15:45:12,363 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=397c5cfd-6bd2-4f93-9918-b96448ad0efe to datanode:980a35fb-8bcf-4ab2-a944-48b1ba05a448
scm_1       | 2020-11-10 15:45:12,363 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=397c5cfd-6bd2-4f93-9918-b96448ad0efe to datanode:52f01f08-e0af-4ead-b1b4-1d870a34d924
scm_1       | 2020-11-10 15:45:12,364 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 397c5cfd-6bd2-4f93-9918-b96448ad0efe, Nodes: 9fd21506-870e-4293-a399-580cc677c079{ip: 172.25.0.11, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}980a35fb-8bcf-4ab2-a944-48b1ba05a448{ip: 172.25.0.12, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}52f01f08-e0af-4ead-b1b4-1d870a34d924{ip: 172.25.0.10, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-10T15:45:12.363141Z]
scm_1       | 2020-11-10 15:45:13,372 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:15,382 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7c3a376c-4ed0-4ccf-a5b2-cc9a883677ce, Nodes: 9fd21506-870e-4293-a399-580cc677c079{ip: 172.25.0.11, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9fd21506-870e-4293-a399-580cc677c079, CreationTimestamp2020-11-10T15:45:12.109074Z] moved to OPEN state
scm_1       | 2020-11-10 15:45:15,417 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om_1        | 2020-11-10 15:45:19,254 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-11-10 15:45:19,270 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-11-10 15:45:19,274 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-11-10 15:45:19,275 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-11-10 15:45:19,275 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-11-10 15:45:19,377 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-11-10 15:45:19,379 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1        | 2020-11-10 15:45:19,469 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-11-10 15:45:19,470 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-11-10 15:45:19,471 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-11-10 15:45:19,535 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53b7f08{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-11-10 15:45:19,537 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60f1f95b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-11-10 15:45:19,738 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@99af41d{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-15666857880189046992.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-11-10 15:45:19,770 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@1921b43c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-11-10 15:45:19,770 [Listener at om/9862] INFO server.Server: Started @14551ms
om_1        | 2020-11-10 15:45:19,772 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-11-10 15:45:19,773 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-11-10 15:45:19,777 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-11-10 15:45:19,778 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-11-10 15:45:19,790 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-11-10 15:45:19,949 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5ace6611] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2020-11-10 15:45:36,536 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:45:40,526 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:45:41,232 [IPC Server handler 1 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2020-11-10 15:45:44,162 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:45:47,649 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:45:51,397 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:45:55,212 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:46:03,607 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:46:09,174 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:46:14,916 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:46:18,356 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:46:54,397 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:46:58,592 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:47:05,931 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:47:08,316 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:47:10,194 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:47:10,253 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:47:13,816 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-11-10 15:47:14,071 [IPC Server handler 3 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:tmp for user:nm/nm@EXAMPLE.COM
om_1        | 2020-11-10 15:47:14,234 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-11-10 15:47:14,455 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-11-10 15:47:17,933 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-11-10 15:47:18,363 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
