Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2020-11-10 15:38:02,138 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-11-10 15:38:02,181 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2020-11-10 15:38:03,271 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2020-11-10 15:38:03,569 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2020-11-10 15:38:03,783 [main] INFO util.log: Logging initialized @26647ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2020-11-10 15:38:04,460 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2020-11-10 15:38:04,480 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2020-11-10 15:38:04,525 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2020-11-10 15:38:04,527 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2020-11-10 15:38:04,532 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2020-11-10 15:38:04,532 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2020-11-10 15:38:04,797 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2020-11-10 15:38:04,858 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2020-11-10 15:38:04,868 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_5_1  | 2020-11-10 15:38:05,106 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2020-11-10 15:38:05,109 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2020-11-10 15:38:05,111 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_5_1  | 2020-11-10 15:38:05,242 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2729bb71{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2020-11-10 15:38:05,243 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f471037{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2020-11-10 15:38:05,884 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@534d0e20{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-97391817165984457.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2020-11-10 15:38:05,958 [main] INFO server.AbstractConnector: Started ServerConnector@118fbaf0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_5_1  | 2020-11-10 15:38:05,967 [main] INFO server.Server: Started @28837ms
datanode_5_1  | 2020-11-10 15:38:05,997 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2020-11-10 15:38:05,997 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2020-11-10 15:38:06,005 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2020-11-10 15:38:06,313 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2b98f24f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2020-11-10 15:38:07,177 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5_1  | 2020-11-10 15:38:09,521 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-11-10 15:38:10,522 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-11-10 15:40:49,081 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f
datanode_2_1  | 2020-11-10 15:40:49,160 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-983E1136E58C with new leaderId: 3c9e9155-8013-4cac-8e74-bba5a63801de
datanode_2_1  | 2020-11-10 15:40:49,163 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C: change Leader from null to 3c9e9155-8013-4cac-8e74-bba5a63801de at term 1 for appendEntries, leader elected after 5973ms
datanode_2_1  | 2020-11-10 15:40:49,216 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C: Failed appendEntries: the first entry (index 236) is already committed (commit index: 236)
datanode_2_1  | 2020-11-10 15:40:49,216 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C: inconsistency entries. Reply:3c9e9155-8013-4cac-8e74-bba5a63801de<-9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f#5426:FAIL,INCONSISTENCY,nextIndex:237,term:1,followerCommit:236
datanode_2_1  | 2020-11-10 15:40:50,633 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f: installSnapshot onError, lastRequest: 3c9e9155-8013-4cac-8e74-bba5a63801de->9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f#5426-t1, previous=(t:1, i:235), leaderCommit=236, initializing? false, entries: size=1, first=(t:1, i:236), METADATAENTRY(c:234): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | 2020-11-10 15:40:51,360 [Thread-21] INFO impl.FollowerState: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5087ms
datanode_2_1  | 2020-11-10 15:40:51,360 [Thread-21] INFO impl.RoleInfo: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f: shutdown FollowerState
datanode_2_1  | 2020-11-10 15:40:51,360 [Thread-21] INFO impl.RaftServerImpl: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-11-10 15:40:51,425 [Thread-21] INFO impl.RoleInfo: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f: start LeaderElection
datanode_2_1  | 2020-11-10 15:40:51,487 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1: begin an election at term 2 for 0: [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-10 15:40:51,488 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO impl.RoleInfo: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f: shutdown LeaderElection
datanode_2_1  | 2020-11-10 15:40:51,489 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO impl.RaftServerImpl: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2020-11-10 15:40:51,490 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-10E8EF0EFBED with new leaderId: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f
datanode_2_1  | 2020-11-10 15:40:51,490 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO impl.RaftServerImpl: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED: change Leader from null to 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f at term 2 for becomeLeader, leader elected after 9717ms
datanode_2_1  | 2020-11-10 15:40:51,493 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-10 15:40:51,512 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-10 15:40:51,515 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED
datanode_2_1  | 2020-11-10 15:40:51,534 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-10 15:40:51,543 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-11-10 15:40:51,575 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-11-10 15:40:51,576 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-11-10 15:40:51,576 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-11-10 15:40:51,607 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO impl.RoleInfo: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f: start LeaderState
datanode_2_1  | 2020-11-10 15:40:51,627 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2020-11-10 15:40:51,631 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0597d4dc-bcca-4506-8c66-10e8ef0efbed/current/log_inprogress_0 to /data/metadata/ratis/0597d4dc-bcca-4506-8c66-10e8ef0efbed/current/log_0-0
datanode_2_1  | 2020-11-10 15:40:51,638 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0597d4dc-bcca-4506-8c66-10e8ef0efbed/current/log_inprogress_1
datanode_2_1  | 2020-11-10 15:40:51,672 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED-LeaderElection1] INFO impl.RaftServerImpl: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-10E8EF0EFBED: set configuration 1: [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0], old=null at 1
datanode_2_1  | 2020-11-10 15:40:56,360 [Thread-20] INFO impl.FollowerState: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-FollowerState: change to CANDIDATE, lastRpcTime:7143ms, electionTimeout:5102ms
datanode_2_1  | 2020-11-10 15:40:56,360 [Thread-20] INFO impl.RoleInfo: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f: shutdown FollowerState
datanode_2_1  | 2020-11-10 15:40:56,361 [Thread-20] INFO impl.RaftServerImpl: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-11-10 15:40:56,361 [Thread-20] INFO impl.RoleInfo: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f: start LeaderElection
datanode_2_1  | 2020-11-10 15:40:56,365 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.RaftServerImpl: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C: change Leader from 3c9e9155-8013-4cac-8e74-bba5a63801de to null at term 1 for initElection
datanode_2_1  | 2020-11-10 15:40:56,371 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2: begin an election at term 2 for 0: [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0, d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 3c9e9155-8013-4cac-8e74-bba5a63801de:10.5.0.7:9858:0], old=null
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8bcd859a504514601ff47b61a67af019f605e707 ; compiled by 'runner' on 2020-11-10T14:43Z
scm_1         | STARTUP_MSG:   java = 11.0.7
scm_1         | ************************************************************/
scm_1         | 2020-11-10 15:38:07,152 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2020-11-10 15:38:08,103 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-11-10 15:38:09,031 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-11-10 15:38:09,523 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@3e2fc448
scm_1         | 2020-11-10 15:38:09,526 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2020-11-10 15:38:09,713 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2020-11-10 15:38:09,820 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2020-11-10 15:38:09,877 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
scm_1         | 2020-11-10 15:38:09,877 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1         | 2020-11-10 15:38:09,936 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2020-11-10 15:38:09,998 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2020-11-10 15:38:10,000 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2020-11-10 15:38:10,742 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-11-10 15:38:10,762 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
