Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-10 14:54:30,987 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FB7C35901CC3->b3a177a1-e989-4cda-bfe7-6948c197b6de
datanode_2  | 2020-11-10 14:54:31,356 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9e188e26-ce33-41d9-a13f-f4412a614c27
datanode_2  | 2020-11-10 14:54:31,432 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=29584dec-83d9-4739-9331-d8a89f89fff8.
datanode_2  | 2020-11-10 14:54:33,797 [Thread-22] INFO impl.FollowerState: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5062ms
datanode_2  | 2020-11-10 14:54:33,797 [Thread-22] INFO impl.RoleInfo: 9e188e26-ce33-41d9-a13f-f4412a614c27: shutdown FollowerState
datanode_2  | 2020-11-10 14:54:33,800 [Thread-22] INFO impl.RaftServerImpl: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-10 14:54:33,803 [Thread-22] INFO impl.RoleInfo: 9e188e26-ce33-41d9-a13f-f4412a614c27: start LeaderElection
datanode_2  | 2020-11-10 14:54:33,808 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO impl.LeaderElection: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1: begin an election at term 1 for -1: [9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0], old=null
datanode_2  | 2020-11-10 14:54:33,809 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO impl.RoleInfo: 9e188e26-ce33-41d9-a13f-f4412a614c27: shutdown LeaderElection
datanode_2  | 2020-11-10 14:54:33,810 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO impl.RaftServerImpl: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-10 14:54:33,810 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-817C945FCC7F with new leaderId: 9e188e26-ce33-41d9-a13f-f4412a614c27
datanode_2  | 2020-11-10 14:54:33,812 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO impl.RaftServerImpl: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F: change Leader from null to 9e188e26-ce33-41d9-a13f-f4412a614c27 at term 1 for becomeLeader, leader elected after 5908ms
datanode_2  | 2020-11-10 14:54:33,836 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-10 14:54:33,836 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-10 14:54:33,849 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F
datanode_2  | 2020-11-10 14:54:33,851 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-10 14:54:33,856 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-10 14:54:33,880 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-10 14:54:33,880 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-10 14:54:33,881 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-10 14:54:33,923 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO impl.RoleInfo: 9e188e26-ce33-41d9-a13f-f4412a614c27: start LeaderState
datanode_2  | 2020-11-10 14:54:33,958 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c7d842ed-4966-4240-921b-3ee2a0228bcc
datanode_2  | 2020-11-10 14:54:33,961 [grpc-default-executor-1] INFO impl.RoleInfo: 9e188e26-ce33-41d9-a13f-f4412a614c27: shutdown FollowerState
datanode_2  | 2020-11-10 14:54:33,961 [Thread-24] INFO impl.FollowerState: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-10 14:54:33,969 [grpc-default-executor-1] INFO impl.RoleInfo: 9e188e26-ce33-41d9-a13f-f4412a614c27: start FollowerState
datanode_2  | 2020-11-10 14:54:33,974 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8:t1, leader=null, voted=null, raftlog=9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0, 9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0, b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0], old=null RUNNING priority:0 candidate:c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-10 14:54:33,988 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-10 14:54:34,048 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-LeaderElection1] INFO impl.RaftServerImpl: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F: set configuration 0: [9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0], old=null at 0
datanode_2  | 2020-11-10 14:54:34,314 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-817C945FCC7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbbdcff0-a73f-4503-895f-817c945fcc7f/current/log_inprogress_0
datanode_2  | 2020-11-10 14:54:34,335 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8A89F89FFF8 with new leaderId: c7d842ed-4966-4240-921b-3ee2a0228bcc
datanode_2  | 2020-11-10 14:54:34,341 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8: change Leader from null to c7d842ed-4966-4240-921b-3ee2a0228bcc at term 1 for appendEntries, leader elected after 5413ms
datanode_2  | 2020-11-10 14:54:34,408 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8: set configuration 0: [c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0, 9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0, b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0], old=null at 0
datanode_2  | 2020-11-10 14:54:34,411 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-10 14:54:34,417 [9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9e188e26-ce33-41d9-a13f-f4412a614c27@group-D8A89F89FFF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29584dec-83d9-4739-9331-d8a89f89fff8/current/log_inprogress_0
datanode_1  | 2020-11-10 14:54:34,034 [grpc-default-executor-1] INFO impl.RoleInfo: b3a177a1-e989-4cda-bfe7-6948c197b6de: shutdown FollowerState
datanode_1  | 2020-11-10 14:54:34,034 [Thread-25] INFO impl.FollowerState: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-D8A89F89FFF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-10 14:54:34,035 [grpc-default-executor-1] INFO impl.RoleInfo: b3a177a1-e989-4cda-bfe7-6948c197b6de: start FollowerState
datanode_1  | 2020-11-10 14:54:34,052 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER b3a177a1-e989-4cda-bfe7-6948c197b6de@group-D8A89F89FFF8:t1, leader=null, voted=null, raftlog=b3a177a1-e989-4cda-bfe7-6948c197b6de@group-D8A89F89FFF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0, 9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0, b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0], old=null RUNNING priority:0 candidate:c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-10 14:54:34,185 [Thread-23] INFO impl.FollowerState: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5123ms
datanode_1  | 2020-11-10 14:54:34,186 [Thread-23] INFO impl.RoleInfo: b3a177a1-e989-4cda-bfe7-6948c197b6de: shutdown FollowerState
datanode_1  | 2020-11-10 14:54:34,186 [Thread-23] INFO impl.RaftServerImpl: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-10 14:54:34,189 [Thread-23] INFO impl.RoleInfo: b3a177a1-e989-4cda-bfe7-6948c197b6de: start LeaderElection
datanode_1  | 2020-11-10 14:54:34,199 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO impl.LeaderElection: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1: begin an election at term 1 for -1: [b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0], old=null
datanode_1  | 2020-11-10 14:54:34,200 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO impl.RoleInfo: b3a177a1-e989-4cda-bfe7-6948c197b6de: shutdown LeaderElection
datanode_1  | 2020-11-10 14:54:34,201 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO impl.RaftServerImpl: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-10 14:54:34,201 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8BA8F604F7AA with new leaderId: b3a177a1-e989-4cda-bfe7-6948c197b6de
datanode_1  | 2020-11-10 14:54:34,246 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO impl.RaftServerImpl: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA: change Leader from null to b3a177a1-e989-4cda-bfe7-6948c197b6de at term 1 for becomeLeader, leader elected after 5779ms
datanode_1  | 2020-11-10 14:54:34,253 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-10 14:54:34,269 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-10 14:54:34,290 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA
datanode_1  | 2020-11-10 14:54:34,305 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-10 14:54:34,314 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-10 14:54:34,345 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8A89F89FFF8 with new leaderId: c7d842ed-4966-4240-921b-3ee2a0228bcc
datanode_1  | 2020-11-10 14:54:34,345 [grpc-default-executor-1] INFO impl.RaftServerImpl: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-D8A89F89FFF8: change Leader from null to c7d842ed-4966-4240-921b-3ee2a0228bcc at term 1 for appendEntries, leader elected after 5176ms
datanode_1  | 2020-11-10 14:54:34,354 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-10 14:54:34,361 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-10 14:54:34,372 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-10 14:54:34,431 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO impl.RoleInfo: b3a177a1-e989-4cda-bfe7-6948c197b6de: start LeaderState
datanode_1  | 2020-11-10 14:54:34,451 [grpc-default-executor-1] INFO impl.RaftServerImpl: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-D8A89F89FFF8: set configuration 0: [c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0, 9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0, b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0], old=null at 0
datanode_1  | 2020-11-10 14:54:34,487 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-D8A89F89FFF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-10 14:54:34,492 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-10 14:54:34,543 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-LeaderElection1] INFO impl.RaftServerImpl: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA: set configuration 0: [b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0], old=null at 0
datanode_1  | 2020-11-10 14:54:34,771 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-D8A89F89FFF8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-D8A89F89FFF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29584dec-83d9-4739-9331-d8a89f89fff8/current/log_inprogress_0
datanode_1  | 2020-11-10 14:54:34,776 [b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b3a177a1-e989-4cda-bfe7-6948c197b6de@group-8BA8F604F7AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/246f5aaf-a281-4278-ae85-8ba8f604f7aa/current/log_inprogress_0
datanode_3  | 2020-11-10 14:54:28,292 [pool-19-thread-1] INFO impl.RaftServerImpl: c7d842ed-4966-4240-921b-3ee2a0228bcc@group-A2B917558017: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-10 14:54:28,293 [pool-19-thread-1] INFO impl.RoleInfo: c7d842ed-4966-4240-921b-3ee2a0228bcc: start FollowerState
datanode_3  | 2020-11-10 14:54:28,322 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2B917558017,id=c7d842ed-4966-4240-921b-3ee2a0228bcc
datanode_3  | 2020-11-10 14:54:28,326 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c7d842ed-4966-4240-921b-3ee2a0228bcc@group-A2B917558017
datanode_3  | 2020-11-10 14:54:28,432 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a5f71706-7c24-4623-9d8a-a2b917558017.
datanode_3  | 2020-11-10 14:54:28,433 [Command processor thread] INFO impl.RaftServerProxy: c7d842ed-4966-4240-921b-3ee2a0228bcc: addNew group-D8A89F89FFF8:[c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0, 9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0, b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0] returns group-D8A89F89FFF8:java.util.concurrent.CompletableFuture@6414df1c[Not completed]
datanode_3  | 2020-11-10 14:54:28,464 [pool-19-thread-1] INFO impl.RaftServerImpl: c7d842ed-4966-4240-921b-3ee2a0228bcc: new RaftServerImpl for group-D8A89F89FFF8:[c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0, 9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0, b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-10 14:54:28,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-10 14:54:28,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-10 14:54:28,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-10 14:54:28,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-10 14:54:28,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-10 14:54:28,465 [pool-19-thread-1] INFO impl.RaftServerImpl: c7d842ed-4966-4240-921b-3ee2a0228bcc@group-D8A89F89FFF8: ConfigurationManager, init=-1: [c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0, 9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0, b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-10 14:54:28,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-10 14:54:28,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-10 14:54:28,476 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/29584dec-83d9-4739-9331-d8a89f89fff8 does not exist. Creating ...
datanode_3  | 2020-11-10 14:54:28,479 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/29584dec-83d9-4739-9331-d8a89f89fff8/in_use.lock acquired by nodename 6@2c542b746b1b
datanode_3  | 2020-11-10 14:54:28,498 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/29584dec-83d9-4739-9331-d8a89f89fff8 has been successfully formatted.
datanode_3  | 2020-11-10 14:54:28,505 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D8A89F89FFF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-10 14:54:28,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-10 14:54:28,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-10 14:54:28,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-10 14:54:28,506 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c7d842ed-4966-4240-921b-3ee2a0228bcc@group-D8A89F89FFF8
datanode_3  | 2020-11-10 14:54:28,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-10 14:54:28,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-10 14:54:28,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-10 14:54:28,517 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c7d842ed-4966-4240-921b-3ee2a0228bcc@group-D8A89F89FFF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29584dec-83d9-4739-9331-d8a89f89fff8
datanode_3  | 2020-11-10 14:54:28,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-10 14:54:28,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-10 14:54:28,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-10 14:54:28,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-10 14:54:28,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-10 14:54:28,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-10 14:54:28,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-10 14:54:28,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-10 14:54:28,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-10 14:54:28,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-10 14:54:28,526 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c7d842ed-4966-4240-921b-3ee2a0228bcc@group-D8A89F89FFF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-10 14:54:28,529 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c7d842ed-4966-4240-921b-3ee2a0228bcc@group-D8A89F89FFF8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-10 14:54:28,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-10 14:54:28,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-10 14:54:28,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-10 14:54:28,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-10 14:54:28,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-10 14:54:28,541 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c7d842ed-4966-4240-921b-3ee2a0228bcc@group-D8A89F89FFF8
datanode_3  | 2020-11-10 14:54:28,541 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c7d842ed-4966-4240-921b-3ee2a0228bcc@group-D8A89F89FFF8
datanode_3  | 2020-11-10 14:54:28,542 [pool-19-thread-1] INFO impl.RaftServerImpl: c7d842ed-4966-4240-921b-3ee2a0228bcc@group-D8A89F89FFF8: start as a follower, conf=-1: [c7d842ed-4966-4240-921b-3ee2a0228bcc:172.18.0.5:9858:0, 9e188e26-ce33-41d9-a13f-f4412a614c27:172.18.0.6:9858:0, b3a177a1-e989-4cda-bfe7-6948c197b6de:172.18.0.7:9858:0], old=null
datanode_3  | 2020-11-10 14:54:28,542 [pool-19-thread-1] INFO impl.RaftServerImpl: c7d842ed-4966-4240-921b-3ee2a0228bcc@group-D8A89F89FFF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
