Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-11-16 13:06:35,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2021-11-16 13:06:26,497 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-11-16 13:06:26,698 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1         | 2021-11-16 13:06:26,699 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2021-11-16 13:06:26,766 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2021-11-16 13:06:26,785 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1         | 2021-11-16 13:06:26,786 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1         | 2021-11-16 13:06:26,789 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1         | 2021-11-16 13:06:26,792 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1         | 2021-11-16 13:06:26,848 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2021-11-16 13:06:26,863 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2021-11-16 13:06:26,929 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
datanode_2_1  | 2021-11-16 13:06:45,683 [pool-22-thread-1] INFO server.RaftServer$Division: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E: start as a follower, conf=-1: [0995ded8-de80-4126-9fdc-a3ed1d36c9e7|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2021-11-16 13:06:45,685 [pool-22-thread-1] INFO server.RaftServer$Division: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-11-16 13:06:45,690 [pool-22-thread-1] INFO impl.RoleInfo: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7: start 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-FollowerState
datanode_2_1  | 2021-11-16 13:06:45,698 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B32821ED95E,id=0995ded8-de80-4126-9fdc-a3ed1d36c9e7
datanode_5_1  | 2021-11-16 13:06:34,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-11-16 13:06:34,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-11-16 13:06:34,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2021-11-16 13:06:09,593 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bb77bc0722b9/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-11-16 13:06:11,595 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bb77bc0722b9/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-11-16 13:06:13,597 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bb77bc0722b9/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-11-16 13:06:15,598 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bb77bc0722b9/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-11-16 13:06:17,600 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bb77bc0722b9/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-11-16 13:06:19,602 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bb77bc0722b9/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3_1  | 2021-11-16 13:06:42,418 [grpc-default-executor-0] INFO server.RaftServer$Division: 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:98852dc2-aa17-41f6-ab80-623e94d85d1c
datanode_3_1  | 2021-11-16 13:06:42,418 [grpc-default-executor-0] INFO impl.RoleInfo: 900bf1c1-bca7-4c32-8873-7824f3468048: shutdown 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB-FollowerState
datanode_3_1  | 2021-11-16 13:06:42,418 [grpc-default-executor-0] INFO impl.RoleInfo: 900bf1c1-bca7-4c32-8873-7824f3468048: start 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB-FollowerState
datanode_3_1  | 2021-11-16 13:06:42,419 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 900bf1c1-bca7-4c32-8873-7824f3468048@group-18BB6FD54047-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-11-16 13:06:42,420 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 900bf1c1-bca7-4c32-8873-7824f3468048@group-18BB6FD54047-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-11-16 13:06:42,432 [grpc-default-executor-0] INFO server.RaftServer$Division: 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB replies to ELECTION vote request: 98852dc2-aa17-41f6-ab80-623e94d85d1c<-900bf1c1-bca7-4c32-8873-7824f3468048#0:OK-t1. Peer's state: 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB:t1, leader=null, voted=98852dc2-aa17-41f6-ab80-623e94d85d1c, raftlog=900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB-SegmentedRaftLog:OPENED:c-1, conf=-1: [c173a1eb-8e02-4647-999b-e15ec5fdb30f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 900bf1c1-bca7-4c32-8873-7824f3468048|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 98852dc2-aa17-41f6-ab80-623e94d85d1c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-11-16 13:06:42,430 [900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB-FollowerState] INFO impl.FollowerState: 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-11-16 13:06:42,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-11-16 13:06:42,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-11-16 13:06:42,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-11-16 13:06:42,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-11-16 13:06:42,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-11-16 13:06:42,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-11-16 13:06:42,510 [pool-22-thread-1] INFO server.RaftServer$Division: 900bf1c1-bca7-4c32-8873-7824f3468048@group-18BB6FD54047: start as a follower, conf=-1: [900bf1c1-bca7-4c32-8873-7824f3468048|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-11-16 13:06:42,521 [pool-22-thread-1] INFO server.RaftServer$Division: 900bf1c1-bca7-4c32-8873-7824f3468048@group-18BB6FD54047: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-11-16 13:06:42,521 [pool-22-thread-1] INFO impl.RoleInfo: 900bf1c1-bca7-4c32-8873-7824f3468048: start 900bf1c1-bca7-4c32-8873-7824f3468048@group-18BB6FD54047-FollowerState
datanode_3_1  | 2021-11-16 13:06:42,548 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18BB6FD54047,id=900bf1c1-bca7-4c32-8873-7824f3468048
datanode_3_1  | 2021-11-16 13:06:42,557 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=38c66897-775f-4ac5-9d82-18bb6fd54047
datanode_3_1  | 2021-11-16 13:06:42,557 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=38c66897-775f-4ac5-9d82-18bb6fd54047.
datanode_3_1  | 2021-11-16 13:06:44,312 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-243F7C1343AB with new leaderId: 98852dc2-aa17-41f6-ab80-623e94d85d1c
datanode_3_1  | 2021-11-16 13:06:44,312 [grpc-default-executor-0] INFO server.RaftServer$Division: 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB: change Leader from null to 98852dc2-aa17-41f6-ab80-623e94d85d1c at term 1 for appendEntries, leader elected after 3292ms
datanode_3_1  | 2021-11-16 13:06:44,467 [grpc-default-executor-0] INFO server.RaftServer$Division: 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB: set configuration 0: [c173a1eb-8e02-4647-999b-e15ec5fdb30f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 900bf1c1-bca7-4c32-8873-7824f3468048|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 98852dc2-aa17-41f6-ab80-623e94d85d1c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-11-16 13:06:44,500 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-11-16 13:06:45,036 [900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 900bf1c1-bca7-4c32-8873-7824f3468048@group-243F7C1343AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f36dcf00-78ae-43f7-a159-243f7c1343ab/current/log_inprogress_0
datanode_3_1  | 2021-11-16 13:06:46,565 [grpc-default-executor-0] INFO server.RaftServer$Division: 900bf1c1-bca7-4c32-8873-7824f3468048@group-C29D4988C997: receive requestVote(ELECTION, 237fea84-285c-483f-8ade-1d07df678192, group-C29D4988C997, 2, (t:0, i:0))
datanode_3_1  | 2021-11-16 13:06:46,566 [grpc-default-executor-0] INFO impl.VoteContext: 900bf1c1-bca7-4c32-8873-7824f3468048@group-C29D4988C997-FOLLOWER: accept ELECTION from 237fea84-285c-483f-8ade-1d07df678192: our priority 0 <= candidate's priority 1
datanode_2_1  | 2021-11-16 13:06:45,699 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0c887071-eadd-452b-8160-9b32821ed95e
datanode_5_1  | 2021-11-16 13:06:34,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-11-16 13:06:34,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-11-16 13:06:34,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1          | 2021-11-16 13:06:21,604 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bb77bc0722b9/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_6_1  | 2021-11-16 13:06:35,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-11-16 13:06:35,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-11-16 13:06:45,699 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0c887071-eadd-452b-8160-9b32821ed95e.
datanode_2_1  | 2021-11-16 13:06:48,669 [grpc-default-executor-1] INFO server.RaftServer$Division: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-94DEA6EE5D7A: receive requestVote(ELECTION, 98852dc2-aa17-41f6-ab80-623e94d85d1c, group-94DEA6EE5D7A, 1, (t:0, i:0))
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-11-16 13:06:48,742 [grpc-default-executor-0] INFO impl.RoleInfo: 3337521a-7814-4b67-a3b1-8a9c1a9bf694: start 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-FollowerState
datanode_4_1  | 2021-11-16 13:06:48,748 [grpc-default-executor-0] INFO server.RaftServer$Division: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A replies to ELECTION vote request: 98852dc2-aa17-41f6-ab80-623e94d85d1c<-3337521a-7814-4b67-a3b1-8a9c1a9bf694#0:FAIL-t1. Peer's state: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A:t1, leader=null, voted=null, raftlog=3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-SegmentedRaftLog:OPENED:c-1, conf=-1: [0995ded8-de80-4126-9fdc-a3ed1d36c9e7|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 3337521a-7814-4b67-a3b1-8a9c1a9bf694|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 98852dc2-aa17-41f6-ab80-623e94d85d1c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
scm_1         | 2021-11-16 13:06:26,976 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1         | 2021-11-16 13:06:26,984 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1         | 2021-11-16 13:06:26,984 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1         | 2021-11-16 13:06:27,048 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_5_1  | 2021-11-16 13:06:34,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-11-16 13:06:34,789 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c173a1eb-8e02-4647-999b-e15ec5fdb30f@group-BF051EB9E2FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-11-16 13:06:34,789 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c173a1eb-8e02-4647-999b-e15ec5fdb30f@group-BF051EB9E2FB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-11-16 13:06:34,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-11-16 13:06:34,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-11-16 13:06:48,671 [grpc-default-executor-1] INFO impl.VoteContext: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-94DEA6EE5D7A-FOLLOWER: accept ELECTION from 98852dc2-aa17-41f6-ab80-623e94d85d1c: our priority 0 <= candidate's priority 0
datanode_2_1  | 2021-11-16 13:06:48,675 [grpc-default-executor-1] INFO server.RaftServer$Division: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-94DEA6EE5D7A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:98852dc2-aa17-41f6-ab80-623e94d85d1c
datanode_2_1  | 2021-11-16 13:06:48,675 [grpc-default-executor-1] INFO impl.RoleInfo: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7: shutdown 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-94DEA6EE5D7A-FollowerState
datanode_2_1  | 2021-11-16 13:06:48,676 [0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-94DEA6EE5D7A-FollowerState] INFO impl.FollowerState: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-94DEA6EE5D7A-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
om_1          | 2021-11-16 13:06:23,606 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bb77bc0722b9/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 12 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-11-16 13:06:25,608 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bb77bc0722b9/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 13 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-11-16 13:06:27,609 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bb77bc0722b9/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1         | 2021-11-16 13:06:27,099 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1         | 2021-11-16 13:06:27,151 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 2021-11-16 13:06:53,910 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-FollowerState] INFO impl.FollowerState: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5167602324ns, electionTimeout:5164ms
datanode_5_1  | 2021-11-16 13:06:34,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-11-16 13:06:34,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-322b4165-a027-48dd-b3c7-ac187fa827ea;layoutVersion=0
datanode_4_1  | 2021-11-16 13:06:53,910 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-FollowerState] INFO impl.RoleInfo: 3337521a-7814-4b67-a3b1-8a9c1a9bf694: shutdown 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-FollowerState
datanode_4_1  | 2021-11-16 13:06:53,911 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-FollowerState] INFO server.RaftServer$Division: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-11-16 13:06:53,917 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-11-16 13:06:53,921 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-FollowerState] INFO impl.RoleInfo: 3337521a-7814-4b67-a3b1-8a9c1a9bf694: start 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection1
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om_1          | 2021-11-16 13:06:31,462 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1          | /************************************************************
datanode_5_1  | 2021-11-16 13:06:34,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-11-16 13:06:36,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-11-16 13:06:36,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-11-16 13:06:36,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-11-16 13:06:53,936 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection1] INFO impl.LeaderElection: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for -1: [0995ded8-de80-4126-9fdc-a3ed1d36c9e7|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 3337521a-7814-4b67-a3b1-8a9c1a9bf694|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 98852dc2-aa17-41f6-ab80-623e94d85d1c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-11-16 13:06:54,039 [grpc-default-executor-0] INFO server.RaftServer$Division: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A: receive requestVote(ELECTION, 98852dc2-aa17-41f6-ab80-623e94d85d1c, group-94DEA6EE5D7A, 2, (t:0, i:0))
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at bb77bc0722b9/10.5.0.70
om_1          | ************************************************************/
datanode_5_1  | 2021-11-16 13:06:34,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-11-16 13:06:35,281 [pool-22-thread-1] INFO server.RaftServer$Division: c173a1eb-8e02-4647-999b-e15ec5fdb30f@group-BF051EB9E2FB: start as a follower, conf=-1: [c173a1eb-8e02-4647-999b-e15ec5fdb30f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
scm_1         | 2021-11-16 13:06:27,155 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1         | 2021-11-16 13:06:27,179 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1         | 2021-11-16 13:06:27,192 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
