Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-11-16 12:57:13,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-11-16 12:57:13,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-11-16 12:57:13,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-11-16 12:57:13,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-11-16 12:57:13,673 [pool-22-thread-1] INFO server.RaftServer$Division: fb7b838b-4465-4ea2-87e5-d81311aab827@group-8C2446D77772: start as a follower, conf=-1: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2021-11-16 12:57:13,683 [pool-22-thread-1] INFO server.RaftServer$Division: fb7b838b-4465-4ea2-87e5-d81311aab827@group-8C2446D77772: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-11-16 12:57:13,687 [pool-22-thread-1] INFO impl.RoleInfo: fb7b838b-4465-4ea2-87e5-d81311aab827: start fb7b838b-4465-4ea2-87e5-d81311aab827@group-8C2446D77772-FollowerState
datanode_3  | 2021-11-16 12:57:13,720 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C2446D77772,id=fb7b838b-4465-4ea2-87e5-d81311aab827
datanode_3  | 2021-11-16 12:57:13,783 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9bed0b3d-a7c6-4a61-8b97-8c2446d77772
datanode_3  | 2021-11-16 12:57:13,791 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9bed0b3d-a7c6-4a61-8b97-8c2446d77772.
datanode_3  | 2021-11-16 12:57:13,793 [Command processor thread] INFO server.RaftServer: fb7b838b-4465-4ea2-87e5-d81311aab827: addNew group-E541F1101C0F:[fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-E541F1101C0F:java.util.concurrent.CompletableFuture@14030842[Not completed]
datanode_3  | 2021-11-16 12:57:13,796 [pool-22-thread-1] INFO server.RaftServer$Division: fb7b838b-4465-4ea2-87e5-d81311aab827: new RaftServerImpl for group-E541F1101C0F:[fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-11-16 12:57:13,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-11-16 12:57:13,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-11-16 12:57:13,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-11-16 12:57:13,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-11-16 12:57:13,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-11-16 12:57:13,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-11-16 12:57:13,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-11-16 12:57:13,815 [pool-22-thread-1] INFO server.RaftServer$Division: fb7b838b-4465-4ea2-87e5-d81311aab827@group-E541F1101C0F: ConfigurationManager, init=-1: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-11-16 12:57:13,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-11-16 12:57:13,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-11-16 12:57:13,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-11-16 12:57:13,816 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec2b7ddd-7f92-4828-bf9d-e541f1101c0f does not exist. Creating ...
datanode_3  | 2021-11-16 12:57:13,830 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec2b7ddd-7f92-4828-bf9d-e541f1101c0f/in_use.lock acquired by nodename 7@32bbb7d28581
datanode_3  | 2021-11-16 12:57:13,833 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec2b7ddd-7f92-4828-bf9d-e541f1101c0f has been successfully formatted.
datanode_3  | 2021-11-16 12:57:13,833 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E541F1101C0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-11-16 12:57:13,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-11-16 12:57:13,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-11-16 12:57:13,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-11-16 12:57:13,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-11-16 12:57:13,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-11-16 12:57:13,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-11-16 12:57:13,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-11-16 12:57:13,838 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fb7b838b-4465-4ea2-87e5-d81311aab827@group-E541F1101C0F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ec2b7ddd-7f92-4828-bf9d-e541f1101c0f
datanode_3  | 2021-11-16 12:57:13,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-11-16 12:57:13,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-11-16 12:57:13,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-11-16 12:57:13,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-11-16 12:57:13,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-11-16 12:57:13,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-11-16 12:57:13,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-11-16 12:57:13,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-11-16 12:57:13,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-11-16 12:57:13,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-11-16 12:57:13,856 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fb7b838b-4465-4ea2-87e5-d81311aab827@group-E541F1101C0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-11-16 12:57:13,856 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fb7b838b-4465-4ea2-87e5-d81311aab827@group-E541F1101C0F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-11-16 12:57:13,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-11-16 12:57:13,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-11-16 12:57:13,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-11-16 12:57:13,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-11-16 12:57:13,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-11-16 12:57:13,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-11-16 12:57:13,863 [pool-22-thread-1] INFO server.RaftServer$Division: fb7b838b-4465-4ea2-87e5-d81311aab827@group-E541F1101C0F: start as a follower, conf=-1: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-11-16 12:57:13,873 [pool-22-thread-1] INFO server.RaftServer$Division: fb7b838b-4465-4ea2-87e5-d81311aab827@group-E541F1101C0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-11-16 12:57:13,873 [pool-22-thread-1] INFO impl.RoleInfo: fb7b838b-4465-4ea2-87e5-d81311aab827: start fb7b838b-4465-4ea2-87e5-d81311aab827@group-E541F1101C0F-FollowerState
datanode_3  | 2021-11-16 12:57:13,874 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E541F1101C0F,id=fb7b838b-4465-4ea2-87e5-d81311aab827
datanode_3  | 2021-11-16 12:57:13,875 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ec2b7ddd-7f92-4828-bf9d-e541f1101c0f
datanode_3  | 2021-11-16 12:57:18,244 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ec2b7ddd-7f92-4828-bf9d-e541f1101c0f.
datanode_3  | 2021-11-16 12:57:18,249 [pool-22-thread-1] INFO server.RaftServer$Division: fb7b838b-4465-4ea2-87e5-d81311aab827: new RaftServerImpl for group-AAC559BDE211:[fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-11-16 12:57:18,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-11-16 12:57:18,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-11-16 12:57:18,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-11-16 12:57:18,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-11-16 12:57:18,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-11-16 12:57:18,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-11-16 12:57:18,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-11-16 12:57:18,259 [pool-22-thread-1] INFO server.RaftServer$Division: fb7b838b-4465-4ea2-87e5-d81311aab827@group-AAC559BDE211: ConfigurationManager, init=-1: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-11-16 12:57:18,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-11-16 12:57:18,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-11-16 12:57:18,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-11-16 12:57:18,261 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4736ef9b-1c2c-4e1c-b504-aac559bde211 does not exist. Creating ...
datanode_3  | 2021-11-16 12:57:18,260 [Command processor thread] INFO server.RaftServer: fb7b838b-4465-4ea2-87e5-d81311aab827: addNew group-AAC559BDE211:[fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] returns group-AAC559BDE211:java.util.concurrent.CompletableFuture@2e47012d[Not completed]
datanode_3  | 2021-11-16 12:57:18,268 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4736ef9b-1c2c-4e1c-b504-aac559bde211/in_use.lock acquired by nodename 7@32bbb7d28581
datanode_3  | 2021-11-16 12:57:18,273 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4736ef9b-1c2c-4e1c-b504-aac559bde211 has been successfully formatted.
datanode_3  | 2021-11-16 12:57:18,274 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AAC559BDE211: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-11-16 12:57:18,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-11-16 12:57:18,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-11-16 12:57:18,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-11-16 12:57:18,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-11-16 12:56:42,985 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = dff5cfd070ca/172.19.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-11-16 12:57:14,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-11-16 12:57:14,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-11-16 12:57:14,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-11-16 12:57:14,355 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-365E9E28DE14-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a08435ac-c486-476d-a9e6-365e9e28de14
datanode_2  | 2021-11-16 12:57:14,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-11-16 12:57:14,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-11-16 12:57:14,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-11-16 12:57:14,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-11-16 12:57:14,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-11-16 12:57:14,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-11-16 12:57:14,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-11-16 12:57:14,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-11-16 12:57:14,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-11-16 12:57:14,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-11-16 12:57:14,560 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-365E9E28DE14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-11-16 12:57:14,560 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-365E9E28DE14-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-11-16 12:57:14,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-11-16 12:57:14,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-11-16 12:57:14,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-11-16 12:57:14,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-11-16 12:57:14,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-11-16 12:57:14,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-11-16 12:57:14,931 [pool-22-thread-1] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-365E9E28DE14: start as a follower, conf=-1: [2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-11-16 12:57:14,950 [pool-22-thread-1] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-365E9E28DE14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-11-16 12:57:14,955 [pool-22-thread-1] INFO impl.RoleInfo: 2808ec77-b08c-44c6-89ae-b66f9cd59d52: start 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-365E9E28DE14-FollowerState
datanode_2  | 2021-11-16 12:57:14,979 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-365E9E28DE14,id=2808ec77-b08c-44c6-89ae-b66f9cd59d52
datanode_2  | 2021-11-16 12:57:15,154 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a08435ac-c486-476d-a9e6-365e9e28de14
datanode_2  | 2021-11-16 12:57:15,159 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a08435ac-c486-476d-a9e6-365e9e28de14.
datanode_2  | 2021-11-16 12:57:15,163 [Command processor thread] INFO server.RaftServer: 2808ec77-b08c-44c6-89ae-b66f9cd59d52: addNew group-E541F1101C0F:[fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-E541F1101C0F:java.util.concurrent.CompletableFuture@3ecb84e5[Not completed]
datanode_2  | 2021-11-16 12:57:15,218 [pool-22-thread-1] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52: new RaftServerImpl for group-E541F1101C0F:[fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-11-16 12:57:15,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-11-16 12:57:15,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-11-16 12:57:15,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-11-16 12:57:15,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-11-16 12:57:15,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-11-16 12:57:15,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-11-16 12:57:15,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-11-16 12:57:15,223 [pool-22-thread-1] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F: ConfigurationManager, init=-1: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-11-16 12:57:15,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-11-16 12:57:15,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-11-16 12:57:15,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-11-16 12:57:15,230 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec2b7ddd-7f92-4828-bf9d-e541f1101c0f does not exist. Creating ...
datanode_2  | 2021-11-16 12:57:15,240 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec2b7ddd-7f92-4828-bf9d-e541f1101c0f/in_use.lock acquired by nodename 7@fc9f5bcedf26
