Attaching to restart_dn2_1, restart_dn3_1, restart_s3g_1, restart_dn1_1, restart_scm_1, restart_om_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/b4a785c6a933a9072111eee4fd2c4fe68e5ab907 ; compiled by 'runner' on 2021-11-16T12:44Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-11-16 13:19:17,828 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-11-16 13:19:20,288 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-11-16 13:19:20,765 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-11-16 13:19:21,906 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-11-16 13:19:21,906 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-11-16 13:19:23,352 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:97be0f978cbb ip:10.9.0.13
dn3_1    | 2021-11-16 13:19:24,670 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1    | 2021-11-16 13:19:25,690 [main] INFO reflections.Reflections: Reflections took 780 ms to scan 2 urls, producing 85 keys and 173 values 
dn3_1    | 2021-11-16 13:19:26,337 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn3_1    | 2021-11-16 13:19:27,139 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-11-16T13:18:45.867Z
dn3_1    | 2021-11-16 13:19:27,185 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1    | 2021-11-16 13:19:27,210 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-11-16 13:19:27,217 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-11-16 13:19:27,369 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-11-16 13:19:27,518 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-11-16 13:19:27,545 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-11-16T13:18:45.895Z
dn3_1    | 2021-11-16 13:19:27,570 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2021-11-16 13:19:27,571 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2021-11-16 13:19:27,571 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2021-11-16 13:19:27,709 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-11-16 13:19:28,319 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-11-16 13:19:28,350 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-11-16 13:19:37,605 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-11-16 13:19:38,008 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-11-16 13:19:38,510 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-11-16 13:19:38,522 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-11-16 13:19:38,524 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-11-16 13:19:38,533 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-11-16 13:19:38,547 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-11-16 13:19:38,554 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-11-16 13:19:38,555 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-11-16 13:19:41,023 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-11-16 13:19:41,028 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-11-16 13:19:41,046 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-11-16 13:19:41,151 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-11-16 13:19:41,165 [main] INFO server.RaftServer: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: found a subdirectory /data/metadata/ratis/cb18719a-a8a9-4ad4-b7e1-1dbf367768b0
dn3_1    | 2021-11-16 13:19:41,248 [main] INFO server.RaftServer: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: addNew group-1DBF367768B0:[] returns group-1DBF367768B0:java.util.concurrent.CompletableFuture@53d2d002[Not completed]
dn3_1    | 2021-11-16 13:19:41,249 [main] INFO server.RaftServer: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: found a subdirectory /data/metadata/ratis/cb94673a-4ba8-48a7-ac24-dcee4cf7681c
dn3_1    | 2021-11-16 13:19:41,249 [main] INFO server.RaftServer: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: addNew group-DCEE4CF7681C:[] returns group-DCEE4CF7681C:java.util.concurrent.CompletableFuture@5b39a3e6[Not completed]
dn3_1    | 2021-11-16 13:19:41,250 [main] INFO server.RaftServer: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: found a subdirectory /data/metadata/ratis/7d2a3fa1-7bb4-479f-acdf-7a2dd3437ee7
dn3_1    | 2021-11-16 13:19:41,250 [main] INFO server.RaftServer: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: addNew group-7A2DD3437EE7:[] returns group-7A2DD3437EE7:java.util.concurrent.CompletableFuture@5820070c[Not completed]
dn3_1    | 2021-11-16 13:19:41,872 [pool-26-thread-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: new RaftServerImpl for group-1DBF367768B0:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-11-16 13:19:41,974 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-11-16 13:19:41,984 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-11-16 13:19:41,984 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-11-16 13:19:41,984 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-11-16 13:19:41,984 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-11-16 13:19:41,984 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-11-16 13:19:41,988 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-11-16 13:19:42,050 [pool-26-thread-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-11-16 13:19:42,058 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-11-16 13:19:42,114 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-11-16 13:19:42,128 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-11-16 13:19:42,278 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb18719a-a8a9-4ad4-b7e1-1dbf367768b0/in_use.lock acquired by nodename 7@97be0f978cbb
dn3_1    | 2021-11-16 13:19:42,397 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2d74ab45-2fdb-4e29-ac52-faddb5ee29c0} from /data/metadata/ratis/cb18719a-a8a9-4ad4-b7e1-1dbf367768b0/current/raft-meta
dn3_1    | 2021-11-16 13:19:42,765 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-11-16 13:19:42,856 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-1DBF367768B0: Setting the last applied index to (t:1, i:0)
dn3_1    | 2021-11-16 13:19:42,929 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-11-16 13:19:43,331 [main] INFO util.log: Logging initialized @39494ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-11-16 13:19:44,028 [pool-26-thread-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0: set configuration 0: [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:19:44,050 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-11-16 13:19:44,068 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-11-16 13:19:44,141 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-11-16 13:19:44,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-11-16 13:19:44,265 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-11-16 13:19:44,360 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-11-16 13:19:44,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-11-16 13:19:44,392 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-11-16 13:19:44,395 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cb18719a-a8a9-4ad4-b7e1-1dbf367768b0
dn3_1    | 2021-11-16 13:19:44,418 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-11-16 13:19:44,419 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-11-16 13:19:44,422 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:19:44,423 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-11-16 13:19:44,423 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-11-16 13:19:44,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-11-16 13:19:44,428 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-11-16 13:19:44,445 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-11-16 13:19:44,445 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-11-16 13:19:44,456 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-11-16 13:19:44,484 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-11-16 13:19:44,485 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-11-16 13:19:44,485 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-11-16 13:19:44,540 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-11-16 13:19:44,553 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-11-16 13:19:44,793 [pool-26-thread-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0: set configuration 0: [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:19:44,863 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-11-16 13:19:44,863 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cb18719a-a8a9-4ad4-b7e1-1dbf367768b0/current/log_inprogress_0
dn3_1    | 2021-11-16 13:19:44,864 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-11-16 13:19:44,938 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-11-16 13:19:44,939 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-11-16 13:19:45,188 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-11-16 13:19:45,208 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-11-16 13:19:45,211 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-11-16 13:19:45,294 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64ae105d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-11-16 13:19:45,301 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ea00de{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-11-16 13:19:45,333 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-11-16 13:19:45,345 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-11-16 13:19:45,346 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-11-16 13:19:45,350 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-11-16 13:19:45,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-11-16 13:19:45,365 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-11-16 13:19:45,687 [pool-26-thread-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: new RaftServerImpl for group-DCEE4CF7681C:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-11-16 13:19:45,696 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-11-16 13:19:45,702 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-11-16 13:19:45,702 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-11-16 13:19:45,703 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-11-16 13:19:45,703 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-11-16 13:19:45,704 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-11-16 13:19:45,707 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-11-16 13:19:45,708 [pool-26-thread-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-11-16 13:19:45,708 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-11-16 13:19:45,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-11-16 13:19:45,717 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-11-16 13:19:45,726 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb94673a-4ba8-48a7-ac24-dcee4cf7681c/in_use.lock acquired by nodename 7@97be0f978cbb
dn3_1    | 2021-11-16 13:19:45,726 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=ad8550d3-1a26-4faa-968f-667a98c17a3a} from /data/metadata/ratis/cb94673a-4ba8-48a7-ac24-dcee4cf7681c/current/raft-meta
dn3_1    | 2021-11-16 13:19:45,729 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-DCEE4CF7681C: Setting the last applied index to (t:2, i:3)
dn3_1    | 2021-11-16 13:19:45,762 [pool-26-thread-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C: set configuration 0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:19:45,764 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-11-16 13:19:45,765 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-11-16 13:19:45,772 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-11-16 13:19:45,773 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-11-16 13:19:45,775 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-11-16 13:19:45,783 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-11-16 13:19:45,792 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-11-16 13:19:45,794 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cb94673a-4ba8-48a7-ac24-dcee4cf7681c
dn3_1    | 2021-11-16 13:19:45,794 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-11-16 13:19:45,795 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:19:45,796 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-11-16 13:19:45,798 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-11-16 13:19:45,798 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-11-16 13:19:45,798 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-11-16 13:19:45,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-11-16 13:19:45,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-11-16 13:19:45,805 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-11-16 13:19:45,806 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-11-16 13:19:45,823 [pool-26-thread-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C: set configuration 0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:19:45,847 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/cb94673a-4ba8-48a7-ac24-dcee4cf7681c/current/log_inprogress_0
dn3_1    | 2021-11-16 13:19:45,848 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2021-11-16 13:19:45,854 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-11-16 13:19:45,865 [pool-26-thread-1] INFO raftlog.RaftLog: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn3_1    | 2021-11-16 13:19:45,865 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-11-16 13:19:45,870 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-11-16 13:19:45,880 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-11-16 13:19:44,951 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-11-16 13:19:45,075 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e4162bc{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-186061205122966324/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-11-16 13:19:45,147 [main] INFO server.AbstractConnector: Started ServerConnector@2c604965{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-11-16 13:19:45,147 [main] INFO server.Server: Started @42521ms
dn2_1    | 2021-11-16 13:19:45,174 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-11-16 13:19:45,174 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-11-16 13:19:45,177 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-11-16 13:19:45,209 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2021-11-16 13:19:45,347 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@603b824d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-11-16 13:19:45,838 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
