Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-11-16 13:04:15,623 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-11-16 13:04:15,623 [pool-30-thread-1] INFO server.RaftServer$Division: 62a4e13d-8fc0-43d3-9d43-9695b166faae@group-416A91C5AB18: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-11-16 13:04:15,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-11-16 13:04:15,629 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-11-16 13:04:15,629 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-11-16 13:04:15,634 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/838a8e74-b9cc-44ca-b5f0-416a91c5ab18/in_use.lock acquired by nodename 7@fffa38d1b281
dn3_1  | 2021-11-16 13:04:15,634 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=62a4e13d-8fc0-43d3-9d43-9695b166faae} from /data/metadata/ratis/838a8e74-b9cc-44ca-b5f0-416a91c5ab18/current/raft-meta
dn3_1  | 2021-11-16 13:04:15,635 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-416A91C5AB18: Setting the last applied index to (t:2, i:241)
dn3_1  | 2021-11-16 13:04:15,679 [pool-30-thread-1] INFO server.RaftServer$Division: 62a4e13d-8fc0-43d3-9d43-9695b166faae@group-416A91C5AB18: set configuration 240: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-11-16 13:04:15,683 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-11-16 13:04:15,684 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-11-16 13:04:15,686 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-11-16 13:04:15,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-11-16 13:04:15,695 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-11-16 13:04:15,696 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-11-16 13:04:15,706 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-11-16 13:04:15,707 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 62a4e13d-8fc0-43d3-9d43-9695b166faae@group-416A91C5AB18-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/838a8e74-b9cc-44ca-b5f0-416a91c5ab18
dn3_1  | 2021-11-16 13:04:15,707 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-11-16 13:04:15,707 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-11-16 13:04:15,707 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-11-16 13:04:15,709 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-11-16 13:04:15,709 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-11-16 13:04:15,716 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-11-16 13:04:15,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-11-16 13:04:15,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-11-16 13:04:15,726 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-11-16 13:04:15,727 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-11-16 13:04:15,729 [pool-30-thread-1] INFO server.RaftServer$Division: 62a4e13d-8fc0-43d3-9d43-9695b166faae@group-416A91C5AB18: set configuration 0: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-11-16 13:04:28,566 [grpc-default-executor-1] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD: receive requestVote(ELECTION, 62a4e13d-8fc0-43d3-9d43-9695b166faae, group-0AF78E523EAD, 6, (t:5, i:2))
dn2_1  | 2021-11-16 13:04:28,622 [grpc-default-executor-1] INFO impl.VoteContext: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-CANDIDATE: reject ELECTION from 62a4e13d-8fc0-43d3-9d43-9695b166faae: already has voted for 2b1bae82-d7f9-47eb-88ea-d177d53034b4 at current term 6
dn2_1  | 2021-11-16 13:04:28,622 [grpc-default-executor-1] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD replies to ELECTION vote request: 62a4e13d-8fc0-43d3-9d43-9695b166faae<-2b1bae82-d7f9-47eb-88ea-d177d53034b4#0:FAIL-t6. Peer's state: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD:t6, leader=null, voted=2b1bae82-d7f9-47eb-88ea-d177d53034b4, raftlog=2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-SegmentedRaftLog:OPENED:c2, conf=1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-11-16 13:04:28,687 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection2] INFO impl.LeaderElection: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-11-16 13:04:28,687 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2b1bae82-d7f9-47eb-88ea-d177d53034b4<-62a4e13d-8fc0-43d3-9d43-9695b166faae#0:FAIL-t6
dn2_1  | 2021-11-16 13:04:28,688 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection2] INFO impl.LeaderElection: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1  | 2021-11-16 13:04:28,688 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection2] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1  | 2021-11-16 13:04:28,690 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection2] INFO impl.RoleInfo: 2b1bae82-d7f9-47eb-88ea-d177d53034b4: shutdown 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection2
dn2_1  | 2021-11-16 13:04:28,690 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection2] INFO impl.RoleInfo: 2b1bae82-d7f9-47eb-88ea-d177d53034b4: start 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FollowerState
dn2_1  | 2021-11-16 13:04:28,787 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-LeaderElection1] INFO impl.LeaderElection: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-11-16 13:04:28,792 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-LeaderElection1] INFO impl.LeaderElection:   Response 0: 2b1bae82-d7f9-47eb-88ea-d177d53034b4<-62a4e13d-8fc0-43d3-9d43-9695b166faae#0:FAIL-t5
dn2_1  | 2021-11-16 13:04:28,792 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-LeaderElection1] INFO impl.LeaderElection:   Response 1: 2b1bae82-d7f9-47eb-88ea-d177d53034b4<-cb265cf6-102d-42ef-b888-0d71c30b0c43#0:FAIL-t5
dn2_1  | 2021-11-16 13:04:28,793 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-LeaderElection1] INFO impl.LeaderElection: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1  | 2021-11-16 13:04:28,807 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-LeaderElection1] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1  | 2021-11-16 13:04:28,807 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-LeaderElection1] INFO impl.RoleInfo: 2b1bae82-d7f9-47eb-88ea-d177d53034b4: shutdown 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-LeaderElection1
dn2_1  | 2021-11-16 13:04:28,811 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-LeaderElection1] INFO impl.RoleInfo: 2b1bae82-d7f9-47eb-88ea-d177d53034b4: start 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-FollowerState
dn2_1  | 2021-11-16 13:04:33,791 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FollowerState] INFO impl.FollowerState: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100670712ns, electionTimeout:5064ms
dn2_1  | 2021-11-16 13:04:33,791 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FollowerState] INFO impl.RoleInfo: 2b1bae82-d7f9-47eb-88ea-d177d53034b4: shutdown 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FollowerState
dn2_1  | 2021-11-16 13:04:33,791 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FollowerState] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1  | 2021-11-16 13:04:33,792 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-11-16 13:04:33,792 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FollowerState] INFO impl.RoleInfo: 2b1bae82-d7f9-47eb-88ea-d177d53034b4: start 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection4
dn2_1  | 2021-11-16 13:04:33,803 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection4] INFO impl.LeaderElection: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-11-16 13:04:33,847 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection4] INFO impl.LeaderElection: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-11-16 13:04:33,847 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection4] INFO impl.LeaderElection:   Response 0: 2b1bae82-d7f9-47eb-88ea-d177d53034b4<-cb265cf6-102d-42ef-b888-0d71c30b0c43#0:OK-t7
dn2_1  | 2021-11-16 13:04:33,847 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection4] INFO impl.LeaderElection:   Response 1: 2b1bae82-d7f9-47eb-88ea-d177d53034b4<-62a4e13d-8fc0-43d3-9d43-9695b166faae#0:FAIL-t7
dn2_1  | 2021-11-16 13:04:33,847 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection4] INFO impl.LeaderElection: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1  | 2021-11-16 13:04:33,848 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection4] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1  | 2021-11-16 13:04:33,848 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection4] INFO impl.RoleInfo: 2b1bae82-d7f9-47eb-88ea-d177d53034b4: shutdown 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection4
dn2_1  | 2021-11-16 13:04:33,848 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-LeaderElection4] INFO impl.RoleInfo: 2b1bae82-d7f9-47eb-88ea-d177d53034b4: start 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FollowerState
dn2_1  | 2021-11-16 13:04:33,884 [grpc-default-executor-1] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91: receive requestVote(ELECTION, 62a4e13d-8fc0-43d3-9d43-9695b166faae, group-C80BE6323D91, 6, (t:4, i:2))
dn2_1  | 2021-11-16 13:04:33,884 [grpc-default-executor-1] INFO impl.VoteContext: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-FOLLOWER: accept ELECTION from 62a4e13d-8fc0-43d3-9d43-9695b166faae: our priority 0 <= candidate's priority 0
dn2_1  | 2021-11-16 13:04:33,884 [grpc-default-executor-1] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:62a4e13d-8fc0-43d3-9d43-9695b166faae
dn2_1  | 2021-11-16 13:04:33,885 [grpc-default-executor-1] INFO impl.RoleInfo: 2b1bae82-d7f9-47eb-88ea-d177d53034b4: shutdown 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-FollowerState
dn2_1  | 2021-11-16 13:04:33,885 [grpc-default-executor-1] INFO impl.RoleInfo: 2b1bae82-d7f9-47eb-88ea-d177d53034b4: start 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-FollowerState
dn2_1  | 2021-11-16 13:04:33,885 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-FollowerState] INFO impl.FollowerState: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-11-16 13:04:33,901 [grpc-default-executor-1] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91 replies to ELECTION vote request: 62a4e13d-8fc0-43d3-9d43-9695b166faae<-2b1bae82-d7f9-47eb-88ea-d177d53034b4#0:OK-t6. Peer's state: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91:t6, leader=null, voted=62a4e13d-8fc0-43d3-9d43-9695b166faae, raftlog=2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-SegmentedRaftLog:OPENED:c2, conf=1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-11-16 13:04:33,925 [grpc-default-executor-1] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91: receive requestVote(ELECTION, cb265cf6-102d-42ef-b888-0d71c30b0c43, group-C80BE6323D91, 6, (t:4, i:2))
dn2_1  | 2021-11-16 13:04:33,925 [grpc-default-executor-1] INFO impl.VoteContext: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-FOLLOWER: reject ELECTION from cb265cf6-102d-42ef-b888-0d71c30b0c43: already has voted for 62a4e13d-8fc0-43d3-9d43-9695b166faae at current term 6
dn2_1  | 2021-11-16 13:04:33,925 [grpc-default-executor-1] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91 replies to ELECTION vote request: cb265cf6-102d-42ef-b888-0d71c30b0c43<-2b1bae82-d7f9-47eb-88ea-d177d53034b4#0:FAIL-t6. Peer's state: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91:t6, leader=null, voted=62a4e13d-8fc0-43d3-9d43-9695b166faae, raftlog=2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-C80BE6323D91-SegmentedRaftLog:OPENED:c2, conf=1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-11-16 13:04:38,894 [grpc-default-executor-2] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD: receive requestVote(ELECTION, 62a4e13d-8fc0-43d3-9d43-9695b166faae, group-0AF78E523EAD, 8, (t:5, i:2))
dn2_1  | 2021-11-16 13:04:38,894 [grpc-default-executor-2] INFO impl.VoteContext: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FOLLOWER: accept ELECTION from 62a4e13d-8fc0-43d3-9d43-9695b166faae: our priority 0 <= candidate's priority 1
dn2_1  | 2021-11-16 13:04:38,894 [grpc-default-executor-2] INFO server.RaftServer$Division: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:62a4e13d-8fc0-43d3-9d43-9695b166faae
dn2_1  | 2021-11-16 13:04:38,894 [grpc-default-executor-2] INFO impl.RoleInfo: 2b1bae82-d7f9-47eb-88ea-d177d53034b4: shutdown 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FollowerState
dn2_1  | 2021-11-16 13:04:38,895 [grpc-default-executor-2] INFO impl.RoleInfo: 2b1bae82-d7f9-47eb-88ea-d177d53034b4: start 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FollowerState
dn2_1  | 2021-11-16 13:04:38,895 [2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FollowerState] INFO impl.FollowerState: 2b1bae82-d7f9-47eb-88ea-d177d53034b4@group-0AF78E523EAD-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 2021-11-16 13:04:15,736 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62c3f556{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7603702529115975773/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2021-11-16 13:04:15,823 [main] INFO server.AbstractConnector: Started ServerConnector@10980560{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2021-11-16 13:04:15,824 [main] INFO server.Server: Started @36764ms
dn3_1  | 2021-11-16 13:04:15,829 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2021-11-16 13:04:15,829 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2021-11-16 13:04:15,831 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2021-11-16 13:04:15,850 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1  | 2021-11-16 13:04:15,908 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 240 entries from segment file /data/metadata/ratis/838a8e74-b9cc-44ca-b5f0-416a91c5ab18/current/log_0-239
dn3_1  | 2021-11-16 13:04:15,910 [pool-30-thread-1] INFO server.RaftServer$Division: 62a4e13d-8fc0-43d3-9d43-9695b166faae@group-416A91C5AB18: set configuration 240: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-11-16 13:04:15,914 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/838a8e74-b9cc-44ca-b5f0-416a91c5ab18/current/log_inprogress_240
dn3_1  | 2021-11-16 13:04:15,917 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 62a4e13d-8fc0-43d3-9d43-9695b166faae@group-416A91C5AB18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 241
dn3_1  | 2021-11-16 13:04:15,918 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 62a4e13d-8fc0-43d3-9d43-9695b166faae@group-416A91C5AB18-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 239
dn3_1  | 2021-11-16 13:04:15,935 [pool-30-thread-1] INFO raftlog.RaftLog: 62a4e13d-8fc0-43d3-9d43-9695b166faae@group-416A91C5AB18-SegmentedRaftLog: commitIndex: updateToMax old=241, new=240, updated? false
dn3_1  | 2021-11-16 13:04:15,936 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-11-16 13:04:15,936 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-11-16 13:04:15,936 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-11-16 13:04:15,937 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-11-16 13:04:15,937 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-11-16 13:04:15,937 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-11-16 13:04:15,940 [pool-30-thread-1] INFO server.RaftServer$Division: 62a4e13d-8fc0-43d3-9d43-9695b166faae: new RaftServerImpl for group-0AF78E523EAD:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-11-16 13:04:15,941 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-11-16 13:04:15,945 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-11-16 13:04:15,945 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-11-16 13:04:15,945 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-11-16 13:04:15,946 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-11-16 13:04:15,954 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-11-16 13:04:15,958 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
