Attaching to ha_dn3_1, ha_s3g_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_om1_1, ha_dn2_1, ha_scm_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
dn3_1    | 2021-11-16 13:27:06,291 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 10
dn3_1    | 2021-11-16 13:27:06,291 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-11-16 13:27:06,296 [pool-26-thread-1] INFO raftlog.RaftLog: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-SegmentedRaftLog: commitIndex: updateToMax old=10, new=8, updated? false
dn3_1    | 2021-11-16 13:27:06,297 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-11-16 13:27:06,302 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-11-16 13:27:06,302 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-11-16 13:27:06,302 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-11-16 13:27:06,302 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-11-16 13:27:06,303 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-11-16 13:27:06,303 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F
dn3_1    | 2021-11-16 13:27:06,304 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F
dn3_1    | 2021-11-16 13:27:06,329 [pool-26-thread-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: new RaftServerImpl for group-6B0D7F08C8FD:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-11-16 13:27:06,329 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-11-16 13:27:06,329 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-11-16 13:27:06,329 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1    | STARTUP_MSG:   host = 0dcdc26d71b1/10.9.0.19
dn3_1    | 2021-11-16 13:27:06,332 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-11-16 13:27:06,332 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-11-16 13:27:06,332 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-11-16 13:27:06,333 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-11-16 13:27:06,333 [pool-26-thread-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-11-16 13:27:06,333 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-11-16 13:27:06,342 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-11-16 13:27:06,350 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/in_use.lock acquired by nodename 7@95d47aa1b7de
dn3_1    | 2021-11-16 13:27:06,353 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56} from /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/current/raft-meta
dn3_1    | 2021-11-16 13:27:06,354 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-6B0D7F08C8FD: Setting the last applied index to (t:4, i:2)
dn3_1    | 2021-11-16 13:27:06,354 [pool-26-thread-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: set configuration 1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:27:06,356 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-11-16 13:27:06,356 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-11-16 13:27:06,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-11-16 13:27:06,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-11-16 13:27:06,357 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD
dn3_1    | 2021-11-16 13:27:06,358 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-11-16 13:27:06,358 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-11-16 13:27:18,598 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD replies to ELECTION vote request: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56<-cf33ee25-0945-4bf8-9109-83d120868594#0:FAIL-t5. Peer's state: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD:t5, leader=null, voted=cf33ee25-0945-4bf8-9109-83d120868594, raftlog=cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-16 13:27:18,748 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection1] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-11-16 13:27:18,773 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection1] INFO impl.LeaderElection:   Response 0: cf33ee25-0945-4bf8-9109-83d120868594<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:FAIL-t7
dn1_1    | 2021-11-16 13:27:18,773 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection1] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-11-16 13:27:18,774 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection1] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1    | 2021-11-16 13:27:18,775 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection1] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection1
dn1_1    | 2021-11-16 13:27:18,775 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-LeaderElection1] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState
dn1_1    | 2021-11-16 13:27:18,833 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection2] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-11-16 13:27:18,843 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection2] INFO impl.LeaderElection:   Response 0: cf33ee25-0945-4bf8-9109-83d120868594<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:FAIL-t5
dn1_1    | 2021-11-16 13:27:18,843 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection2] INFO impl.LeaderElection:   Response 1: cf33ee25-0945-4bf8-9109-83d120868594<-08f400cc-9a76-4c16-a7a0-8b5ebdb25f56#0:FAIL-t5
dn1_1    | 2021-11-16 13:27:18,844 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection2] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-11-16 13:27:18,844 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2021-11-16 13:27:18,844 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection2] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection2
dn1_1    | 2021-11-16 13:27:18,844 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection2] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState
dn1_1    | 2021-11-16 13:27:23,867 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F: receive requestVote(ELECTION, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, group-1CAEA567985F, 8, (t:6, i:10))
dn1_1    | 2021-11-16 13:27:23,867 [grpc-default-executor-2] INFO impl.VoteContext: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FOLLOWER: accept ELECTION from 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: our priority 0 <= candidate's priority 0
dn1_1    | 2021-11-16 13:27:23,867 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn1_1    | 2021-11-16 13:27:23,867 [grpc-default-executor-2] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState
dn1_1    | 2021-11-16 13:27:23,868 [cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState] INFO impl.FollowerState: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-11-16 13:27:23,870 [grpc-default-executor-2] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FollowerState
dn1_1    | 2021-11-16 13:27:23,876 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F replies to ELECTION vote request: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56<-cf33ee25-0945-4bf8-9109-83d120868594#0:OK-t8. Peer's state: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F:t8, leader=null, voted=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, raftlog=cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-16 13:27:23,898 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F: receive requestVote(ELECTION, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, group-1CAEA567985F, 8, (t:6, i:10))
dn1_1    | 2021-11-16 13:27:23,899 [grpc-default-executor-2] INFO impl.VoteContext: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-FOLLOWER: reject ELECTION from 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: already has voted for 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 at current term 8
dn1_1    | 2021-11-16 13:27:23,899 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F replies to ELECTION vote request: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7<-cf33ee25-0945-4bf8-9109-83d120868594#0:FAIL-t8. Peer's state: cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F:t8, leader=null, voted=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, raftlog=cf33ee25-0945-4bf8-9109-83d120868594@group-1CAEA567985F-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-16 13:27:23,901 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState] INFO impl.FollowerState: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056913743ns, electionTimeout:5045ms
dn1_1    | 2021-11-16 13:27:23,906 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState
dn1_1    | 2021-11-16 13:27:23,906 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2021-11-16 13:27:23,906 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-16 13:27:23,906 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection4
dn1_1    | 2021-11-16 13:27:23,915 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection4] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-16 13:27:24,043 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection4] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-11-16 13:27:24,044 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection4] INFO impl.LeaderElection:   Response 0: cf33ee25-0945-4bf8-9109-83d120868594<-08f400cc-9a76-4c16-a7a0-8b5ebdb25f56#0:FAIL-t6
dn1_1    | 2021-11-16 13:27:24,045 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection4] INFO impl.LeaderElection: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-11-16 13:27:24,045 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection4] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2021-11-16 13:27:24,045 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection4] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection4
dn1_1    | 2021-11-16 13:27:24,045 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-LeaderElection4] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState
dn1_1    | 2021-11-16 13:27:29,103 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD: receive requestVote(ELECTION, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, group-6B0D7F08C8FD, 7, (t:4, i:2))
dn1_1    | 2021-11-16 13:27:29,104 [grpc-default-executor-2] INFO impl.VoteContext: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FOLLOWER: accept ELECTION from 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: our priority 0 <= candidate's priority 1
dn1_1    | 2021-11-16 13:27:29,104 [grpc-default-executor-2] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn1_1    | 2021-11-16 13:27:29,104 [grpc-default-executor-2] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState
dn1_1    | 2021-11-16 13:27:29,104 [grpc-default-executor-2] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState
dn1_1    | 2021-11-16 13:27:29,104 [cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState] INFO impl.FollowerState: cf33ee25-0945-4bf8-9109-83d120868594@group-6B0D7F08C8FD-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 2021-11-16 13:27:18,810 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-LeaderElection3] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-11-16 13:27:18,810 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-LeaderElection3] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: shutdown 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-LeaderElection3
dn2_1    | 2021-11-16 13:27:18,811 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-LeaderElection3] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: start 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-FollowerState
dn2_1    | 2021-11-16 13:27:18,818 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1] INFO impl.LeaderElection: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-11-16 13:27:18,837 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1] INFO impl.LeaderElection:   Response 0: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7<-cf33ee25-0945-4bf8-9109-83d120868594#0:FAIL-t7
dn2_1    | 2021-11-16 13:27:18,838 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1] INFO impl.LeaderElection:   Response 1: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7<-08f400cc-9a76-4c16-a7a0-8b5ebdb25f56#0:FAIL-t7
dn2_1    | 2021-11-16 13:27:18,838 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1] INFO impl.LeaderElection: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-11-16 13:27:18,839 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1    | 2021-11-16 13:27:18,839 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: shutdown 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1
dn2_1    | 2021-11-16 13:27:18,840 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: start 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState
dn2_1    | 2021-11-16 13:27:23,870 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState] INFO impl.FollowerState: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5029926420ns, electionTimeout:5011ms
