Attaching to ha_s3g_1, ha_recon_1, ha_dn1_1, ha_dn3_1, ha_om1_1, ha_om2_1, ha_scm_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | 2021-11-16 13:30:40,718 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-11-16 13:30:40,718 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-11-16 13:30:40,719 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-11-16 13:30:40,719 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-11-16 13:30:40,719 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-11-16 13:30:40,719 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-11-16 13:30:40,720 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1  | 2021-11-16 13:30:40,765 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:150)
recon_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:124)
recon_1  | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | , while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
dn1_1    | 2021-11-16 13:31:15,799 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-11-16 13:31:15,799 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-11-16 13:31:15,800 [pool-33-thread-1] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC: start as a follower, conf=-1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2021-11-16 13:31:15,800 [pool-33-thread-1] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-11-16 13:31:15,801 [pool-33-thread-1] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC-FollowerState
dn1_1    | 2021-11-16 13:31:15,808 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3911BE4337CC,id=cf33ee25-0945-4bf8-9109-83d120868594
dn1_1    | 2021-11-16 13:31:15,810 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f9080e2f-0af7-4193-ab75-3911be4337cc
dn1_1    | 2021-11-16 13:31:16,116 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f9080e2f-0af7-4193-ab75-3911be4337cc.
dn1_1    | 2021-11-16 13:31:16,117 [Command processor thread] INFO server.RaftServer: cf33ee25-0945-4bf8-9109-83d120868594: addNew group-2F3000F4C82D:[cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] returns group-2F3000F4C82D:java.util.concurrent.CompletableFuture@2a07fb5c[Not completed]
dn1_1    | 2021-11-16 13:31:16,119 [pool-33-thread-1] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594: new RaftServerImpl for group-2F3000F4C82D:[cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-11-16 13:31:16,119 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-11-16 13:31:16,119 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-11-16 13:31:16,119 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-11-16 13:31:16,119 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-11-16 13:31:16,119 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-11-16 13:31:16,119 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-11-16 13:31:16,119 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-11-16 13:31:16,119 [pool-33-thread-1] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-2F3000F4C82D: ConfigurationManager, init=-1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-11-16 13:31:16,119 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-11-16 13:31:16,120 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-11-16 13:31:16,120 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-11-16 13:31:16,120 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59a899e4-1a67-4151-af96-2f3000f4c82d does not exist. Creating ...
dn1_1    | 2021-11-16 13:31:16,122 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59a899e4-1a67-4151-af96-2f3000f4c82d/in_use.lock acquired by nodename 7@b2830069d86b
dn1_1    | 2021-11-16 13:31:16,123 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59a899e4-1a67-4151-af96-2f3000f4c82d has been successfully formatted.
dn1_1    | 2021-11-16 13:31:16,128 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-2F3000F4C82D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-11-16 13:31:16,128 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-11-16 13:31:16,128 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-11-16 13:31:16,129 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-11-16 13:31:16,129 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-11-16 13:31:16,129 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-11-16 13:31:16,130 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-11-16 13:31:16,130 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-11-16 13:31:16,130 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new cf33ee25-0945-4bf8-9109-83d120868594@group-2F3000F4C82D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/59a899e4-1a67-4151-af96-2f3000f4c82d
dn1_1    | 2021-11-16 13:31:16,130 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-11-16 13:31:16,130 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-11-16 13:31:16,131 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-11-16 13:31:16,131 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-11-16 13:31:16,131 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-11-16 13:31:16,132 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-11-16 13:31:16,134 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-11-16 13:31:16,134 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2021-11-16 13:29:51,699 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2021-11-16 13:29:51,701 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2021-11-16 13:29:51,703 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2021-11-16 13:29:51,714 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2021-11-16 13:29:51,890 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2021-11-16 13:29:52,057 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1    | 2021-11-16 13:29:52,096 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@712cd5d3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1    | 2021-11-16 13:29:54,960 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5205265977ns, electionTimeout:5194ms
om2_1    | 2021-11-16 13:29:54,963 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-11-16 13:29:54,968 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
om2_1    | 2021-11-16 13:29:54,981 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2021-11-16 13:29:54,981 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2021-11-16 13:29:55,066 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-11-16 13:29:56,105 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 7, (t:6, i:28))
om2_1    | 2021-11-16 13:29:56,122 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 7
om2_1    | 2021-11-16 13:29:56,173 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t7. Peer's state: om2@group-D66704EFC61C:t7, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-11-16 13:29:56,277 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1    | 2021-11-16 13:29:56,277 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t7
om2_1    | 2021-11-16 13:29:56,277 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t7
om2_1    | 2021-11-16 13:29:56,277 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om2_1    | 2021-11-16 13:29:56,320 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
om2_1    | 2021-11-16 13:29:56,325 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2021-11-16 13:29:56,331 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-11-16 13:29:56,401 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 7, (t:6, i:28))
om2_1    | 2021-11-16 13:29:56,401 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: reject ELECTION from om1: already has voted for om2 at current term 7
om2_1    | 2021-11-16 13:29:56,401 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t7. Peer's state: om2@group-D66704EFC61C:t7, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-11-16 13:30:01,308 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 8, (t:6, i:28))
om2_1    | 2021-11-16 13:30:01,309 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om2_1    | 2021-11-16 13:30:01,310 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:om3
om2_1    | 2021-11-16 13:30:01,310 [grpc-default-executor-1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-11-16 13:30:01,311 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1    | java.lang.InterruptedException: sleep interrupted
om2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1    | 2021-11-16 13:30:01,316 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-11-16 13:30:01,327 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:OK-t8. Peer's state: om2@group-D66704EFC61C:t8, leader=null, voted=om3, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-11-16 13:30:01,491 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 8 for appendEntries, leader elected after 13849ms
om2_1    | 2021-11-16 13:30:01,630 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 29: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-11-16 13:30:01,633 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-19_28 to index:28
om2_1    | 2021-11-16 13:30:01,639 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_19-28
dn1_1    | 2021-11-16 13:31:16,138 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-11-16 13:31:16,139 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-11-16 13:31:16,140 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: cf33ee25-0945-4bf8-9109-83d120868594@group-2F3000F4C82D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-11-16 13:31:16,140 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: cf33ee25-0945-4bf8-9109-83d120868594@group-2F3000F4C82D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-11-16 13:31:16,143 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-11-16 13:31:16,144 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-11-16 13:31:16,144 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-11-16 13:31:16,144 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-11-16 13:31:16,144 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-11-16 13:31:16,145 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-11-16 13:31:16,150 [pool-33-thread-1] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-2F3000F4C82D: start as a follower, conf=-1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn1_1    | 2021-11-16 13:31:16,151 [pool-33-thread-1] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-2F3000F4C82D: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-11-16 13:31:16,152 [pool-33-thread-1] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-2F3000F4C82D-FollowerState
dn1_1    | 2021-11-16 13:31:16,154 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F3000F4C82D,id=cf33ee25-0945-4bf8-9109-83d120868594
dn1_1    | 2021-11-16 13:31:16,155 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=59a899e4-1a67-4151-af96-2f3000f4c82d
dn1_1    | 2021-11-16 13:31:16,277 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=59a899e4-1a67-4151-af96-2f3000f4c82d.
dn1_1    | 2021-11-16 13:31:20,930 [cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC-FollowerState] INFO impl.FollowerState: cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5129690708ns, electionTimeout:5121ms
dn1_1    | 2021-11-16 13:31:20,931 [cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC-FollowerState] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC-FollowerState
dn1_1    | 2021-11-16 13:31:20,931 [cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC-FollowerState] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-11-16 13:31:20,931 [cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-16 13:31:20,931 [cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC-FollowerState] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-3911BE4337CC-LeaderElection6
dn1_1    | 2021-11-16 13:31:20,932 [cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-FollowerState] INFO impl.FollowerState: cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5159237653ns, electionTimeout:5158ms
dn1_1    | 2021-11-16 13:31:20,932 [cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-FollowerState] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: shutdown cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-FollowerState
dn1_1    | 2021-11-16 13:31:20,932 [cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-FollowerState] INFO server.RaftServer$Division: cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-11-16 13:31:20,933 [cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-16 13:31:20,933 [cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-FollowerState] INFO impl.RoleInfo: cf33ee25-0945-4bf8-9109-83d120868594: start cf33ee25-0945-4bf8-9109-83d120868594@group-6E044030376C-LeaderElection7
