Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_3_1  | Enabled profiling in kernel
datanode_6_1  | 2022-04-05 03:39:18,710 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-996A4D0A474C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2022-04-05 03:40:53,535 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2022-04-05 03:39:01,507 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 2022-04-05 03:40:40,207 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection3] INFO impl.RoleInfo: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: start 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState
datanode_3_1  | 2022-04-05 03:40:19,609 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A: shutdown
datanode_5_1  | 2022-04-05 03:39:17,484 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection3] INFO impl.RoleInfo: 047a6b3b-7f77-4539-b78c-7e97ba4315be: shutdown 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection3
datanode_6_1  | 2022-04-05 03:39:18,719 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-996A4D0A474C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-996A4D0A474C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ad16950-4c63-4501-a961-996a4d0a474c/current/log_inprogress_0
datanode_2_1  | 2022-04-05 03:40:53,535 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2022-04-05 03:39:01,508 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 2022-04-05 03:40:42,226 [grpc-default-executor-1] WARN server.GrpcLogAppender: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-996A4D0A474C->df1b2afe-5803-4f57-85f1-0bd9aebd3c0b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-04-05 03:40:19,609 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-444F6D9E837A,id=e5247bf2-dbd7-4e81-b14c-8e8e211bf249
datanode_5_1  | 2022-04-05 03:39:17,484 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection3] INFO impl.RoleInfo: 047a6b3b-7f77-4539-b78c-7e97ba4315be: start 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState
datanode_6_1  | 2022-04-05 03:39:20,437 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState] INFO impl.FollowerState: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057343716ns, electionTimeout:5049ms
datanode_2_1  | 2022-04-05 03:40:53,552 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2022-04-05 03:39:01,771 [IPC Server handler 8 on default port 9861] WARN ipc.Server: IPC Server handler 8 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.9:38236: output error
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2022-04-05 03:40:42,238 [grpc-default-executor-1] INFO leader.FollowerInfo: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-996A4D0A474C->df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: nextIndex: updateUnconditionally 9 -> 8
datanode_4_1  | 2022-04-05 03:40:44,726 [grpc-default-executor-1] WARN server.GrpcLogAppender: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-996A4D0A474C->df1b2afe-5803-4f57-85f1-0bd9aebd3c0b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-04-05 03:39:20,461 [grpc-default-executor-0] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75: receive requestVote(ELECTION, 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b, group-494318967A75, 2, (t:0, i:0))
datanode_3_1  | 2022-04-05 03:40:19,609 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: e5247bf2-dbd7-4e81-b14c-8e8e211bf249: shutdown e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A-LeaderStateImpl
scm_1         | 2022-04-05 03:39:01,771 [IPC Server handler 8 on default port 9861] INFO ipc.Server: IPC Server handler 8 on default port 9861 caught an exception
datanode_4_1  | 2022-04-05 03:40:44,727 [grpc-default-executor-1] INFO leader.FollowerInfo: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-996A4D0A474C->df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: nextIndex: updateUnconditionally 9 -> 8
datanode_6_1  | 2022-04-05 03:39:20,437 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState] INFO impl.RoleInfo: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: shutdown 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState
datanode_1_1  | 2022-04-05 03:39:37,983 [grpc-default-executor-2] INFO server.RaftServer$Division: b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A replies to ELECTION vote request: e5247bf2-dbd7-4e81-b14c-8e8e211bf249<-b5f9fe56-676c-42da-86e2-d357131ffde8#0:OK-t6. Peer's state: b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A:t6, leader=null, voted=e5247bf2-dbd7-4e81-b14c-8e8e211bf249, raftlog=b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A-SegmentedRaftLog:OPENED:c-1, conf=-1: [b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, e5247bf2-dbd7-4e81-b14c-8e8e211bf249|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_5_1  | 2022-04-05 03:39:20,461 [grpc-default-executor-0] INFO impl.VoteContext: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-FOLLOWER: accept ELECTION from 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: our priority 0 <= candidate's priority 0
datanode_2_1  | 2022-04-05 03:40:53,553 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2022-04-05 03:40:19,610 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A-PendingRequests: sendNotLeaderResponses
scm_1         | java.nio.channels.ClosedChannelException
datanode_4_1  | 2022-04-05 03:40:45,377 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState] INFO impl.FollowerState: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169527376ns, electionTimeout:5147ms
datanode_6_1  | 2022-04-05 03:39:20,437 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState] INFO server.RaftServer$Division: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2022-04-05 03:39:38,040 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-444F6D9E837A with new leaderId: e5247bf2-dbd7-4e81-b14c-8e8e211bf249
datanode_5_1  | 2022-04-05 03:39:20,462 [grpc-default-executor-0] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:3c0bc965-c9c7-4a5a-8d7a-7d07c994234b
datanode_2_1  | 2022-04-05 03:40:53,557 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2022-04-05 03:40:19,610 [e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A->b5f9fe56-676c-42da-86e2-d357131ffde8-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A->b5f9fe56-676c-42da-86e2-d357131ffde8-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_4_1  | 2022-04-05 03:40:45,377 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState] INFO impl.RoleInfo: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: shutdown 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState
datanode_6_1  | 2022-04-05 03:39:20,437 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2022-04-05 03:39:38,041 [grpc-default-executor-2] INFO server.RaftServer$Division: b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A: change Leader from null to e5247bf2-dbd7-4e81-b14c-8e8e211bf249 at term 6 for appendEntries, leader elected after 31730ms
datanode_5_1  | 2022-04-05 03:39:20,462 [grpc-default-executor-0] INFO impl.RoleInfo: 047a6b3b-7f77-4539-b78c-7e97ba4315be: shutdown 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-FollowerState
datanode_2_1  | 2022-04-05 03:40:53,589 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2022-04-05 03:40:19,610 [e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A->047a6b3b-7f77-4539-b78c-7e97ba4315be-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A->047a6b3b-7f77-4539-b78c-7e97ba4315be-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_4_1  | 2022-04-05 03:40:45,377 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState] INFO server.RaftServer$Division: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_6_1  | 2022-04-05 03:39:20,437 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState] INFO impl.RoleInfo: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: start 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection3
datanode_1_1  | 2022-04-05 03:39:38,065 [grpc-default-executor-2] INFO server.RaftServer$Division: b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A: set configuration 0: [b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, e5247bf2-dbd7-4e81-b14c-8e8e211bf249|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2022-04-05 03:39:20,462 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-FollowerState] INFO impl.FollowerState: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-FollowerState was interrupted: {}
datanode_2_1  | 2022-04-05 03:40:53,650 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2022-04-05 03:40:19,615 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A-StateMachineUpdater: set stopIndex = 0
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
datanode_4_1  | 2022-04-05 03:40:45,378 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-04-05 03:39:20,447 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection3] INFO impl.LeaderElection: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_1_1  | 2022-04-05 03:39:38,067 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2022-04-05 03:39:38,070 [b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db449282-6c46-428d-99fa-444f6d9e837a/current/log_inprogress_0
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2022-04-05 03:40:19,617 [e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-444F6D9E837A: Taking a snapshot at:(t:6, i:0) file /data/metadata/ratis/db449282-6c46-428d-99fa-444f6d9e837a/sm/snapshot.6_0
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
datanode_4_1  | 2022-04-05 03:40:45,378 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState] INFO impl.RoleInfo: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: start 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4
datanode_6_1  | 2022-04-05 03:39:20,492 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection3] INFO impl.LeaderElection: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1_1  | 2022-04-05 03:40:14,296 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2022-04-05 03:40:53,665 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 2022-04-05 03:40:19,620 [grpc-default-executor-1] INFO server.GrpcLogAppender: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A->047a6b3b-7f77-4539-b78c-7e97ba4315be-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
datanode_4_1  | 2022-04-05 03:40:45,381 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4] INFO impl.LeaderElection: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [df1b2afe-5803-4f57-85f1-0bd9aebd3c0b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, e5247bf2-dbd7-4e81-b14c-8e8e211bf249|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-04-05 03:39:20,493 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection3] INFO impl.LeaderElection:   Response 0: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b<-b5f9fe56-676c-42da-86e2-d357131ffde8#0:FAIL-t2
datanode_1_1  | 2022-04-05 03:40:14,367 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | 2022-04-05 03:40:53,686 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3_1  | 2022-04-05 03:40:19,622 [grpc-default-executor-1] INFO leader.FollowerInfo: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A->047a6b3b-7f77-4539-b78c-7e97ba4315be: nextIndex: updateUnconditionally 1 -> 0
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
datanode_4_1  | 2022-04-05 03:40:45,382 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4] INFO impl.LeaderElection: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-04-05 03:39:20,493 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection3] INFO impl.LeaderElection:   Response 1: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b<-047a6b3b-7f77-4539-b78c-7e97ba4315be#0:OK-t2
datanode_1_1  | /************************************************************
datanode_2_1  | 2022-04-05 03:40:53,747 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 2022-04-05 03:40:19,623 [e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-444F6D9E837A: Finished taking a snapshot at:(t:6, i:0) file:/data/metadata/ratis/db449282-6c46-428d-99fa-444f6d9e837a/sm/snapshot.6_0 took: 5 ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
datanode_4_1  | 2022-04-05 03:40:45,382 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4] INFO impl.LeaderElection: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-04-05 03:39:20,493 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection3] INFO impl.LeaderElection: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 063b5be00e3c/10.5.0.4
datanode_2_1  | 2022-04-05 03:40:53,776 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 2022-04-05 03:40:19,625 [e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A-StateMachineUpdater] INFO impl.StateMachineUpdater: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A-StateMachineUpdater: Took a snapshot at index 0
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
datanode_4_1  | 2022-04-05 03:40:45,383 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4] INFO impl.LeaderElection: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2022-04-05 03:39:20,493 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection3] INFO server.RaftServer$Division: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1_1  | ************************************************************/
datanode_2_1  | 2022-04-05 03:40:53,792 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 2022-04-05 03:40:19,625 [e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A-StateMachineUpdater] INFO impl.StateMachineUpdater: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
datanode_4_1  | 2022-04-05 03:40:45,383 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-04-05 03:39:20,493 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection3] INFO impl.RoleInfo: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: shutdown 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection3
datanode_1_1  | 2022-04-05 03:40:19,384 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_2_1  | 2022-04-05 03:40:53,797 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2022-04-05 03:40:19,625 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A: closes. applyIndex: 0
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
datanode_6_1  | 2022-04-05 03:39:20,494 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection3] INFO impl.RoleInfo: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: start 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState
datanode_4_1  | 2022-04-05 03:40:45,383 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-04-05 03:40:19,386 [shutdown-hook-0] INFO server.RaftServer: b5f9fe56-676c-42da-86e2-d357131ffde8: close
datanode_2_1  | 2022-04-05 03:40:53,979 [pool-26-thread-1] INFO server.RaftServer$Division: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-996A4D0A474C: set configuration 0: [df1b2afe-5803-4f57-85f1-0bd9aebd3c0b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2022-04-05 03:39:20,463 [grpc-default-executor-0] INFO impl.RoleInfo: 047a6b3b-7f77-4539-b78c-7e97ba4315be: start 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
datanode_6_1  | 2022-04-05 03:39:20,500 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75: receive requestVote(ELECTION, b5f9fe56-676c-42da-86e2-d357131ffde8, group-494318967A75, 2, (t:0, i:0))
datanode_4_1  | 2022-04-05 03:40:45,383 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4] INFO impl.LeaderElection: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1_1  | 2022-04-05 03:40:19,386 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A: shutdown
