Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-10-14 21:44:03,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-14 21:44:03,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-14 21:44:03,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-14 21:44:03,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-14 21:44:03,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-14 21:44:03,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-14 21:44:03,518 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-14 21:44:03,518 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-14 21:44:03,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-14 21:44:03,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-14 21:44:03,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-14 21:44:03,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-14 21:44:03,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-14 21:44:03,531 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071
datanode_2  | 2020-10-14 21:44:03,531 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071
datanode_2  | 2020-10-14 21:44:03,532 [pool-19-thread-1] INFO impl.RaftServerImpl: 6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071: start as a follower, conf=-1: [6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0, 923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0, c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0], old=null
datanode_2  | 2020-10-14 21:44:03,539 [pool-19-thread-1] INFO impl.RaftServerImpl: 6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-14 21:44:03,539 [pool-19-thread-1] INFO impl.RoleInfo: 6697338d-a536-4f61-a375-7d4933c044c7: start FollowerState
datanode_2  | 2020-10-14 21:44:03,546 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99169D753071,id=6697338d-a536-4f61-a375-7d4933c044c7
datanode_2  | 2020-10-14 21:44:03,546 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071
datanode_2  | 2020-10-14 21:44:03,803 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1912361A48B8->c020acf6-1c72-42cb-a225-9052257d05e5
datanode_2  | 2020-10-14 21:44:04,971 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6697338d-a536-4f61-a375-7d4933c044c7
datanode_2  | 2020-10-14 21:44:05,308 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9EB945CE5450->923cf363-9482-4b7d-ad08-f5e893e9d8cd
datanode_2  | 2020-10-14 21:44:05,370 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "0cdbc2cb-e09b-49fc-8bb7-99169d753071"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 926548329257191932
datanode_2  |   leastSigBits: -8379060259289485199
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-10-14 21:44:06,902 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:923cf363-9482-4b7d-ad08-f5e893e9d8cd
datanode_2  | 2020-10-14 21:44:06,905 [grpc-default-executor-0] INFO impl.RoleInfo: 6697338d-a536-4f61-a375-7d4933c044c7: shutdown FollowerState
datanode_2  | 2020-10-14 21:44:06,905 [Thread-24] INFO impl.FollowerState: 6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-10-14 21:44:06,905 [grpc-default-executor-0] INFO impl.RoleInfo: 6697338d-a536-4f61-a375-7d4933c044c7: start FollowerState
datanode_2  | 2020-10-14 21:44:06,918 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071:t1, leader=null, voted=null, raftlog=6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0, 923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0, c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0], old=null RUNNING priority:0 candidate:923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-10-14 21:44:07,268 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-99169D753071 with new leaderId: 923cf363-9482-4b7d-ad08-f5e893e9d8cd
datanode_2  | 2020-10-14 21:44:07,269 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071: change Leader from null to 923cf363-9482-4b7d-ad08-f5e893e9d8cd at term 1 for appendEntries, leader elected after 3778ms
datanode_2  | 2020-10-14 21:44:07,322 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071: set configuration 0: [6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0, 923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0, c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0], old=null at 0
datanode_2  | 2020-10-14 21:44:07,356 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-14 21:44:07,529 [6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6697338d-a536-4f61-a375-7d4933c044c7@group-99169D753071-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cdbc2cb-e09b-49fc-8bb7-99169d753071/current/log_inprogress_0
datanode_2  | 2020-10-14 21:44:08,514 [Thread-22] INFO impl.FollowerState: 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5177ms
datanode_2  | 2020-10-14 21:44:08,515 [Thread-22] INFO impl.RoleInfo: 6697338d-a536-4f61-a375-7d4933c044c7: shutdown FollowerState
datanode_2  | 2020-10-14 21:44:08,515 [Thread-22] INFO impl.RaftServerImpl: 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-10-14 21:44:08,517 [Thread-22] INFO impl.RoleInfo: 6697338d-a536-4f61-a375-7d4933c044c7: start LeaderElection
datanode_2  | 2020-10-14 21:44:08,529 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO impl.LeaderElection: 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1: begin an election at term 1 for -1: [6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0], old=null
datanode_2  | 2020-10-14 21:44:08,531 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO impl.RoleInfo: 6697338d-a536-4f61-a375-7d4933c044c7: shutdown LeaderElection
datanode_2  | 2020-10-14 21:44:08,531 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO impl.RaftServerImpl: 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-10-14 21:44:08,531 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B2E8B81319D6 with new leaderId: 6697338d-a536-4f61-a375-7d4933c044c7
datanode_2  | 2020-10-14 21:44:08,531 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO impl.RaftServerImpl: 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6: change Leader from null to 6697338d-a536-4f61-a375-7d4933c044c7 at term 1 for becomeLeader, leader elected after 5834ms
datanode_2  | 2020-10-14 21:44:08,533 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-10-14 21:44:08,533 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-10-14 21:44:08,546 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6
datanode_2  | 2020-10-14 21:44:08,548 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-10-14 21:44:08,552 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-10-14 21:44:08,562 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-10-14 21:44:08,562 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-10-14 21:44:08,575 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-10-14 21:44:08,610 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO impl.RoleInfo: 6697338d-a536-4f61-a375-7d4933c044c7: start LeaderState
datanode_3  | 2020-10-14 21:44:00,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-14 21:44:00,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-14 21:44:00,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-10-14 21:44:00,906 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-7FFF282D745C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fecf2a8f-3756-41ab-92dc-7fff282d745c
datanode_3  | 2020-10-14 21:44:00,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-10-14 21:44:00,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-10-14 21:44:00,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-14 21:44:00,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-10-14 21:44:00,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-10-14 21:44:00,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-10-14 21:44:00,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-10-14 21:44:00,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-10-14 21:44:00,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-10-14 21:44:00,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-10-14 21:44:01,004 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-7FFF282D745C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-14 21:44:01,005 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-7FFF282D745C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-14 21:44:01,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-10-14 21:44:01,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-10-14 21:44:01,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-10-14 21:44:01,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-10-14 21:44:01,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-14 21:44:01,208 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-7FFF282D745C
datanode_3  | 2020-10-14 21:44:01,212 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-7FFF282D745C
datanode_3  | 2020-10-14 21:44:01,252 [pool-19-thread-1] INFO impl.RaftServerImpl: 923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-7FFF282D745C: start as a follower, conf=-1: [923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0], old=null
datanode_3  | 2020-10-14 21:44:01,286 [pool-19-thread-1] INFO impl.RaftServerImpl: 923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-7FFF282D745C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-10-14 21:44:01,295 [pool-19-thread-1] INFO impl.RoleInfo: 923cf363-9482-4b7d-ad08-f5e893e9d8cd: start FollowerState
datanode_3  | 2020-10-14 21:44:01,341 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FFF282D745C,id=923cf363-9482-4b7d-ad08-f5e893e9d8cd
datanode_3  | 2020-10-14 21:44:01,343 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-7FFF282D745C
datanode_3  | 2020-10-14 21:44:01,507 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "fecf2a8f-3756-41ab-92dc-7fff282d745c"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: -85803073299660373
datanode_3  |   leastSigBits: -7864270115428273060
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-10-14 21:44:01,511 [Command processor thread] INFO impl.RaftServerProxy: 923cf363-9482-4b7d-ad08-f5e893e9d8cd: addNew group-99169D753071:[6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0, 923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0, c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0] returns group-99169D753071:java.util.concurrent.CompletableFuture@435d1a4[Not completed]
datanode_3  | 2020-10-14 21:44:01,528 [pool-19-thread-1] INFO impl.RaftServerImpl: 923cf363-9482-4b7d-ad08-f5e893e9d8cd: new RaftServerImpl for group-99169D753071:[6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0, 923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0, c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-14 21:44:01,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-14 21:44:01,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-14 21:44:01,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-10-14 21:44:01,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-14 21:44:01,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-14 21:44:01,549 [pool-19-thread-1] INFO impl.RaftServerImpl: 923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-99169D753071: ConfigurationManager, init=-1: [6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0, 923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0, c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-14 21:44:01,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-14 21:44:01,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-10-14 21:44:01,558 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0cdbc2cb-e09b-49fc-8bb7-99169d753071 does not exist. Creating ...
datanode_3  | 2020-10-14 21:44:01,577 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0cdbc2cb-e09b-49fc-8bb7-99169d753071/in_use.lock acquired by nodename 6@a8f64bab7ffa
datanode_3  | 2020-10-14 21:44:01,580 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0cdbc2cb-e09b-49fc-8bb7-99169d753071 has been successfully formatted.
datanode_3  | 2020-10-14 21:44:01,581 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-99169D753071: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-10-14 21:44:01,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-14 21:44:01,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-10-14 21:44:08,615 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-14 21:44:08,625 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32ac3d67-2fa6-4270-ac94-b2e8b81319d6/current/log_inprogress_0
datanode_2  | 2020-10-14 21:44:08,638 [6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-LeaderElection1] INFO impl.RaftServerImpl: 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6: set configuration 0: [6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0], old=null at 0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-10-14 21:43:40,694 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = fd985a34a57d/172.18.0.4
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-10-14 21:44:01,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-10-14 21:44:01,589 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-99169D753071
datanode_3  | 2020-10-14 21:44:01,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-14 21:44:01,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-14 21:44:01,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-10-14 21:44:01,602 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-99169D753071-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cdbc2cb-e09b-49fc-8bb7-99169d753071
datanode_3  | 2020-10-14 21:44:01,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-10-14 21:44:01,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-10-14 21:44:01,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-14 21:44:01,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-10-14 21:44:01,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-10-14 21:44:01,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-10-14 21:44:01,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-10-14 21:44:01,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-10-14 21:44:01,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-10-14 21:44:01,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-10-14 21:44:01,637 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-99169D753071-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-14 21:44:01,639 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-99169D753071-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-14 21:44:01,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-10-14 21:44:01,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-10-14 21:44:01,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-10-14 21:44:01,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-10-14 21:44:01,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-14 21:44:01,656 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-99169D753071
datanode_3  | 2020-10-14 21:44:01,666 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-99169D753071
