Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
nm_1        | 2020-10-14 22:20:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602713850368_0002/container_1602713850368_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-10-14 22:20:24 INFO  Server:1849 - Auth successful for appattempt_1602713850368_0002_000001 (auth:SIMPLE)
nm_1        | 2020-10-14 22:20:24 INFO  ContainerManagerImpl:1070 - Start request for container_1602713850368_0002_01_000003 by user hadoop
nm_1        | 2020-10-14 22:20:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1602713850368_0002	CONTAINERID=container_1602713850368_0002_01_000003
nm_1        | 2020-10-14 22:20:24 INFO  ApplicationImpl:463 - Adding container_1602713850368_0002_01_000003 to application application_1602713850368_0002
nm_1        | 2020-10-14 22:20:24 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-14 22:20:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602713850368_0002
nm_1        | 2020-10-14 22:20:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1602713850368_0002
nm_1        | 2020-10-14 22:20:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-10-14 22:20:24 INFO  ShuffleHandler:719 - Added token for job_1602713850368_0002
nm_1        | 2020-10-14 22:20:24 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-14 22:20:24 INFO  ContainerScheduler:541 - Starting container [container_1602713850368_0002_01_000003]
nm_1        | 2020-10-14 22:20:24 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-14 22:20:24 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602713850368_0002_01_000003
nm_1        | 2020-10-14 22:20:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602713850368_0002/container_1602713850368_0002_01_000003/default_container_executor.sh]
nm_1        | 2020-10-14 22:20:25 INFO  Server:1849 - Auth successful for appattempt_1602713850368_0002_000001 (auth:SIMPLE)
nm_1        | 2020-10-14 22:20:25 INFO  ContainerManagerImpl:1070 - Start request for container_1602713850368_0002_01_000004 by user hadoop
nm_1        | 2020-10-14 22:20:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1602713850368_0002	CONTAINERID=container_1602713850368_0002_01_000004
nm_1        | 2020-10-14 22:20:25 INFO  ApplicationImpl:463 - Adding container_1602713850368_0002_01_000004 to application application_1602713850368_0002
nm_1        | 2020-10-14 22:20:25 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-14 22:20:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602713850368_0002
nm_1        | 2020-10-14 22:20:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1602713850368_0002
nm_1        | 2020-10-14 22:20:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-10-14 22:20:25 INFO  ShuffleHandler:719 - Added token for job_1602713850368_0002
nm_1        | 2020-10-14 22:20:25 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-14 22:20:25 INFO  ContainerScheduler:541 - Starting container [container_1602713850368_0002_01_000004]
nm_1        | 2020-10-14 22:20:25 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-14 22:20:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602713850368_0002_01_000004
nm_1        | 2020-10-14 22:20:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602713850368_0002/container_1602713850368_0002_01_000004/default_container_executor.sh]
nm_1        | 2020-10-14 22:20:25 INFO  ContainersMonitorImpl:615 - container_1602713850368_0002_01_000004's ip = 172.25.0.12, and hostname = nm
nm_1        | 2020-10-14 22:20:25 INFO  ContainersMonitorImpl:615 - container_1602713850368_0002_01_000003's ip = 172.25.0.12, and hostname = nm
nm_1        | 2020-10-14 22:20:25 INFO  ContainersMonitorImpl:615 - container_1602713850368_0002_01_000002's ip = 172.25.0.12, and hostname = nm
nm_1        | 2020-10-14 22:20:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1602713850368_0002_01_000004 since CPU usage is not yet available.
nm_1        | 2020-10-14 22:20:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1602713850368_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2020-10-14 22:20:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1602713850368_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2020-10-14 22:20:31 INFO  ContainerLaunch:595 - Container container_1602713850368_0002_01_000002 succeeded 
nm_1        | 2020-10-14 22:20:31 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-14 22:20:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1602713850368_0002	CONTAINERID=container_1602713850368_0002_01_000002
nm_1        | 2020-10-14 22:20:32 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-14 22:20:32 INFO  ApplicationImpl:512 - Removing container_1602713850368_0002_01_000002 from application application_1602713850368_0002
nm_1        | 2020-10-14 22:20:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1602713850368_0002_01_000002
nm_1        | 2020-10-14 22:20:32 INFO  AppLogAggregatorImpl:539 - Considering container container_1602713850368_0002_01_000002 for log-aggregation
nm_1        | 2020-10-14 22:20:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1602713850368_0002
nm_1        | 2020-10-14 22:20:32 INFO  ContainerCleanup:87 - Cleaning up container container_1602713850368_0002_01_000002
nm_1        | 2020-10-14 22:20:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602713850368_0002/container_1602713850368_0002_01_000002/launch_container.sh
nm_1        | 2020-10-14 22:20:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602713850368_0002/container_1602713850368_0002_01_000002/container_tokens
nm_1        | 2020-10-14 22:20:33 INFO  ContainerLaunch:595 - Container container_1602713850368_0002_01_000003 succeeded 
nm_1        | 2020-10-14 22:20:33 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-14 22:20:33 INFO  ContainerCleanup:87 - Cleaning up container container_1602713850368_0002_01_000003
nm_1        | 2020-10-14 22:20:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1602713850368_0002	CONTAINERID=container_1602713850368_0002_01_000003
nm_1        | 2020-10-14 22:20:33 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-14 22:20:33 INFO  ApplicationImpl:512 - Removing container_1602713850368_0002_01_000003 from application application_1602713850368_0002
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 14, 2020 10:20:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 14, 2020 10:21:06 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
om_1        | 2020-10-14 22:19:55,325 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:00,049 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:02,231 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:02,497 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:05,126 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:20:07,499 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:20:08,318 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:20:10,784 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:11,104 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:20:11,192 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:20:12,036 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:12,840 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:20:12,972 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:13,195 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:15,679 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:16,155 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:16,203 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:16,252 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:16,290 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:16,331 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:16,395 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:16,446 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:27,316 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:29,177 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:30,988 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:36,536 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:38,607 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:38,847 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:47,120 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:49,580 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:20:49,884 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:20:53,757 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:21:01,506 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:21:06,559 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:21:10,212 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:21:10,249 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:21:11,205 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:21:11,237 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:11,319 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:13,542 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:13,951 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:13,998 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:14,047 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:14,086 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:14,128 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:14,176 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:25,056 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:27,649 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:28,310 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:33,655 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:38,061 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:40,776 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:21:43,300 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:21:44,066 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-10-14 22:21:46,417 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:46,672 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-14 22:21:47,124 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-10-14 22:20:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1602713850368_0002_01_000003
nm_1        | 2020-10-14 22:20:33 INFO  AppLogAggregatorImpl:539 - Considering container container_1602713850368_0002_01_000003 for log-aggregation
nm_1        | 2020-10-14 22:20:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1602713850368_0002
nm_1        | 2020-10-14 22:20:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602713850368_0002/container_1602713850368_0002_01_000003/launch_container.sh
nm_1        | 2020-10-14 22:20:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602713850368_0002/container_1602713850368_0002_01_000003/container_tokens
nm_1        | 2020-10-14 22:20:34 INFO  ContainerLaunch:595 - Container container_1602713850368_0002_01_000004 succeeded 
nm_1        | 2020-10-14 22:20:34 INFO  ContainerImpl:2112 - Container container_1602713850368_0002_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-14 22:20:34 INFO  ContainerCleanup:87 - Cleaning up container container_1602713850368_0002_01_000004
nm_1        | 2020-10-14 22:20:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1602713850368_0002	CONTAINERID=container_1602713850368_0002_01_000004
