Attaching to upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-08T01:03Z
om_1     | STARTUP_MSG:   java = 11.0.7
om_1     | ************************************************************/
om_1     | 2020-11-08 01:59:19,511 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-11-08 01:59:24,532 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-11-08 01:59:24,834 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-11-08 01:59:24,847 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-11-08 01:59:24,875 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-08 01:59:24,974 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-08 01:59:27,642 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:59:28,643 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:59:29,643 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:59:30,644 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:59:31,645 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:59:32,646 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:59:33,647 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-08 01:59:40,320 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-08 01:59:40,602 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1     | 2020-11-08 01:59:40,603 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1     | 2020-11-08 01:59:40,672 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [s3Table]
om_1     | 2020-11-08 01:59:41,001 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1     | 2020-11-08 01:59:41,059 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2020-11-08 01:59:41,067 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2020-11-08 01:59:41,235 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2020-11-08 01:59:41,322 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2020-11-08 01:59:41,322 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2020-11-08 01:59:41,366 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2020-11-08 01:59:41,479 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2020-11-08 01:59:41,480 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2020-11-08 01:59:41,546 [Listener at om/9862] INFO util.log: Logging initialized @27234ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2020-11-08 01:59:41,721 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2020-11-08 01:59:41,724 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2020-11-08 01:59:41,729 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2020-11-08 01:59:41,733 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2020-11-08 01:59:41,738 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2020-11-08 01:59:41,738 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2020-11-08 01:59:41,823 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2020-11-08 01:59:41,829 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1     | 2020-11-08 01:59:41,972 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2020-11-08 01:59:41,994 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2020-11-08 01:59:41,996 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1     | 2020-11-08 01:59:42,043 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54d1608f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2020-11-08 01:59:42,044 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c9fbb61{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2020-11-08 01:59:42,459 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2f74900b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-2372752395894584453.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2020-11-08 01:59:42,484 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@6419a0e1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2020-11-08 01:59:42,484 [Listener at om/9862] INFO server.Server: Started @28172ms
om_1     | 2020-11-08 01:59:42,491 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2020-11-08 01:59:42,491 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2020-11-08 01:59:42,499 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-11-08 01:59:42,506 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2020-11-08 01:59:42,514 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2020-11-08 01:59:42,675 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2b7e8044] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | java.net.SocketTimeoutException: Call From 13c624d51001/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:42966 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:42966 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-08 01:59:40,681 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2020-11-08 01:59:42,684 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2020-11-08 01:59:44,088 [Thread-21] INFO impl.FollowerState: e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5030ms
dn1_1    | 2020-11-08 01:59:44,089 [Thread-21] INFO impl.RoleInfo: e7215234-5363-457e-8eba-4c57b5079d71: shutdown FollowerState
dn1_1    | 2020-11-08 01:59:44,090 [Thread-21] INFO impl.RaftServerImpl: e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-08 01:59:44,092 [Thread-21] INFO impl.RoleInfo: e7215234-5363-457e-8eba-4c57b5079d71: start LeaderElection
dn1_1    | 2020-11-08 01:59:44,127 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO impl.LeaderElection: e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1: begin an election at term 2 for 0: [e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-08 01:59:44,129 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO impl.RoleInfo: e7215234-5363-457e-8eba-4c57b5079d71: shutdown LeaderElection
dn1_1    | 2020-11-08 01:59:44,134 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO impl.RaftServerImpl: e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-11-08 01:59:44,135 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9AA71A4D2A93 with new leaderId: e7215234-5363-457e-8eba-4c57b5079d71
dn1_1    | 2020-11-08 01:59:44,145 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO impl.RaftServerImpl: e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93: change Leader from null to e7215234-5363-457e-8eba-4c57b5079d71 at term 2 for becomeLeader, leader elected after 12533ms
dn1_1    | 2020-11-08 01:59:44,156 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-08 01:59:44,161 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-08 01:59:44,163 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93
dn1_1    | 2020-11-08 01:59:44,170 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-08 01:59:44,173 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-08 01:59:44,202 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-08 01:59:44,207 [Thread-22] INFO impl.FollowerState: e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-FollowerState: change to CANDIDATE, lastRpcTime:5252ms, electionTimeout:5156ms
dn1_1    | 2020-11-08 01:59:44,214 [Thread-22] INFO impl.RoleInfo: e7215234-5363-457e-8eba-4c57b5079d71: shutdown FollowerState
dn1_1    | 2020-11-08 01:59:44,214 [Thread-22] INFO impl.RaftServerImpl: e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-08 01:59:44,215 [Thread-22] INFO impl.RoleInfo: e7215234-5363-457e-8eba-4c57b5079d71: start LeaderElection
dn1_1    | 2020-11-08 01:59:44,248 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-08 01:59:44,249 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-08 01:59:44,310 [e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-LeaderElection2] INFO impl.LeaderElection: e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-LeaderElection2: begin an election at term 2 for 0: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858:0, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858:0, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858:0], old=null
dn1_1    | 2020-11-08 01:59:44,347 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO impl.RoleInfo: e7215234-5363-457e-8eba-4c57b5079d71: start LeaderState
dn1_1    | 2020-11-08 01:59:44,498 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-08 01:59:44,544 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e94c18b5-a920-402b-ad08-9aa71a4d2a93/current/log_inprogress_0 to /data/metadata/ratis/e94c18b5-a920-402b-ad08-9aa71a4d2a93/current/log_0-0
dn1_1    | 2020-11-08 01:59:44,577 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-LeaderElection1] INFO impl.RaftServerImpl: e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93: set configuration 1: [e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-11-08 01:59:44,609 [e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e94c18b5-a920-402b-ad08-9aa71a4d2a93/current/log_inprogress_1
dn1_1    | 2020-11-08 01:59:45,299 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e7215234-5363-457e-8eba-4c57b5079d71
dn1_1    | 2020-11-08 01:59:45,443 [e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-LeaderElection2] INFO impl.LeaderElection: e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-LeaderElection2: Election REJECTED; received 2 response(s) [e7215234-5363-457e-8eba-4c57b5079d71<-06676cbd-1467-422d-ab75-f7a59b35f969#0:FAIL-t2, e7215234-5363-457e-8eba-4c57b5079d71<-927a1113-a535-4d22-92d2-900775273570#0:FAIL-t2] and 0 exception(s); e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0:t2, leader=null, voted=e7215234-5363-457e-8eba-4c57b5079d71, raftlog=e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858:0, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858:0, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858:0], old=null
dn1_1    | 2020-11-08 01:59:45,455 [e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-LeaderElection2] INFO impl.RaftServerImpl: e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-11-08 01:59:45,455 [e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-LeaderElection2] INFO impl.RoleInfo: e7215234-5363-457e-8eba-4c57b5079d71: shutdown LeaderElection
dn1_1    | 2020-11-08 01:59:45,455 [e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0-LeaderElection2] INFO impl.RoleInfo: e7215234-5363-457e-8eba-4c57b5079d71: start FollowerState
dn1_1    | 2020-11-08 01:59:50,531 [grpc-default-executor-1] INFO impl.RaftServerImpl: e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:06676cbd-1467-422d-ab75-f7a59b35f969
dn1_1    | 2020-11-08 01:59:50,532 [grpc-default-executor-1] INFO impl.RoleInfo: e7215234-5363-457e-8eba-4c57b5079d71: shutdown FollowerState
dn1_1    | 2020-11-08 01:59:50,532 [grpc-default-executor-1] INFO impl.RoleInfo: e7215234-5363-457e-8eba-4c57b5079d71: start FollowerState
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-11-08 01:59:16,802 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 2f5b723909d6/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
