Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1
dn1_1    | 2020-11-16 13:36:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-16 13:37:14 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-73DAFE3709BC with new leaderId: 38c1c219-c9e2-4898-90d7-f000768b0cf3
dn3_1    | 2020-11-16 13:37:14 INFO  RaftServerImpl:255 - 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC: change Leader from null to 38c1c219-c9e2-4898-90d7-f000768b0cf3 at term 1 for becomeLeader, leader elected after 6055ms
dn3_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-16 13:37:14 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC
dn3_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-16 13:37:14 INFO  RoleInfo:143 - 38c1c219-c9e2-4898-90d7-f000768b0cf3: start LeaderState
dn3_1    | 2020-11-16 13:37:14 INFO  SegmentedRaftLogWorker:391 - 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-11-16 13:37:14 INFO  SegmentedRaftLogWorker:583 - 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/078fbcbb-0c1b-4852-9c3c-73dafe3709bc/current/log_inprogress_0
dn3_1    | 2020-11-16 13:37:14 INFO  RaftServerImpl:356 - 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC: set configuration 0: [38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858], old=null at 0
dn2_1    | 2020-11-16 13:37:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-16 13:37:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D
dn2_1    | 2020-11-16 13:37:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerImpl:183 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D: start as a follower, conf=-1: [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858], old=null
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerImpl:172 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-16 13:37:07 INFO  RoleInfo:143 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: start FollowerState
dn2_1    | 2020-11-16 13:37:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C976AD8BD76D,id=6df31ac2-2c4c-45a9-a39c-cce0d698a1e7
dn2_1    | 2020-11-16 13:37:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D
dn2_1    | 2020-11-16 13:37:07 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "d48b93e3-afae-4915-a84b-c976ad8bd76d"
dn2_1    | .
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerProxy:89 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: addNew group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] returns group-52E326379EE2:java.util.concurrent.CompletableFuture@60819626[Not completed]
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerImpl:97 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: new RaftServerImpl for group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerImpl:103 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: ConfigurationManager, init=-1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2 does not exist. Creating ...
dn2_1    | 2020-11-16 13:37:07 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/in_use.lock acquired by nodename 6@4a5c3e1e493f
dn2_1    | 2020-11-16 13:37:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2 has been successfully formatted.
dn2_1    | 2020-11-16 13:37:07 INFO  ContainerStateMachine:228 - group-52E326379EE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  SegmentedRaftLogWorker:176 - new 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  SegmentedRaftLogWorker:129 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-16 13:37:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2
dn2_1    | 2020-11-16 13:37:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerImpl:183 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: start as a follower, conf=-1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858], old=null
dn2_1    | 2020-11-16 13:37:07 INFO  RaftServerImpl:172 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-16 13:37:07 INFO  RoleInfo:143 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: start FollowerState
dn2_1    | 2020-11-16 13:37:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52E326379EE2,id=6df31ac2-2c4c-45a9-a39c-cce0d698a1e7
om_1     | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1     | STARTUP_MSG:   java = 11.0.3
om_1     | ************************************************************/
om_1     | 2020-11-16 13:36:44 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-11-16 13:36:49 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-11-16 13:36:49 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-11-16 13:36:49 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-11-16 13:36:49 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-16 13:36:50 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
om_1     | 2020-11-16 13:36:52 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:36:53 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:36:54 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:36:55 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:36:56 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:36:57 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:36:58 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:36:59 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:37:00 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:37:01 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-9f7e5a07-68d3-4899-a57d-5fd6b908c3cb
om_1     | 2020-11-16 13:37:02 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om_1     | /************************************************************
om_1     | SHUTDOWN_MSG: Shutting down OzoneManager at f11085ce97b5/10.9.0.14
om_1     | ************************************************************/
om_1     | 2020-11-16 13:37:04 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = f11085ce97b5/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 3.2.0
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-11-16 13:36:42 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-11-16 13:36:44 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-11-16 13:36:49 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-11-16 13:36:52 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-11-16 13:36:53 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-11-16 13:36:53 INFO  log:169 - Logging initialized @16603ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-11-16 13:36:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
