Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | STARTUP_MSG:   build = https://github.com/apache/ozone.git/787e5b6247912eb5f19ffb2f6dc0b82380b77d37 ; compiled by 'runner' on 2020-11-16T12:42Z
om_1     | STARTUP_MSG:   java = 11.0.7
om_1     | ************************************************************/
om_1     | 2020-11-16 13:37:44,494 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-11-16 13:37:51,989 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-11-16 13:37:52,277 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-11-16 13:37:52,291 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-11-16 13:37:52,303 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-16 13:37:52,397 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-16 13:37:54,966 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:37:55,967 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:37:56,968 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:37:57,969 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:37:58,969 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:37:59,970 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:38:00,971 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:38:01,972 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-16 13:38:07,764 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-16 13:38:08,081 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1     | 2020-11-16 13:38:08,085 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1     | 2020-11-16 13:38:08,119 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [s3Table]
om_1     | 2020-11-16 13:38:08,357 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1     | 2020-11-16 13:38:08,409 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2020-11-16 13:38:08,484 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2020-11-16 13:38:08,749 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2020-11-16 13:38:08,823 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2020-11-16 13:38:08,823 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2020-11-16 13:38:08,874 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2020-11-16 13:38:08,966 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2020-11-16 13:38:08,966 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2020-11-16 13:38:09,009 [Listener at om/9862] INFO util.log: Logging initialized @30361ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2020-11-16 13:38:09,151 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2020-11-16 13:38:09,154 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2020-11-16 13:38:09,166 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2020-11-16 13:38:09,176 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2020-11-16 13:38:09,176 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2020-11-16 13:38:09,176 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2020-11-16 13:38:09,276 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2020-11-16 13:38:09,278 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1     | 2020-11-16 13:38:09,375 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2020-11-16 13:38:09,375 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2020-11-16 13:38:09,384 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1     | 2020-11-16 13:38:09,441 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@107bfcb2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2020-11-16 13:38:09,443 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61a91c9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2020-11-16 13:38:09,835 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60bb7995{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-15476949381555353802/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2020-11-16 13:38:09,884 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@1e236278{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2020-11-16 13:38:09,884 [Listener at om/9862] INFO server.Server: Started @31237ms
om_1     | 2020-11-16 13:38:09,902 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2020-11-16 13:38:09,902 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2020-11-16 13:38:09,916 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-11-16 13:38:09,922 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2020-11-16 13:38:09,994 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2020-11-16 13:38:10,009 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2020-11-16 13:38:10,029 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7ed3df3b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-16 13:38:06,553 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-16 13:38:11,220 [Thread-21] INFO impl.FollowerState: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5008ms
dn1_1    | 2020-11-16 13:38:11,221 [Thread-21] INFO impl.RoleInfo: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: shutdown FollowerState
dn1_1    | 2020-11-16 13:38:11,221 [Thread-21] INFO impl.RaftServerImpl: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-16 13:38:11,223 [Thread-21] INFO impl.RoleInfo: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: start LeaderElection
dn1_1    | 2020-11-16 13:38:11,239 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-LeaderElection1] INFO impl.LeaderElection: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-LeaderElection1: begin an election at term 2 for 0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-16 13:38:11,431 [Thread-22] INFO impl.FollowerState: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-FollowerState: change to CANDIDATE, lastRpcTime:5215ms, electionTimeout:5176ms
dn1_1    | 2020-11-16 13:38:11,439 [Thread-22] INFO impl.RoleInfo: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: shutdown FollowerState
dn1_1    | 2020-11-16 13:38:11,439 [Thread-22] INFO impl.RaftServerImpl: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-16 13:38:11,440 [Thread-22] INFO impl.RoleInfo: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: start LeaderElection
dn1_1    | 2020-11-16 13:38:11,475 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO impl.LeaderElection: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2: begin an election at term 2 for 0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-16 13:38:11,477 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO impl.RoleInfo: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: shutdown LeaderElection
dn1_1    | 2020-11-16 13:38:11,478 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO impl.RaftServerImpl: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-11-16 13:38:11,478 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F2956286DA88 with new leaderId: adb8fb61-c6db-4e1a-bc0f-9493e4c21274
dn1_1    | 2020-11-16 13:38:11,479 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO impl.RaftServerImpl: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88: change Leader from null to adb8fb61-c6db-4e1a-bc0f-9493e4c21274 at term 2 for becomeLeader, leader elected after 15583ms
dn1_1    | 2020-11-16 13:38:11,494 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-16 13:38:11,494 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-16 13:38:11,497 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88
dn1_1    | 2020-11-16 13:38:11,508 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-16 13:38:11,509 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-16 13:38:11,536 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-16 13:38:11,538 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-16 13:38:11,539 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-16 13:38:11,571 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO impl.RoleInfo: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: start LeaderState
dn1_1    | 2020-11-16 13:38:11,623 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-16 13:38:11,645 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d027eed2-0c03-475b-ba10-f2956286da88/current/log_inprogress_0 to /data/metadata/ratis/d027eed2-0c03-475b-ba10-f2956286da88/current/log_0-0
dn1_1    | 2020-11-16 13:38:11,714 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection2] INFO impl.RaftServerImpl: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88: set configuration 1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-11-16 13:38:11,733 [adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d027eed2-0c03-475b-ba10-f2956286da88/current/log_inprogress_1
dn1_1    | 2020-11-16 13:38:12,907 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.adb8fb61-c6db-4e1a-bc0f-9493e4c21274
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-11-16 13:37:43,565 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-11-16 13:37:43,591 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-11-16 13:37:43,682 [main] INFO util.log: Logging initialized @6232ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-16 13:37:44,391 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-16 13:37:44,586 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-11-16 13:37:44,633 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-11-16 13:37:44,655 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-11-16 13:37:44,659 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-16 13:37:44,659 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-11-16 13:37:44,984 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 20995342fd66/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2020-11-16 13:38:06,714 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC
dn3_1    | 2020-11-16 13:38:06,749 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 38c1c219-c9e2-4898-90d7-f000768b0cf3: start RPC server
dn3_1    | 2020-11-16 13:38:07,130 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105220265957195776_chunk_1, offset=0, len=17540}
dn3_1    | 2020-11-16 13:38:07,130 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/bd3792ed-84db-4436-86f9-89808a254442/current/containerDir0/1/chunks/105220265957195776_chunk_1
dn3_1    | 2020-11-16 13:38:07,248 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 38c1c219-c9e2-4898-90d7-f000768b0cf3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-16 13:38:07,574 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From d1cf08a8030b/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:33596 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:33596 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-11-16 13:38:11,756 [Thread-19] INFO impl.FollowerState: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5054ms
dn3_1    | 2020-11-16 13:38:11,756 [Thread-19] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: shutdown FollowerState
dn3_1    | 2020-11-16 13:38:11,756 [Thread-19] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-16 13:38:11,758 [Thread-19] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: start LeaderElection
dn3_1    | 2020-11-16 13:38:11,805 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection1] INFO impl.LeaderElection: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection1: begin an election at term 2 for 0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 13:38:11,911 [Thread-20] INFO impl.FollowerState: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-FollowerState: change to CANDIDATE, lastRpcTime:5224ms, electionTimeout:5192ms
dn3_1    | 2020-11-16 13:38:11,912 [Thread-20] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: shutdown FollowerState
dn3_1    | 2020-11-16 13:38:11,912 [Thread-20] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
