Attaching to ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-16 12:52:36,699 [pool-19-thread-1] INFO impl.RoleInfo: 542e0ca0-ac9a-4737-80fa-0172ce588db8: start FollowerState
datanode_2  | 2020-11-16 12:52:36,699 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE3624375C05,id=542e0ca0-ac9a-4737-80fa-0172ce588db8
datanode_2  | 2020-11-16 12:52:36,699 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05
datanode_2  | 2020-11-16 12:52:37,055 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C5E9234F94A3->43cc234f-f6c3-433e-b8a6-734a733330b0
datanode_2  | 2020-11-16 12:52:38,534 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7EF77BAA5BC0->ee332dad-9662-493d-8505-69cff3a4d7db
datanode_2  | 2020-11-16 12:52:38,949 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fc8a22a7-ec30-4879-8fbb-be3624375c05.
datanode_2  | 2020-11-16 12:52:39,117 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.542e0ca0-ac9a-4737-80fa-0172ce588db8
datanode_2  | 2020-11-16 12:52:41,711 [Thread-22] INFO impl.FollowerState: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-FollowerState: change to CANDIDATE, lastRpcTime:5212ms, electionTimeout:5183ms
datanode_2  | 2020-11-16 12:52:41,711 [Thread-22] INFO impl.RoleInfo: 542e0ca0-ac9a-4737-80fa-0172ce588db8: shutdown FollowerState
datanode_2  | 2020-11-16 12:52:41,712 [Thread-22] INFO impl.RaftServerImpl: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-16 12:52:41,715 [Thread-22] INFO impl.RoleInfo: 542e0ca0-ac9a-4737-80fa-0172ce588db8: start LeaderElection
datanode_2  | 2020-11-16 12:52:41,768 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO impl.LeaderElection: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1: begin an election at term 1 for -1: [542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0], old=null
datanode_2  | 2020-11-16 12:52:41,769 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO impl.RoleInfo: 542e0ca0-ac9a-4737-80fa-0172ce588db8: shutdown LeaderElection
datanode_2  | 2020-11-16 12:52:41,769 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO impl.RaftServerImpl: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-16 12:52:41,770 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0450A4DDF770 with new leaderId: 542e0ca0-ac9a-4737-80fa-0172ce588db8
datanode_2  | 2020-11-16 12:52:41,770 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO impl.RaftServerImpl: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770: change Leader from null to 542e0ca0-ac9a-4737-80fa-0172ce588db8 at term 1 for becomeLeader, leader elected after 5900ms
datanode_2  | 2020-11-16 12:52:41,779 [Thread-24] INFO impl.FollowerState: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_2  | 2020-11-16 12:52:41,783 [Thread-24] INFO impl.RoleInfo: 542e0ca0-ac9a-4737-80fa-0172ce588db8: shutdown FollowerState
datanode_2  | 2020-11-16 12:52:41,783 [Thread-24] INFO impl.RaftServerImpl: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-16 12:52:41,785 [Thread-24] INFO impl.RoleInfo: 542e0ca0-ac9a-4737-80fa-0172ce588db8: start LeaderElection
datanode_2  | 2020-11-16 12:52:41,794 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-16 12:52:41,794 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-16 12:52:41,797 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770
datanode_2  | 2020-11-16 12:52:41,799 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 12:52:41,799 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-16 12:52:41,806 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO impl.LeaderElection: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2: begin an election at term 1 for -1: [43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0, 542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0, ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0], old=null
datanode_2  | 2020-11-16 12:52:41,840 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-16 12:52:41,843 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-16 12:52:41,843 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-16 12:52:41,919 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO impl.RoleInfo: 542e0ca0-ac9a-4737-80fa-0172ce588db8: start LeaderState
datanode_2  | 2020-11-16 12:52:41,984 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO impl.LeaderElection: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2: Election PASSED; received 1 response(s) [542e0ca0-ac9a-4737-80fa-0172ce588db8<-ee332dad-9662-493d-8505-69cff3a4d7db#0:OK-t1] and 0 exception(s); 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05:t1, leader=null, voted=542e0ca0-ac9a-4737-80fa-0172ce588db8, raftlog=542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0, 542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0, ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0], old=null
datanode_2  | 2020-11-16 12:52:41,987 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO impl.RoleInfo: 542e0ca0-ac9a-4737-80fa-0172ce588db8: shutdown LeaderElection
datanode_2  | 2020-11-16 12:52:41,987 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO impl.RaftServerImpl: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-16 12:52:41,987 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE3624375C05 with new leaderId: 542e0ca0-ac9a-4737-80fa-0172ce588db8
datanode_2  | 2020-11-16 12:52:41,988 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO impl.RaftServerImpl: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05: change Leader from null to 542e0ca0-ac9a-4737-80fa-0172ce588db8 at term 1 for becomeLeader, leader elected after 5349ms
datanode_2  | 2020-11-16 12:52:41,994 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-16 12:52:42,005 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-16 12:52:42,007 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05
datanode_2  | 2020-11-16 12:52:42,007 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 12:52:42,007 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-16 12:52:42,008 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-16 12:52:42,009 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-16 12:52:42,010 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-16 12:52:42,034 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-16 12:52:42,034 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 12:52:42,035 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-16 12:52:42,039 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-16 12:52:42,044 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-16 12:52:42,061 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-16 12:52:42,061 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 12:52:42,074 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05
datanode_2  | 2020-11-16 12:52:42,097 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-16 12:52:42,098 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 12:52:42,098 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-16 12:52:42,098 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-16 12:52:42,099 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-16 12:52:42,099 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 12:52:42,101 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO impl.RoleInfo: 542e0ca0-ac9a-4737-80fa-0172ce588db8: start LeaderState
datanode_2  | 2020-11-16 12:52:42,111 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-16 12:52:42,118 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-LeaderElection1] INFO impl.RaftServerImpl: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770: set configuration 0: [542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0], old=null at 0
datanode_2  | 2020-11-16 12:52:42,161 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-LeaderElection2] INFO impl.RaftServerImpl: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05: set configuration 0: [43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0, 542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0, ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0], old=null at 0
datanode_2  | 2020-11-16 12:52:42,568 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-0450A4DDF770-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b3fed20-bf72-4930-8ba2-0450a4ddf770/current/log_inprogress_0
datanode_2  | 2020-11-16 12:52:42,576 [542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 542e0ca0-ac9a-4737-80fa-0172ce588db8@group-BE3624375C05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc8a22a7-ec30-4879-8fbb-be3624375c05/current/log_inprogress_0
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-11-16 12:52:30,782 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-16 12:52:30,800 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-16 12:52:30,807 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ee332dad-9662-493d-8505-69cff3a4d7db at port 9858
datanode_3  | 2020-11-16 12:52:30,924 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO impl.RaftServerProxy: ee332dad-9662-493d-8505-69cff3a4d7db: start RPC server
datanode_3  | 2020-11-16 12:52:31,239 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: ee332dad-9662-493d-8505-69cff3a4d7db: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-16 12:52:36,134 [Command processor thread] INFO impl.RaftServerProxy: ee332dad-9662-493d-8505-69cff3a4d7db: addNew group-E56DD0828DEF:[ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0] returns group-E56DD0828DEF:java.util.concurrent.CompletableFuture@520859e6[Not completed]
datanode_3  | 2020-11-16 12:52:36,258 [pool-19-thread-1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db: new RaftServerImpl for group-E56DD0828DEF:[ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-16 12:52:36,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-16 12:52:36,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-16 12:52:36,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-16 12:52:36,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-16 12:52:36,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 12:52:36,289 [pool-19-thread-1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF: ConfigurationManager, init=-1: [ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-16 12:52:36,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 12:52:36,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 12:52:36,333 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ab164fd-6ff7-49a4-b5ef-e56dd0828def does not exist. Creating ...
datanode_3  | 2020-11-16 12:52:36,367 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ab164fd-6ff7-49a4-b5ef-e56dd0828def/in_use.lock acquired by nodename 6@489a872569bb
datanode_3  | 2020-11-16 12:52:36,375 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ab164fd-6ff7-49a4-b5ef-e56dd0828def has been successfully formatted.
datanode_3  | 2020-11-16 12:52:36,392 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E56DD0828DEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 12:52:36,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 12:52:36,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 12:52:36,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 12:52:36,498 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF
datanode_3  | 2020-11-16 12:52:36,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 12:52:36,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:52:36,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 12:52:36,639 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ab164fd-6ff7-49a4-b5ef-e56dd0828def
datanode_3  | 2020-11-16 12:52:36,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 12:52:36,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 12:52:36,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:52:36,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 12:52:36,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 12:52:36,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 12:52:36,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 12:52:36,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 12:52:36,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 12:52:36,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 12:52:36,776 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:52:36,777 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:52:36,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 12:52:36,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 12:52:36,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 12:52:36,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 12:52:36,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 12:52:36,914 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF
datanode_3  | 2020-11-16 12:52:36,943 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF
datanode_3  | 2020-11-16 12:52:36,991 [pool-19-thread-1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF: start as a follower, conf=-1: [ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0], old=null
datanode_3  | 2020-11-16 12:52:36,992 [pool-19-thread-1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 12:52:36,994 [pool-19-thread-1] INFO impl.RoleInfo: ee332dad-9662-493d-8505-69cff3a4d7db: start FollowerState
datanode_3  | 2020-11-16 12:52:37,099 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E56DD0828DEF,id=ee332dad-9662-493d-8505-69cff3a4d7db
datanode_3  | 2020-11-16 12:52:37,101 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF
datanode_3  | 2020-11-16 12:52:37,208 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5ab164fd-6ff7-49a4-b5ef-e56dd0828def.
