Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-12-22 12:25:07,497 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=110f7b8e-a743-45eb-9e54-9679e54c3674
datanode_1  | 2021-12-22 12:25:09,765 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=110f7b8e-a743-45eb-9e54-9679e54c3674.
datanode_1  | 2021-12-22 12:25:10,235 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA: receive requestVote(ELECTION, c2939663-a5c1-4c0a-910c-bf7e99415df1, group-14BE8A8639EA, 2, (t:0, i:0))
datanode_1  | 2021-12-22 12:25:10,236 [grpc-default-executor-1] INFO impl.VoteContext: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-FOLLOWER: accept ELECTION from c2939663-a5c1-4c0a-910c-bf7e99415df1: our priority 0 <= candidate's priority 0
datanode_1  | 2021-12-22 12:25:10,236 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:c2939663-a5c1-4c0a-910c-bf7e99415df1
datanode_1  | 2021-12-22 12:25:10,236 [grpc-default-executor-1] INFO impl.RoleInfo: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: shutdown 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-FollowerState
datanode_1  | 2021-12-22 12:25:10,236 [grpc-default-executor-1] INFO impl.RoleInfo: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: start 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-FollowerState
datanode_1  | 2021-12-22 12:25:10,237 [22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-FollowerState] INFO impl.FollowerState: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-12-22 12:25:10,247 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA replies to ELECTION vote request: c2939663-a5c1-4c0a-910c-bf7e99415df1<-22bf7a60-a2c4-4103-83bc-27c4f0f91e96#0:OK-t2. Peer's state: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA:t2, leader=null, voted=c2939663-a5c1-4c0a-910c-bf7e99415df1, raftlog=22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-SegmentedRaftLog:OPENED:c-1, conf=-1: [c2939663-a5c1-4c0a-910c-bf7e99415df1|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, 29260c84-041e-47a8-86cc-9dd5c7d5ef49|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:1, 22bf7a60-a2c4-4103-83bc-27c4f0f91e96|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_1  | 2021-12-22 12:25:11,504 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674: receive requestVote(ELECTION, 29260c84-041e-47a8-86cc-9dd5c7d5ef49, group-9679E54C3674, 1, (t:0, i:0))
datanode_1  | 2021-12-22 12:25:11,508 [grpc-default-executor-1] INFO impl.VoteContext: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-FOLLOWER: accept ELECTION from 29260c84-041e-47a8-86cc-9dd5c7d5ef49: our priority 0 <= candidate's priority 0
datanode_1  | 2021-12-22 12:25:11,508 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:29260c84-041e-47a8-86cc-9dd5c7d5ef49
datanode_1  | 2021-12-22 12:25:11,508 [grpc-default-executor-1] INFO impl.RoleInfo: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: shutdown 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-FollowerState
datanode_1  | 2021-12-22 12:25:11,508 [grpc-default-executor-1] INFO impl.RoleInfo: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: start 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-FollowerState
datanode_1  | 2021-12-22 12:25:11,508 [22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-FollowerState] INFO impl.FollowerState: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-12-22 12:25:15,264 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14BE8A8639EA with new leaderId: 29260c84-041e-47a8-86cc-9dd5c7d5ef49
datanode_2  | 2021-12-22 12:25:15,268 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServer$Division: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA: change Leader from null to 29260c84-041e-47a8-86cc-9dd5c7d5ef49 at term 3 for becomeLeader, leader elected after 18469ms
datanode_2  | 2021-12-22 12:25:15,268 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-12-22 12:25:15,269 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-12-22 12:25:15,274 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-12-22 12:25:15,278 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-12-22 12:25:15,279 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-12-22 12:25:15,279 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-12-22 12:25:15,279 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-12-22 12:25:15,279 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2021-12-22 12:25:15,300 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-12-22 12:25:15,301 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-12-22 12:25:15,302 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-12-22 12:25:15,336 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-12-22 12:25:15,342 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-12-22 12:25:15,343 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-12-22 12:25:15,360 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-12-22 12:25:15,373 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-12-22 12:25:15,374 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-12-22 12:25:15,374 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-12-22 12:25:15,374 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-12-22 12:25:15,378 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-12-22 12:25:15,380 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO impl.RoleInfo: 29260c84-041e-47a8-86cc-9dd5c7d5ef49: start 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderStateImpl
datanode_2  | 2021-12-22 12:25:15,384 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-12-22 12:25:15,389 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed832757-b3eb-4013-8746-14be8a8639ea/current/log_inprogress_0
datanode_2  | 2021-12-22 12:25:15,413 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA-LeaderElection4] INFO server.RaftServer$Division: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-14BE8A8639EA: set configuration 0: [c2939663-a5c1-4c0a-910c-bf7e99415df1|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0, 29260c84-041e-47a8-86cc-9dd5c7d5ef49|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|dataStream:|priority:1, 22bf7a60-a2c4-4103-83bc-27c4f0f91e96|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-12-22 12:25:16,558 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-FollowerState] INFO impl.FollowerState: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034733491ns, electionTimeout:5002ms
datanode_2  | 2021-12-22 12:25:16,558 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-FollowerState] INFO impl.RoleInfo: 29260c84-041e-47a8-86cc-9dd5c7d5ef49: shutdown 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-FollowerState
datanode_2  | 2021-12-22 12:25:16,559 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-FollowerState] INFO server.RaftServer$Division: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-12-22 12:25:16,559 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-12-22 12:25:16,559 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-FollowerState] INFO impl.RoleInfo: 29260c84-041e-47a8-86cc-9dd5c7d5ef49: start 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-LeaderElection5
datanode_2  | 2021-12-22 12:25:16,562 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-LeaderElection5] INFO impl.LeaderElection: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-LeaderElection5 ELECTION round 0: submit vote requests at term 2 for -1: [c2939663-a5c1-4c0a-910c-bf7e99415df1|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1, 29260c84-041e-47a8-86cc-9dd5c7d5ef49|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:0, 22bf7a60-a2c4-4103-83bc-27c4f0f91e96|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_2  | 2021-12-22 12:25:16,605 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-LeaderElection5] INFO impl.LeaderElection: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-12-22 12:25:16,605 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-LeaderElection5] INFO impl.LeaderElection:   Response 0: 29260c84-041e-47a8-86cc-9dd5c7d5ef49<-c2939663-a5c1-4c0a-910c-bf7e99415df1#0:FAIL-t2
datanode_2  | 2021-12-22 12:25:16,606 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-LeaderElection5] INFO impl.LeaderElection: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-LeaderElection5 ELECTION round 0: result REJECTED
datanode_2  | 2021-12-22 12:25:16,606 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-LeaderElection5] INFO server.RaftServer$Division: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-12-22 12:25:16,606 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-LeaderElection5] INFO impl.RoleInfo: 29260c84-041e-47a8-86cc-9dd5c7d5ef49: shutdown 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-LeaderElection5
datanode_2  | 2021-12-22 12:25:16,606 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-LeaderElection5] INFO impl.RoleInfo: 29260c84-041e-47a8-86cc-9dd5c7d5ef49: start 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-FollowerState
datanode_2  | 2021-12-22 12:25:16,637 [grpc-default-executor-1] INFO server.RaftServer$Division: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674: receive requestVote(ELECTION, c2939663-a5c1-4c0a-910c-bf7e99415df1, group-9679E54C3674, 3, (t:0, i:0))
datanode_2  | 2021-12-22 12:25:16,638 [grpc-default-executor-1] INFO impl.VoteContext: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-FOLLOWER: accept ELECTION from c2939663-a5c1-4c0a-910c-bf7e99415df1: our priority 0 <= candidate's priority 1
datanode_2  | 2021-12-22 12:25:16,638 [grpc-default-executor-1] INFO server.RaftServer$Division: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:c2939663-a5c1-4c0a-910c-bf7e99415df1
datanode_2  | 2021-12-22 12:25:16,638 [grpc-default-executor-1] INFO impl.RoleInfo: 29260c84-041e-47a8-86cc-9dd5c7d5ef49: shutdown 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-FollowerState
datanode_2  | 2021-12-22 12:25:16,638 [grpc-default-executor-1] INFO impl.RoleInfo: 29260c84-041e-47a8-86cc-9dd5c7d5ef49: start 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-FollowerState
datanode_2  | 2021-12-22 12:25:16,638 [29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-FollowerState] INFO impl.FollowerState: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-12-22 12:25:16,651 [grpc-default-executor-1] INFO server.RaftServer$Division: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674 replies to ELECTION vote request: c2939663-a5c1-4c0a-910c-bf7e99415df1<-29260c84-041e-47a8-86cc-9dd5c7d5ef49#0:OK-t3. Peer's state: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674:t3, leader=null, voted=c2939663-a5c1-4c0a-910c-bf7e99415df1, raftlog=29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674-SegmentedRaftLog:OPENED:c-1, conf=-1: [c2939663-a5c1-4c0a-910c-bf7e99415df1|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1, 29260c84-041e-47a8-86cc-9dd5c7d5ef49|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:0, 22bf7a60-a2c4-4103-83bc-27c4f0f91e96|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_2  | 2021-12-22 12:25:16,911 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9679E54C3674 with new leaderId: c2939663-a5c1-4c0a-910c-bf7e99415df1
datanode_2  | 2021-12-22 12:25:16,913 [grpc-default-executor-1] INFO server.RaftServer$Division: 29260c84-041e-47a8-86cc-9dd5c7d5ef49@group-9679E54C3674: change Leader from null to c2939663-a5c1-4c0a-910c-bf7e99415df1 at term 3 for appendEntries, leader elected after 10672ms
datanode_1  | 2021-12-22 12:25:11,527 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674 replies to ELECTION vote request: 29260c84-041e-47a8-86cc-9dd5c7d5ef49<-22bf7a60-a2c4-4103-83bc-27c4f0f91e96#0:OK-t1. Peer's state: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674:t1, leader=null, voted=29260c84-041e-47a8-86cc-9dd5c7d5ef49, raftlog=22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-SegmentedRaftLog:OPENED:c-1, conf=-1: [c2939663-a5c1-4c0a-910c-bf7e99415df1|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1, 29260c84-041e-47a8-86cc-9dd5c7d5ef49|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:0, 22bf7a60-a2c4-4103-83bc-27c4f0f91e96|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_1  | 2021-12-22 12:25:15,241 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA: receive requestVote(ELECTION, 29260c84-041e-47a8-86cc-9dd5c7d5ef49, group-14BE8A8639EA, 3, (t:0, i:0))
datanode_1  | 2021-12-22 12:25:15,245 [grpc-default-executor-1] INFO impl.VoteContext: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-FOLLOWER: accept ELECTION from 29260c84-041e-47a8-86cc-9dd5c7d5ef49: our priority 0 <= candidate's priority 1
datanode_1  | 2021-12-22 12:25:15,248 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:29260c84-041e-47a8-86cc-9dd5c7d5ef49
datanode_1  | 2021-12-22 12:25:15,248 [grpc-default-executor-1] INFO impl.RoleInfo: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: shutdown 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-FollowerState
datanode_1  | 2021-12-22 12:25:15,249 [grpc-default-executor-1] INFO impl.RoleInfo: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: start 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-FollowerState
datanode_1  | 2021-12-22 12:25:15,249 [22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-FollowerState] INFO impl.FollowerState: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-12-22 12:25:15,260 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA replies to ELECTION vote request: 29260c84-041e-47a8-86cc-9dd5c7d5ef49<-22bf7a60-a2c4-4103-83bc-27c4f0f91e96#0:OK-t3. Peer's state: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA:t3, leader=null, voted=29260c84-041e-47a8-86cc-9dd5c7d5ef49, raftlog=22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-SegmentedRaftLog:OPENED:c-1, conf=-1: [c2939663-a5c1-4c0a-910c-bf7e99415df1|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, 29260c84-041e-47a8-86cc-9dd5c7d5ef49|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:1, 22bf7a60-a2c4-4103-83bc-27c4f0f91e96|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_1  | 2021-12-22 12:25:15,461 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14BE8A8639EA with new leaderId: 29260c84-041e-47a8-86cc-9dd5c7d5ef49
datanode_1  | 2021-12-22 12:25:15,467 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA: change Leader from null to 29260c84-041e-47a8-86cc-9dd5c7d5ef49 at term 3 for appendEntries, leader elected after 16947ms
datanode_1  | 2021-12-22 12:25:15,597 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA: set configuration 0: [c2939663-a5c1-4c0a-910c-bf7e99415df1|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0, 29260c84-041e-47a8-86cc-9dd5c7d5ef49|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|dataStream:|priority:1, 22bf7a60-a2c4-4103-83bc-27c4f0f91e96|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-12-22 12:25:15,598 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-12-22 12:25:15,605 [22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-14BE8A8639EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed832757-b3eb-4013-8746-14be8a8639ea/current/log_inprogress_0
