Attaching to ha_om2_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-10-15 17:18:45,521 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 18
om1_1    | 2021-10-15 17:18:45,873 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=27, new=27, updated? false
om1_1    | 2021-10-15 17:18:45,894 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2021-10-15 17:18:45,895 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2021-10-15 17:18:45,896 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2021-10-15 17:18:45,897 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2021-10-15 17:18:45,922 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2021-10-15 17:18:45,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2021-10-15 17:18:46,097 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-15 17:18:46,103 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 7 for startAsFollower
om1_1    | 2021-10-15 17:18:46,107 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-15 17:18:46,128 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2021-10-15 17:18:46,146 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2021-10-15 17:18:46,392 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2021-10-15 17:18:46,403 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2021-10-15 17:18:46,410 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$397/0x000000084052fc40@4966bab1] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2021-10-15 17:18:46,597 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2021-10-15 17:18:46,597 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2021-10-15 17:18:46,718 [Listener at om1/9862] INFO util.log: Logging initialized @70323ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2021-10-15 17:18:47,029 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$397/0x000000084052fc40@4966bab1] WARN util.JvmPauseMonitor: JvmPauseMonitor-om1: Detected pause in JVM or host machine (eg GC): pause of approximately 104873182ns. No GCs detected.
om1_1    | 2021-10-15 17:18:47,350 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2021-10-15 17:18:47,404 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2021-10-15 17:18:47,418 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2021-10-15 17:18:47,444 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-10-15 17:18:47,445 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-10-15 17:18:47,446 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-10-15 17:18:47,613 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2021-10-15 17:18:47,614 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om1_1    | 2021-10-15 17:18:47,732 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-10-15 17:18:47,732 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-10-15 17:18:47,743 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1    | 2021-10-15 17:18:47,820 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3079c26a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-10-15 17:18:47,830 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c6a0103{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2021-10-15 17:18:48,255 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e73ab6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-15546715026322297427/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1    | 2021-10-15 17:18:48,342 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@7dbae40{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2021-10-15 17:18:48,347 [Listener at om1/9862] INFO server.Server: Started @71952ms
om1_1    | 2021-10-15 17:18:48,370 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2021-10-15 17:18:48,370 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-10-15 17:18:48,375 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2021-10-15 17:18:48,385 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2021-10-15 17:18:48,385 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2021-10-15 17:18:48,585 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2021-10-15 17:18:48,624 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e8598d9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2021-10-15 17:18:51,204 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096534964ns, electionTimeout:5065ms
om1_1    | 2021-10-15 17:18:51,209 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-15 17:18:51,210 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
om1_1    | 2021-10-15 17:18:51,212 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-10-15 17:18:51,216 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-10-15 17:18:51,293 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 8 for 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-15 17:18:52,090 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 8, (t:7, i:28))
om1_1    | 2021-10-15 17:18:52,100 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 8
om1_1    | 2021-10-15 17:18:52,205 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t8. Peer's state: om1@group-D66704EFC61C:t8, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27,f28,i28, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-15 17:18:52,215 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 8 for appendEntries
om1_1    | 2021-10-15 17:18:52,216 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-10-15 17:18:52,216 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-15 17:18:52,222 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 8 for appendEntries, leader elected after 7915ms
om1_1    | 2021-10-15 17:18:52,281 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 29: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-15 17:18:52,309 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-19_28 to index:28
om1_1    | 2021-10-15 17:18:52,366 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_19-28
dn3_1    | 2021-10-15 17:18:48,786 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn3_1    | 2021-10-15 17:18:48,786 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-15 17:18:48,786 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection4
dn3_1    | 2021-10-15 17:18:48,789 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection4] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection4 ELECTION round 0: submit vote requests at term 13 for 3: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-15 17:18:48,826 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection4] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-15 17:18:48,826 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection4] INFO impl.LeaderElection:   Response 0: c085c5d9-8b25-4b2c-855b-64f2004d3430<-be088625-d639-4963-873e-e8b0b0721d02#0:FAIL-t13
dn3_1    | 2021-10-15 17:18:48,826 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection4] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-15 17:18:48,826 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection4] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
dn3_1    | 2021-10-15 17:18:48,827 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection4] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection4
dn3_1    | 2021-10-15 17:18:48,827 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection4] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState
dn3_1    | 2021-10-15 17:18:48,857 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState] INFO impl.FollowerState: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5122798796ns, electionTimeout:5115ms
dn3_1    | 2021-10-15 17:18:48,857 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState
dn3_1    | 2021-10-15 17:18:48,858 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1    | 2021-10-15 17:18:48,858 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-15 17:18:48,858 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-LeaderElection5
dn3_1    | 2021-10-15 17:18:48,861 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-LeaderElection5] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-LeaderElection5 ELECTION round 0: submit vote requests at term 10 for 10: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-15 17:18:48,882 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-LeaderElection5] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-15 17:18:48,882 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-LeaderElection5] INFO impl.LeaderElection:   Response 0: c085c5d9-8b25-4b2c-855b-64f2004d3430<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:FAIL-t10
dn3_1    | 2021-10-15 17:18:48,883 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-LeaderElection5] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-15 17:18:48,883 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-LeaderElection5] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn3_1    | 2021-10-15 17:18:48,883 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-LeaderElection5] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-LeaderElection5
dn3_1    | 2021-10-15 17:18:48,883 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-LeaderElection5] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState
dn3_1    | 2021-10-15 17:18:53,891 [grpc-default-executor-0] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: receive requestVote(ELECTION, be088625-d639-4963-873e-e8b0b0721d02, group-A1948602F600, 14, (t:11, i:4))
dn3_1    | 2021-10-15 17:18:53,893 [grpc-default-executor-0] INFO impl.VoteContext: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FOLLOWER: accept ELECTION from be088625-d639-4963-873e-e8b0b0721d02: our priority 0 <= candidate's priority 1
dn3_1    | 2021-10-15 17:18:53,893 [grpc-default-executor-0] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: changes role from  FOLLOWER to FOLLOWER at term 14 for candidate:be088625-d639-4963-873e-e8b0b0721d02
dn3_1    | 2021-10-15 17:18:53,893 [grpc-default-executor-0] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState
dn3_1    | 2021-10-15 17:18:53,893 [grpc-default-executor-0] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState
dn3_1    | 2021-10-15 17:18:53,894 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState] INFO impl.FollowerState: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-15 17:19:24,944 [be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-10-15 17:19:24,945 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-SegmentedRaftLogWorker close()
dn2_1    | 2021-10-15 17:19:24,956 [Command processor thread] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600
dn2_1    | 2021-10-15 17:19:24,956 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=ea38c12f-b850-431b-989b-a1948602f600 command on datanode be088625-d639-4963-873e-e8b0b0721d02.
dn2_1    | 2021-10-15 17:19:24,957 [Command processor thread] INFO server.RaftServer: be088625-d639-4963-873e-e8b0b0721d02: remove  FOLLOWER be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1:t11, leader=647b59bd-984f-4f2f-92a3-9f4266e88b10, voted=647b59bd-984f-4f2f-92a3-9f4266e88b10, raftlog=be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-SegmentedRaftLog:OPENED:c17,f17,i17, conf=16: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2021-10-15 17:19:24,957 [Command processor thread] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: shutdown
dn2_1    | 2021-10-15 17:19:24,957 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED5B2EBECBD1,id=be088625-d639-4963-873e-e8b0b0721d02
dn2_1    | 2021-10-15 17:19:24,957 [Command processor thread] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState
dn2_1    | 2021-10-15 17:19:24,957 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState] INFO impl.FollowerState: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-15 17:19:24,958 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-ED5B2EBECBD1: Taking a snapshot at:(t:11, i:17) file /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/sm/snapshot.11_17
dn2_1    | 2021-10-15 17:19:24,958 [Command processor thread] INFO impl.StateMachineUpdater: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-StateMachineUpdater: set stopIndex = 17
dn2_1    | 2021-10-15 17:19:24,964 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-ED5B2EBECBD1: Finished taking a snapshot at:(t:11, i:17) file:/data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/sm/snapshot.11_17 took: 6 ms
dn2_1    | 2021-10-15 17:19:24,964 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-StateMachineUpdater] INFO impl.StateMachineUpdater: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-StateMachineUpdater: Took a snapshot at index 17
dn2_1    | 2021-10-15 17:19:24,964 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-StateMachineUpdater] INFO impl.StateMachineUpdater: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-StateMachineUpdater: snapshotIndex: updateIncreasingly 9 -> 17
dn2_1    | 2021-10-15 17:19:24,965 [Command processor thread] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: closes. applyIndex: 17
dn2_1    | 2021-10-15 17:19:24,966 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-10-15 17:19:24,971 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-SegmentedRaftLogWorker close()
dn2_1    | 2021-10-15 17:19:25,027 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-10-15 17:19:25,027 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-10-15 17:19:25,050 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-15 17:19:25,051 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 13.
dn2_1    | 2021-10-15 17:19:25,051 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 13.
dn2_1    | 2021-10-15 17:19:25,069 [Command processor thread] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1
