Attaching to ha_s3g_1, ha_om2_1, ha_dn1_1, ha_recon_1, ha_scm_1, ha_om3_1, ha_dn3_1, ha_om1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-15 17:14:19,181 [grpc-default-executor-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: set configuration 1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-15 17:14:19,182 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-10-15 17:14:19,183 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/log_inprogress_0 to /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/log_0-0
dn3_1    | 2021-10-15 17:14:19,185 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/log_inprogress_1
dn3_1    | 2021-10-15 17:15:08,033 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-15 17:13:48,525 [pool-26-thread-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02: new RaftServerImpl for group-A1948602F600:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-15 17:13:48,564 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-15 17:13:48,570 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-15 17:13:48,586 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-15 17:13:48,587 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-15 17:13:48,587 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-15 17:13:48,587 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-15 17:13:48,587 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-15 17:13:48,587 [pool-26-thread-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-15 17:13:48,588 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-15 17:13:48,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-15 17:13:48,591 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-15 17:13:48,597 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/in_use.lock acquired by nodename 9@72000c12b5eb
dn2_1    | 2021-10-15 17:13:48,597 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=be088625-d639-4963-873e-e8b0b0721d02} from /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/raft-meta
dn2_1    | 2021-10-15 17:13:48,597 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A1948602F600: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-15 17:13:48,598 [pool-26-thread-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600: set configuration 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:13:48,598 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-15 17:13:48,599 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-15 17:13:48,599 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-15 17:13:48,599 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-15 17:13:48,602 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-15 17:13:48,603 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-15 17:13:48,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-15 17:13:48,607 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600
dn2_1    | 2021-10-15 17:13:48,607 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-15 17:13:48,607 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-15 17:13:48,607 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-15 17:13:48,608 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-15 17:13:48,609 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-15 17:13:48,609 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-15 17:13:48,609 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-15 17:13:48,610 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-15 17:13:48,611 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-15 17:13:48,614 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-15 17:13:48,615 [pool-26-thread-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600: set configuration 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:13:48,627 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/log_inprogress_0
dn2_1    | 2021-10-15 17:13:48,634 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-10-15 17:13:48,634 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-15 17:13:48,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-15 17:13:48,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-15 17:13:48,639 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-15 17:13:48,639 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-15 17:13:48,639 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-15 17:13:48,640 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-15 17:13:48,644 [pool-26-thread-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02: new RaftServerImpl for group-ED5B2EBECBD1:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-15 17:13:48,650 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-15 17:13:48,650 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-15 17:13:48,655 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-15 17:13:48,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-15 17:13:48,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-15 17:13:48,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-15 17:13:48,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-15 17:13:48,659 [pool-26-thread-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-15 17:13:48,660 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-15 17:13:48,660 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-15 17:13:48,664 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-15 17:13:48,670 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/in_use.lock acquired by nodename 9@72000c12b5eb
dn2_1    | 2021-10-15 17:13:48,670 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=647b59bd-984f-4f2f-92a3-9f4266e88b10} from /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/current/raft-meta
dn2_1    | 2021-10-15 17:13:48,671 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-ED5B2EBECBD1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-15 17:13:48,671 [pool-26-thread-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: set configuration 0: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-15 17:13:48,677 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-15 17:13:48,677 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-15 17:13:48,677 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-15 17:13:48,677 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-15 17:13:48,678 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-15 17:13:48,678 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-15 17:13:48,679 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-15 17:13:48,679 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1
dn2_1    | 2021-10-15 17:13:48,679 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-15 17:13:48,680 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-15 17:13:48,680 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-15 17:13:48,685 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-15 17:13:48,685 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-15 17:13:48,689 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-15 17:13:48,689 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-15 17:13:48,690 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-15 17:13:48,693 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-15 17:13:48,695 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-15 17:13:48,697 [pool-26-thread-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: set configuration 0: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-15 17:13:48,736 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/current/log_inprogress_0
dn2_1    | 2021-10-15 17:13:48,739 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-10-15 17:13:48,740 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-15 17:13:48,754 [pool-26-thread-1] INFO raftlog.RaftLog: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-10-15 17:13:48,757 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-15 17:13:48,757 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-15 17:13:48,758 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-15 17:13:48,760 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-15 17:13:48,762 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-15 17:13:48,763 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-15 17:13:49,152 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@619c93ca{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3313251738735674387/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-10-15 17:13:49,218 [main] INFO server.AbstractConnector: Started ServerConnector@11d4d979{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
om1_1    | 2021-10-15 17:14:05,586 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1    | 2021-10-15 17:14:05,742 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2021-10-15 17:14:05,743 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2021-10-15 17:14:05,953 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om1_1    | 2021-10-15 17:14:05,960 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2021-10-15 17:14:05,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2021-10-15 17:14:05,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2021-10-15 17:14:05,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2021-10-15 17:14:05,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2021-10-15 17:14:05,965 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2021-10-15 17:14:06,049 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-15 17:14:06,051 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
om1_1    | 2021-10-15 17:14:06,052 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-15 17:14:06,064 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2021-10-15 17:14:06,092 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2021-10-15 17:14:06,320 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2021-10-15 17:14:06,333 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2021-10-15 17:14:06,348 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$390/0x000000084052f440@39832280] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2021-10-15 17:14:06,573 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2021-10-15 17:14:06,577 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2021-10-15 17:14:06,690 [Listener at om1/9862] INFO util.log: Logging initialized @67139ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2021-10-15 17:14:07,173 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2021-10-15 17:14:07,198 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2021-10-15 17:14:07,232 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2021-10-15 17:14:07,242 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-10-15 17:14:07,242 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-10-15 17:14:07,254 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-10-15 17:14:07,438 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2021-10-15 17:14:07,460 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om1_1    | 2021-10-15 17:14:07,634 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-10-15 17:14:07,640 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-10-15 17:14:07,648 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2021-10-15 17:14:07,684 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a40bb52{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-10-15 17:14:07,690 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6aea99e7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2021-10-15 17:14:08,191 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e73ab6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-3984450637387672426/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1    | 2021-10-15 17:14:08,218 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@18a98913{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2021-10-15 17:14:08,219 [Listener at om1/9862] INFO server.Server: Started @68668ms
om1_1    | 2021-10-15 17:14:08,221 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2021-10-15 17:14:08,227 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-10-15 17:14:08,229 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2021-10-15 17:14:08,229 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2021-10-15 17:14:08,238 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2021-10-15 17:14:08,329 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2021-10-15 17:14:08,355 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e8598d9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2021-10-15 17:14:11,190 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138257375ns, electionTimeout:5121ms
om1_1    | 2021-10-15 17:14:11,192 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
