Attaching to ha_om1_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_s3g_1, ha_dn1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-15 17:11:52,291 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-ED5B2EBECBD1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-10-15 17:11:52,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-15 17:11:52,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-15 17:11:52,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-15 17:11:52,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-15 17:11:52,293 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1
dn3_1    | 2021-10-15 17:11:52,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-15 17:11:52,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-15 17:11:52,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-15 17:11:52,299 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1
dn3_1    | 2021-10-15 17:11:52,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-15 17:11:52,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-15 17:11:52,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-15 17:11:52,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-15 17:11:52,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-15 17:11:52,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-15 17:11:52,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-15 17:11:52,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-15 17:11:52,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-15 17:11:52,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-15 17:11:52,325 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-15 17:11:52,330 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-15 17:11:52,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-15 17:11:52,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-15 17:11:52,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-15 17:11:52,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-15 17:11:52,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-15 17:11:52,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-15 17:11:52,411 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1
dn3_1    | 2021-10-15 17:11:52,411 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1
dn3_1    | 2021-10-15 17:11:52,416 [pool-19-thread-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1: start as a follower, conf=-1: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2021-10-15 17:11:52,418 [pool-19-thread-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-10-15 17:11:52,419 [pool-19-thread-1] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState
dn3_1    | 2021-10-15 17:11:52,431 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED5B2EBECBD1,id=c085c5d9-8b25-4b2c-855b-64f2004d3430
dn3_1    | 2021-10-15 17:11:52,431 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1
dn3_1    | 2021-10-15 17:11:52,474 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C959BAC78FFB->be088625-d639-4963-873e-e8b0b0721d02
dn3_1    | 2021-10-15 17:11:52,567 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c085c5d9-8b25-4b2c-855b-64f2004d3430
dn3_1    | 2021-10-15 17:11:53,144 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F59E59FA7011->647b59bd-984f-4f2f-92a3-9f4266e88b10
dn3_1    | 2021-10-15 17:11:53,371 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d69347fc-0d65-4312-82f2-ed5b2ebecbd1.
dn3_1    | 2021-10-15 17:11:54,195 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState] INFO impl.FollowerState: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5189565103ns, electionTimeout:5178ms
dn3_1    | 2021-10-15 17:11:54,195 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState
dn3_1    | 2021-10-15 17:11:54,196 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-10-15 17:11:54,199 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-15 17:11:54,200 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1
dn3_1    | 2021-10-15 17:11:54,217 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-15 17:11:54,218 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2021-10-15 17:11:54,219 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1
dn3_1    | 2021-10-15 17:11:54,219 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-10-15 17:11:54,219 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12799A6BD2C8 with new leaderId: c085c5d9-8b25-4b2c-855b-64f2004d3430
dn3_1    | 2021-10-15 17:11:54,224 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8: change Leader from null to c085c5d9-8b25-4b2c-855b-64f2004d3430 at term 1 for becomeLeader, leader elected after 5948ms
dn3_1    | 2021-10-15 17:11:54,251 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-15 17:11:54,254 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8
dn3_1    | 2021-10-15 17:11:54,262 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-15 17:11:54,266 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-10-15 17:11:54,277 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-15 17:11:54,279 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-15 17:11:54,282 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-15 17:11:54,335 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderStateImpl
dn3_1    | 2021-10-15 17:11:54,380 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-10-15 17:11:54,462 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState] INFO impl.FollowerState: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123715517ns, electionTimeout:5116ms
dn3_1    | 2021-10-15 17:11:54,466 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState
dn3_1    | 2021-10-15 17:11:54,467 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-10-15 17:11:54,468 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-15 17:11:54,470 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection2
dn3_1    | 2021-10-15 17:11:54,562 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection2] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2021-10-15 17:11:54,612 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8: set configuration 0: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-15 17:11:54,687 [grpc-default-executor-0] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: receive requestVote(ELECTION, 647b59bd-984f-4f2f-92a3-9f4266e88b10, group-A1948602F600, 1, (t:0, i:0))
dn3_1    | 2021-10-15 17:11:54,765 [grpc-default-executor-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: receive requestVote(ELECTION, be088625-d639-4963-873e-e8b0b0721d02, group-A1948602F600, 1, (t:0, i:0))
dn3_1    | 2021-10-15 17:11:54,768 [grpc-default-executor-0] INFO impl.VoteContext: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-CANDIDATE: reject ELECTION from 647b59bd-984f-4f2f-92a3-9f4266e88b10: already has voted for c085c5d9-8b25-4b2c-855b-64f2004d3430 at current term 1
om3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
om3_1    | STARTUP_MSG:   java = 11.0.10
om3_1    | ************************************************************/
om3_1    | 2021-10-15 17:11:12,063 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1    | 2021-10-15 17:11:21,792 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1    | 2021-10-15 17:11:22,310 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1    | 2021-10-15 17:11:22,318 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om3_1    | 2021-10-15 17:11:22,371 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-10-15 17:11:25,892 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1    | 2021-10-15 17:11:26,893 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1    | 2021-10-15 17:11:27,894 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1    | 2021-10-15 17:11:28,895 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1    | 2021-10-15 17:11:29,895 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1    | 2021-10-15 17:11:30,896 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1    | 2021-10-15 17:11:31,897 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1    | 2021-10-15 17:11:32,899 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1    | 2021-10-15 17:11:33,900 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1    | 2021-10-15 17:11:34,902 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1    | 2021-10-15 17:11:34,904 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om3_1    | 2021-10-15 17:11:40,906 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1    | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-ddd3f8e7-eadf-4e46-9948-74d070907dab;layoutVersion=0
om3_1    | 2021-10-15 17:11:43,780 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om3_1    | /************************************************************
om3_1    | SHUTDOWN_MSG: Shutting down OzoneManager at f78eb5f1b2d9/10.9.0.13
om3_1    | ************************************************************/
om3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1    | 2021-10-15 17:11:49,369 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1    | /************************************************************
om3_1    | STARTUP_MSG: Starting OzoneManager
om3_1    | STARTUP_MSG:   host = f78eb5f1b2d9/10.9.0.13
om3_1    | STARTUP_MSG:   args = [--]
om3_1    | STARTUP_MSG:   version = 1.1.0
dn3_1    | 2021-10-15 17:11:54,795 [grpc-default-executor-0] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600 replies to ELECTION vote request: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-c085c5d9-8b25-4b2c-855b-64f2004d3430#0:FAIL-t1. Peer's state: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600:t1, leader=null, voted=c085c5d9-8b25-4b2c-855b-64f2004d3430, raftlog=c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2021-10-15 17:11:54,835 [grpc-default-executor-1] INFO impl.VoteContext: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-CANDIDATE: reject ELECTION from be088625-d639-4963-873e-e8b0b0721d02: already has voted for c085c5d9-8b25-4b2c-855b-64f2004d3430 at current term 1
dn3_1    | 2021-10-15 17:11:54,838 [grpc-default-executor-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600 replies to ELECTION vote request: be088625-d639-4963-873e-e8b0b0721d02<-c085c5d9-8b25-4b2c-855b-64f2004d3430#0:FAIL-t1. Peer's state: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600:t1, leader=null, voted=c085c5d9-8b25-4b2c-855b-64f2004d3430, raftlog=c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2021-10-15 17:11:54,946 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection2] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-15 17:11:54,970 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection2] INFO impl.LeaderElection:   Response 0: c085c5d9-8b25-4b2c-855b-64f2004d3430<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:FAIL-t1
dn3_1    | 2021-10-15 17:11:54,970 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection2] INFO impl.LeaderElection:   Response 1: c085c5d9-8b25-4b2c-855b-64f2004d3430<-be088625-d639-4963-873e-e8b0b0721d02#0:FAIL-t1
dn3_1    | 2021-10-15 17:11:54,971 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection2] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-15 17:11:54,991 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection2] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn3_1    | 2021-10-15 17:11:54,991 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection2] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection2
dn3_1    | 2021-10-15 17:11:54,991 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection2] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-FollowerState
dn3_1    | 2021-10-15 17:11:55,090 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c34e860f-c4f0-415c-9bcd-12799a6bd2c8/current/log_inprogress_0
dn3_1    | 2021-10-15 17:11:57,576 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState] INFO impl.FollowerState: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157071735ns, electionTimeout:5142ms
