Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-10-15 16:55:40,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-10-15 16:55:40,019 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8cbc9af8-7406-425a-8d1d-31c5ba1ff76a
datanode_2_1  | 2021-10-15 16:56:09,673 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1         | 2021-10-15 16:55:31,328 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1         | 2021-10-15 16:55:31,330 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1         | 2021-10-15 16:55:31,341 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
datanode_3_1  | 2021-10-15 16:55:40,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-10-15 16:55:40,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | /************************************************************
datanode_6_1  | 2021-10-15 16:55:39,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-10-15 16:55:39,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-10-15 16:56:47,732 [java.util.concurrent.ThreadPoolExecutor$Worker@2a0ae983[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=1,lastEntry=(t:1, i:0)
datanode_2_1  | 2021-10-15 16:57:09,086 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=257,entriesCount=1,lastEntry=(t:1, i:1)
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_4_1  | 2021-10-15 16:55:47,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-10-15 16:55:47,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-10-15 16:55:39,891 [pool-22-thread-1] INFO server.RaftServer$Division: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-31C5BA1FF76A: start as a follower, conf=-1: [5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_6_1  | 2021-10-15 16:55:39,897 [pool-22-thread-1] INFO server.RaftServer$Division: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-31C5BA1FF76A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-10-15 16:55:39,898 [pool-22-thread-1] INFO impl.RoleInfo: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9: start 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-31C5BA1FF76A-FollowerState
datanode_3_1  | 2021-10-15 16:55:40,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-10-15 16:55:34,371 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6
datanode_5_1  | 2021-10-15 16:55:34,481 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6: start RPC server
datanode_5_1  | 2021-10-15 16:55:34,521 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6: GrpcService started, listening on 9856
datanode_5_1  | 2021-10-15 16:55:34,522 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6: GrpcService started, listening on 9857
datanode_2_1  | 2021-10-15 16:57:09,183 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=258,entriesCount=1,lastEntry=(t:1, i:2)
datanode_2_1  | 2021-10-15 16:57:10,058 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=259,entriesCount=1,lastEntry=(t:1, i:3)
datanode_2_1  | 2021-10-15 16:57:12,772 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=499,entriesCount=1,lastEntry=(t:1, i:4)
datanode_2_1  | 2021-10-15 16:57:12,791 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=500,entriesCount=1,lastEntry=(t:1, i:5)
datanode_2_1  | 2021-10-15 16:57:12,804 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=501,entriesCount=1,lastEntry=(t:1, i:6)
om_1          | STARTUP_MSG:   host = 204d8cd48d53/10.5.0.70
om_1          | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_4_1  | 2021-10-15 16:55:47,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-10-15 16:55:47,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-10-15 16:55:47,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-10-15 16:55:47,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-10-15 16:55:47,399 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2021-10-15 16:55:31,355 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1         | 2021-10-15 16:55:31,361 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_6_1  | 2021-10-15 16:55:39,929 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31C5BA1FF76A,id=5e7c1a9c-a5d7-42de-8bdf-6800692356b9
scm_1         | 2021-10-15 16:55:31,364 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone/0e5ad313c4dbfef75f8a73cadc802e83069ff939 ; compiled by 'runner' on 2021-10-15T16:32Z
om_1          | STARTUP_MSG:   java = 11.0.10
datanode_3_1  | 2021-10-15 16:55:40,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-10-15 16:55:40,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-10-15 16:55:40,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-10-15 16:55:34,535 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6: GrpcService started, listening on 9858
datanode_5_1  | 2021-10-15 16:55:34,565 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6 is started using port 9858 for RATIS
datanode_6_1  | 2021-10-15 16:55:40,018 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8cbc9af8-7406-425a-8d1d-31c5ba1ff76a
datanode_6_1  | 2021-10-15 16:55:44,185 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8cbc9af8-7406-425a-8d1d-31c5ba1ff76a.
datanode_6_1  | 2021-10-15 16:55:44,188 [Command processor thread] INFO server.RaftServer: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9: addNew group-BF736411C0C3:[5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-BF736411C0C3:java.util.concurrent.CompletableFuture@796c6177[Not completed]
datanode_2_1  | 2021-10-15 16:57:12,852 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=505,entriesCount=1,lastEntry=(t:1, i:7)
datanode_2_1  | 2021-10-15 16:57:15,565 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=756,entriesCount=1,lastEntry=(t:1, i:8)
datanode_4_1  | 2021-10-15 16:55:47,399 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-10-15 16:55:34,570 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6 is started using port 9857 for RATIS_ADMIN
datanode_5_1  | 2021-10-15 16:55:34,571 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6 is started using port 9856 for RATIS_SERVER
datanode_5_1  | 2021-10-15 16:55:34,588 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@11f6cad4] INFO util.JvmPauseMonitor: JvmPauseMonitor-4048ca87-0bf7-4ee9-bfef-53b9dbc393d6: Started
datanode_5_1  | 2021-10-15 16:55:43,989 [grpc-default-executor-0] INFO server.RaftServer: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6: addNew group-31C5BA1FF76A:[5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0] returns group-31C5BA1FF76A:java.util.concurrent.CompletableFuture@2a4a2076[Not completed]
datanode_3_1  | 2021-10-15 16:55:40,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2021-10-15 16:55:32,191 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2021-10-15 16:57:15,580 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=757,entriesCount=1,lastEntry=(t:1, i:9)
datanode_4_1  | 2021-10-15 16:55:47,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | ************************************************************/
datanode_6_1  | 2021-10-15 16:55:44,190 [pool-22-thread-1] INFO server.RaftServer$Division: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9: new RaftServerImpl for group-BF736411C0C3:[5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-10-15 16:55:44,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-10-15 16:55:40,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2021-10-15 16:55:40,697 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2021-10-15 16:55:47,279 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
scm_1         | 2021-10-15 16:55:32,243 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2021-10-15 16:55:47,585 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_6_1  | 2021-10-15 16:55:44,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-10-15 16:55:44,002 [grpc-default-executor-2] INFO server.RaftServer: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6: addNew group-A363FACE922A:[bbc90752-1b70-445a-b03a-40df8b428a1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0] returns group-A363FACE922A:java.util.concurrent.CompletableFuture@706d0ea7[Not completed]
