Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-15 16:53:29,064 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=1a5a0cd2-9f23-4ece-8353-c693677f9a47} from /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb/current/raft-meta
dn2_1  | 2021-10-15 16:53:29,065 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-1EA1DB6E0DCB: Setting the last applied index to (t:4, i:2)
dn2_1  | 2021-10-15 16:53:29,067 [pool-30-thread-1] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB: set configuration 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-15 16:53:29,081 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-10-15 16:53:29,081 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-10-15 16:53:29,081 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-10-15 16:53:29,081 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-15 16:53:29,083 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-15 16:53:29,083 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-10-15 16:53:29,083 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-10-15 16:53:29,086 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb
dn2_1  | 2021-10-15 16:53:29,090 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-10-15 16:53:29,091 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-10-15 16:53:29,091 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-15 16:53:29,091 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-10-15 16:53:29,091 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-10-15 16:53:29,091 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-10-15 16:53:29,091 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-10-15 16:53:29,091 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-10-15 16:53:29,092 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-10-15 16:53:29,101 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-10-15 16:53:29,086 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8c12524{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3416851174747281982/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1  | 2021-10-15 16:53:29,115 [pool-30-thread-1] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB: set configuration 0: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-15 16:53:29,115 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb/current/log_0-0
dn2_1  | 2021-10-15 16:53:29,121 [pool-30-thread-1] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB: set configuration 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-15 16:53:29,124 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb/current/log_inprogress_1
dn2_1  | 2021-10-15 16:53:29,126 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-10-15 16:53:29,127 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-10-15 16:53:29,130 [pool-30-thread-1] INFO raftlog.RaftLog: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-10-15 16:53:29,133 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-10-15 16:53:29,133 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-10-15 16:53:29,134 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-10-15 16:53:29,134 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-10-15 16:53:29,134 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-10-15 16:53:29,134 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-10-15 16:53:29,149 [main] INFO server.AbstractConnector: Started ServerConnector@6acffb2d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1  | 2021-10-15 16:53:29,149 [main] INFO server.Server: Started @34534ms
dn2_1  | 2021-10-15 16:53:29,162 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1  | 2021-10-15 16:53:29,164 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1  | 2021-10-15 16:53:29,166 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1  | 2021-10-15 16:53:29,186 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1  | 2021-10-15 16:53:29,285 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3bc1fc02] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1  | 2021-10-15 16:53:32,787 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1  | 2021-10-15 16:53:32,799 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1  | 2021-10-15 16:53:33,267 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1a5a0cd2-9f23-4ece-8353-c693677f9a47
dn2_1  | 2021-10-15 16:53:33,372 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1: start as a follower, conf=1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-15 16:53:33,380 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn2_1  | 2021-10-15 16:53:33,382 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: start 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-FollowerState
dn2_1  | 2021-10-15 16:53:33,397 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C: start as a follower, conf=255: [1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-15 16:53:33,412 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1  | 2021-10-15 16:53:33,414 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: start 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-FollowerState
dn2_1  | 2021-10-15 16:53:33,450 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDF40B0E36C1,id=1a5a0cd2-9f23-4ece-8353-c693677f9a47
dn2_1  | 2021-10-15 16:53:33,451 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A27D6DEEE23C,id=1a5a0cd2-9f23-4ece-8353-c693677f9a47
dn2_1  | 2021-10-15 16:53:33,481 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB: start as a follower, conf=1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-15 16:53:33,481 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn2_1  | 2021-10-15 16:53:33,482 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: start 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-FollowerState
dn2_1  | 2021-10-15 16:53:33,482 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EA1DB6E0DCB,id=1a5a0cd2-9f23-4ece-8353-c693677f9a47
dn2_1  | 2021-10-15 16:53:33,519 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: start RPC server
dn2_1  | 2021-10-15 16:53:33,549 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: GrpcService started, listening on 9856
dn2_1  | 2021-10-15 16:53:33,558 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: GrpcService started, listening on 9857
dn2_1  | 2021-10-15 16:53:33,563 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: GrpcService started, listening on 9858
dn2_1  | 2021-10-15 16:53:33,600 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a5a0cd2-9f23-4ece-8353-c693677f9a47 is started using port 9858 for RATIS
dn2_1  | 2021-10-15 16:53:33,601 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a5a0cd2-9f23-4ece-8353-c693677f9a47 is started using port 9857 for RATIS_ADMIN
dn2_1  | 2021-10-15 16:53:33,601 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a5a0cd2-9f23-4ece-8353-c693677f9a47 is started using port 9856 for RATIS_SERVER
dn2_1  | 2021-10-15 16:53:33,622 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@7d31e23] INFO util.JvmPauseMonitor: JvmPauseMonitor-1a5a0cd2-9f23-4ece-8353-c693677f9a47: Started
dn2_1  | 2021-10-15 16:53:38,450 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-FollowerState] INFO impl.FollowerState: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069235738ns, electionTimeout:5051ms
dn2_1  | 2021-10-15 16:53:38,453 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-FollowerState] INFO impl.RoleInfo: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: shutdown 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-FollowerState
dn2_1  | 2021-10-15 16:53:38,454 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-FollowerState] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1  | 2021-10-15 16:53:38,457 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-15 16:53:38,457 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-FollowerState] INFO impl.RoleInfo: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: start 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-LeaderElection1
dn2_1  | 2021-10-15 16:53:38,525 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-LeaderElection1] INFO impl.LeaderElection: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-LeaderElection1 ELECTION round 0: submit vote requests at term 9 for 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-15 16:53:38,555 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-FollowerState] INFO impl.FollowerState: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073710310ns, electionTimeout:5055ms
dn2_1  | 2021-10-15 16:53:38,560 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-FollowerState] INFO impl.RoleInfo: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: shutdown 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-FollowerState
dn2_1  | 2021-10-15 16:53:38,560 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-FollowerState] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1  | 2021-10-15 16:53:38,567 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-15 16:53:38,567 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-FollowerState] INFO impl.RoleInfo: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: start 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-1EA1DB6E0DCB-LeaderElection2
dn2_1  | 2021-10-15 16:53:38,601 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-FollowerState] INFO impl.FollowerState: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5186364174ns, electionTimeout:5118ms
dn2_1  | 2021-10-15 16:53:38,711 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-FollowerState] INFO impl.RoleInfo: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: shutdown 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-FollowerState
dn2_1  | 2021-10-15 16:53:38,711 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-FollowerState] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1  | 2021-10-15 16:53:39,382 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@67332b1e[Not completed]
om1_1  | 2021-10-15 16:53:39,382 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1  | 2021-10-15 16:53:39,611 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1  | 2021-10-15 16:53:39,686 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1  | 2021-10-15 16:53:39,686 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1  | 2021-10-15 16:53:39,695 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1  | 2021-10-15 16:53:39,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1  | 2021-10-15 16:53:39,701 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2021-10-15 16:53:39,701 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2021-10-15 16:53:39,701 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1  | 2021-10-15 16:53:39,702 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2021-10-15 16:53:39,730 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1  | 2021-10-15 16:53:39,737 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2021-10-15 16:53:39,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1  | 2021-10-15 16:53:39,784 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1  | 2021-10-15 16:53:39,843 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 8@341420d464f0
om1_1  | 2021-10-15 16:53:39,874 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1  | 2021-10-15 16:53:39,896 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1  | 2021-10-15 16:53:40,123 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 691: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-15 16:53:40,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1  | 2021-10-15 16:53:40,128 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1  | 2021-10-15 16:53:40,241 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1  | 2021-10-15 16:53:40,283 [Listener at om1/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om1_1  | 2021-10-15 16:53:40,285 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-10-15 16:53:40,297 [Listener at om1/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1  | 2021-10-15 16:53:40,403 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2021-10-15 16:53:40,482 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1  | 2021-10-15 16:53:40,503 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1  | 2021-10-15 16:53:40,551 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2021-10-15 16:53:40,560 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1  | 2021-10-15 16:53:40,565 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1  | 2021-10-15 16:53:40,566 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2021-10-15 16:53:40,574 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
dn2_1  | 2021-10-15 16:53:38,711 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-15 16:53:38,711 [1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-FollowerState] INFO impl.RoleInfo: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: start 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-LeaderElection3
